 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   47          6             0       -0.008168    3.740706    3.657793
   48          6             0       -0.087970    4.176305    2.318793
   49          7             0       -0.345078    3.358204    1.325395
   50          6             0       -0.543984    2.032206    1.561398
   51          6             0       -0.489482    1.511907    2.821099
   52          6             0       -0.216974    2.357408    3.916297
   53          1             0        0.158238    2.413012    7.296495
   54          1             0        0.525549    4.794809    6.833590
   55          1             0        0.422945    5.665106    4.534389
   56          1             0        0.067435    5.221203    2.076391
   57          1             0       -0.761990    1.402805    0.691100
   58          1             0       -0.656487    0.462109    3.002401
   59          6             0       -0.943291   -2.047385    5.658107
   60          6             0       -1.621790   -2.532580    6.778510
   61          6             0       -1.994496   -3.862678    6.828114
   62          6             0       -1.690905   -4.716181    5.781714
   63          6             0       -0.997606   -4.248487    4.662611
   64          6             0       -0.629699   -2.908289    4.604707
   65          1             0       -1.857683   -1.865777    7.593710
   66          1             0       -2.527595   -4.238473    7.688216
   67          1             0       -2.015810   -5.743879    5.828717
   68          1             0       -0.063800   -2.530793    3.767405
   69          6             0       -0.670515   -5.183290    3.573811
   70          6             0       -0.312021   -6.504392    3.856912
   71          6             0       -0.058229   -7.386795    2.820113
   72          6             0       -0.152531   -6.933197    1.516513
   73          7             0       -0.464925   -5.661295    1.243912
   74          6             0       -0.722317   -4.806692    2.230911
   75          1             0       -0.223019   -6.832690    4.880613
   76          1             0        0.209567   -8.411096    3.023114
   77          1             0        0.033163   -7.599599    0.670013
   78          1             0       -0.999913   -3.801291    1.935010
   79          6             0       -6.754908   -1.120866   -0.687674
   80          6             0       -6.674514   -2.308766   -0.477073
   81          6             0       -6.442320   -3.684567   -0.274971
   82          6             0       -7.461824   -4.573761    0.009834
   83          6             0       -7.194830   -5.936862    0.189935
   84          6             0       -5.919433   -6.431369    0.085332
   85          6             0       -4.851830   -5.556975   -0.207873
   86          6             0       -3.518133   -5.997682   -0.334677
   87          7             0       -2.528929   -5.180588   -0.610382
   88          6             0       -2.764023   -3.851087   -0.784584
   89          6             0       -4.018720   -3.325580   -0.684280
   90          6             0       -5.109223   -4.169474   -0.388475
   91          1             0       -8.475822   -4.213255    0.095137
   92          1             0       -8.014633   -6.602557    0.412539
   93          1             0       -5.724738   -7.483070    0.223233
   94          1             0       -3.276138   -7.045683   -0.201276
   95          1             0       -1.897620   -3.223492   -1.022688
   96          1             0       -4.199615   -2.272779   -0.831581
   97          6             0       -6.841402    0.254234   -0.997077
   98          6             0       -7.968802    0.752739   -1.653873
   99          6             0       -8.017196    2.087538   -2.009676
  100          6             0       -6.962591    2.932333   -1.710181
  101          6             0       -5.836391    2.451229   -1.037784
  102          6             0       -5.779697    1.106329   -0.687182
  103          1             0       -8.790206    0.092543   -1.886669
  104          1             0       -8.882596    2.473842   -2.526473
  105          1             0       -7.008986    3.964033   -2.022382
  106          1             0       -4.936697    0.717926   -0.137484
  107          6             0       -4.739585    3.377424   -0.713289
  108          6             0       -5.013177    4.695426   -0.336691
  109          6             0       -3.970071    5.571021   -0.085096
  110          6             0       -2.669574    5.113114   -0.198700
  111          7             0       -2.405682    3.843512   -0.528098
  112          6             0       -3.398887    2.995916   -0.784293
  113          1             0       -6.034374    5.026731   -0.231988
  114          1             0       -4.165865    6.593122    0.196303
  115          1             0       -1.818270    5.774309   -0.015504
  116          1             0       -3.109693    1.992814   -1.076393
  117          6             0       -0.498927   -0.557209   -6.921297
  118          6             0       -0.697220    0.630492   -6.811899
  119          6             0       -0.886612    2.002393   -6.547700
  120          6             0       -1.161611    2.917593   -7.546801
  121          6             0       -1.329903    4.275694   -7.248503
  122          6             0       -1.223496    4.739496   -5.961704
  123          6             0       -0.940097    3.837896   -4.914203
  124          6             0       -0.812590    4.246398   -3.570405
  125          7             0       -0.545591    3.404398   -2.599804
  126          6             0       -0.381399    2.079297   -2.865902
  127          6             0       -0.483806    1.583895   -4.132601
  128          6             0       -0.770905    2.455295   -5.203602
  129          1             0       -1.248516    2.581592   -8.568900
  130          1             0       -1.545102    4.962194   -8.052903
  131          1             0       -1.352590    5.787497   -5.742905
  132          1             0       -0.937884    5.289599   -3.304406
  133          1             0       -0.149500    1.429597   -2.014402
  134          1             0       -0.344712    0.534394   -4.337700
  135          6             0       -0.203835   -1.932811   -7.042796
  136          6             0        0.441559   -2.410217   -8.185797
  137          6             0        0.783152   -3.746919   -8.268996
  138          6             0        0.480651   -4.614415   -7.233794
  139          6             0       -0.180543   -4.154310   -6.092292
  140          6             0       -0.516936   -2.807608   -6.000693
  141          1             0        0.676760   -1.732419   -8.992099
  142          1             0        1.290947   -4.117123   -9.146697
  143          1             0        0.781845   -5.647717   -7.307393
  144          1             0       -1.058031   -2.434503   -5.145392
  145          6             0       -0.508144   -5.103806   -5.016389
  146          6             0       -0.898252   -6.411505   -5.319086
  147          6             0       -1.152453   -7.309301   -4.295683
  148          6             0       -1.028246   -6.883600   -2.985284
  149          7             0       -0.686039   -5.623701   -2.693288
  150          6             0       -0.426938   -4.755004   -3.667390
  151          1             0       -1.011357   -6.717406   -6.347185
  152          1             0       -1.444159   -8.323800   -4.514180
  153          1             0       -1.212947   -7.562897   -2.148683
  154          1             0       -0.123731   -3.761805   -3.356093
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.6522                 7.1739                 7.5412
 Red. masses --    11.5235                17.1552                17.2808
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1240                 0.4972                 0.4995
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.02  -0.00   0.02     0.12  -0.00  -0.11     0.17  -0.00   0.08
   2  46     0.01  -0.00   0.03     0.07   0.00  -0.18     0.11  -0.00   0.12
   3   6     0.01  -0.00   0.10     0.04  -0.01   0.14     0.04   0.00  -0.10
   4   6     0.01  -0.00   0.11     0.04  -0.01   0.14     0.03   0.00  -0.10
   5   6     0.01  -0.00   0.11     0.05  -0.01   0.14     0.02   0.00  -0.10
   6   6     0.02  -0.01   0.15     0.06  -0.01   0.20     0.01   0.01  -0.14
   7   6     0.03  -0.01   0.15     0.07  -0.02   0.20     0.01   0.01  -0.14
   8   6     0.02  -0.01   0.12     0.06  -0.01   0.14     0.01   0.00  -0.10
   9   6     0.02  -0.00   0.09     0.05  -0.00   0.07     0.02   0.00  -0.05
  10   6     0.01  -0.00   0.06     0.04   0.00   0.01     0.03  -0.00  -0.01
  11   7     0.01   0.00   0.03     0.03   0.01  -0.05     0.04  -0.00   0.03
  12   6     0.00   0.00   0.02     0.02   0.01  -0.05     0.04  -0.01   0.03
  13   6     0.00   0.00   0.05     0.02   0.01   0.01     0.04  -0.00  -0.01
  14   6     0.01  -0.00   0.08     0.04  -0.00   0.07     0.03   0.00  -0.05
  15   1     0.01  -0.00   0.05     0.02  -0.01   0.07     0.00   0.00  -0.05
  16   1     0.01  -0.00   0.05     0.02  -0.01   0.07     0.00   0.00  -0.05
  17   1     0.01  -0.00   0.04     0.02  -0.00   0.04     0.00   0.00  -0.03
  18   1     0.00  -0.00   0.02     0.01   0.00   0.00     0.01   0.00  -0.00
  19   1    -0.00   0.00  -0.00     0.00   0.01  -0.03     0.02  -0.00   0.02
  20   1     0.00   0.00   0.01     0.01   0.00   0.00     0.01  -0.00  -0.00
  21   6     0.00   0.00   0.08     0.03  -0.00   0.13     0.06  -0.00  -0.10
  22   6    -0.00   0.01   0.09     0.01   0.00   0.16     0.07  -0.01  -0.13
  23   6    -0.01   0.02   0.07     0.00   0.01   0.14     0.09  -0.01  -0.13
  24   6    -0.01   0.01   0.05     0.01   0.01   0.10     0.08  -0.00  -0.10
  25   6     0.00   0.00   0.05     0.03  -0.00   0.08     0.06   0.00  -0.07
  26   6     0.00   0.00   0.06     0.04  -0.01   0.09     0.05   0.00  -0.07
  27   1    -0.00   0.00   0.03     0.00   0.00   0.05     0.02  -0.00  -0.05
  28   1    -0.00   0.01   0.02    -0.00   0.00   0.05     0.03  -0.00  -0.04
  29   1    -0.00   0.00   0.01     0.00   0.00   0.03     0.03  -0.00  -0.03
  30   1     0.00  -0.00   0.02     0.01  -0.00   0.02     0.01   0.00  -0.01
  31   6     0.00   0.00   0.02     0.04  -0.00   0.03     0.06   0.01  -0.03
  32   6     0.01  -0.00   0.01     0.05  -0.01   0.02     0.05   0.01  -0.03
  33   6     0.01  -0.01  -0.01     0.05  -0.01  -0.02     0.05   0.01  -0.01
  34   6     0.01  -0.00  -0.02     0.05  -0.01  -0.04     0.05   0.01   0.02
  35   7     0.01  -0.00  -0.00     0.04  -0.01  -0.03     0.06   0.01   0.02
  36   6     0.00   0.00   0.02     0.03  -0.00   0.01     0.06   0.01  -0.00
  37   1     0.00  -0.00   0.00     0.01  -0.00   0.01     0.01   0.00  -0.02
  38   1     0.00  -0.00  -0.01     0.02  -0.00  -0.01     0.01   0.00  -0.00
  39   1     0.00  -0.00  -0.01     0.02  -0.00  -0.02     0.01   0.00   0.01
  40   1     0.00   0.00   0.01     0.01   0.00   0.00     0.02   0.00   0.00
  41   6     0.11  -0.00   0.01    -0.07   0.00  -0.04    -0.15   0.01   0.03
  42   6     0.12  -0.00   0.00    -0.07   0.00  -0.04    -0.15   0.01   0.04
  43   6     0.12  -0.00  -0.00    -0.06   0.00  -0.03    -0.15   0.01   0.04
  44   6     0.16  -0.01  -0.01    -0.09   0.00  -0.02    -0.21   0.01   0.05
  45   6     0.17  -0.01  -0.01    -0.08   0.00  -0.02    -0.21   0.01   0.06
  46   6     0.13  -0.01  -0.01    -0.05   0.00  -0.02    -0.14   0.01   0.05
  47   6     0.09  -0.00  -0.00    -0.02   0.00  -0.03    -0.08   0.00   0.04
  48   6     0.06  -0.00  -0.00     0.01  -0.00  -0.03    -0.01  -0.00   0.04
  49   7     0.03   0.00   0.00     0.04  -0.00  -0.04     0.05  -0.01   0.03
  50   6     0.02   0.00   0.01     0.03  -0.00  -0.04     0.05  -0.01   0.02
  51   6     0.05   0.00   0.01     0.00  -0.00  -0.04    -0.01  -0.00   0.02
  52   6     0.09  -0.00  -0.00    -0.03   0.00  -0.03    -0.08   0.00   0.04
  53   1     0.05  -0.00  -0.00    -0.03   0.00  -0.01    -0.08   0.01   0.02
  54   1     0.06  -0.00  -0.01    -0.03   0.00  -0.00    -0.07   0.01   0.02
  55   1     0.04  -0.00  -0.00    -0.01   0.00  -0.01    -0.04   0.00   0.02
  56   1     0.02  -0.00  -0.00     0.00  -0.00  -0.01    -0.00  -0.00   0.01
  57   1    -0.00   0.00   0.00     0.02  -0.00  -0.01     0.03  -0.00   0.00
  58   1     0.01   0.00   0.00     0.00  -0.00  -0.01    -0.00  -0.00   0.01
  59   6     0.10   0.00   0.02    -0.08   0.00  -0.06    -0.14   0.00   0.02
  60   6     0.11   0.01   0.03    -0.11   0.00  -0.08    -0.17  -0.00  -0.00
  61   6     0.10   0.02   0.03    -0.11   0.00  -0.09    -0.16  -0.01  -0.01
  62   6     0.07   0.01   0.03    -0.09   0.00  -0.09    -0.11  -0.01   0.00
  63   6     0.06   0.00   0.02    -0.06   0.01  -0.07    -0.08   0.00   0.02
  64   6     0.07  -0.00   0.01    -0.05   0.01  -0.05    -0.10   0.01   0.03
  65   1     0.04   0.00   0.01    -0.04  -0.00  -0.02    -0.06  -0.00  -0.00
  66   1     0.03   0.01   0.01    -0.04  -0.00  -0.03    -0.05  -0.00  -0.01
  67   1     0.02   0.00   0.01    -0.03   0.00  -0.03    -0.03  -0.00  -0.00
  68   1     0.02  -0.00   0.00    -0.01   0.00  -0.01    -0.02   0.00   0.01
  69   6     0.03  -0.00   0.01    -0.03   0.01  -0.06    -0.04   0.01   0.03
  70   6     0.02  -0.01   0.01    -0.04   0.01  -0.05    -0.03   0.01   0.04
  71   6    -0.00  -0.01   0.01    -0.02   0.01  -0.05     0.02   0.01   0.05
  72   6    -0.02  -0.01   0.01     0.01   0.01  -0.05     0.05   0.01   0.05
  73   7    -0.01  -0.00   0.01     0.02   0.01  -0.06     0.04   0.01   0.04
  74   6     0.02  -0.00   0.02    -0.00   0.01  -0.06    -0.01   0.00   0.03
  75   1     0.01  -0.00   0.00    -0.02   0.00  -0.02    -0.01   0.00   0.01
  76   1    -0.00  -0.00   0.00    -0.01   0.00  -0.01     0.01   0.01   0.02
  77   1    -0.01  -0.00   0.00     0.01   0.00  -0.01     0.02   0.00   0.02
  78   1     0.01   0.00   0.01     0.00   0.00  -0.02    -0.00  -0.00   0.01
  79   6     0.00   0.00  -0.15     0.03   0.00   0.12     0.04  -0.00  -0.06
  80   6    -0.01  -0.00  -0.16     0.04   0.00   0.12     0.04  -0.00  -0.06
  81   6    -0.01  -0.00  -0.16     0.04   0.00   0.12     0.03  -0.00  -0.05
  82   6    -0.03  -0.01  -0.22     0.05   0.01   0.17     0.02  -0.00  -0.08
  83   6    -0.03  -0.01  -0.22     0.06   0.01   0.17     0.02  -0.00  -0.07
  84   6    -0.03  -0.01  -0.17     0.05   0.00   0.11     0.02  -0.00  -0.04
  85   6    -0.02  -0.00  -0.11     0.04  -0.00   0.05     0.03   0.00  -0.02
  86   6    -0.01  -0.00  -0.06     0.03  -0.00  -0.00     0.03   0.00   0.01
  87   7     0.00   0.00  -0.01     0.03  -0.01  -0.06     0.04   0.00   0.04
  88   6     0.01   0.01  -0.00     0.02  -0.01  -0.05     0.04   0.00   0.03
  89   6     0.00   0.00  -0.05     0.02  -0.01  -0.00     0.04   0.00   0.01
  90   6    -0.01  -0.00  -0.11     0.04  -0.00   0.06     0.03   0.00  -0.02
  91   1    -0.01  -0.00  -0.08     0.02   0.00   0.06     0.01  -0.00  -0.03
  92   1    -0.01  -0.00  -0.08     0.02   0.00   0.06     0.00  -0.00  -0.03
  93   1    -0.01  -0.00  -0.05     0.02   0.00   0.03     0.01  -0.00  -0.01
  94   1    -0.00  -0.00  -0.02     0.01  -0.00  -0.00     0.01   0.00   0.00
  95   1     0.01   0.00   0.01     0.00  -0.00  -0.03     0.01   0.00   0.02
  96   1     0.00   0.00  -0.01     0.01  -0.00  -0.00     0.01   0.00   0.00
  97   6     0.01   0.01  -0.13     0.03   0.00   0.11     0.06  -0.00  -0.07
  98   6     0.03   0.02  -0.15     0.01  -0.00   0.14     0.07   0.00  -0.09
  99   6     0.04   0.02  -0.14     0.00  -0.01   0.13     0.08   0.00  -0.10
 100   6     0.03   0.02  -0.10     0.01  -0.01   0.09     0.08  -0.00  -0.08
 101   6     0.02   0.00  -0.08     0.03  -0.00   0.07     0.06  -0.00  -0.05
 102   6     0.01  -0.00  -0.10     0.04   0.00   0.08     0.05  -0.00  -0.05
 103   1     0.01   0.01  -0.05     0.00  -0.00   0.05     0.02   0.00  -0.03
 104   1     0.01   0.01  -0.04    -0.00  -0.00   0.04     0.03   0.00  -0.03
 105   1     0.01   0.01  -0.02     0.00  -0.00   0.02     0.03  -0.00  -0.02
 106   1    -0.00  -0.00  -0.02     0.01   0.00   0.02     0.01  -0.00  -0.01
 107   6     0.01  -0.00  -0.04     0.04   0.00   0.03     0.06  -0.01  -0.03
 108   6     0.00  -0.01  -0.03     0.04   0.01   0.02     0.05  -0.01  -0.03
 109   6    -0.00  -0.01   0.01     0.05   0.01  -0.01     0.05  -0.01  -0.01
 110   6     0.00  -0.01   0.03     0.05   0.01  -0.04     0.05  -0.01   0.01
 111   7     0.01  -0.01   0.01     0.04   0.00  -0.03     0.06  -0.01   0.02
 112   6     0.01  -0.00  -0.02     0.03   0.00   0.00     0.06  -0.01   0.00
 113   1     0.00  -0.00  -0.01     0.01   0.00   0.01     0.02  -0.00  -0.02
 114   1    -0.00  -0.00   0.01     0.02   0.00  -0.01     0.01  -0.00  -0.00
 115   1    -0.00  -0.00   0.02     0.02   0.00  -0.02     0.01  -0.00   0.01
 116   1     0.00   0.00  -0.01     0.01  -0.00   0.00     0.02  -0.00   0.00
 117   6    -0.13   0.00   0.01    -0.10   0.00  -0.04    -0.11  -0.00   0.04
 118   6    -0.15  -0.00   0.02    -0.10   0.00  -0.03    -0.11  -0.00   0.04
 119   6    -0.15  -0.00   0.02    -0.09  -0.00  -0.02    -0.11  -0.00   0.04
 120   6    -0.21  -0.01   0.03    -0.13  -0.00  -0.01    -0.16  -0.01   0.05
 121   6    -0.21  -0.01   0.04    -0.13  -0.00  -0.01    -0.15  -0.01   0.06
 122   6    -0.16  -0.01   0.03    -0.09  -0.00  -0.01    -0.10  -0.00   0.05
 123   6    -0.11  -0.00   0.02    -0.05  -0.00  -0.02    -0.05  -0.00   0.04
 124   6    -0.06   0.00   0.02    -0.01   0.00  -0.03     0.01   0.00   0.03
 125   7    -0.01   0.00   0.01     0.03   0.00  -0.04     0.06   0.01   0.03
 126   6    -0.00   0.01   0.00     0.03   0.00  -0.04     0.05   0.01   0.02
 127   6    -0.05   0.00   0.01    -0.01   0.00  -0.04     0.00   0.00   0.03
 128   6    -0.10  -0.00   0.02    -0.05   0.00  -0.03    -0.05   0.00   0.04
 129   1    -0.07  -0.00   0.01    -0.05  -0.00  -0.00    -0.06  -0.00   0.02
 130   1    -0.07  -0.00   0.01    -0.05  -0.00  -0.00    -0.06  -0.00   0.02
 131   1    -0.05  -0.00   0.01    -0.02  -0.00  -0.00    -0.03  -0.00   0.02
 132   1    -0.02  -0.00   0.01    -0.00  -0.00  -0.01     0.00   0.00   0.01
 133   1     0.01   0.00  -0.00     0.02   0.00  -0.01     0.03   0.00   0.00
 134   1    -0.01   0.00   0.00    -0.00   0.00  -0.01     0.00   0.00   0.01
 135   6    -0.12   0.01   0.00    -0.10   0.00  -0.06    -0.10  -0.00   0.03
 136   6    -0.13   0.02  -0.01    -0.13   0.01  -0.07    -0.13   0.00   0.01
 137   6    -0.11   0.02  -0.01    -0.12   0.01  -0.09    -0.12   0.01   0.00
 138   6    -0.08   0.02  -0.01    -0.09   0.01  -0.08    -0.09   0.00   0.01
 139   6    -0.07   0.01   0.00    -0.06  -0.00  -0.07    -0.06  -0.00   0.03
 140   6    -0.09   0.00   0.01    -0.07  -0.00  -0.05    -0.07  -0.00   0.04
 141   1    -0.05   0.01  -0.00    -0.04   0.00  -0.02    -0.04   0.00   0.00
 142   1    -0.04   0.01  -0.01    -0.04   0.00  -0.03    -0.04   0.00  -0.00
 143   1    -0.02   0.01  -0.00    -0.03   0.00  -0.03    -0.02   0.00   0.00
 144   1    -0.02  -0.00   0.01    -0.01  -0.00  -0.01    -0.02  -0.00   0.01
 145   6    -0.03   0.00   0.01    -0.03  -0.01  -0.06    -0.03  -0.00   0.04
 146   6    -0.02  -0.01   0.01    -0.04  -0.01  -0.05    -0.02  -0.01   0.04
 147   6     0.01  -0.01   0.02    -0.01  -0.01  -0.05     0.01  -0.01   0.05
 148   6     0.03  -0.01   0.02     0.02  -0.01  -0.05     0.04  -0.01   0.05
 149   7     0.01  -0.00   0.01     0.02  -0.01  -0.06     0.03  -0.01   0.04
 150   6    -0.02   0.00   0.01    -0.00  -0.01  -0.06    -0.00  -0.00   0.03
 151   1    -0.01  -0.00   0.00    -0.02  -0.00  -0.01    -0.01  -0.00   0.01
 152   1     0.01  -0.00   0.01    -0.00  -0.00  -0.01     0.01  -0.00   0.02
 153   1     0.01  -0.00   0.01     0.01  -0.00  -0.01     0.02  -0.00   0.02
 154   1    -0.01   0.00   0.00     0.00  -0.00  -0.02    -0.00  -0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    10.4913                16.3600                16.4455
 Red. masses --    11.2020                11.8534                13.3826
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0423                 0.0934                 0.1466
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.01  -0.00    -0.02   0.02   0.08    -0.07  -0.01   0.08
   2  46    -0.00   0.01  -0.00    -0.02  -0.02  -0.04     0.12   0.01  -0.01
   3   6    -0.00  -0.00   0.04    -0.01   0.02  -0.02     0.02   0.04  -0.02
   4   6    -0.00   0.01  -0.00    -0.02   0.02  -0.03     0.02   0.04  -0.01
   5   6    -0.00   0.01  -0.04    -0.02   0.02  -0.03     0.03   0.04   0.01
   6   6    -0.01   0.02  -0.06    -0.02   0.03  -0.04     0.04   0.04   0.03
   7   6    -0.01   0.02  -0.09    -0.01   0.03  -0.05     0.05   0.03   0.05
   8   6    -0.01   0.02  -0.10    -0.01   0.02  -0.04     0.05   0.03   0.05
   9   6    -0.01   0.02  -0.07    -0.01   0.02  -0.03     0.04   0.02   0.02
  10   6    -0.00   0.01  -0.07    -0.01   0.01  -0.02     0.05   0.02   0.02
  11   7    -0.00   0.01  -0.05    -0.01   0.00  -0.01     0.04   0.02  -0.01
  12   6    -0.00   0.00  -0.03    -0.01   0.00  -0.01     0.03   0.02  -0.02
  13   6    -0.00   0.01  -0.03    -0.02   0.01  -0.01     0.03   0.03  -0.02
  14   6    -0.00   0.01  -0.05    -0.01   0.02  -0.02     0.03   0.03   0.00
  15   1    -0.00   0.01  -0.02    -0.01   0.01  -0.02     0.01   0.01   0.01
  16   1    -0.00   0.01  -0.03    -0.00   0.01  -0.02     0.02   0.01   0.02
  17   1    -0.00   0.01  -0.03    -0.00   0.01  -0.01     0.02   0.01   0.02
  18   1    -0.00   0.00  -0.03    -0.00   0.00  -0.01     0.02   0.00   0.01
  19   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.01  -0.01
  20   1    -0.00   0.00  -0.00    -0.01   0.00  -0.00     0.01   0.01  -0.01
  21   6    -0.01  -0.01   0.08    -0.01   0.02  -0.01     0.01   0.05  -0.03
  22   6    -0.03  -0.03   0.13    -0.00   0.01  -0.02     0.02   0.06  -0.05
  23   6    -0.04  -0.04   0.17     0.00   0.01  -0.01     0.01   0.06  -0.06
  24   6    -0.03  -0.03   0.16     0.00   0.01   0.00     0.00   0.05  -0.05
  25   6    -0.01  -0.01   0.12    -0.01   0.02   0.01    -0.01   0.04  -0.03
  26   6    -0.00  -0.00   0.08    -0.01   0.02   0.00    -0.00   0.04  -0.02
  27   1    -0.01  -0.01   0.04    -0.00   0.00  -0.01     0.01   0.02  -0.02
  28   1    -0.02  -0.02   0.06     0.00   0.00  -0.00     0.01   0.02  -0.02
  29   1    -0.01  -0.01   0.06     0.00   0.00   0.00    -0.00   0.02  -0.01
  30   1     0.00   0.00   0.01    -0.00   0.01   0.00    -0.00   0.01  -0.00
  31   6    -0.00  -0.00   0.11    -0.01   0.02   0.02    -0.02   0.03  -0.01
  32   6     0.01   0.00   0.15    -0.01   0.02   0.03    -0.04   0.03  -0.01
  33   6     0.02   0.01   0.14    -0.01   0.02   0.04    -0.05   0.03   0.01
  34   6     0.01   0.01   0.09    -0.01   0.02   0.04    -0.04   0.02   0.03
  35   7     0.00   0.00   0.06    -0.01   0.02   0.04    -0.03   0.01   0.02
  36   6    -0.00  -0.01   0.07    -0.01   0.02   0.03    -0.02   0.02   0.00
  37   1     0.00   0.00   0.06    -0.00   0.01   0.01    -0.01   0.01  -0.01
  38   1     0.01   0.00   0.05    -0.00   0.01   0.01    -0.02   0.01   0.00
  39   1     0.01   0.00   0.02    -0.00   0.01   0.01    -0.01   0.00   0.01
  40   1    -0.00  -0.00   0.01    -0.00   0.01   0.01    -0.00   0.00  -0.00
  41   6     0.03  -0.00   0.00     0.02  -0.02   0.00    -0.01   0.02   0.02
  42   6    -0.01   0.00   0.00     0.07  -0.03   0.01     0.03   0.01   0.03
  43   6    -0.04   0.01   0.00     0.11  -0.03   0.01     0.07   0.00   0.02
  44   6    -0.07   0.02   0.00     0.19  -0.05   0.00     0.13  -0.00   0.01
  45   6    -0.11   0.02   0.01     0.23  -0.06   0.00     0.17  -0.01   0.01
  46   6    -0.11   0.02   0.01     0.18  -0.04   0.01     0.14  -0.01   0.01
  47   6    -0.08   0.01   0.00     0.11  -0.03   0.01     0.08  -0.00   0.02
  48   6    -0.07   0.01   0.00     0.06  -0.01   0.02     0.04  -0.00   0.02
  49   7    -0.05   0.01   0.00    -0.00   0.00   0.03    -0.01   0.01   0.03
  50   6    -0.03   0.00  -0.00    -0.03   0.00   0.02    -0.04   0.01   0.04
  51   6    -0.03   0.00   0.00     0.01  -0.01   0.02    -0.01   0.01   0.03
  52   6    -0.05   0.01   0.00     0.08  -0.02   0.01     0.04   0.00   0.02
  53   1    -0.02   0.00   0.00     0.06  -0.02  -0.00     0.04  -0.00   0.00
  54   1    -0.04   0.01   0.00     0.08  -0.02  -0.00     0.06  -0.00  -0.00
  55   1    -0.04   0.01   0.00     0.06  -0.01   0.00     0.05  -0.00   0.00
  56   1    -0.03   0.00   0.00     0.02  -0.00   0.01     0.02  -0.00   0.00
  57   1    -0.00  -0.00  -0.00    -0.02   0.00   0.01    -0.02   0.00   0.01
