 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  20   1    -0.00  -0.00  -0.00    -0.02   0.00   0.00     0.00  -0.00   0.01
  21   6    -0.00  -0.00  -0.04    -0.06   0.00   0.01     0.01  -0.01   0.21
  22   6    -0.00  -0.00  -0.05    -0.05   0.01   0.01     0.01  -0.01   0.27
  23   6    -0.00  -0.00  -0.04    -0.05   0.01   0.01     0.02  -0.01   0.29
  24   6     0.00  -0.00  -0.00    -0.05   0.01   0.01     0.01  -0.01   0.25
  25   6     0.00  -0.00   0.01    -0.05   0.00   0.00     0.01  -0.01   0.18
  26   6    -0.00  -0.00  -0.01    -0.05  -0.00   0.00     0.01  -0.01   0.16
  27   1    -0.00  -0.00  -0.02    -0.02   0.00   0.00     0.00  -0.00   0.09
  28   1    -0.00  -0.00  -0.01    -0.01   0.00   0.00     0.01  -0.00   0.10
  29   1     0.00  -0.00   0.00    -0.01   0.00   0.00     0.00  -0.00   0.08
  30   1     0.00  -0.00   0.00    -0.02  -0.00   0.00     0.00  -0.00   0.03
  31   6     0.00  -0.00   0.05    -0.04  -0.00   0.00     0.01  -0.01   0.14
  32   6     0.00  -0.00   0.08    -0.04  -0.01  -0.00     0.00  -0.00   0.10
  33   6    -0.00   0.00   0.12    -0.04  -0.01  -0.00     0.00  -0.00   0.06
  34   6    -0.01   0.00   0.21    -0.04  -0.01  -0.01    -0.00  -0.00   0.05
  35   6    -0.01   0.01   0.24    -0.04  -0.01  -0.01    -0.00  -0.00   0.02
  36   6    -0.01   0.01   0.19    -0.04  -0.00  -0.01    -0.00  -0.00  -0.01
  37   7    -0.00   0.01   0.11    -0.05  -0.00  -0.01    -0.00  -0.00  -0.01
  38   6    -0.00   0.01   0.07    -0.04  -0.01  -0.00     0.00  -0.00   0.02
  39   1    -0.00   0.00   0.07    -0.01  -0.00  -0.00    -0.00  -0.00   0.02
  40   1    -0.00   0.00   0.09    -0.01  -0.00  -0.00    -0.00  -0.00   0.00
  41   1    -0.00   0.00   0.06    -0.01  -0.00  -0.00    -0.00  -0.00  -0.01
  42   1     0.00   0.00   0.00    -0.01  -0.00   0.00     0.00  -0.00   0.01
  43   6     0.05  -0.01   0.01     0.15  -0.01  -0.01     0.10  -0.01  -0.04
  44   6     0.07  -0.01   0.00     0.13  -0.01  -0.01     0.09  -0.01  -0.05
  45   6     0.08  -0.01   0.00     0.11  -0.01  -0.01     0.08  -0.01  -0.05
  46   6     0.10  -0.01  -0.00     0.14  -0.01  -0.01     0.09  -0.01  -0.05
  47   6     0.11  -0.01  -0.00     0.12  -0.01  -0.01     0.08  -0.01  -0.05
  48   6     0.09  -0.01  -0.00     0.07  -0.00  -0.00     0.05  -0.00  -0.04
  49   6     0.06  -0.01   0.00     0.03  -0.00  -0.00     0.04  -0.00  -0.04
  50   6     0.04  -0.01   0.00    -0.02   0.00   0.00     0.02  -0.00  -0.04
  51   7     0.02  -0.01   0.01    -0.06   0.00   0.00     0.00  -0.00  -0.04
  52   6     0.01  -0.01   0.01    -0.05   0.00   0.00     0.01  -0.00  -0.04
  53   6     0.02  -0.01   0.01     0.00   0.00   0.00     0.04  -0.00  -0.04
  54   6     0.05  -0.01   0.00     0.05  -0.00  -0.00     0.05  -0.00  -0.04
  55   1     0.04  -0.00  -0.00     0.05  -0.00  -0.00     0.03  -0.00  -0.01
  56   1     0.04  -0.00  -0.00     0.04  -0.00  -0.00     0.03  -0.00  -0.01
  57   1     0.03  -0.00  -0.00     0.02  -0.00  -0.00     0.01  -0.00  -0.01
  58   1     0.01  -0.00   0.00    -0.01   0.00   0.00     0.00  -0.00  -0.01
  59   1    -0.01  -0.00   0.00    -0.02   0.00   0.00    -0.00  -0.00  -0.01
  60   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.00  -0.01
  61   6     0.04  -0.01   0.01     0.17  -0.01  -0.01     0.11  -0.01  -0.04
  62   6     0.05  -0.01   0.00     0.23  -0.02  -0.01     0.14  -0.00  -0.04
  63   6     0.03  -0.01   0.00     0.25  -0.02  -0.01     0.15  -0.00  -0.04
  64   6     0.00  -0.00   0.01     0.21  -0.01  -0.01     0.13  -0.01  -0.03
  65   6    -0.01  -0.00   0.01     0.15  -0.01  -0.01     0.10  -0.01  -0.03
  66   6     0.01  -0.00   0.01     0.13  -0.01  -0.01     0.09  -0.01  -0.04
  67   1     0.02  -0.00   0.00     0.08  -0.01  -0.00     0.05  -0.00  -0.01
  68   1     0.01  -0.00   0.00     0.09  -0.01  -0.00     0.05  -0.00  -0.01
  69   1    -0.00  -0.00   0.00     0.07  -0.00  -0.00     0.04  -0.00  -0.01
  70   1    -0.00  -0.00   0.00     0.02  -0.00  -0.00     0.02  -0.00  -0.01
  71   6    -0.05   0.00   0.01     0.11  -0.01  -0.00     0.07  -0.01  -0.03
  72   6    -0.08   0.01   0.01     0.07  -0.00  -0.00     0.05  -0.01  -0.03
  73   6    -0.12   0.02   0.00     0.03   0.00  -0.00     0.03  -0.01  -0.02
  74   6    -0.20   0.03  -0.00     0.03   0.00   0.00     0.02  -0.00  -0.02
  75   6    -0.24   0.03  -0.00    -0.01   0.01   0.00     0.00  -0.00  -0.02
  76   6    -0.18   0.03  -0.00    -0.03   0.01   0.00    -0.01  -0.00  -0.02
  77   7    -0.11   0.02   0.00    -0.03   0.00   0.00    -0.00  -0.00  -0.03
  78   6    -0.07   0.01   0.00     0.00   0.00  -0.00     0.02  -0.00  -0.02
  79   1    -0.07   0.01  -0.00     0.01   0.00   0.00     0.01  -0.00  -0.01
  80   1    -0.09   0.01  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.01
  81   1    -0.06   0.01  -0.00    -0.02   0.00   0.00    -0.01   0.00  -0.01
  82   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.01  -0.00  -0.01
  83   6    -0.00  -0.01   0.03    -0.06   0.01  -0.00    -0.00  -0.00  -0.01
  84   6    -0.00  -0.01   0.04    -0.07   0.01  -0.00    -0.00   0.00  -0.01
  85   6    -0.00  -0.01   0.06    -0.07   0.01  -0.00    -0.00   0.00  -0.01
  86   6     0.00  -0.01   0.08    -0.07   0.01  -0.00    -0.00   0.00  -0.01
  87   6     0.00  -0.01   0.09    -0.07   0.01  -0.00    -0.00   0.00  -0.02
  88   6     0.00  -0.01   0.08    -0.07   0.01  -0.00    -0.00   0.00  -0.02
  89   6    -0.00  -0.01   0.06    -0.07   0.01   0.00    -0.00   0.00  -0.03
  90   6    -0.00  -0.01   0.04    -0.07   0.01   0.00    -0.00   0.00  -0.03
  91   7    -0.00  -0.01   0.03    -0.07   0.01   0.00    -0.00   0.00  -0.04
  92   6    -0.00  -0.01   0.01    -0.07   0.01   0.00    -0.00   0.00  -0.03
  93   6    -0.00  -0.01   0.02    -0.07   0.01   0.00    -0.00   0.00  -0.03
  94   6    -0.00  -0.01   0.05    -0.07   0.01   0.00    -0.00   0.00  -0.02
  95   1     0.00  -0.00   0.03    -0.02   0.00  -0.00    -0.00  -0.00  -0.00
  96   1     0.00  -0.00   0.03    -0.02   0.00  -0.00    -0.00   0.00  -0.00
  97   1     0.00  -0.00   0.03    -0.02   0.00   0.00    -0.00   0.00  -0.01
  98   1    -0.00  -0.00   0.02    -0.02   0.00   0.00    -0.00   0.00  -0.01
  99   1    -0.00  -0.00  -0.00    -0.02   0.00   0.00    -0.00   0.00  -0.01
 100   1    -0.00  -0.00   0.00    -0.02   0.00   0.00    -0.00   0.00  -0.01
 101   6    -0.01  -0.00   0.01    -0.06   0.00  -0.00    -0.00  -0.00  -0.00
 102   6    -0.00  -0.01   0.01    -0.06  -0.00  -0.00     0.00  -0.00   0.01
 103   6    -0.01  -0.00  -0.01    -0.05  -0.00  -0.00     0.00  -0.00   0.01
 104   6    -0.01  -0.00  -0.04    -0.05   0.00  -0.00     0.00  -0.00   0.01
 105   6    -0.01  -0.00  -0.04    -0.05   0.01   0.00    -0.00  -0.00  -0.00
 106   6    -0.01  -0.00  -0.02    -0.05   0.01   0.00    -0.00   0.00  -0.01
 107   1    -0.00  -0.00   0.01    -0.02  -0.00  -0.00     0.00  -0.00   0.00
 108   1    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.00  -0.00   0.01
 109   1    -0.00  -0.00  -0.02    -0.01  -0.00  -0.00     0.00  -0.00   0.00
 110   1    -0.00  -0.00  -0.00    -0.02   0.00   0.00    -0.00   0.00  -0.00
 111   6    -0.01   0.00  -0.07    -0.04   0.01   0.00    -0.00   0.00  -0.01
 112   6    -0.01   0.01  -0.09    -0.04   0.01   0.01    -0.00   0.00  -0.02
 113   6    -0.00   0.01  -0.12    -0.04   0.01   0.01    -0.00   0.00  -0.02
 114   6     0.00   0.02  -0.21    -0.04   0.01   0.01     0.00   0.00  -0.03
 115   6     0.01   0.03  -0.24    -0.04   0.01   0.02     0.00   0.00  -0.04
 116   6     0.01   0.03  -0.18    -0.04   0.01   0.01     0.00   0.00  -0.04
 117   7     0.00   0.02  -0.11    -0.05   0.01   0.01     0.00   0.00  -0.03
 118   6    -0.00   0.01  -0.07    -0.04   0.01   0.00    -0.00   0.00  -0.02
 119   1     0.00   0.01  -0.07    -0.01   0.00   0.00     0.00   0.00  -0.01
 120   1     0.00   0.01  -0.09    -0.01   0.00   0.01     0.00   0.00  -0.01
 121   1     0.00   0.01  -0.06    -0.01   0.00   0.00     0.00   0.00  -0.01
 122   1    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.00
 123   6    -0.04  -0.00   0.00     0.15  -0.01  -0.01    -0.10   0.01  -0.03
 124   6    -0.05  -0.00   0.01     0.13  -0.01  -0.01    -0.09   0.01  -0.04
 125   6    -0.06  -0.00   0.01     0.10  -0.00  -0.00    -0.08   0.01  -0.04
 126   6    -0.09  -0.00   0.01     0.13  -0.01  -0.01    -0.09   0.01  -0.04
 127   6    -0.10  -0.00   0.01     0.11  -0.01  -0.01    -0.08   0.01  -0.04
 128   6    -0.08  -0.00   0.01     0.06  -0.00  -0.00    -0.05   0.01  -0.04
 129   6    -0.06  -0.00   0.01     0.02  -0.00  -0.00    -0.04   0.01  -0.04
 130   6    -0.04  -0.01   0.01    -0.02   0.00   0.00    -0.02   0.00  -0.04
 131   7    -0.02  -0.01   0.01    -0.06   0.00   0.00    -0.01   0.00  -0.04
 132   6    -0.01  -0.01   0.01    -0.05   0.00   0.00    -0.02   0.00  -0.04
 133   6    -0.02  -0.01   0.01     0.00  -0.00   0.00    -0.04   0.01  -0.04
 134   6    -0.05  -0.00   0.01     0.04  -0.00  -0.00    -0.05   0.01  -0.04
 135   1    -0.03   0.00   0.00     0.05  -0.00  -0.00    -0.03   0.00  -0.01
 136   1    -0.03   0.00   0.00     0.04  -0.00  -0.00    -0.03   0.00  -0.01
 137   1    -0.03  -0.00   0.00     0.01  -0.00  -0.00    -0.01   0.00  -0.01
 138   1    -0.01  -0.00   0.00    -0.01   0.00   0.00    -0.00   0.00  -0.01
 139   1     0.00  -0.00   0.00    -0.02   0.00   0.00    -0.00   0.00  -0.01
 140   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.00  -0.01
 141   6    -0.02  -0.00   0.00     0.17  -0.01  -0.01    -0.12   0.01  -0.03
 142   6    -0.03  -0.00   0.00     0.24  -0.01  -0.01    -0.15   0.00  -0.03
 143   6    -0.01  -0.00   0.00     0.27  -0.01  -0.01    -0.16   0.00  -0.02
 144   6     0.02  -0.00   0.00     0.22  -0.01  -0.01    -0.14   0.00  -0.02
 145   6     0.02  -0.00   0.00     0.15  -0.01  -0.01    -0.10   0.01  -0.02
 146   6     0.01  -0.00   0.00     0.13  -0.01  -0.01    -0.09   0.01  -0.03
 147   1    -0.02  -0.00   0.00     0.08  -0.00  -0.00    -0.05   0.00  -0.01
 148   1    -0.01  -0.00   0.00     0.09  -0.00  -0.00    -0.06   0.00  -0.01
 149   1     0.01  -0.00  -0.00     0.07  -0.00  -0.00    -0.04   0.00  -0.01
 150   1     0.00  -0.00   0.00     0.02  -0.00  -0.00    -0.02   0.00  -0.01
 151   6     0.06  -0.00  -0.00     0.10  -0.01  -0.00    -0.08   0.01  -0.02
 152   6     0.08  -0.00  -0.00     0.06  -0.00  -0.00    -0.05   0.01  -0.02
 153   6     0.12  -0.00   0.00     0.02  -0.00  -0.00    -0.03   0.01  -0.02
 154   6     0.21  -0.00   0.01     0.01  -0.01   0.00    -0.03   0.01  -0.03
 155   6     0.24   0.00   0.01    -0.03  -0.00   0.00    -0.01   0.01  -0.03
 156   6     0.18   0.01   0.01    -0.05  -0.00   0.00     0.01   0.01  -0.03
 157   7     0.11   0.01   0.01    -0.04  -0.00   0.00     0.00   0.01  -0.03
 158   6     0.07   0.00   0.00    -0.00  -0.00  -0.00    -0.02   0.01  -0.02
 159   1     0.07  -0.00   0.00     0.01  -0.00   0.00    -0.01   0.00  -0.01
 160   1     0.09   0.00   0.01    -0.01  -0.00   0.00    -0.00   0.00  -0.01
 161   1     0.06   0.00   0.01    -0.02  -0.00   0.00     0.01   0.00  -0.01
 162   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.00  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     6.2083                 8.7169                14.3509
 Red. masses --    14.7021                10.9265                12.5715
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4330                 0.0341                 0.0696
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.01  -0.00   0.16    -0.01  -0.02   0.01    -0.02  -0.00   0.11
   2  46     0.00  -0.01   0.10    -0.00   0.02   0.01     0.02   0.00  -0.05
   3   6    -0.00   0.00  -0.04    -0.00  -0.00  -0.02    -0.01   0.01  -0.05
   4   6    -0.00   0.00  -0.03     0.00  -0.00   0.02    -0.01   0.01  -0.11
   5   6    -0.00   0.00  -0.02     0.00  -0.01   0.07    -0.02   0.01  -0.15
   6   6    -0.00   0.00  -0.04     0.01  -0.01   0.15    -0.02   0.01  -0.25
   7   6    -0.00   0.00  -0.03     0.01  -0.01   0.20    -0.03   0.01  -0.29
   8   6     0.00   0.00  -0.00     0.01  -0.01   0.18    -0.02   0.01  -0.22
   9   6     0.00   0.00   0.01     0.00  -0.01   0.10    -0.02   0.01  -0.13
  10   6     0.00  -0.00   0.04     0.00  -0.01   0.07    -0.01   0.00  -0.06
  11   7     0.00  -0.00   0.06    -0.00  -0.01  -0.00    -0.01  -0.00   0.03
  12   6     0.00  -0.00   0.05    -0.00  -0.00  -0.06    -0.01  -0.00   0.05
  13   6     0.00   0.00   0.03    -0.00  -0.00  -0.04    -0.01   0.00  -0.00
  14   6     0.00   0.00   0.01     0.00  -0.01   0.04    -0.01   0.01  -0.09
  15   1    -0.00   0.00  -0.02     0.00  -0.00   0.05    -0.01   0.00  -0.09
  16   1    -0.00   0.00  -0.01     0.00  -0.00   0.08    -0.01   0.00  -0.11
  17   1     0.00   0.00   0.00     0.00  -0.00   0.06    -0.01   0.00  -0.07
  18   1     0.00  -0.00   0.01     0.00  -0.00   0.03    -0.00   0.00  -0.02
  19   1     0.00  -0.00   0.02    -0.00  -0.00  -0.04    -0.00  -0.00   0.03
  20   1     0.00   0.00   0.01    -0.00  -0.00  -0.03    -0.00   0.00   0.01
  21   6    -0.00   0.00  -0.05    -0.00  -0.00  -0.07    -0.00   0.00   0.03
  22   6    -0.00   0.00  -0.07    -0.01   0.00  -0.15     0.01   0.00   0.13
  23   6    -0.00   0.00  -0.08    -0.01   0.00  -0.20     0.01   0.00   0.22
  24   6    -0.00   0.00  -0.07    -0.01   0.00  -0.17     0.01   0.00   0.20
  25   6    -0.00   0.00  -0.05    -0.00  -0.00  -0.09     0.01   0.00   0.09
  26   6    -0.00   0.00  -0.04    -0.00  -0.00  -0.04    -0.00   0.00   0.01
  27   1    -0.00   0.00  -0.02    -0.00   0.00  -0.05     0.00   0.00   0.04
  28   1    -0.00   0.00  -0.03    -0.00   0.00  -0.08     0.01   0.00   0.09
  29   1    -0.00   0.00  -0.02    -0.00   0.00  -0.06     0.01   0.00   0.08
  30   1    -0.00   0.00  -0.00     0.00  -0.00   0.01    -0.00   0.00  -0.02
  31   6    -0.00   0.00  -0.03    -0.00  -0.00  -0.05     0.01   0.00   0.07
  32   6    -0.00   0.00  -0.02     0.00  -0.00  -0.02     0.01   0.00   0.05
  33   6     0.00   0.00  -0.01    -0.00   0.00   0.02     0.01  -0.00   0.03
  34   6     0.00   0.00  -0.01    -0.00   0.00   0.06     0.00  -0.00   0.03
  35   6     0.00   0.00   0.01    -0.00   0.01   0.10     0.00  -0.00   0.00
  36   6     0.00   0.00   0.02    -0.00   0.01   0.08     0.00  -0.00  -0.02
  37   7     0.00  -0.00   0.02    -0.00   0.01   0.04     0.01  -0.00  -0.01
  38   6     0.00   0.00   0.01    -0.00   0.00   0.01     0.01  -0.00   0.01
  39   1     0.00   0.00  -0.00    -0.00   0.00   0.02     0.00  -0.00   0.01
  40   1     0.00   0.00   0.00    -0.00   0.00   0.04     0.00  -0.00   0.00
  41   1     0.00  -0.00   0.01    -0.00   0.00   0.03     0.00  -0.00  -0.01
  42   1    -0.00   0.00   0.00     0.00   0.00  -0.01     0.00  -0.00   0.00
  43   6     0.07  -0.00   0.05     0.01  -0.00   0.00     0.01  -0.04   0.02
  44   6     0.06  -0.00   0.05    -0.02   0.00   0.00     0.02  -0.04   0.03
