 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   92          1             0       -8.794954    7.266150    2.179718
   93          1             0       -7.265646    9.161041    1.790809
   94          1             0       -4.967343    9.979528    1.264300
   95          1             0       -2.597248    9.451415    0.767493
   96          1             0       -3.276868    5.381619    1.046802
   97          6             0       -4.931486    1.604128    1.508214
   98          6             0       -3.706387    1.138823    1.994611
   99          6             0       -3.367195   -0.189679    1.852012
  100          6             0       -4.242501   -1.083876    1.230017
  101          6             0       -5.485901   -0.626070    0.791220
  102          6             0       -5.827793    0.703832    0.923819
  103          1             0       -3.030682    1.822520    2.482207
  104          1             0       -2.427795   -0.542883    2.249809
  105          1             0       -6.171706   -1.306467    0.310724
  106          1             0       -6.781292    1.057836    0.563822
  107          6             0       -3.834710   -2.474578    0.989918
  108          6             0       -4.695615   -3.565173    1.145023
  109          6             0       -4.233122   -4.841876    0.871323
  110          6             0       -2.926425   -5.014684    0.444419
  111          7             0       -2.106320   -3.972888    0.291414
  112          6             0       -2.540012   -2.740286    0.554514
  113          1             0       -5.706113   -3.412268    1.490726
  114          1             0       -4.878326   -5.697473    0.989227
  115          1             0       -2.513931   -5.993686    0.214919
  116          1             0       -1.830209   -1.931190    0.395710
  117          6             0       -2.062598    3.312803   -4.373299
  118          6             0       -2.042992    4.519603   -4.456301
  119          6             0       -1.993886    5.904402   -4.705303
  120          6             0       -2.203488    6.357901   -5.996303
  121          6             0       -2.119082    7.717600   -6.309306
  122          6             0       -1.804973    8.641700   -5.344309
  123          6             0       -1.582671    8.225501   -4.019609
  124          6             0       -1.234163    9.128401   -2.989912
  125          6             0       -1.036861    8.667402   -1.722612
  126          7             0       -1.186766    7.356104   -1.395709
  127          6             0       -1.498174    6.482104   -2.331406
  128          6             0       -1.694377    6.846502   -3.675606
  129          1             0       -2.433594    5.646001   -6.774201
  130          1             0       -2.293584    8.034599   -7.326006
  131          1             0       -1.722369    9.689099   -5.587911
  132          1             0       -1.123058   10.176000   -3.220014
  133          1             0       -0.744454    9.341202   -0.914714
  134          1             0       -1.606779    5.447205   -2.023904
  135          6             0       -2.020605    1.912403   -4.218596
  136          6             0       -2.309303    1.331607   -2.980194
  137          6             0       -2.188010   -0.030593   -2.814592
  138          6             0       -1.785418   -0.845197   -3.876492
  139          6             0       -1.548719   -0.269301   -5.124494
  140          6             0       -1.659913    1.096099   -5.295296
  141          1             0       -2.624897    1.956510   -2.160694
  142          1             0       -2.432809   -0.475091   -1.862291
  143          1             0       -1.242825   -0.887904   -5.953994
  144          1             0       -1.454414    1.540597   -6.256898
  145          6             0       -1.593825   -2.283898   -3.645390
  146          6             0       -2.046733   -3.274697   -4.522087
  147          6             0       -1.865739   -4.607198   -4.191385
  148          6             0       -1.257136   -4.935499   -2.988487
  149          7             0       -0.805828   -3.992300   -2.163690
  150          6             0       -0.948423   -2.703799   -2.485892
  151          1             0       -2.550735   -2.999796   -5.435686
  152          1             0       -2.209145   -5.388597   -4.849983
  153          1             0       -1.120541   -5.964699   -2.675186
  154          1             0       -0.509917   -1.976300   -1.798495
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     7.0811                 9.6342                13.4364
 Red. masses --    12.2024                13.5771                16.0496
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2019                 0.2743                 0.3930
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.03   0.02  -0.05    -0.06  -0.02   0.13    -0.20   0.00   0.01
   2  46    -0.02  -0.02  -0.08    -0.02   0.00   0.06    -0.10  -0.00   0.01
   3   6     0.01  -0.01   0.08    -0.01   0.01   0.00    -0.05   0.03  -0.02
   4   6     0.02  -0.01   0.11    -0.01   0.01   0.00    -0.05   0.03  -0.03
   5   6     0.03  -0.01   0.14    -0.01   0.01   0.01    -0.05   0.03  -0.03
   6   6     0.05  -0.01   0.20    -0.01   0.01   0.00    -0.05   0.04  -0.05
   7   6     0.06  -0.01   0.24    -0.01   0.01   0.00    -0.04   0.04  -0.05
   8   6     0.05  -0.01   0.21    -0.01   0.01   0.01    -0.03   0.03  -0.04
   9   6     0.04  -0.01   0.15    -0.01   0.01   0.01    -0.03   0.03  -0.02
  10   6     0.03  -0.01   0.12    -0.01   0.01   0.02    -0.02   0.02  -0.01
  11   6     0.02  -0.01   0.06    -0.00   0.01   0.02    -0.02   0.01   0.00
  12   7     0.01  -0.01   0.03    -0.01   0.01   0.02    -0.03   0.01   0.00
  13   6     0.01  -0.01   0.05    -0.01   0.01   0.02    -0.04   0.02  -0.01
  14   6     0.03  -0.01   0.11    -0.01   0.01   0.01    -0.04   0.03  -0.02
  15   1     0.01  -0.00   0.07    -0.00   0.00  -0.00    -0.02   0.01  -0.02
  16   1     0.02  -0.00   0.08    -0.00   0.00  -0.00    -0.01   0.01  -0.02
  17   1     0.02  -0.00   0.07    -0.00   0.00   0.00    -0.01   0.01  -0.01
  18   1     0.01  -0.00   0.04    -0.00   0.00   0.01    -0.01   0.01  -0.00
  19   1     0.00  -0.00   0.01    -0.00   0.00   0.01    -0.01   0.00   0.00
  20   1     0.00  -0.00   0.01    -0.00   0.00   0.00    -0.01   0.00  -0.00
  21   6     0.01  -0.00   0.05    -0.01   0.01   0.00    -0.05   0.03  -0.02
  22   6     0.01   0.03   0.02    -0.00   0.01  -0.01    -0.04   0.03  -0.03
  23   6     0.00   0.03  -0.01    -0.00   0.01  -0.00    -0.04   0.03  -0.02
  24   6    -0.01   0.00  -0.01    -0.01   0.01   0.01    -0.05   0.03  -0.01
  25   6    -0.02  -0.03   0.03    -0.02   0.01   0.02    -0.06   0.02   0.00
  26   6    -0.01  -0.03   0.06    -0.02   0.01   0.01    -0.06   0.02  -0.00
  27   1     0.01   0.01   0.00     0.00   0.00  -0.01    -0.01   0.01  -0.01
  28   1     0.00   0.02  -0.01     0.00   0.00  -0.00    -0.01   0.01  -0.01
  29   1    -0.01  -0.01   0.01    -0.01   0.00   0.01    -0.02   0.01   0.00
  30   1    -0.00  -0.01   0.02    -0.01   0.00   0.01    -0.02   0.01   0.00
  31   6    -0.01   0.01  -0.05    -0.02   0.01   0.02    -0.06   0.02   0.00
  32   6    -0.02   0.01  -0.09    -0.02   0.01   0.01    -0.06   0.03  -0.00
  33   6    -0.02   0.02  -0.13    -0.02   0.01   0.02    -0.07   0.02   0.00
  34   6    -0.02   0.02  -0.11    -0.02   0.00   0.03    -0.07   0.02   0.01
  35   7    -0.02   0.01  -0.07    -0.02  -0.00   0.04    -0.07   0.01   0.01
  36   6    -0.01   0.01  -0.03    -0.02  -0.00   0.03    -0.06   0.02   0.01
  37   1    -0.01   0.00  -0.03    -0.01   0.00   0.00    -0.02   0.01  -0.00
  38   1    -0.01   0.01  -0.05    -0.01   0.00   0.00    -0.02   0.01   0.00
  39   1    -0.01   0.01  -0.04    -0.01  -0.00   0.01    -0.02   0.00   0.00
  40   1    -0.00   0.00   0.00    -0.00  -0.00   0.01    -0.02   0.00   0.00
  41   6     0.01   0.00  -0.02     0.13  -0.00   0.04     0.06   0.02   0.00
  42   6     0.04   0.01  -0.02     0.15  -0.00   0.04     0.08   0.02   0.00
  43   6     0.08   0.01  -0.02     0.18   0.00   0.03     0.10   0.02  -0.00
  44   6     0.12   0.01  -0.03     0.26   0.01   0.03     0.17   0.02  -0.01
  45   6     0.16   0.01  -0.03     0.28   0.01   0.03     0.18   0.03  -0.01
  46   6     0.16   0.01  -0.03     0.22   0.00   0.02     0.13   0.02  -0.01
  47   6     0.12   0.01  -0.03     0.14   0.00   0.03     0.06   0.02  -0.01
  48   6     0.12   0.01  -0.03     0.09  -0.00   0.03    -0.00   0.01  -0.01
  49   6     0.08   0.00  -0.03     0.02  -0.01   0.03    -0.06   0.01  -0.00
  50   7     0.05   0.00  -0.03    -0.00  -0.01   0.04    -0.07   0.01   0.00
  51   6     0.04   0.01  -0.02     0.05  -0.01   0.04    -0.01   0.01   0.00
  52   6     0.08   0.01  -0.03     0.12  -0.00   0.03     0.05   0.02  -0.00
  53   1     0.03   0.00  -0.01     0.09   0.00   0.01     0.06   0.01  -0.00
  54   1     0.06   0.00  -0.01     0.10   0.00   0.01     0.07   0.01  -0.00
  55   1     0.06   0.00  -0.01     0.07   0.00   0.01     0.04   0.01  -0.00
  56   1     0.04   0.00  -0.01     0.03  -0.00   0.01    -0.00   0.00  -0.00
  57   1     0.02   0.00  -0.01    -0.01  -0.00   0.01    -0.03   0.00  -0.00
  58   1     0.00   0.00  -0.01     0.01  -0.00   0.01    -0.01   0.00   0.00
  59   6    -0.02  -0.00  -0.02     0.11  -0.01   0.04     0.05   0.01   0.00
  60   6    -0.06   0.02  -0.05     0.11   0.00   0.06     0.04   0.02   0.01
  61   6    -0.08   0.02  -0.04     0.08   0.00   0.05     0.03   0.02   0.01
  62   6    -0.06  -0.01  -0.02     0.06  -0.01   0.03     0.01   0.01   0.00
  63   6    -0.03  -0.03   0.00     0.06  -0.02   0.02     0.01   0.00  -0.01
  64   6    -0.00  -0.02   0.00     0.08  -0.02   0.02     0.03   0.00  -0.01
  65   1    -0.02   0.01  -0.02     0.04   0.00   0.02     0.02   0.01   0.01
  66   1    -0.03   0.01  -0.02     0.02   0.00   0.02     0.01   0.01   0.01
  67   1    -0.00  -0.01   0.01     0.01  -0.01  -0.00    -0.00  -0.00  -0.01
  68   1     0.01  -0.01   0.01     0.02  -0.01   0.00     0.01  -0.00  -0.00
  69   6    -0.08  -0.01  -0.02     0.03  -0.01   0.02    -0.01   0.01   0.00
  70   6    -0.13  -0.00  -0.02     0.04  -0.01   0.02    -0.00   0.01   0.00
  71   6    -0.14  -0.00  -0.02     0.02  -0.01   0.02    -0.01   0.01   0.01
  72   6    -0.10  -0.01  -0.02    -0.00  -0.00   0.02    -0.03   0.01   0.01
  73   7    -0.06  -0.01  -0.01    -0.01  -0.00   0.02    -0.04   0.01   0.00
  74   6    -0.05  -0.01  -0.01     0.00  -0.00   0.02    -0.03   0.01  -0.00
  75   1    -0.04  -0.00  -0.01     0.02  -0.00   0.01     0.00   0.00   0.00
  76   1    -0.05  -0.00  -0.01     0.01  -0.00   0.01    -0.00   0.00   0.00
  77   1    -0.03  -0.00  -0.00    -0.00  -0.00   0.00    -0.01   0.00   0.00
  78   1    -0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.01   0.00  -0.00
  79   6     0.00  -0.00   0.02    -0.08  -0.01  -0.15    -0.03  -0.03   0.07
  80   6     0.01  -0.00   0.05    -0.07  -0.01  -0.16    -0.04  -0.03   0.07
  81   6     0.01  -0.00   0.09    -0.07  -0.01  -0.18    -0.04  -0.03   0.08
  82   6     0.02  -0.00   0.13    -0.09  -0.01  -0.27    -0.04  -0.04   0.11
  83   6     0.03  -0.00   0.17    -0.09  -0.01  -0.28    -0.05  -0.04   0.12
  84   6     0.03  -0.00   0.17    -0.07  -0.01  -0.21    -0.06  -0.04   0.09
  85   6     0.02   0.00   0.13    -0.06  -0.01  -0.13    -0.06  -0.03   0.05
  86   6     0.01   0.00   0.13    -0.04  -0.01  -0.05    -0.08  -0.02   0.02
  87   6     0.01   0.00   0.08    -0.02  -0.01   0.02    -0.08  -0.02  -0.00
  88   7    -0.00   0.00   0.04    -0.02  -0.01   0.03    -0.08  -0.02   0.00
  89   6     0.00   0.00   0.04    -0.04  -0.01  -0.03    -0.06  -0.02   0.03
  90   6     0.01   0.00   0.09    -0.06  -0.01  -0.11    -0.06  -0.03   0.05
  91   1     0.01  -0.00   0.04    -0.03  -0.00  -0.09    -0.01  -0.01   0.04
  92   1     0.01  -0.00   0.06    -0.03  -0.00  -0.10    -0.01  -0.01   0.04
  93   1     0.01  -0.00   0.06    -0.02  -0.00  -0.06    -0.02  -0.01   0.03
  94   1     0.01   0.00   0.05    -0.01  -0.00  -0.02    -0.02  -0.01   0.01
  95   1     0.00   0.00   0.02    -0.00  -0.00   0.02    -0.03  -0.00  -0.01
  96   1    -0.00   0.00   0.00    -0.01  -0.00  -0.01    -0.02  -0.00   0.01
  97   6    -0.00  -0.00  -0.01    -0.07  -0.01  -0.12    -0.03  -0.03   0.06
  98   6    -0.01  -0.02  -0.01    -0.08   0.00  -0.09    -0.01  -0.02   0.03
  99   6    -0.01  -0.02  -0.03    -0.07   0.00  -0.06    -0.01  -0.02   0.02
 100   6    -0.01  -0.00  -0.06    -0.05  -0.01  -0.08    -0.03  -0.02   0.05
 101   6    -0.01   0.01  -0.06    -0.04  -0.02  -0.12    -0.04  -0.03   0.09
 102   6    -0.00   0.01  -0.04    -0.05  -0.02  -0.14    -0.04  -0.03   0.10
 103   1    -0.00  -0.01   0.00    -0.03   0.00  -0.02    -0.00  -0.00   0.00
 104   1    -0.01  -0.01  -0.01    -0.02   0.00  -0.01     0.00  -0.00  -0.00
 105   1    -0.00   0.01  -0.02    -0.01  -0.01  -0.04    -0.02  -0.01   0.03
 106   1     0.00   0.01  -0.01    -0.01  -0.01  -0.05    -0.02  -0.01   0.04
 107   6    -0.02   0.00  -0.08    -0.04  -0.01  -0.05    -0.03  -0.02   0.04
 108   6    -0.03   0.00  -0.11    -0.04  -0.01  -0.08    -0.01  -0.03   0.07
 109   6    -0.03   0.00  -0.12    -0.03  -0.01  -0.06    -0.01  -0.03   0.06
 110   6    -0.03   0.00  -0.10    -0.01  -0.01  -0.02    -0.02  -0.02   0.03
 111   7    -0.02  -0.00  -0.08    -0.01  -0.01   0.01    -0.04  -0.01   0.00
 112   6    -0.02  -0.00  -0.06    -0.02  -0.01  -0.01    -0.04  -0.02   0.01
 113   1    -0.01   0.00  -0.03    -0.01  -0.00  -0.03    -0.00  -0.01   0.03
 114   1    -0.01   0.00  -0.04    -0.01  -0.00  -0.02    -0.00  -0.01   0.02
 115   1    -0.01   0.00  -0.03    -0.00  -0.00  -0.00    -0.01  -0.00   0.01
 116   1    -0.00  -0.00  -0.01    -0.01  -0.00   0.00    -0.01  -0.00  -0.00
 117   6    -0.01  -0.00  -0.02    -0.02   0.00   0.03     0.12  -0.01  -0.05
 118   6    -0.03  -0.00  -0.01    -0.02   0.01   0.03     0.15  -0.01  -0.05
 119   6    -0.07  -0.00  -0.00    -0.03   0.01   0.04     0.18  -0.01  -0.05
 120   6    -0.09  -0.00   0.00    -0.04   0.01   0.04     0.29  -0.02  -0.07
 121   6    -0.13   0.00   0.00    -0.04   0.01   0.05     0.32  -0.02  -0.07
 122   6    -0.14   0.01   0.00    -0.04   0.01   0.05     0.25  -0.02  -0.06
 123   6    -0.11   0.01  -0.00    -0.04   0.01   0.05     0.15  -0.01  -0.04
 124   6    -0.12   0.01  -0.00    -0.04   0.00   0.05     0.07  -0.01  -0.01
 125   6    -0.10   0.01  -0.01    -0.03  -0.00   0.05    -0.02  -0.00   0.00
 126   7    -0.07   0.01  -0.01    -0.03  -0.00   0.05    -0.04  -0.00  -0.00
 127   6    -0.05   0.00  -0.01    -0.02  -0.00   0.04     0.02  -0.01  -0.02
 128   6    -0.08   0.00  -0.00    -0.03   0.00   0.04     0.12  -0.01  -0.04
 129   1    -0.02  -0.00   0.00    -0.01   0.00   0.01     0.10  -0.01  -0.02
 130   1    -0.04   0.00   0.00    -0.01   0.00   0.01     0.12  -0.01  -0.03
 131   1    -0.05   0.00   0.00    -0.01   0.00   0.02     0.08  -0.01  -0.02
 132   1    -0.04   0.00  -0.00    -0.01   0.00   0.02     0.03  -0.00  -0.00
 133   1    -0.03   0.01  -0.00    -0.01  -0.00   0.01    -0.02   0.00   0.01
 134   1    -0.01   0.00  -0.00    -0.01  -0.00   0.01     0.00  -0.00  -0.01
 135   6     0.02  -0.00  -0.03    -0.01   0.00   0.02     0.09  -0.01  -0.06
 136   6    -0.01  -0.02  -0.04    -0.01   0.00   0.02    -0.01  -0.02  -0.08
 137   6     0.01  -0.02  -0.05    -0.01   0.00   0.02    -0.02  -0.02  -0.08
 138   6     0.05  -0.00  -0.04    -0.01   0.00   0.02     0.05  -0.02  -0.05
 139   6     0.07   0.01  -0.03    -0.01   0.01   0.02     0.14  -0.01  -0.04
 140   6     0.06   0.01  -0.02    -0.01   0.01   0.02     0.16  -0.01  -0.04
 141   1    -0.01  -0.01  -0.01    -0.00   0.00   0.01    -0.02  -0.01  -0.03
 142   1    -0.00  -0.01  -0.02    -0.00   0.00   0.01    -0.03  -0.01  -0.03
 143   1     0.03   0.01  -0.01    -0.00   0.00   0.01     0.06  -0.00  -0.00
 144   1     0.02   0.01  -0.00    -0.00   0.00   0.01     0.07  -0.00  -0.01
 145   6     0.06  -0.00  -0.05    -0.01   0.00   0.02     0.04  -0.02  -0.04
 146   6     0.10  -0.00  -0.07    -0.00   0.00   0.02     0.09  -0.02  -0.07
 147   6     0.11  -0.00  -0.08    -0.00   0.00   0.02     0.08  -0.02  -0.05
 148   6     0.08  -0.00  -0.06    -0.00   0.00   0.02     0.03  -0.01  -0.02
 149   7     0.05  -0.00  -0.05    -0.00   0.00   0.02    -0.02  -0.01  -0.00
 150   6     0.04  -0.00  -0.04    -0.00   0.00   0.02    -0.01  -0.01  -0.01
 151   1     0.04  -0.00  -0.02    -0.00   0.00   0.01     0.04  -0.01  -0.03
 152   1     0.04  -0.00  -0.03    -0.00   0.00   0.00     0.04  -0.01  -0.02
 153   1     0.02  -0.00  -0.02     0.00   0.00   0.00     0.01  -0.00  -0.00
 154   1     0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.02  -0.00   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    16.9953                18.7705                19.3841
 Red. masses --    15.3219                12.9591                12.9515
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2687                 0.0543                 0.1378
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.03  -0.01   0.02    -0.07  -0.00  -0.03    -0.02   0.06  -0.04
   2  46     0.05  -0.02   0.20     0.11  -0.01   0.06     0.11  -0.05  -0.03
   3   6    -0.02  -0.02  -0.07     0.01   0.02   0.00     0.00   0.02   0.05
   4   6    -0.02  -0.01  -0.11     0.02   0.02  -0.00     0.01   0.02   0.01
   5   6    -0.03  -0.01  -0.16     0.02   0.02  -0.01     0.01   0.03  -0.03
   6   6    -0.06  -0.00  -0.27     0.02   0.03  -0.03     0.01   0.05  -0.07
   7   6    -0.07  -0.00  -0.32     0.02   0.03  -0.04     0.01   0.06  -0.12
   8   6    -0.06  -0.01  -0.25     0.03   0.03  -0.03     0.02   0.05  -0.12
   9   6    -0.03  -0.01  -0.13     0.03   0.02  -0.01     0.03   0.03  -0.08
  10   6    -0.02  -0.01  -0.05     0.04   0.01  -0.01     0.04   0.02  -0.09
  11   6     0.01  -0.02   0.05     0.04   0.00   0.01     0.04   0.00  -0.05
  12   7     0.02  -0.02   0.09     0.04   0.00   0.02     0.04  -0.01  -0.01
  13   6     0.01  -0.02   0.02     0.03   0.01   0.02     0.03   0.00  -0.01
  14   6    -0.02  -0.01  -0.08     0.03   0.02  -0.00     0.02   0.02  -0.04
  15   1    -0.02  -0.00  -0.10     0.00   0.01  -0.01     0.00   0.02  -0.02
  16   1    -0.03   0.00  -0.12     0.01   0.01  -0.02     0.00   0.02  -0.04
  17   1    -0.02  -0.00  -0.08     0.01   0.01  -0.01     0.01   0.02  -0.05
  18   1    -0.01  -0.00  -0.02     0.01   0.00  -0.00     0.01   0.01  -0.03
  19   1     0.01  -0.01   0.03     0.01  -0.00   0.00     0.01  -0.00  -0.01
  20   1     0.00  -0.01   0.02     0.01   0.00   0.01     0.01  -0.00   0.01
  21   6    -0.02  -0.02  -0.04     0.01   0.02   0.01    -0.00   0.01   0.07
  22   6    -0.03  -0.04  -0.01    -0.01   0.01   0.03    -0.03  -0.01   0.13
  23   6    -0.02  -0.04   0.00    -0.02   0.01   0.03    -0.03  -0.01   0.14
  24   6    -0.01  -0.03  -0.00    -0.00   0.01   0.01     0.00   0.01   0.09
  25   6    -0.01  -0.01  -0.03     0.01   0.02  -0.02     0.03   0.03   0.04
  26   6    -0.01  -0.01  -0.05     0.02   0.02  -0.02     0.03   0.03   0.03
  27   1    -0.01  -0.02  -0.00    -0.01   0.00   0.01    -0.02  -0.01   0.05
  28   1    -0.01  -0.02   0.01    -0.01   0.00   0.01    -0.02  -0.01   0.05
  29   1     0.00   0.00  -0.01     0.01   0.01  -0.01     0.02   0.01   0.00
  30   1    -0.00   0.00  -0.02     0.01   0.01  -0.01     0.02   0.02  -0.00
  31   6    -0.00  -0.03   0.01    -0.01   0.01   0.01     0.00   0.01   0.09
  32   6     0.00  -0.03   0.01    -0.02   0.01   0.03     0.01   0.00   0.15
  33   6     0.01  -0.03   0.01    -0.02   0.01   0.02     0.02   0.00   0.13
  34   6     0.01  -0.02  -0.00    -0.03   0.00   0.01     0.01   0.02   0.07
  35   7     0.01  -0.02  -0.00    -0.02   0.00  -0.01    -0.00   0.02   0.03
  36   6    -0.00  -0.02  -0.00    -0.02   0.00  -0.01    -0.00   0.02   0.03
  37   1     0.00  -0.01   0.01    -0.00   0.00   0.01     0.01  -0.00   0.06
  38   1     0.00  -0.01   0.00    -0.01   0.00   0.01     0.01  -0.00   0.05
  39   1     0.00  -0.01  -0.00    -0.01   0.00   0.00     0.00   0.01   0.02
  40   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.01    -0.00   0.01  -0.00
  41   6    -0.05   0.03   0.04     0.01   0.01   0.01    -0.06   0.01  -0.05
  42   6    -0.04   0.03   0.03     0.00   0.01   0.00     0.00   0.01  -0.04
  43   6    -0.03   0.04   0.02     0.00   0.01  -0.00     0.07   0.02  -0.03
  44   6    -0.04   0.05   0.02     0.01   0.02  -0.01     0.14   0.01  -0.03
  45   6    -0.03   0.05   0.01     0.01   0.02  -0.01     0.19   0.01  -0.03
  46   6    -0.00   0.04   0.00     0.01   0.01  -0.01     0.17   0.01  -0.02
  47   6     0.01   0.03   0.00     0.00   0.01  -0.01     0.09   0.02  -0.02
  48   6     0.03   0.02  -0.01    -0.00   0.01  -0.01     0.06   0.02  -0.02
  49   6     0.04   0.01  -0.01    -0.01   0.00  -0.01    -0.01   0.03  -0.01
  50   7     0.02   0.01   0.01    -0.02   0.00  -0.01    -0.02   0.03  -0.02
  51   6    -0.00   0.02   0.01    -0.02   0.00  -0.01    -0.00   0.02  -0.02
  52   6    -0.01   0.03   0.01    -0.00   0.01  -0.01     0.05   0.02  -0.02
  53   1    -0.02   0.01   0.01     0.00   0.01  -0.00     0.05   0.00  -0.01
  54   1    -0.01   0.02   0.00     0.01   0.01  -0.00     0.07   0.00  -0.01
  55   1     0.00   0.01  -0.00     0.00   0.00  -0.00     0.06   0.00  -0.01
  56   1     0.01   0.01  -0.00     0.00   0.00  -0.01     0.02   0.01  -0.00
