 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   66          1             0        0.508002   -1.361898    2.505401
   67          6             0       -4.690585    2.588326    0.553512
   68          6             0       -4.235879    3.704423    0.464408
   69          6             0       -3.663473    4.989320    0.387704
   70          6             0       -4.441366    6.154724    0.365405
   71          6             0       -3.807060    7.383520    0.310100
   72          6             0       -2.421560    7.433913    0.283595
   73          7             0       -1.684766    6.319909    0.304495
   74          6             0       -2.273972    5.126613    0.351299
   75          1             0       -5.517767    6.086230    0.392009
   76          1             0       -4.379556    8.296723    0.291001
   77          1             0       -1.880655    8.376310    0.243292
   78          1             0       -1.624576    4.253209    0.367598
   79          6             0       -5.191791    1.277328    0.697816
   80          6             0       -6.461090    1.064336    1.241121
   81          6             0       -6.917196   -0.228761    1.418225
   82          6             0       -6.128703   -1.308566    1.058424
   83          6             0       -4.862304   -1.108674    0.503519
   84          6             0       -4.398998    0.191124    0.325215
   85          1             0       -7.074485    1.905240    1.525221
   86          1             0       -7.894096   -0.399255    1.844128
   87          1             0       -6.492608   -2.308664    1.234427
   88          1             0       -3.440898    0.378518   -0.132689
   89          6             0       -4.033111   -2.266779    0.132518
   90          6             0       -4.602419   -3.434977   -0.385678
   91          6             0       -3.795226   -4.519981   -0.682779
   92          6             0       -2.430825   -4.421588   -0.471284
   93          7             0       -1.881517   -3.300590    0.001812
   94          6             0       -2.649511   -2.251086    0.301013
   95          1             0       -5.664820   -3.486071   -0.565174
   96          1             0       -4.218732   -5.429880   -1.076176
   97          1             0       -1.757130   -5.247592   -0.684885
   98          1             0       -2.134505   -1.383788    0.709510
   99          6             0       -0.100302    2.732892   -4.618304
  100          6             0        0.035106    3.857992   -4.198307
  101          6             0        0.157414    5.140793   -3.628810
  102          6             0        0.172018    6.313291   -4.396612
  103          6             0        0.264926    7.534392   -3.752214
  104          6             0        0.331731    7.572594   -2.366714
  105          7             0        0.318628    6.453695   -1.640512
  106          6             0        0.241220    5.265995   -2.240610
  107          1             0        0.109614    6.256090   -5.472211
  108          1             0        0.279829    8.452791   -4.316516
  109          1             0        0.398838    8.508495   -1.820416
  110          1             0        0.237617    4.382496   -1.600508
  111          6             0       -0.304110    1.419693   -5.092201
  112          6             0       -0.888416    1.208594   -6.343499
  113          6             0       -1.126124   -0.083106   -6.774896
  114          6             0       -0.783527   -1.163506   -5.979895
  115          6             0       -0.187522   -0.965907   -4.731798
  116          6             0        0.048587    0.332292   -4.291301
  117          1             0       -1.156614    2.050994   -6.962100
  118          1             0       -1.584428   -0.251605   -7.737394
  119          1             0       -1.003933   -2.162006   -6.323693
  120          1             0        0.537491    0.513791   -3.347303
  121          6             0        0.171175   -2.129308   -3.904397
  122          6             0        0.656167   -3.305011   -4.486297
  123          6             0        0.940964   -4.400411   -3.688696
  124          6             0        0.747869   -4.303508   -2.322195
  125          7             0        0.308477   -3.173505   -1.759796
  126          6             0        0.023780   -2.114205   -2.518096
  127          1             0        0.819363   -3.354114   -5.551397
  128          1             0        1.309058   -5.316414   -4.121595
  129          1             0        0.949767   -5.140408   -1.655794
  130          1             0       -0.354313   -1.240802   -1.993997
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    10.0698                11.3918                12.1713
 Red. masses --    12.6641                12.6734                17.1681
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2554                 0.2527                 0.5047
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.01  -0.01   0.10    -0.04   0.00  -0.06    -0.14   0.00   0.04
   2  46     0.02   0.01   0.07    -0.02  -0.00  -0.10    -0.20   0.01   0.01
   3   6    -0.00  -0.00  -0.10    -0.01  -0.00  -0.05    -0.06  -0.01   0.01
   4   6     0.01  -0.00  -0.05    -0.01  -0.00  -0.05    -0.06  -0.01   0.01
   5   6     0.01   0.00  -0.00    -0.01  -0.01  -0.06    -0.06  -0.01   0.02
   6   6     0.01   0.01   0.02    -0.00  -0.01  -0.08    -0.07  -0.01   0.03
   7   6     0.01   0.01   0.06     0.00  -0.01  -0.09    -0.07  -0.00   0.04
   8   6     0.01   0.01   0.08     0.00  -0.01  -0.07    -0.07  -0.00   0.03
   9   7     0.01   0.01   0.06    -0.00  -0.01  -0.05    -0.07  -0.00   0.01
  10   6     0.01   0.00   0.02    -0.01  -0.01  -0.05    -0.06  -0.01   0.00
  11   1     0.00   0.00   0.00    -0.00  -0.00  -0.03    -0.02  -0.00   0.01
  12   1     0.00   0.01   0.02     0.00  -0.00  -0.03    -0.02  -0.00   0.01
  13   1     0.00   0.00   0.03     0.00  -0.00  -0.02    -0.02  -0.00   0.01
  14   1     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.02  -0.00  -0.00
  15   6    -0.02  -0.01  -0.15    -0.01   0.00  -0.04    -0.06  -0.01   0.00
  16   6    -0.05  -0.01  -0.24    -0.01   0.01  -0.03    -0.06  -0.01  -0.01
  17   6    -0.07  -0.02  -0.29    -0.01   0.01  -0.02    -0.06  -0.02  -0.01
  18   6    -0.05  -0.01  -0.26    -0.01   0.01  -0.01    -0.06  -0.01  -0.01
  19   6    -0.02  -0.01  -0.17    -0.01  -0.00  -0.01    -0.05  -0.01  -0.00
  20   6     0.00  -0.00  -0.12    -0.01  -0.00  -0.02    -0.05  -0.01   0.00
  21   1    -0.02  -0.00  -0.08    -0.00   0.00  -0.01    -0.02  -0.00  -0.00
  22   1    -0.03  -0.01  -0.10    -0.00   0.00  -0.01    -0.02  -0.01  -0.01
  23   1    -0.02  -0.00  -0.09    -0.00   0.00  -0.00    -0.02  -0.00  -0.00
  24   1     0.01   0.00  -0.02    -0.00  -0.00  -0.01    -0.02  -0.00   0.00
  25   6     0.00  -0.00  -0.14    -0.01  -0.00  -0.00    -0.05  -0.01  -0.00
  26   6     0.02   0.00  -0.19    -0.01  -0.01   0.01    -0.05  -0.01  -0.01
  27   6     0.03   0.00  -0.16    -0.01  -0.01   0.02    -0.04  -0.00  -0.01
  28   6     0.02  -0.00  -0.08    -0.01  -0.01   0.02    -0.04  -0.00  -0.00
  29   7     0.01  -0.01  -0.03    -0.01  -0.00   0.00    -0.05  -0.00   0.01
  30   6    -0.01  -0.01  -0.06    -0.01  -0.00  -0.00    -0.05  -0.01   0.01
  31   1     0.01   0.00  -0.07    -0.00  -0.00   0.01    -0.01  -0.00  -0.00
  32   1     0.01   0.00  -0.06    -0.00  -0.00   0.01    -0.01  -0.00  -0.00
  33   1     0.01  -0.00  -0.01    -0.00  -0.00   0.01    -0.01  -0.00  -0.00
  34   1    -0.01  -0.00  -0.00    -0.00   0.00  -0.00    -0.02  -0.00   0.00
  35   6    -0.04  -0.01   0.04    -0.10  -0.00  -0.02     0.15   0.01   0.00
  36   6    -0.00  -0.01   0.03    -0.09  -0.00  -0.02     0.11   0.01   0.01
  37   6     0.03  -0.00   0.03    -0.09  -0.00  -0.02     0.07   0.01   0.02
  38   6     0.07   0.00   0.04    -0.11  -0.00  -0.02     0.09   0.00   0.02
  39   6     0.10   0.00   0.04    -0.10  -0.00  -0.03     0.05   0.00   0.02
  40   6     0.09   0.00   0.04    -0.07  -0.00  -0.02    -0.01   0.00   0.02
  41   7     0.06  -0.00   0.04    -0.04   0.00  -0.02    -0.03   0.00   0.02
  42   6     0.03  -0.00   0.03    -0.05   0.00  -0.02     0.01   0.00   0.01
  43   1     0.02   0.00   0.01    -0.04  -0.00  -0.01     0.04   0.00   0.01
  44   1     0.04   0.00   0.01    -0.04  -0.00  -0.01     0.02   0.00   0.01
  45   1     0.03   0.00   0.01    -0.02  -0.00  -0.01    -0.01  -0.00   0.01
  46   1    -0.00  -0.00   0.01    -0.01   0.00  -0.00    -0.01   0.00   0.00
  47   6    -0.08  -0.01   0.04    -0.10  -0.00  -0.02     0.18   0.00  -0.02
  48   6    -0.13  -0.02   0.07    -0.13   0.00  -0.00     0.28  -0.01  -0.06
  49   6    -0.17  -0.02   0.07    -0.12   0.01   0.00     0.30  -0.01  -0.09
  50   6    -0.16  -0.02   0.06    -0.09   0.00  -0.01     0.24  -0.00  -0.07
  51   6    -0.11  -0.01   0.04    -0.07  -0.00  -0.02     0.14   0.01  -0.02
  52   6    -0.07  -0.00   0.03    -0.07  -0.00  -0.03     0.12   0.01   0.00
  53   1    -0.04  -0.01   0.02    -0.04   0.00   0.00     0.09  -0.00  -0.02
  54   1    -0.06  -0.01   0.03    -0.04   0.00   0.00     0.11  -0.00  -0.04
  55   1    -0.06  -0.01   0.02    -0.03   0.00  -0.00     0.07  -0.00  -0.03
  56   1    -0.01   0.00   0.00    -0.01  -0.00  -0.01     0.01   0.00   0.01
  57   6    -0.10  -0.00   0.02    -0.04  -0.01  -0.03     0.08   0.01  -0.00
  58   6    -0.14   0.01   0.01    -0.04  -0.01  -0.04     0.10   0.02   0.02
  59   6    -0.13   0.01   0.00    -0.01  -0.01  -0.04     0.03   0.02   0.03
  60   6    -0.08   0.01   0.01     0.01  -0.01  -0.04    -0.04   0.03   0.02
  61   7    -0.04   0.00   0.02     0.01  -0.01  -0.04    -0.06   0.02   0.01
  62   6    -0.05  -0.00   0.03    -0.02  -0.00  -0.03    -0.00   0.02  -0.01
  63   1    -0.05   0.00   0.00    -0.02  -0.00  -0.01     0.05   0.00   0.01
  64   1    -0.05   0.00  -0.00    -0.00  -0.01  -0.01     0.01   0.01   0.01
  65   1    -0.02   0.00  -0.00     0.01  -0.00  -0.01    -0.03   0.01   0.01
  66   1    -0.00  -0.00   0.01    -0.00  -0.00  -0.01    -0.01   0.01  -0.01
  67   6     0.00  -0.00   0.03     0.00   0.01   0.15    -0.06   0.01  -0.01
  68   6     0.00  -0.00   0.06    -0.01   0.01   0.10    -0.05   0.01   0.00
  69   6     0.00  -0.00   0.08    -0.01   0.01   0.05    -0.05   0.01   0.01
  70   6     0.00   0.00   0.13    -0.01   0.01   0.05    -0.05   0.01   0.01
  71   6     0.00   0.00   0.15    -0.01   0.00   0.01    -0.05   0.01   0.02
  72   6     0.00   0.00   0.13    -0.01   0.00  -0.03    -0.05   0.01   0.02
  73   7     0.00   0.00   0.09    -0.01   0.00  -0.03    -0.05   0.01   0.02
  74   6     0.00   0.00   0.06    -0.01   0.01   0.01    -0.05   0.01   0.01
  75   1     0.00   0.00   0.04    -0.00   0.00   0.02    -0.01   0.00   0.00
  76   1     0.00   0.00   0.05    -0.00   0.00   0.00    -0.01   0.00   0.01
  77   1     0.00   0.00   0.04    -0.00   0.00  -0.02    -0.01   0.00   0.01
  78   1     0.00  -0.00   0.01    -0.00   0.00   0.00    -0.02   0.00   0.00
  79   6    -0.00  -0.01  -0.01     0.02   0.01   0.20    -0.06   0.01  -0.02
  80   6    -0.01  -0.02  -0.04     0.06   0.00   0.30    -0.07   0.01  -0.03
  81   6    -0.02  -0.02  -0.07     0.08   0.00   0.34    -0.07   0.01  -0.04
  82   6    -0.01  -0.01  -0.08     0.06   0.00   0.28    -0.07   0.01  -0.03
  83   6     0.00  -0.00  -0.05     0.02   0.01   0.19    -0.07   0.01  -0.02
  84   6     0.01   0.00  -0.01    -0.00   0.01   0.15    -0.06   0.01  -0.01
  85   1    -0.01  -0.01  -0.01     0.02   0.00   0.10    -0.02   0.00  -0.01
  86   1    -0.01  -0.01  -0.03     0.03  -0.00   0.12    -0.02   0.00  -0.01
  87   1    -0.00  -0.00  -0.03     0.02   0.00   0.09    -0.02   0.00  -0.01
  88   1     0.00   0.00   0.00    -0.01   0.00   0.02    -0.02   0.00  -0.00
  89   6     0.01   0.00  -0.05    -0.00   0.01   0.13    -0.07   0.01  -0.01
  90   6     0.02   0.01  -0.08    -0.03   0.01   0.17    -0.06   0.01  -0.02
  91   6     0.03   0.02  -0.08    -0.05   0.01   0.11    -0.06   0.01  -0.02
  92   6     0.02   0.01  -0.05    -0.04   0.02   0.03    -0.06   0.01  -0.01
  93   7     0.01   0.01  -0.02    -0.01   0.01  -0.00    -0.07   0.01  -0.00
  94   6     0.01   0.00  -0.02     0.01   0.01   0.05    -0.07   0.01  -0.01
  95   1     0.01   0.00  -0.03    -0.01   0.00   0.07    -0.02   0.00  -0.01
  96   1     0.01   0.01  -0.03    -0.02   0.00   0.04    -0.02   0.00  -0.01
  97   1     0.01   0.00  -0.01    -0.01   0.01  -0.01    -0.02   0.00  -0.00
  98   1    -0.00  -0.00   0.00     0.01   0.00   0.00    -0.02   0.00  -0.00
  99   6     0.02   0.00   0.02     0.12   0.00  -0.04     0.12  -0.01  -0.00
 100   6    -0.01   0.00   0.03     0.11   0.00  -0.03     0.08  -0.01   0.01
 101   6    -0.03   0.01   0.03     0.09   0.00  -0.02     0.04  -0.01   0.01
 102   6    -0.06   0.01   0.03     0.13  -0.00  -0.02     0.06  -0.01   0.01
 103   6    -0.08   0.01   0.04     0.12  -0.00  -0.02     0.02  -0.01   0.01
 104   6    -0.07   0.00   0.04     0.06   0.00  -0.02    -0.03  -0.00   0.01
 105   7    -0.05   0.00   0.04     0.02   0.00  -0.02    -0.05  -0.00   0.02
 106   6    -0.03   0.00   0.03     0.03   0.00  -0.02    -0.01  -0.01   0.01
 107   1    -0.02   0.00   0.01     0.05  -0.00  -0.01     0.03  -0.00   0.00
 108   1    -0.03   0.00   0.01     0.04  -0.00  -0.01     0.01  -0.00   0.00
 109   1    -0.02   0.00   0.01     0.01   0.00  -0.00    -0.02  -0.00   0.00
 110   1    -0.00   0.00   0.01    -0.00   0.00  -0.01    -0.01  -0.00   0.00
 111   6     0.06  -0.00   0.02     0.13   0.00  -0.05     0.16  -0.01  -0.02
 112   6     0.10  -0.01  -0.00     0.18   0.01  -0.07     0.25  -0.01  -0.06
 113   6     0.14  -0.02  -0.01     0.18   0.02  -0.08     0.28  -0.01  -0.08
 114   6     0.13  -0.01  -0.00     0.14   0.01  -0.07     0.22  -0.01  -0.06
 115   6     0.10   0.00   0.02     0.10   0.00  -0.05     0.14  -0.01  -0.02
 116   6     0.06   0.00   0.02     0.09  -0.00  -0.04     0.11  -0.01  -0.00
 117   1     0.03  -0.00  -0.00     0.06   0.00  -0.02     0.08  -0.00  -0.02
 118   1     0.05  -0.01  -0.01     0.06   0.01  -0.03     0.10  -0.00  -0.03
 119   1     0.05  -0.00  -0.00     0.04   0.00  -0.02     0.07  -0.00  -0.02
 120   1     0.01   0.00   0.01     0.02  -0.00  -0.01     0.01  -0.00   0.01
 121   6     0.10   0.01   0.02     0.06  -0.00  -0.04     0.08  -0.02  -0.00
 122   6     0.13   0.01   0.04     0.05  -0.01  -0.03     0.10  -0.02   0.02
 123   6     0.12   0.02   0.04     0.01  -0.02  -0.02     0.05  -0.02   0.04
 124   6     0.08   0.01   0.04    -0.02  -0.02  -0.02    -0.03  -0.02   0.03
 125   7     0.06   0.01   0.03    -0.02  -0.01  -0.04    -0.05  -0.02   0.01
 126   6     0.06   0.00   0.02     0.02  -0.00  -0.04     0.01  -0.02  -0.01
 127   1     0.05   0.01   0.01     0.02  -0.00  -0.01     0.05  -0.01   0.01
 128   1     0.04   0.01   0.02     0.00  -0.01  -0.00     0.02  -0.01   0.02
 129   1     0.02   0.00   0.01    -0.02  -0.01  -0.01    -0.02  -0.01   0.01
 130   1     0.01  -0.00   0.00     0.01   0.00  -0.01    -0.00  -0.00  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.9280                25.0988                27.8004
 Red. masses --    14.7146                12.4984                12.4328
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3745                 0.0520                 0.1117
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.00  -0.15    -0.05  -0.04   0.04    -0.10  -0.03  -0.07
   2  46    -0.00   0.01  -0.12     0.06   0.04  -0.07     0.01   0.02   0.01
   3   6     0.00   0.00   0.16     0.02  -0.04   0.08    -0.01   0.05   0.03
   4   6    -0.00   0.00   0.14     0.03  -0.04   0.14    -0.02   0.05   0.04
   5   6    -0.01   0.00   0.12     0.02  -0.03   0.18    -0.01   0.05   0.04
   6   6    -0.02   0.01   0.18    -0.01  -0.02   0.33    -0.01   0.06   0.05
   7   6    -0.02   0.01   0.15    -0.03  -0.01   0.34     0.00   0.05   0.04
   8   6    -0.02   0.00   0.06    -0.02  -0.01   0.20     0.01   0.04   0.02
   9   7    -0.01  -0.00   0.01     0.01  -0.02   0.07     0.00   0.04   0.01
  10   6    -0.00  -0.00   0.04     0.03  -0.03   0.06    -0.01   0.04   0.02
  11   1    -0.01   0.00   0.07    -0.01  -0.01   0.13    -0.00   0.02   0.02
  12   1    -0.01   0.00   0.05    -0.02  -0.00   0.13     0.00   0.02   0.02
  13   1    -0.01   0.00   0.01    -0.01  -0.00   0.05     0.00   0.01   0.00
  14   1     0.00  -0.00  -0.00     0.02  -0.01  -0.02    -0.00   0.01   0.00
  15   6     0.02  -0.00   0.16    -0.01  -0.04   0.00    -0.01   0.05   0.02
  16   6     0.05  -0.02   0.24    -0.05  -0.05  -0.08    -0.01   0.05   0.02
  17   6     0.07  -0.03   0.23    -0.08  -0.05  -0.16    -0.01   0.04   0.01
  18   6     0.05  -0.02   0.15    -0.07  -0.05  -0.15    -0.02   0.05  -0.01
  19   6     0.02  -0.00   0.08    -0.03  -0.04  -0.06    -0.02   0.05  -0.01
  20   6     0.00   0.01   0.09    -0.00  -0.04   0.01    -0.01   0.05   0.01
  21   1     0.02  -0.01   0.09    -0.02  -0.01  -0.03    -0.00   0.01   0.01
  22   1     0.03  -0.01   0.08    -0.03  -0.02  -0.07    -0.00   0.01   0.00
  23   1     0.02  -0.01   0.04    -0.03  -0.02  -0.06    -0.01   0.01  -0.01
  24   1    -0.01   0.01   0.01     0.01  -0.01   0.02    -0.00   0.02   0.00
  25   6     0.01   0.01   0.01    -0.02  -0.04  -0.04    -0.03   0.05  -0.03
  26   6    -0.01   0.02  -0.01    -0.00  -0.04  -0.08    -0.04   0.06  -0.06
  27   6    -0.02   0.03  -0.08     0.00  -0.04  -0.05    -0.05   0.06  -0.07
  28   6    -0.01   0.03  -0.12    -0.00  -0.04   0.01    -0.05   0.04  -0.06
  29   7     0.00   0.01  -0.10    -0.02  -0.05   0.04    -0.04   0.03  -0.03
  30   6     0.01   0.01  -0.04    -0.02  -0.05   0.01    -0.03   0.03  -0.02
  31   1    -0.00   0.01   0.01     0.00  -0.01  -0.04    -0.01   0.02  -0.02
  32   1    -0.01   0.01  -0.03     0.00  -0.01  -0.02    -0.02   0.02  -0.03
  33   1    -0.00   0.01  -0.05     0.00  -0.01   0.01    -0.02   0.01  -0.02
  34   1     0.01  -0.00  -0.01    -0.01  -0.01   0.01    -0.01   0.01  -0.00
  35   6     0.05  -0.00  -0.05     0.02  -0.03   0.00     0.04   0.00  -0.01
  36   6     0.08  -0.00  -0.05    -0.01  -0.03   0.01     0.05   0.00  -0.01
  37   6     0.10   0.00  -0.05    -0.04  -0.03   0.01     0.05   0.00  -0.02
  38   6     0.16   0.01  -0.04    -0.09  -0.04   0.01     0.11   0.01  -0.01
  39   6     0.17   0.01  -0.04    -0.11  -0.04   0.01     0.10   0.01  -0.02
  40   6     0.12   0.01  -0.04    -0.09  -0.03   0.01     0.04  -0.00  -0.02
  41   7     0.07   0.00  -0.05    -0.06  -0.03   0.01    -0.02  -0.01  -0.02
  42   6     0.05  -0.00  -0.05    -0.03  -0.03   0.01    -0.01  -0.01  -0.02
  43   1     0.06   0.00  -0.01    -0.03  -0.01   0.00     0.05   0.00  -0.00
  44   1     0.06   0.00  -0.01    -0.04  -0.01   0.00     0.04   0.00  -0.00
  45   1     0.04   0.00  -0.01    -0.03  -0.01   0.00     0.01  -0.00  -0.01
  46   1     0.00  -0.00  -0.02    -0.00  -0.01   0.00    -0.02  -0.00  -0.01
  47   6     0.02  -0.01  -0.04     0.04  -0.03  -0.01     0.02   0.00  -0.00
  48   6     0.00  -0.02  -0.04     0.09  -0.04  -0.04     0.01  -0.00   0.00
  49   6    -0.03  -0.02  -0.03     0.11  -0.05  -0.06    -0.02  -0.00   0.01
  50   6    -0.05  -0.01  -0.03     0.08  -0.04  -0.05    -0.03   0.00   0.01
  51   6    -0.04  -0.00  -0.04     0.03  -0.03  -0.03    -0.01   0.00   0.00
  52   6     0.00   0.00  -0.04     0.02  -0.03  -0.01     0.01   0.01  -0.00
  53   1     0.01  -0.01  -0.01     0.03  -0.01  -0.01     0.00  -0.00   0.00
  54   1    -0.01  -0.01  -0.01     0.04  -0.02  -0.02    -0.01  -0.00   0.00
  55   1    -0.02  -0.01  -0.01     0.03  -0.01  -0.02    -0.01  -0.00   0.00
  56   1     0.00   0.00  -0.01    -0.01  -0.01   0.00     0.01   0.00  -0.00
  57   6    -0.05   0.00  -0.04     0.00  -0.02  -0.03    -0.02   0.01   0.00
  58   6    -0.08   0.01  -0.04    -0.00  -0.02  -0.03    -0.04   0.01   0.00
  59   6    -0.09   0.02  -0.05    -0.04  -0.01  -0.03    -0.04   0.01   0.00
  60   6    -0.07   0.01  -0.05    -0.05   0.00  -0.04    -0.02   0.01   0.00
  61   7    -0.04   0.01  -0.04    -0.04  -0.00  -0.03    -0.01   0.00   0.00
  62   6    -0.03   0.00  -0.04    -0.02  -0.01  -0.03    -0.00   0.00   0.00
  63   1    -0.03   0.01  -0.01     0.00  -0.01  -0.01    -0.01   0.00   0.00
  64   1    -0.03   0.01  -0.01    -0.01  -0.00  -0.01    -0.02   0.01  -0.00
  65   1    -0.02   0.00  -0.01    -0.02   0.00  -0.01    -0.01   0.00   0.00
  66   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.00  -0.00   0.00
  67   6     0.01  -0.01   0.11    -0.01   0.02   0.02    -0.02  -0.06   0.08
  68   6     0.00  -0.00   0.11    -0.03   0.03  -0.02    -0.01  -0.06   0.11
  69   6     0.00  -0.00   0.11    -0.03   0.02  -0.06    -0.02  -0.05   0.12
  70   6     0.00  -0.00   0.19    -0.02   0.02  -0.15    -0.03  -0.06   0.21
  71   6     0.00  -0.00   0.18    -0.01   0.02  -0.18    -0.04  -0.05   0.20
  72   6     0.00  -0.00   0.09    -0.01   0.01  -0.12    -0.04  -0.04   0.09
  73   7     0.00  -0.01   0.02    -0.02   0.01  -0.04    -0.03  -0.04   0.01
  74   6     0.00  -0.01   0.03    -0.02   0.02  -0.01    -0.02  -0.05   0.02
  75   1     0.00  -0.00   0.07    -0.01   0.01  -0.06    -0.01  -0.02   0.09
  76   1     0.00  -0.00   0.07    -0.00   0.01  -0.07    -0.01  -0.02   0.08
  77   1    -0.00  -0.00   0.02    -0.00   0.00  -0.04    -0.01  -0.01   0.02
  78   1     0.00  -0.00  -0.01    -0.01   0.00   0.02    -0.01  -0.01  -0.01
  79   6     0.01  -0.01   0.10     0.01   0.02   0.05    -0.02  -0.06   0.04
  80   6     0.03  -0.02   0.13     0.04   0.00   0.12    -0.04  -0.08  -0.01
  81   6     0.03  -0.03   0.11     0.07  -0.00   0.15    -0.05  -0.08  -0.06
  82   6     0.02  -0.02   0.06     0.06   0.01   0.10    -0.04  -0.07  -0.08
  83   6     0.01  -0.00   0.03     0.03   0.02   0.04    -0.02  -0.05  -0.03
  84   6     0.00   0.00   0.05     0.00   0.03   0.01    -0.02  -0.05   0.02
  85   1     0.01  -0.01   0.05     0.01  -0.00   0.04    -0.01  -0.03   0.00
  86   1     0.01  -0.01   0.04     0.03  -0.00   0.06    -0.02  -0.03  -0.03
  87   1     0.01  -0.01   0.01     0.02   0.00   0.03    -0.01  -0.02  -0.03
  88   1    -0.00   0.00   0.01    -0.01   0.01  -0.01    -0.00  -0.01   0.02
  89   6     0.00   0.01  -0.01     0.02   0.03  -0.01    -0.01  -0.04  -0.04
  90   6    -0.00   0.02  -0.03     0.02   0.04  -0.02     0.02  -0.03  -0.08
  91   6    -0.01   0.03  -0.07     0.01   0.05  -0.07     0.03  -0.02  -0.08
  92   6    -0.00   0.03  -0.09     0.02   0.05  -0.09     0.02  -0.02  -0.04
