 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   89          6             0       -2.703277    4.188315    0.333302
   90          6             0       -4.055074    4.490122    0.587406
   91          1             0       -7.265182    3.616238   -0.127981
   92          1             0       -7.729966    5.581443    1.266817
   93          1             0       -5.872356    6.866935    2.267409
   94          1             0       -3.435753    7.193122    2.569799
   95          1             0       -1.131759    6.522109    2.015693
   96          1             0       -2.442184    3.333412   -0.283497
   97          6             0       -5.336405    0.284225   -1.955782
   98          6             0       -5.798111    0.138825   -3.265180
   99          6             0       -6.057119   -1.128475   -3.758677
  100          6             0       -5.856222   -2.254075   -2.976476
  101          6             0       -5.390217   -2.122275   -1.667777
  102          6             0       -5.132209   -0.846375   -1.168781
  103          1             0       -5.962508    1.009424   -3.881281
  104          1             0       -6.427223   -1.241275   -4.766575
  105          1             0       -6.093829   -3.228274   -3.373673
  106          1             0       -4.766604   -0.711475   -0.162982
  107          6             0       -5.079620   -3.269875   -0.810477
  108          6             0       -5.189915   -3.163472    0.585224
  109          6             0       -4.548517   -4.085774    1.385123
  110          7             0       -3.831524   -5.103278    0.871722
  111          6             0       -3.915129   -5.334780   -0.445177
  112          6             0       -4.536128   -4.456079   -1.313176
  113          1             0       -5.741609   -2.351768    1.032424
  114          1             0       -4.620913   -4.052071    2.469423
  115          1             0       -3.430335   -6.235483   -0.801977
  116          1             0       -4.510433   -4.644581   -2.374076
  117          6             0        0.220091    1.693090   -5.040804
  118          6             0       -0.229203    2.808592   -5.162504
  119          6             0       -0.766097    4.102495   -5.311604
  120          6             0       -1.114599    4.584694   -6.558204
  121          6             0       -1.678093    5.857397   -6.705504
  122          6             0       -1.897085    6.663700   -5.616305
  123          6             0       -1.544183    6.218301   -4.329705
  124          6             0       -1.720674    7.007503   -3.170706
  125          6             0       -1.319373    6.532503   -1.957107
  126          7             0       -0.760379    5.302301   -1.811507
  127          6             0       -0.601286    4.525898   -2.866106
  128          6             0       -0.970289    4.924698   -4.161605
  129          1             0       -0.955005    3.968292   -7.429704
  130          1             0       -1.942994    6.201597   -7.693604
  131          1             0       -2.333780    7.643002   -5.733605
  132          1             0       -2.160870    7.987806   -3.259206
  133          1             0       -1.435866    7.121706   -1.049107
  134          1             0       -0.156391    3.550096   -2.693706
  135          6             0        0.673286    0.389688   -4.737803
  136          6             0        1.868981   -0.121019   -5.245206
  137          6             0        2.287276   -1.381120   -4.853906
  138          6             0        1.542775   -2.130415   -3.959502
  139          6             0        0.339579   -1.631808   -3.447498
  140          6             0       -0.093215   -0.372306   -3.858799
  141          1             0        2.459282    0.467077   -5.930709
  142          1             0        3.211472   -1.779326   -5.243608
  143          1             0        1.918771   -3.087916   -3.638401
  144          1             0       -1.043512    0.021999   -3.535996
  145          6             0       -0.432321   -2.377402   -2.452094
  146          6             0       -0.387128   -3.772602   -2.362992
  147          6             0       -1.054428   -4.413297   -1.346589
  148          7             0       -1.782921   -3.740091   -0.447287
  149          6             0       -1.887415   -2.407691   -0.542589
  150          6             0       -1.223714   -1.701796   -1.511793
  151          1             0        0.164466   -4.356906   -3.081193
  152          1             0       -1.038233   -5.489597   -1.219587
  153          1             0       -2.523509   -1.934986    0.198812
  154          1             0       -1.295609   -0.626596   -1.514294
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.8026                10.0628                11.0570
 Red. masses --    14.6033                14.2423                16.1263
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3316                 0.1856                 0.2487
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.01  -0.01  -0.07    -0.11  -0.11   0.03     0.06   0.09  -0.17
   2  46    -0.01  -0.02  -0.18    -0.02   0.08  -0.00    -0.02  -0.09  -0.07
   3   6     0.01   0.01   0.04     0.02   0.03   0.08     0.04   0.01   0.08
   4   6     0.00  -0.00   0.01     0.03   0.04   0.10     0.07   0.03   0.12
   5   6    -0.01  -0.02  -0.03     0.03   0.05   0.13     0.10   0.04   0.16
   6   6    -0.01  -0.03  -0.04     0.05   0.08   0.18     0.15   0.06   0.26
   7   6    -0.02  -0.04  -0.08     0.05   0.09   0.21     0.18   0.07   0.29
   8   6    -0.03  -0.04  -0.10     0.03   0.07   0.18     0.16   0.06   0.23
   9   6    -0.02  -0.03  -0.08     0.01   0.04   0.12     0.12   0.04   0.13
  10   6    -0.03  -0.04  -0.10    -0.02   0.02   0.08     0.09   0.03   0.06
  11   6    -0.02  -0.03  -0.08    -0.04  -0.01   0.03     0.05   0.01  -0.02
  12   7    -0.01  -0.02  -0.05    -0.04  -0.02   0.02     0.03   0.01  -0.04
  13   6    -0.01  -0.01  -0.04    -0.01   0.00   0.04     0.05   0.02   0.02
  14   6    -0.01  -0.02  -0.05     0.01   0.03   0.10     0.09   0.03   0.10
  15   1    -0.00  -0.01  -0.01     0.02   0.03   0.06     0.05   0.02   0.09
  16   1    -0.01  -0.01  -0.03     0.02   0.03   0.07     0.06   0.03   0.11
  17   1    -0.01  -0.02  -0.04     0.01   0.02   0.06     0.05   0.02   0.07
  18   1    -0.01  -0.01  -0.04    -0.01   0.01   0.03     0.03   0.01   0.02
  19   1    -0.01  -0.01  -0.03    -0.02  -0.01   0.00     0.01   0.00  -0.02
  20   1     0.00  -0.00  -0.00    -0.00  -0.00   0.01     0.01   0.00  -0.00
  21   6     0.01   0.02   0.07     0.02   0.02   0.06     0.02  -0.00   0.04
  22   6     0.00   0.04   0.12     0.01   0.02   0.08     0.01  -0.02   0.05
  23   6     0.00   0.05   0.15     0.00   0.02   0.06    -0.00  -0.03   0.01
  24   6    -0.00   0.05   0.13    -0.00   0.02   0.04    -0.01  -0.03  -0.02
  25   6    -0.00   0.03   0.07     0.00   0.02   0.03    -0.00  -0.02  -0.02
  26   6     0.00   0.02   0.05     0.01   0.02   0.03     0.01  -0.01   0.01
  27   1     0.00   0.01   0.04     0.00   0.01   0.03     0.01  -0.00   0.02
  28   1    -0.00   0.02   0.06     0.00   0.00   0.02    -0.00  -0.01   0.00
  29   1    -0.00   0.02   0.04    -0.00   0.00   0.01    -0.01  -0.01  -0.01
  30   1     0.00   0.00   0.00     0.00   0.01   0.01     0.01   0.00   0.00
  31   6    -0.00   0.02   0.04    -0.00   0.02   0.01    -0.01  -0.02  -0.05
  32   6     0.01   0.02   0.06    -0.00   0.02   0.02    -0.01  -0.01  -0.06
  33   6     0.01   0.02   0.03    -0.00   0.02   0.01    -0.01  -0.02  -0.07
  34   7    -0.02   0.02  -0.02    -0.01   0.03   0.00    -0.01  -0.02  -0.06
  35   6    -0.03   0.02  -0.03    -0.01   0.02  -0.01    -0.01  -0.02  -0.05
  36   6    -0.03   0.02  -0.00    -0.00   0.02   0.00    -0.01  -0.02  -0.04
  37   1     0.01   0.01   0.03     0.00   0.00   0.01    -0.00  -0.00  -0.02
  38   1     0.00   0.00   0.01    -0.00   0.01   0.00    -0.00  -0.00  -0.02
  39   1    -0.01   0.01  -0.02    -0.00   0.01  -0.00    -0.00  -0.01  -0.01
  40   1    -0.01   0.01  -0.00    -0.00   0.01  -0.00    -0.00  -0.01  -0.01
  41   6    -0.05   0.03   0.02     0.08  -0.02  -0.03    -0.02   0.04  -0.03
  42   6    -0.02   0.02   0.00     0.11  -0.03  -0.07    -0.04   0.04  -0.02
  43   6     0.02   0.02  -0.03     0.16  -0.03  -0.11    -0.06   0.04  -0.00
  44   6     0.04   0.02  -0.04     0.26  -0.04  -0.19    -0.09   0.05   0.02
  45   6     0.07   0.01  -0.07     0.31  -0.04  -0.23    -0.10   0.05   0.03
  46   6     0.09   0.01  -0.08     0.24  -0.04  -0.20    -0.08   0.05   0.02
  47   6     0.07   0.01  -0.07     0.14  -0.04  -0.12    -0.05   0.04  -0.01
  48   6     0.07   0.01  -0.08     0.07  -0.03  -0.08    -0.02   0.04  -0.03
  49   6     0.05   0.01  -0.06    -0.01  -0.03  -0.02     0.01   0.04  -0.05
  50   7     0.03   0.01  -0.04    -0.02  -0.04   0.00     0.01   0.04  -0.05
  51   6     0.02   0.01  -0.03     0.03  -0.03  -0.03    -0.01   0.04  -0.03
  52   6     0.03   0.01  -0.04     0.11  -0.03  -0.09    -0.04   0.04  -0.02
  53   1     0.01   0.01  -0.01     0.09  -0.01  -0.06    -0.03   0.01   0.01
  54   1     0.03   0.00  -0.02     0.11  -0.01  -0.08    -0.04   0.02   0.02
  55   1     0.03   0.00  -0.03     0.08  -0.01  -0.06    -0.03   0.01   0.01
  56   1     0.03   0.00  -0.03     0.02  -0.01  -0.03    -0.01   0.01  -0.01
  57   1     0.02   0.00  -0.02    -0.02  -0.01   0.01     0.01   0.01  -0.02
  58   1    -0.00   0.00  -0.00     0.00  -0.01  -0.00    -0.00   0.01  -0.01
  59   6    -0.08   0.03   0.05     0.04  -0.01   0.00    -0.00   0.04  -0.04
  60   6    -0.11   0.03   0.11     0.02  -0.02   0.03     0.01   0.05  -0.05
  61   6    -0.13   0.04   0.13    -0.01  -0.02   0.05     0.03   0.05  -0.06
  62   6    -0.13   0.04   0.09    -0.02  -0.00   0.04     0.03   0.03  -0.06
  63   6    -0.10   0.04   0.03    -0.00   0.01   0.02     0.03   0.02  -0.05
  64   6    -0.07   0.04   0.01     0.03   0.00  -0.00     0.01   0.02  -0.04
  65   1    -0.03   0.01   0.04     0.01  -0.01   0.01    -0.00   0.02  -0.01
  66   1    -0.04   0.01   0.05    -0.01  -0.01   0.02     0.01   0.02  -0.02
  67   1    -0.04   0.01   0.03    -0.01  -0.00   0.02     0.01   0.01  -0.02
  68   1    -0.01   0.01  -0.01     0.01   0.00  -0.01     0.00   0.00  -0.01
  69   6    -0.09   0.04   0.00    -0.01   0.02   0.01     0.03   0.01  -0.04
  70   6    -0.08   0.04   0.02    -0.02   0.02   0.02     0.04   0.01  -0.05
  71   6    -0.06   0.03  -0.00    -0.02   0.03   0.01     0.04   0.00  -0.04
  72   7    -0.05   0.03  -0.05    -0.02   0.04   0.00     0.04  -0.01  -0.03
  73   6    -0.07   0.04  -0.07    -0.00   0.05  -0.01     0.03  -0.01  -0.02
  74   6    -0.08   0.05  -0.05    -0.00   0.04  -0.00     0.03  -0.00  -0.03
  75   1    -0.02   0.01   0.02    -0.01   0.00   0.01     0.01   0.01  -0.02
  76   1    -0.01   0.01   0.00    -0.01   0.01   0.00     0.01   0.00  -0.01
  77   1    -0.02   0.01  -0.03     0.00   0.02  -0.00     0.01  -0.01  -0.00
  78   1    -0.03   0.02  -0.02     0.00   0.01  -0.00     0.01  -0.00  -0.01
  79   6    -0.01   0.00   0.10    -0.04  -0.00  -0.06    -0.01  -0.02   0.09
  80   6    -0.01  -0.02   0.13    -0.04   0.00  -0.07     0.00  -0.03   0.09
  81   6     0.01  -0.04   0.17    -0.04   0.00  -0.07     0.01  -0.02   0.09
  82   6     0.01  -0.08   0.25    -0.04   0.03  -0.10     0.01  -0.05   0.14
  83   6     0.03  -0.10   0.28    -0.04   0.03  -0.10     0.02  -0.05   0.14
  84   6     0.04  -0.08   0.23    -0.04  -0.00  -0.06     0.03  -0.01   0.08
  85   6     0.04  -0.04   0.15    -0.04  -0.03  -0.03     0.03   0.01   0.03
  86   6     0.05  -0.02   0.10    -0.04  -0.06   0.01     0.03   0.05  -0.03
  87   6     0.04   0.00   0.03    -0.04  -0.07   0.03     0.03   0.07  -0.07
  88   7     0.02   0.01   0.02    -0.04  -0.06   0.01     0.02   0.06  -0.05
  89   6     0.01  -0.00   0.06    -0.04  -0.04  -0.02     0.02   0.03  -0.00
  90   6     0.02  -0.03   0.13    -0.04  -0.02  -0.04     0.02   0.01   0.04
  91   1     0.00  -0.03   0.08    -0.01   0.01  -0.04     0.00  -0.02   0.05
  92   1     0.01  -0.04   0.10    -0.01   0.01  -0.04     0.01  -0.02   0.05
  93   1     0.02  -0.03   0.07    -0.01  -0.00  -0.02     0.01  -0.00   0.02
  94   1     0.02  -0.01   0.03    -0.01  -0.02   0.01     0.01   0.02  -0.01
  95   1     0.01   0.01  -0.00    -0.01  -0.03   0.02     0.01   0.03  -0.03
  96   1    -0.00   0.00   0.01    -0.01  -0.01  -0.01     0.00   0.01   0.00
  97   6    -0.01   0.02   0.06    -0.04  -0.01  -0.05    -0.03  -0.02   0.09
  98   6    -0.01   0.06   0.05    -0.06  -0.02  -0.04    -0.05  -0.01   0.09
  99   6    -0.00   0.07   0.01    -0.06  -0.03  -0.03    -0.07  -0.00   0.09
 100   6    -0.00   0.05  -0.02    -0.04  -0.02  -0.02    -0.07  -0.01   0.08
 101   6    -0.01   0.01  -0.01    -0.03  -0.01  -0.02    -0.05  -0.02   0.07
 102   6    -0.02  -0.00   0.03    -0.03  -0.00  -0.04    -0.03  -0.03   0.08
 103   1    -0.00   0.02   0.02    -0.02  -0.01  -0.01    -0.02  -0.00   0.03
 104   1     0.00   0.03   0.00    -0.02  -0.01  -0.01    -0.02   0.00   0.03
 105   1     0.00   0.02  -0.01    -0.01  -0.01  -0.00    -0.02  -0.00   0.02
 106   1    -0.01  -0.01   0.01    -0.01   0.00  -0.01    -0.01  -0.01   0.02
 107   6    -0.00  -0.01  -0.05    -0.02   0.00  -0.01    -0.04  -0.03   0.06
 108   6    -0.02  -0.06  -0.04    -0.02   0.02  -0.02    -0.02  -0.04   0.06
 109   6    -0.01  -0.08  -0.07    -0.01   0.03  -0.01    -0.00  -0.05   0.04
 110   7     0.02  -0.05  -0.10    -0.01   0.03  -0.00    -0.02  -0.05   0.02
 111   6     0.03  -0.00  -0.10    -0.01   0.01   0.00    -0.04  -0.04   0.02
 112   6     0.02   0.01  -0.08    -0.01   0.00  -0.00    -0.05  -0.03   0.04
 113   1    -0.01  -0.02  -0.01    -0.01   0.01  -0.01    -0.00  -0.01   0.02
 114   1    -0.01  -0.03  -0.02    -0.00   0.01  -0.00     0.00  -0.02   0.01
 115   1     0.01   0.00  -0.04    -0.00   0.00   0.00    -0.01  -0.01   0.00
 116   1     0.01   0.01  -0.02    -0.00  -0.00  -0.00    -0.02  -0.01   0.01
 117   6     0.04   0.00  -0.02    -0.00  -0.00  -0.01    -0.04  -0.04  -0.03
 118   6     0.02  -0.00  -0.02    -0.01  -0.00  -0.01    -0.04  -0.03  -0.03
 119   6     0.00  -0.01  -0.01    -0.03  -0.01   0.00    -0.03  -0.03  -0.04
 120   6    -0.00  -0.02  -0.01    -0.03  -0.00   0.01    -0.05  -0.05  -0.04
 121   6    -0.02  -0.03  -0.01    -0.05  -0.01   0.02    -0.04  -0.05  -0.05
 122   6    -0.04  -0.03  -0.01    -0.05  -0.02   0.02    -0.02  -0.03  -0.06
 123   6    -0.03  -0.03  -0.01    -0.05  -0.02   0.02    -0.00  -0.01  -0.06
 124   6    -0.04  -0.03  -0.01    -0.06  -0.04   0.03     0.02   0.00  -0.07
 125   6    -0.04  -0.03  -0.01    -0.05  -0.04   0.02     0.03   0.02  -0.07
 126   7    -0.02  -0.02  -0.01    -0.04  -0.04   0.01     0.02   0.02  -0.06
 127   6    -0.01  -0.02  -0.01    -0.03  -0.03   0.00     0.00   0.00  -0.05
 128   6    -0.01  -0.02  -0.01    -0.03  -0.02   0.01    -0.01  -0.01  -0.05
 129   1     0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.02  -0.02  -0.01
 130   1    -0.01  -0.01  -0.00    -0.01  -0.00   0.01    -0.02  -0.02  -0.02
 131   1    -0.01  -0.01  -0.00    -0.02  -0.01   0.01    -0.00  -0.01  -0.02
 132   1    -0.02  -0.01  -0.00    -0.02  -0.01   0.01     0.01   0.00  -0.02
 133   1    -0.01  -0.01  -0.00    -0.02  -0.01   0.01     0.01   0.01  -0.02
 134   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00     0.00   0.00  -0.01
 135   6     0.06   0.01  -0.01     0.00   0.00  -0.01    -0.05  -0.04  -0.03
 136   6     0.08   0.03   0.02     0.01   0.01  -0.00    -0.05  -0.04  -0.04
 137   6     0.10   0.04   0.03     0.01   0.01   0.00    -0.05  -0.04  -0.04
 138   6     0.09   0.03   0.01     0.01   0.01   0.00    -0.05  -0.04  -0.04
 139   6     0.07   0.00  -0.02     0.00   0.01  -0.00    -0.05  -0.04  -0.03
 140   6     0.05  -0.01  -0.03     0.00   0.00  -0.01    -0.05  -0.03  -0.03
 141   1     0.03   0.01   0.01     0.00   0.00  -0.00    -0.02  -0.01  -0.01
 142   1     0.03   0.02   0.02     0.00   0.00   0.00    -0.02  -0.01  -0.01
 143   1     0.03   0.01   0.01     0.00   0.00   0.00    -0.02  -0.01  -0.01
 144   1     0.01  -0.01  -0.02    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
 145   6     0.06  -0.01  -0.04     0.00   0.01  -0.00    -0.05  -0.04  -0.03
 146   6     0.08  -0.01  -0.03     0.01   0.01   0.00    -0.05  -0.04  -0.04
 147   6     0.07  -0.02  -0.04     0.00   0.01   0.00    -0.05  -0.04  -0.04
 148   7     0.04  -0.03  -0.07    -0.00   0.01  -0.01    -0.05  -0.04  -0.03
 149   6     0.01  -0.03  -0.07    -0.01   0.01  -0.01    -0.04  -0.03  -0.03
 150   6     0.02  -0.02  -0.06    -0.00   0.01  -0.01    -0.04  -0.03  -0.03
 151   1     0.03  -0.00  -0.00     0.00   0.00   0.00    -0.02  -0.01  -0.01
 152   1     0.03  -0.00  -0.01     0.00   0.00   0.00    -0.02  -0.01  -0.01
 153   1    -0.00  -0.01  -0.03    -0.00   0.00  -0.00    -0.01  -0.01  -0.01
 154   1     0.00  -0.01  -0.02    -0.00   0.00  -0.00    -0.01  -0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.2102                15.2881                20.7587
 Red. masses --    13.5922                15.8964                19.3186
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2092                 0.1820                 0.2033
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.12  -0.00  -0.08    -0.01  -0.11  -0.01     0.16  -0.10   0.14
   2  46     0.04   0.01   0.04     0.15  -0.03  -0.12    -0.07   0.04  -0.15
   3   6     0.03  -0.03   0.03     0.05  -0.01   0.04     0.03   0.02   0.01
   4   6     0.04  -0.03   0.03     0.03  -0.01   0.03     0.04   0.01  -0.01
   5   6     0.05  -0.03   0.02     0.01  -0.02   0.01     0.02   0.01  -0.03
   6   6     0.06  -0.04   0.04     0.01  -0.02   0.00     0.00  -0.00  -0.07
   7   6     0.07  -0.04   0.03    -0.01  -0.02  -0.02    -0.02  -0.01  -0.10
   8   6     0.07  -0.04   0.01    -0.02  -0.03  -0.04    -0.02  -0.01  -0.08
   9   6     0.06  -0.03  -0.01    -0.02  -0.04  -0.03     0.00  -0.00  -0.04
  10   6     0.06  -0.03  -0.03    -0.03  -0.05  -0.04     0.01  -0.00  -0.02
  11   6     0.05  -0.02  -0.04    -0.02  -0.05  -0.04     0.03  -0.00   0.02
  12   7     0.04  -0.02  -0.04    -0.01  -0.05  -0.02     0.05   0.00   0.04
  13   6     0.04  -0.02  -0.01     0.00  -0.04  -0.00     0.04   0.01   0.02
  14   6     0.05  -0.03   0.00     0.00  -0.03  -0.01     0.02   0.00  -0.02
  15   1     0.02  -0.01   0.02     0.01  -0.00   0.00     0.00   0.00  -0.03
  16   1     0.02  -0.01   0.01    -0.00  -0.01  -0.01    -0.01  -0.00  -0.04
  17   1     0.02  -0.01   0.00    -0.01  -0.01  -0.02    -0.01  -0.00  -0.03
  18   1     0.02  -0.01  -0.01    -0.01  -0.02  -0.02    -0.00  -0.00  -0.01
  19   1     0.01  -0.01  -0.02    -0.01  -0.02  -0.01     0.01  -0.00   0.01
  20   1     0.01  -0.00  -0.00     0.00  -0.01   0.00     0.02   0.00   0.01
  21   6     0.03  -0.02   0.04     0.06  -0.00   0.05     0.02   0.04   0.04
  22   6     0.02  -0.02   0.05     0.06   0.01   0.07     0.01   0.05   0.11
  23   6     0.02  -0.02   0.05     0.06   0.01   0.08    -0.01   0.06   0.13
  24   6     0.02  -0.02   0.05     0.07   0.00   0.06    -0.02   0.06   0.08
  25   6     0.02  -0.02   0.04     0.06  -0.01   0.04    -0.01   0.04   0.01
  26   6     0.02  -0.02   0.03     0.06  -0.01   0.04     0.00   0.03  -0.01
  27   1     0.01  -0.01   0.01     0.02   0.01   0.03     0.00   0.01   0.04
  28   1     0.01  -0.01   0.02     0.02   0.01   0.03    -0.01   0.02   0.05
  29   1     0.00  -0.01   0.01     0.02   0.00   0.02    -0.01   0.02   0.03
  30   1     0.01  -0.01   0.01     0.02  -0.01   0.01     0.00   0.01  -0.02
  31   6     0.02  -0.02   0.04     0.06  -0.02   0.03    -0.03   0.04  -0.04
  32   6     0.01  -0.02   0.04     0.07  -0.02   0.02    -0.02   0.05  -0.05
  33   6     0.01  -0.01   0.04     0.07  -0.02  -0.00    -0.03   0.05  -0.08
  34   7     0.02  -0.01   0.04     0.06  -0.03  -0.02    -0.04   0.05  -0.11
  35   6     0.02  -0.01   0.04     0.05  -0.03  -0.01    -0.04   0.05  -0.09
  36   6     0.02  -0.01   0.04     0.05  -0.02   0.01    -0.04   0.05  -0.06
  37   1     0.00  -0.01   0.01     0.02  -0.00   0.01    -0.00   0.01  -0.01
  38   1     0.00  -0.00   0.01     0.02  -0.01  -0.00    -0.01   0.01  -0.03
  39   1     0.01  -0.00   0.01     0.01  -0.01  -0.01    -0.01   0.01  -0.03
  40   1     0.01  -0.00   0.01     0.01  -0.01   0.00    -0.01   0.01  -0.02
  41   6    -0.03  -0.01   0.03    -0.01  -0.02   0.03     0.06   0.07   0.08
  42   6    -0.03  -0.01   0.02    -0.03  -0.02   0.03     0.07   0.07   0.09
  43   6    -0.03  -0.01   0.02    -0.04  -0.02   0.04     0.05   0.07   0.09
  44   6    -0.05  -0.01   0.04    -0.07  -0.01   0.06     0.03   0.10   0.09
  45   6    -0.05  -0.01   0.04    -0.09  -0.00   0.06     0.00   0.11   0.08
  46   6    -0.02  -0.02   0.03    -0.07  -0.01   0.04    -0.01   0.09   0.06
  47   6     0.00  -0.02   0.01    -0.04  -0.02   0.02     0.01   0.06   0.06
  48   6     0.03  -0.02  -0.01    -0.01  -0.03  -0.00     0.00   0.04   0.04
  49   6     0.05  -0.02  -0.03     0.01  -0.03  -0.01     0.02   0.01   0.04
  50   7     0.05  -0.02  -0.03     0.01  -0.04  -0.01     0.06   0.00   0.05
  51   6     0.02  -0.02  -0.01    -0.01  -0.03   0.01     0.06   0.02   0.06
  52   6    -0.00  -0.02   0.01    -0.03  -0.02   0.02     0.04   0.05   0.07
  53   1    -0.02  -0.00   0.02    -0.03  -0.00   0.02     0.01   0.03   0.03
  54   1    -0.02  -0.00   0.02    -0.03   0.00   0.02    -0.00   0.04   0.02
  55   1    -0.01  -0.00   0.01    -0.02  -0.00   0.01    -0.01   0.03   0.02
