 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  113          6             0       -1.037633   -5.747396   -0.973886
  114          6             0       -1.679841   -6.948793   -1.303082
  115          6             0       -0.938547   -8.116997   -1.337183
  116          6             0        0.416654   -8.075604   -1.045487
  117          7             0        1.025561   -6.927307   -0.733991
  118          6             0        0.331367   -5.792903   -0.697491
  119          1             0       -2.735842   -6.954188   -1.523978
  120          1             0       -1.405253   -9.056195   -1.586779
  121          1             0        1.038749   -8.967107   -1.057588
  122          1             0        0.872373   -4.884605   -0.442195
  123          6             0        0.885801    3.056688   -4.335408
  124          6             0        0.589907    4.230089   -4.363609
  125          6             0        0.341913    5.602090   -4.551611
  126          6             0        0.438412    6.120688   -5.832712
  127          6             0        0.274318    7.486388   -6.077014
  128          6             0        0.028626    8.359191   -5.046115
  129          6             0       -0.088272    7.875994   -3.731213
  130          6             0       -0.326463    8.728297   -2.629314
  131          6             0       -0.453862    8.199800   -1.379713
  132          7             0       -0.387068    6.861700   -1.147811
  133          6             0       -0.140476    6.037497   -2.146210
  134          6             0        0.042922    6.480894   -3.467611
  135          1             0        0.656405    5.455785   -6.654312
  136          1             0        0.357016    7.853086   -7.088615
  137          1             0       -0.076469    9.416791   -5.229916
  138          1             0       -0.403558    9.791797   -2.789716
  139          1             0       -0.615456    8.837602   -0.508613
  140          1             0       -0.089381    4.978497   -1.913808
  141          6             0        1.264194    1.701086   -4.302207
  142          6             0        1.563095    1.070086   -3.089307
  143          6             0        1.965388   -0.245616   -3.078506
  144          6             0        2.074980   -0.962218   -4.277406
  145          6             0        1.775179   -0.333319   -5.490306
  146          6             0        1.374686    0.985283   -5.501407
  147          1             0        1.485901    1.626488   -2.169408
  148          1             0        2.204389   -0.737515   -2.149806
  149          1             0        1.860173   -0.883321   -6.415305
  150          1             0        1.145185    1.474383   -6.436007
  151          6             0        2.467373   -2.312720   -4.223905
  152          6             0        2.787067   -3.474222   -4.114204
  153          6             0        3.075061   -4.829023   -3.864802
  154          6             0        3.215553   -5.792025   -4.874101
  155          6             0        3.423547   -7.111626   -4.514300
  156          6             0        3.459650   -7.459024   -3.170299
  157          7             0        3.336058   -6.539121   -2.212600
  158          6             0        3.172164   -5.256821   -2.537902
  159          1             0        3.153851   -5.501427   -5.911301
  160          1             0        3.539340   -7.873928   -5.267699
  161          1             0        3.590846   -8.485924   -2.846498
  162          1             0        3.111570   -4.537219   -1.719203
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.9242                 6.4791                 8.3162
 Red. masses --    11.4295                13.3969                14.5126
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0673                 0.2975                 0.3685
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.01  -0.00  -0.01     0.07   0.02  -0.10     0.16   0.02   0.05
   2  46     0.01   0.01  -0.03     0.06   0.02  -0.07     0.09   0.03  -0.02
   3   6    -0.01  -0.01   0.08     0.01  -0.01   0.03     0.03  -0.01   0.07
   4   6    -0.02  -0.02   0.10     0.01  -0.01   0.03     0.03  -0.01   0.05
   5   6    -0.02  -0.02   0.12     0.01  -0.01   0.03     0.03  -0.01   0.04
   6   6    -0.03  -0.03   0.16     0.00  -0.01   0.05     0.02  -0.02   0.05
   7   6    -0.04  -0.03   0.18     0.00  -0.01   0.05     0.02  -0.02   0.03
   8   6    -0.04  -0.03   0.16     0.00  -0.01   0.04     0.02  -0.01   0.01
   9   6    -0.03  -0.02   0.12     0.01  -0.01   0.02     0.03  -0.01  -0.00
  10   6    -0.02  -0.02   0.10     0.01  -0.00   0.01     0.03  -0.00  -0.02
  11   6    -0.01  -0.01   0.06     0.01  -0.00  -0.01     0.03   0.00  -0.03
  12   7    -0.01  -0.01   0.05     0.02  -0.00  -0.01     0.03   0.00  -0.02
  13   6    -0.01  -0.01   0.06     0.01  -0.00   0.00     0.03  -0.00   0.00
  14   6    -0.02  -0.02   0.10     0.01  -0.01   0.02     0.03  -0.01   0.01
  15   1    -0.01  -0.01   0.05     0.00  -0.00   0.02     0.01  -0.01   0.02
  16   1    -0.01  -0.01   0.06    -0.00  -0.00   0.02     0.01  -0.01   0.01
  17   1    -0.01  -0.01   0.05     0.00  -0.00   0.01     0.01  -0.00  -0.00
  18   1    -0.01  -0.01   0.03     0.00  -0.00   0.00     0.01  -0.00  -0.01
  19   1    -0.00  -0.00   0.01     0.00   0.00  -0.01     0.01   0.00  -0.01
  20   1    -0.00  -0.00   0.01     0.00  -0.00  -0.00     0.01  -0.00   0.00
  21   6    -0.01  -0.01   0.05     0.01  -0.01   0.02     0.03  -0.01   0.08
  22   6    -0.01  -0.00   0.03     0.01  -0.01   0.02     0.03  -0.01   0.03
  23   6    -0.01  -0.00   0.01     0.01  -0.01   0.01     0.03  -0.01   0.04
  24   6    -0.00  -0.00   0.01     0.01  -0.01   0.01     0.03  -0.01   0.08
  25   6    -0.00  -0.01   0.03     0.01  -0.01   0.02     0.03  -0.02   0.13
  26   6    -0.01  -0.01   0.05     0.01  -0.01   0.02     0.03  -0.02   0.12
  27   1    -0.00  -0.00   0.01     0.00  -0.00   0.01     0.01  -0.00  -0.00
  28   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
  29   1     0.00  -0.00   0.01     0.00  -0.00   0.01     0.01  -0.00   0.05
  30   1    -0.00  -0.01   0.02     0.00  -0.00   0.01     0.01  -0.01   0.05
  31   6     0.00  -0.00  -0.01     0.01  -0.01   0.01     0.03  -0.01   0.08
  32   6     0.01  -0.00  -0.03     0.01  -0.01  -0.00     0.04  -0.01   0.08
  33   6     0.01   0.00  -0.06     0.02  -0.00  -0.02     0.04  -0.01   0.07
  34   6     0.02   0.01  -0.10     0.02  -0.00  -0.03     0.04  -0.01   0.09
  35   6     0.03   0.01  -0.13     0.03  -0.00  -0.04     0.04  -0.01   0.09
  36   6     0.02   0.01  -0.10     0.03   0.00  -0.04     0.05  -0.01   0.06
  37   7     0.01   0.00  -0.06     0.03   0.00  -0.04     0.05  -0.00   0.04
  38   6     0.01   0.00  -0.03     0.02   0.00  -0.02     0.04  -0.00   0.04
  39   1     0.01   0.00  -0.04     0.01  -0.00  -0.01     0.01  -0.01   0.03
  40   1     0.01   0.00  -0.05     0.01  -0.00  -0.01     0.01  -0.00   0.03
  41   1     0.01   0.00  -0.03     0.01   0.00  -0.02     0.01  -0.00   0.01
  42   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.01  -0.00   0.01
  43   6     0.03   0.01   0.02    -0.09  -0.01  -0.09    -0.05  -0.02  -0.04
  44   6     0.06   0.02   0.03    -0.09  -0.01  -0.08    -0.06  -0.02  -0.03
  45   6     0.09   0.03   0.03    -0.08  -0.01  -0.07    -0.06  -0.02  -0.03
  46   6     0.13   0.04   0.05    -0.12  -0.01  -0.09    -0.10  -0.03  -0.05
  47   6     0.16   0.05   0.05    -0.11  -0.01  -0.08    -0.11  -0.03  -0.04
  48   6     0.17   0.04   0.05    -0.08  -0.01  -0.07    -0.08  -0.03  -0.03
  49   6     0.13   0.03   0.03    -0.04  -0.00  -0.06    -0.04  -0.02  -0.01
  50   6     0.13   0.02   0.03    -0.01   0.00  -0.04    -0.01  -0.01   0.01
  51   6     0.10   0.01   0.02     0.02   0.01  -0.03     0.02  -0.00   0.02
  52   7     0.06   0.01   0.01     0.02   0.01  -0.04     0.03   0.00   0.01
  53   6     0.06   0.01   0.02    -0.01   0.00  -0.05     0.00  -0.00  -0.00
  54   6     0.09   0.02   0.03    -0.05  -0.00  -0.06    -0.03  -0.01  -0.02
  55   1     0.04   0.01   0.01    -0.04  -0.00  -0.03    -0.04  -0.01  -0.02
  56   1     0.05   0.02   0.02    -0.04  -0.00  -0.03    -0.04  -0.01  -0.02
  57   1     0.06   0.01   0.01    -0.02  -0.00  -0.02    -0.02  -0.01  -0.01
  58   1     0.05   0.01   0.01    -0.00   0.00  -0.01    -0.00  -0.00   0.00
  59   1     0.03   0.00   0.00     0.01   0.00  -0.01     0.01   0.00   0.01
  60   1     0.01   0.00   0.00    -0.00   0.00  -0.01     0.00  -0.00  -0.00
  61   6     0.01   0.01   0.00    -0.09  -0.01  -0.09    -0.04  -0.01  -0.04
  62   6    -0.01  -0.01  -0.02    -0.06  -0.00  -0.02    -0.03  -0.01  -0.02
  63   6    -0.03  -0.01  -0.03    -0.06  -0.00  -0.02    -0.02  -0.00  -0.02
  64   6    -0.04  -0.01  -0.02    -0.09  -0.01  -0.09    -0.02  -0.01  -0.03
  65   6    -0.02   0.01   0.00    -0.13  -0.01  -0.16    -0.04  -0.02  -0.05
  66   6    -0.00   0.02   0.01    -0.13  -0.01  -0.16    -0.04  -0.02  -0.05
  67   1     0.00  -0.00  -0.01    -0.01  -0.00   0.01    -0.01  -0.00  -0.00
  68   1    -0.01  -0.01  -0.01    -0.01  -0.00   0.01    -0.00   0.00  -0.00
  69   1    -0.01   0.01   0.00    -0.04  -0.00  -0.06    -0.01  -0.01  -0.02
  70   1     0.00   0.01   0.01    -0.05  -0.00  -0.06    -0.02  -0.01  -0.02
  71   6    -0.06  -0.01  -0.03    -0.08  -0.00  -0.08    -0.01  -0.00  -0.03
  72   6    -0.07  -0.01  -0.03    -0.07  -0.00  -0.07     0.00  -0.00  -0.02
  73   6    -0.07  -0.01  -0.04    -0.05  -0.00  -0.06     0.02   0.00  -0.01
  74   6    -0.10  -0.02  -0.06    -0.07  -0.00  -0.07     0.02   0.00  -0.01
  75   6    -0.11  -0.02  -0.06    -0.06  -0.00  -0.06     0.03   0.00  -0.01
  76   6    -0.08  -0.01  -0.04    -0.02   0.00  -0.04     0.04   0.01  -0.01
  77   7    -0.05  -0.01  -0.03     0.00   0.00  -0.03     0.04   0.01  -0.00
  78   6    -0.05  -0.01  -0.02    -0.01   0.00  -0.03     0.03   0.01  -0.01
  79   1    -0.04  -0.01  -0.02    -0.03  -0.00  -0.03     0.00  -0.00  -0.01
  80   1    -0.04  -0.01  -0.02    -0.02  -0.00  -0.02     0.01   0.00  -0.00
  81   1    -0.02  -0.00  -0.01    -0.00   0.00  -0.01     0.02   0.00  -0.00
  82   1    -0.01  -0.00  -0.00     0.00   0.00  -0.01     0.01   0.00  -0.00
  83   6     0.01   0.00  -0.03    -0.01  -0.01   0.17     0.06   0.04  -0.04
  84   6     0.00   0.00   0.00    -0.02  -0.01   0.17     0.06   0.04  -0.05
  85   6    -0.01  -0.00   0.04    -0.02  -0.01   0.18     0.06   0.04  -0.06
  86   6    -0.01  -0.01   0.05    -0.03  -0.02   0.26     0.07   0.05  -0.08
  87   6    -0.02  -0.01   0.09    -0.03  -0.02   0.26     0.07   0.05  -0.09
  88   6    -0.02  -0.01   0.11    -0.02  -0.01   0.20     0.07   0.05  -0.08
  89   6    -0.02  -0.01   0.09    -0.01  -0.00   0.12     0.07   0.04  -0.05
  90   6    -0.02  -0.01   0.11     0.01   0.00   0.06     0.07   0.03  -0.04
  91   6    -0.02  -0.01   0.09     0.02   0.01  -0.01     0.06   0.03  -0.01
  92   7    -0.01  -0.01   0.06     0.02   0.01  -0.01     0.06   0.02  -0.00
  93   6    -0.01  -0.00   0.04     0.01   0.00   0.04     0.06   0.03  -0.02
  94   6    -0.01  -0.01   0.06    -0.01  -0.00   0.11     0.06   0.03  -0.04
  95   1    -0.00  -0.00   0.01    -0.01  -0.01   0.09     0.02   0.01  -0.03
  96   1    -0.01  -0.00   0.03    -0.01  -0.01   0.09     0.02   0.02  -0.03
  97   1    -0.01  -0.00   0.04    -0.01  -0.00   0.06     0.02   0.01  -0.03
  98   1    -0.01  -0.00   0.04     0.00   0.00   0.02     0.02   0.01  -0.01
  99   1    -0.01  -0.00   0.03     0.01   0.00  -0.02     0.02   0.01  -0.00
 100   1    -0.00   0.00   0.00     0.00   0.00   0.01     0.01   0.01  -0.00
 101   6     0.01   0.01  -0.05    -0.01  -0.00   0.16     0.06   0.04  -0.03
 102   6     0.02   0.02  -0.09    -0.05  -0.03   0.27     0.04   0.03   0.02
 103   6     0.03   0.02  -0.11    -0.04  -0.03   0.26     0.04   0.02   0.03
 104   6     0.02   0.01  -0.09     0.00   0.00   0.12     0.05   0.03  -0.01
 105   6     0.01   0.00  -0.06     0.05   0.03   0.01     0.07   0.04  -0.05
 106   6     0.01   0.00  -0.04     0.04   0.02   0.02     0.07   0.04  -0.06
 107   1     0.01   0.01  -0.03    -0.03  -0.01   0.11     0.01   0.01   0.01
 108   1     0.01   0.01  -0.04    -0.02  -0.01   0.10     0.01   0.00   0.02
 109   1     0.00  -0.00  -0.01     0.02   0.01  -0.03     0.02   0.01  -0.02
 110   1    -0.00  -0.00  -0.00     0.02   0.01  -0.02     0.02   0.01  -0.03
 111   6     0.02   0.02  -0.10     0.01   0.00   0.10     0.04   0.03   0.00
 112   6     0.03   0.02  -0.11     0.01   0.01   0.08     0.04   0.02   0.01
 113   6     0.03   0.02  -0.11     0.01   0.01   0.05     0.03   0.02   0.02
 114   6     0.04   0.02  -0.15    -0.00   0.01   0.08     0.02   0.02   0.03
 115   6     0.03   0.02  -0.15    -0.00   0.01   0.06     0.02   0.02   0.03
 116   6     0.03   0.02  -0.10     0.01   0.01   0.01     0.02   0.01   0.02
 117   7     0.02   0.01  -0.07     0.02   0.01  -0.02     0.03   0.01   0.01
 118   6     0.02   0.01  -0.07     0.02   0.01  -0.00     0.03   0.02   0.00
 119   1     0.01   0.01  -0.05    -0.00   0.00   0.04     0.01   0.01   0.01
 120   1     0.01   0.01  -0.05    -0.00   0.00   0.02     0.00   0.00   0.01
 121   1     0.01   0.00  -0.03     0.00   0.00  -0.00     0.00   0.00   0.01
 122   1     0.00   0.00  -0.01     0.01   0.00  -0.01     0.01   0.00  -0.00
 123   6    -0.04  -0.01  -0.01     0.04   0.00  -0.03    -0.14  -0.03  -0.01
 124   6    -0.07  -0.02  -0.01     0.03   0.00  -0.03    -0.15  -0.03  -0.01
 125   6    -0.11  -0.03  -0.02     0.03   0.00  -0.03    -0.16  -0.03  -0.01
 126   6    -0.15  -0.04  -0.03     0.03   0.00  -0.03    -0.23  -0.04  -0.02
 127   6    -0.19  -0.05  -0.04     0.02  -0.00  -0.03    -0.23  -0.04  -0.03
 128   6    -0.19  -0.04  -0.04     0.02   0.00  -0.04    -0.16  -0.03  -0.02
 129   6    -0.14  -0.03  -0.03     0.02   0.00  -0.04    -0.08  -0.02  -0.01
 130   6    -0.13  -0.02  -0.04     0.02   0.00  -0.04    -0.00  -0.01   0.00
 131   6    -0.09  -0.01  -0.03     0.02   0.00  -0.04     0.06   0.00   0.01
 132   7    -0.06  -0.01  -0.02     0.02   0.01  -0.04     0.06   0.00   0.02
 133   6    -0.06  -0.02  -0.01     0.02   0.00  -0.03    -0.01  -0.01   0.01
 134   6    -0.10  -0.02  -0.02     0.02   0.00  -0.03    -0.08  -0.02  -0.00
 135   1    -0.05  -0.01  -0.01     0.01  -0.00  -0.01    -0.08  -0.02  -0.01
 136   1    -0.07  -0.02  -0.01     0.01  -0.00  -0.01    -0.09  -0.02  -0.01
 137   1    -0.06  -0.01  -0.01     0.01   0.00  -0.01    -0.05  -0.01  -0.01
 138   1    -0.05  -0.01  -0.01     0.01   0.00  -0.01     0.00  -0.00  -0.00
 139   1    -0.02  -0.00  -0.01     0.01   0.00  -0.01     0.03   0.00   0.01
 140   1    -0.01  -0.00  -0.00     0.01   0.00  -0.01    -0.00  -0.00   0.00
 141   6    -0.01  -0.00  -0.00     0.04   0.01  -0.03    -0.13  -0.03  -0.01
 142   6     0.02   0.01  -0.00     0.07   0.01  -0.03     0.06   0.03  -0.03
 143   6     0.04   0.02  -0.00     0.07   0.02  -0.03     0.07   0.04  -0.03
 144   6     0.04   0.01   0.00     0.05   0.01  -0.03    -0.11  -0.02  -0.01
 145   6     0.02  -0.00   0.00     0.03   0.00  -0.03    -0.29  -0.07   0.00
 146   6    -0.01  -0.01  -0.00     0.02  -0.00  -0.03    -0.31  -0.08   0.01
 147   1     0.00   0.00  -0.00     0.02   0.01  -0.01     0.06   0.02  -0.01
 148   1     0.02   0.01   0.00     0.03   0.01  -0.01     0.06   0.02  -0.01
 149   1     0.01  -0.00   0.00     0.00  -0.00  -0.01    -0.12  -0.03   0.00
 150   1    -0.01  -0.01  -0.00     0.00  -0.00  -0.01    -0.13  -0.04   0.01
 151   6     0.06   0.02   0.01     0.05   0.01  -0.03    -0.09  -0.01  -0.01
 152   6     0.08   0.02   0.01     0.05   0.01  -0.02    -0.08  -0.01  -0.01
 153   6     0.08   0.02   0.01     0.04   0.01  -0.02    -0.06  -0.01  -0.01
 154   6     0.11   0.03   0.00     0.05   0.01  -0.02    -0.11  -0.02  -0.01
 155   6     0.11   0.03   0.00     0.04   0.01  -0.02    -0.09  -0.01  -0.01
 156   6     0.09   0.02   0.00     0.03   0.01  -0.02    -0.03  -0.00  -0.01
 157   7     0.06   0.02   0.00     0.03   0.01  -0.02     0.01   0.00  -0.01
 158   6     0.06   0.02   0.01     0.04   0.01  -0.02    -0.01   0.00  -0.01
 159   1     0.04   0.01   0.00     0.02   0.00  -0.01    -0.05  -0.01  -0.00
 160   1     0.04   0.01   0.00     0.01   0.00  -0.01    -0.04  -0.01  -0.00
 161   1     0.02   0.01  -0.00     0.01   0.00  -0.01    -0.01  -0.00  -0.00
 162   1     0.01   0.00   0.00     0.01   0.00  -0.01     0.01   0.00  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.0385                15.3147                16.7508
 Red. masses --    16.2283                11.6615                12.5198
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4395                 0.1034                 0.0947
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.07   0.02  -0.11     0.06  -0.02  -0.02     0.01  -0.02   0.04
   2  46     0.00   0.00  -0.19    -0.02   0.03   0.00    -0.01   0.04  -0.10
   3   6    -0.07  -0.01   0.14     0.02  -0.03   0.01     0.01  -0.05  -0.01
   4   6    -0.07  -0.00   0.14     0.01  -0.03   0.03     0.01  -0.05   0.02
   5   6    -0.06  -0.00   0.14    -0.00  -0.04   0.05    -0.01  -0.06   0.06
   6   6    -0.07  -0.00   0.21    -0.01  -0.05   0.09    -0.02  -0.08   0.11
   7   6    -0.07   0.00   0.21    -0.02  -0.06   0.11    -0.04  -0.09   0.15
   8   6    -0.04   0.01   0.14    -0.03  -0.05   0.09    -0.05  -0.08   0.12
   9   6    -0.03   0.01   0.07    -0.02  -0.04   0.06    -0.03  -0.06   0.07
  10   6    -0.00   0.01  -0.00    -0.03  -0.03   0.05    -0.04  -0.05   0.04
  11   6     0.01   0.02  -0.06    -0.02  -0.01   0.02    -0.02  -0.03  -0.01
  12   7     0.00   0.01  -0.07    -0.01  -0.01  -0.00    -0.01  -0.02  -0.04
  13   6    -0.02   0.01  -0.00     0.00  -0.01   0.01     0.00  -0.03  -0.02
  14   6    -0.03   0.01   0.07    -0.01  -0.03   0.04    -0.01  -0.05   0.03
  15   1    -0.03  -0.00   0.08    -0.00  -0.02   0.03    -0.00  -0.02   0.04
  16   1    -0.02  -0.00   0.08    -0.01  -0.02   0.04    -0.01  -0.03   0.05
  17   1    -0.01   0.00   0.04    -0.01  -0.02   0.03    -0.02  -0.03   0.04
  18   1     0.00   0.01  -0.00    -0.01  -0.01   0.02    -0.01  -0.02   0.02
  19   1     0.01   0.01  -0.03    -0.01  -0.00   0.00    -0.01  -0.01  -0.01
  20   1    -0.01   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.01
  21   6    -0.07  -0.00   0.13     0.02  -0.02  -0.01     0.00  -0.05  -0.04
  22   6    -0.07   0.00   0.03     0.02  -0.02  -0.02     0.00  -0.05  -0.03
  23   6    -0.06   0.01   0.02     0.02  -0.02  -0.04     0.00  -0.05  -0.05
  24   6    -0.05   0.00   0.11     0.02  -0.02  -0.05    -0.00  -0.05  -0.08
  25   6    -0.05  -0.01   0.21     0.02  -0.02  -0.04    -0.00  -0.05  -0.10
  26   6    -0.06  -0.01   0.23     0.02  -0.02  -0.02     0.00  -0.04  -0.08
  27   1    -0.02   0.00  -0.01     0.01  -0.01  -0.01     0.00  -0.01  -0.00
  28   1    -0.02   0.00  -0.02     0.01  -0.01  -0.01     0.00  -0.02  -0.01
  29   1    -0.01  -0.00   0.08     0.01  -0.01  -0.01    -0.00  -0.01  -0.04
  30   1    -0.02  -0.00   0.09     0.01  -0.01  -0.00     0.00  -0.01  -0.03
  31   6    -0.05   0.01   0.09     0.02  -0.02  -0.05    -0.01  -0.05  -0.08
  32   6    -0.04   0.01   0.07     0.02  -0.02  -0.05    -0.00  -0.05  -0.07
  33   6    -0.04   0.01   0.05     0.02  -0.02  -0.05     0.00  -0.05  -0.05
  34   6    -0.05   0.01   0.09     0.03  -0.02  -0.06     0.01  -0.05  -0.06
  35   6    -0.05   0.01   0.07     0.03  -0.02  -0.04     0.02  -0.05  -0.04
  36   6    -0.04   0.01   0.03     0.03  -0.02  -0.03     0.02  -0.04  -0.00
  37   7    -0.03   0.01  -0.01     0.02  -0.02  -0.02     0.01  -0.04   0.00
  38   6    -0.03   0.01   0.00     0.02  -0.02  -0.03    -0.00  -0.04  -0.02
  39   1    -0.02   0.00   0.04     0.01  -0.01  -0.02     0.01  -0.02  -0.03
  40   1    -0.02   0.00   0.03     0.01  -0.01  -0.01     0.01  -0.02  -0.01
  41   1    -0.01   0.00   0.00     0.01  -0.01  -0.00     0.01  -0.01   0.00
  42   1    -0.01   0.00  -0.01     0.00  -0.00  -0.01    -0.00  -0.01  -0.00
  43   6     0.12   0.01  -0.00    -0.00  -0.00   0.02     0.04  -0.03   0.01
