 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.02   0.00   0.03    -0.03  -0.01  -0.02    -0.16   0.01   0.10
   2  46    -0.02  -0.00   0.03     0.02   0.01   0.03    -0.16   0.01   0.10
   3   6    -0.00  -0.01  -0.05    -0.01   0.00   0.12    -0.05   0.01  -0.08
   4   6     0.00  -0.01  -0.08    -0.01   0.00   0.11    -0.05   0.01  -0.07
   5   6     0.01  -0.01  -0.12    -0.01   0.00   0.10    -0.04   0.01  -0.06
   6   6     0.02  -0.02  -0.18    -0.01   0.00   0.12    -0.04   0.01  -0.07
   7   6     0.03  -0.03  -0.21    -0.01   0.00   0.11    -0.03   0.01  -0.06
   8   6     0.02  -0.03  -0.19    -0.01  -0.00   0.07    -0.04   0.01  -0.03
   9   6     0.01  -0.01  -0.13    -0.00  -0.00   0.06    -0.04   0.01  -0.01
  10   6     0.00  -0.01  -0.09     0.00  -0.00   0.03    -0.05   0.01   0.01
  11   7    -0.01  -0.00  -0.04     0.01  -0.00   0.01    -0.06   0.01   0.03
  12   6    -0.02   0.01  -0.01     0.01   0.00   0.03    -0.06   0.00   0.02
  13   6    -0.01   0.00  -0.03     0.01   0.00   0.05    -0.06   0.01  -0.01
  14   6     0.00  -0.01  -0.09    -0.00   0.00   0.07    -0.05   0.01  -0.03
  15   1     0.01  -0.01  -0.06    -0.01   0.00   0.04    -0.01   0.00  -0.03
  16   1     0.01  -0.01  -0.07    -0.01   0.00   0.03    -0.01   0.00  -0.02
  17   1     0.01  -0.01  -0.06    -0.00  -0.00   0.02    -0.01   0.00  -0.01
  18   1     0.00  -0.00  -0.03     0.00  -0.00   0.00    -0.01   0.00   0.01
  19   1    -0.01   0.00   0.01     0.00   0.00   0.00    -0.02   0.00   0.01
  20   1    -0.01   0.00  -0.00     0.00   0.00   0.02    -0.02   0.00  -0.01
  21   6    -0.01  -0.01  -0.00    -0.01   0.00   0.13    -0.04   0.01  -0.09
  22   6    -0.01  -0.02   0.02    -0.03   0.01   0.17    -0.03   0.01  -0.13
  23   6    -0.02  -0.02   0.07    -0.04   0.01   0.17    -0.02   0.01  -0.13
  24   6    -0.01  -0.02   0.08    -0.03   0.01   0.14    -0.03   0.01  -0.10
  25   6    -0.01  -0.00   0.06    -0.01   0.00   0.10    -0.05   0.01  -0.07
  26   6    -0.00  -0.00   0.01    -0.01   0.00   0.10    -0.05   0.01  -0.06
  27   1    -0.00  -0.01   0.00    -0.01   0.00   0.06    -0.01   0.00  -0.04
  28   1    -0.01  -0.01   0.03    -0.01   0.00   0.06    -0.00   0.00  -0.05
  29   1    -0.00  -0.01   0.03    -0.01   0.00   0.04    -0.01   0.00  -0.03
  30   1     0.00   0.00  -0.00     0.00  -0.00   0.02    -0.02   0.00  -0.01
  31   6    -0.00   0.00   0.07    -0.01  -0.00   0.07    -0.06   0.01  -0.04
  32   6     0.00   0.02   0.11     0.00  -0.00   0.08    -0.07   0.02  -0.04
  33   6     0.01   0.03   0.12     0.01  -0.01   0.05    -0.08   0.02  -0.00
  34   6     0.00   0.02   0.09     0.00  -0.01   0.02    -0.07   0.02   0.03
  35   7    -0.00   0.01   0.06    -0.01  -0.01   0.01    -0.06   0.01   0.03
  36   6    -0.01  -0.00   0.05    -0.01  -0.01   0.03    -0.05   0.01  -0.00
  37   1     0.00   0.01   0.04     0.00   0.00   0.03    -0.02   0.01  -0.02
  38   1     0.00   0.01   0.04     0.00  -0.00   0.02    -0.03   0.01  -0.00
  39   1     0.00   0.01   0.03     0.00  -0.00  -0.00    -0.02   0.00   0.02
  40   1    -0.00  -0.00   0.01    -0.01  -0.00   0.01    -0.01   0.00  -0.00
  41   6     0.00   0.01   0.01     0.13  -0.01  -0.00     0.13  -0.02   0.02
  42   6     0.04   0.01   0.01     0.13  -0.01  -0.00     0.11  -0.01   0.02
  43   6     0.08   0.01   0.00     0.12  -0.01  -0.00     0.09  -0.01   0.02
  44   6     0.14   0.01  -0.01     0.15  -0.01  -0.01     0.12  -0.02   0.01
  45   6     0.18   0.01  -0.02     0.14  -0.01  -0.01     0.09  -0.02   0.00
  46   6     0.16   0.01  -0.01     0.11  -0.01  -0.01     0.05  -0.01   0.01
  47   6     0.11   0.01  -0.00     0.08  -0.01  -0.00     0.02  -0.01   0.02
  48   6     0.09   0.00   0.00     0.04  -0.00   0.00    -0.02  -0.00   0.02
  49   7     0.04  -0.00   0.01     0.02  -0.00   0.01    -0.05   0.00   0.04
  50   6     0.01  -0.01   0.02     0.03  -0.00   0.02    -0.03   0.00   0.04
  51   6     0.02  -0.00   0.02     0.06  -0.00   0.01     0.01  -0.00   0.04
  52   6     0.07   0.00   0.00     0.09  -0.01   0.00     0.04  -0.01   0.03
  53   1     0.04   0.00  -0.00     0.05  -0.00  -0.00     0.04  -0.01   0.00
  54   1     0.06   0.00  -0.01     0.05  -0.00  -0.01     0.03  -0.01  -0.00
  55   1     0.06   0.00  -0.01     0.03  -0.00  -0.00     0.01  -0.00   0.00
  56   1     0.03   0.00  -0.00     0.01  -0.00   0.00    -0.01  -0.00   0.01
  57   1    -0.01  -0.00   0.01     0.00  -0.00   0.01    -0.01   0.00   0.02
  58   1    -0.00  -0.00   0.01     0.02  -0.00   0.00     0.01  -0.00   0.01
  59   6    -0.04   0.01   0.01     0.13  -0.01  -0.01     0.15  -0.02   0.02
  60   6    -0.08   0.03   0.02     0.17  -0.00  -0.02     0.21  -0.02  -0.01
  61   6    -0.12   0.03   0.03     0.17  -0.00  -0.03     0.22  -0.02  -0.01
  62   6    -0.13   0.03   0.02     0.13  -0.00  -0.02     0.17  -0.02   0.00
  63   6    -0.09   0.01   0.01     0.09  -0.01  -0.01     0.11  -0.01   0.02
  64   6    -0.04   0.00   0.01     0.10  -0.01  -0.00     0.10  -0.01   0.03
  65   1    -0.02   0.01   0.01     0.06  -0.00  -0.01     0.07  -0.01  -0.01
  66   1    -0.04   0.01   0.01     0.06   0.00  -0.01     0.08  -0.01  -0.01
  67   1    -0.05   0.01   0.01     0.04  -0.00  -0.01     0.05  -0.01  -0.00
  68   1    -0.00  -0.00   0.00     0.02  -0.00   0.00     0.02  -0.00   0.01
  69   6    -0.09   0.00   0.01     0.06  -0.01  -0.00     0.06  -0.01   0.04
  70   6    -0.13  -0.01  -0.00     0.06  -0.01   0.01     0.06  -0.01   0.06
  71   6    -0.13  -0.02  -0.01     0.02  -0.01   0.01     0.01  -0.01   0.07
  72   6    -0.09  -0.01  -0.00    -0.01  -0.01   0.01    -0.04  -0.01   0.06
  73   7    -0.06   0.00   0.01    -0.01  -0.01  -0.00    -0.04  -0.01   0.04
  74   6    -0.06   0.01   0.01     0.02  -0.01  -0.01     0.00  -0.01   0.03
  75   1    -0.05  -0.00  -0.00     0.02  -0.00   0.00     0.03  -0.01   0.02
  76   1    -0.05  -0.01  -0.00     0.01  -0.00   0.01     0.00  -0.00   0.03
  77   1    -0.03  -0.00  -0.00    -0.01  -0.00   0.00    -0.02  -0.00   0.02
  78   1    -0.01   0.01   0.01     0.01  -0.00  -0.01    -0.00  -0.00   0.00
  79   6    -0.01  -0.01  -0.02     0.01  -0.00  -0.13    -0.05   0.01  -0.07
  80   6    -0.00  -0.01  -0.05     0.01  -0.00  -0.13    -0.05   0.01  -0.06
  81   6     0.01  -0.01  -0.09     0.01  -0.00  -0.13    -0.04   0.01  -0.05
  82   6     0.02  -0.02  -0.14     0.01  -0.01  -0.16    -0.04   0.01  -0.07
  83   6     0.02  -0.02  -0.18     0.02  -0.01  -0.16    -0.03   0.01  -0.05
  84   6     0.02  -0.02  -0.16     0.01  -0.00  -0.12    -0.04   0.01  -0.03
  85   6     0.01  -0.01  -0.11     0.00  -0.00  -0.09    -0.05   0.01  -0.01
  86   6     0.00  -0.01  -0.09    -0.00   0.00  -0.05    -0.05   0.01   0.02
  87   7    -0.01  -0.00  -0.04    -0.01   0.00  -0.02    -0.06   0.00   0.03
  88   6    -0.01   0.01  -0.01    -0.02   0.00  -0.03    -0.06   0.00   0.02
  89   6    -0.01   0.00  -0.02    -0.01   0.00  -0.06    -0.06   0.01  -0.01
  90   6     0.00  -0.01  -0.07    -0.00  -0.00  -0.09    -0.05   0.01  -0.02
  91   1     0.01  -0.01  -0.05     0.01  -0.00  -0.06    -0.01   0.00  -0.03
  92   1     0.01  -0.01  -0.06     0.01  -0.00  -0.05    -0.01   0.00  -0.02
  93   1     0.01  -0.01  -0.05     0.00  -0.00  -0.03    -0.01   0.00  -0.00
  94   1     0.00  -0.00  -0.03    -0.00   0.00  -0.01    -0.01   0.00   0.01
  95   1    -0.01   0.00   0.01    -0.01   0.00  -0.00    -0.02   0.00   0.01
  96   1    -0.00   0.00   0.00    -0.00   0.00  -0.02    -0.02   0.00  -0.00
  97   6    -0.01  -0.01   0.03     0.01  -0.01  -0.13    -0.04   0.01  -0.08
  98   6    -0.02  -0.02   0.06     0.02  -0.01  -0.16    -0.03   0.01  -0.11
  99   6    -0.02  -0.02   0.10     0.03  -0.01  -0.16    -0.03   0.01  -0.12
 100   6    -0.02  -0.02   0.11     0.02  -0.01  -0.12    -0.03   0.01  -0.09
 101   6    -0.01  -0.00   0.08     0.01  -0.00  -0.09    -0.05   0.01  -0.06
 102   6    -0.01  -0.00   0.04     0.00   0.00  -0.10    -0.05   0.01  -0.06
 103   1    -0.01  -0.01   0.02     0.01  -0.00  -0.06    -0.01   0.00  -0.04
 104   1    -0.01  -0.01   0.04     0.01  -0.01  -0.05    -0.00   0.00  -0.04
 105   1    -0.01  -0.01   0.04     0.01  -0.00  -0.03    -0.01   0.00  -0.03
 106   1     0.00   0.00   0.00    -0.00   0.00  -0.02    -0.02   0.00  -0.01
 107   6    -0.01   0.00   0.09     0.00   0.00  -0.05    -0.05   0.01  -0.03
 108   6     0.00   0.02   0.12    -0.01   0.01  -0.05    -0.07   0.01  -0.03
 109   6     0.01   0.02   0.13    -0.01   0.01  -0.02    -0.08   0.02  -0.00
 110   6     0.00   0.02   0.09    -0.00   0.01   0.01    -0.07   0.01   0.03
 111   7    -0.01   0.00   0.06     0.00   0.01   0.01    -0.06   0.01   0.03
 112   6    -0.01  -0.00   0.05     0.01   0.01  -0.02    -0.05   0.01  -0.00
 113   1     0.00   0.01   0.04    -0.00   0.00  -0.02    -0.02   0.00  -0.02
 114   1     0.00   0.01   0.05    -0.00   0.00  -0.01    -0.02   0.01  -0.00
 115   1     0.00   0.01   0.03    -0.00   0.00   0.01    -0.02   0.00   0.01
 116   1    -0.01  -0.00   0.01     0.00   0.00  -0.01    -0.01   0.00  -0.00
 117   6     0.03   0.01   0.01    -0.12   0.01   0.01     0.14  -0.01   0.02
 118   6     0.07   0.00   0.00    -0.11   0.01   0.01     0.12  -0.01   0.02
 119   6     0.11   0.01  -0.00    -0.10   0.01   0.01     0.10  -0.01   0.02
 120   6     0.17   0.01  -0.01    -0.11   0.01   0.01     0.13  -0.02   0.00
 121   6     0.20   0.01  -0.02    -0.10   0.01   0.01     0.11  -0.02  -0.00
 122   6     0.18   0.01  -0.02    -0.07   0.01   0.01     0.06  -0.01   0.01
 123   6     0.12   0.01  -0.00    -0.05   0.01   0.00     0.03  -0.01   0.02
 124   6     0.10   0.00  -0.00    -0.02   0.01  -0.00    -0.02  -0.00   0.02
 125   7     0.05  -0.00   0.01    -0.01   0.00  -0.01    -0.05   0.00   0.04
 126   6     0.01  -0.01   0.02    -0.03   0.00  -0.01    -0.03   0.00   0.04
 127   6     0.03  -0.00   0.02    -0.05   0.00  -0.01     0.02  -0.00   0.04
 128   6     0.09   0.00   0.00    -0.07   0.01   0.00     0.05  -0.01   0.02
 129   1     0.05   0.00  -0.01    -0.04   0.00   0.00     0.05  -0.01  -0.00
 130   1     0.07   0.01  -0.01    -0.03   0.00   0.00     0.04  -0.01  -0.00
 131   1     0.06   0.00  -0.01    -0.02   0.00   0.00     0.01  -0.00   0.00
 132   1     0.03   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.00   0.01
 133   1    -0.01  -0.00   0.01    -0.00  -0.00  -0.00    -0.02   0.00   0.02
 134   1     0.00  -0.00   0.01    -0.02   0.00  -0.00     0.01  -0.00   0.01
 135   6    -0.01   0.01   0.01    -0.13   0.01   0.01     0.15  -0.02   0.02
 136   6    -0.04   0.02   0.02    -0.17   0.01   0.03     0.21  -0.02  -0.01
 137   6    -0.08   0.03   0.02    -0.18   0.01   0.04     0.22  -0.02  -0.01
 138   6    -0.10   0.02   0.02    -0.14   0.01   0.03     0.17  -0.02   0.00
 139   6    -0.07   0.01   0.01    -0.10   0.01   0.01     0.11  -0.01   0.02
 140   6    -0.02   0.00   0.01    -0.10   0.01   0.00     0.10  -0.01   0.03
 141   1    -0.01   0.01   0.01    -0.06   0.00   0.01     0.07  -0.01  -0.00
 142   1    -0.03   0.01   0.01    -0.06   0.00   0.01     0.08  -0.01  -0.01
 143   1    -0.04   0.01   0.01    -0.04   0.00   0.01     0.05  -0.00  -0.00
 144   1     0.00  -0.00   0.00    -0.02   0.00  -0.00     0.02  -0.00   0.01
 145   6    -0.08  -0.00   0.01    -0.07   0.01   0.01     0.06  -0.01   0.04
 146   6    -0.11  -0.01  -0.00    -0.08   0.01  -0.01     0.06  -0.02   0.06
 147   6    -0.12  -0.02  -0.00    -0.05   0.01  -0.01     0.01  -0.01   0.07
 148   6    -0.09  -0.01  -0.00    -0.01   0.01  -0.00    -0.04  -0.01   0.06
 149   7    -0.06  -0.00   0.01    -0.01   0.01   0.01    -0.04  -0.01   0.04
 150   6    -0.05   0.01   0.01    -0.03   0.01   0.01     0.01  -0.01   0.03
 151   1    -0.04  -0.01  -0.00    -0.03   0.00  -0.00     0.03  -0.01   0.02
 152   1    -0.04  -0.01  -0.00    -0.01   0.00  -0.01     0.00  -0.01   0.03
 153   1    -0.03  -0.01  -0.00     0.00   0.00  -0.00    -0.02  -0.00   0.02
 154   1    -0.01   0.00   0.00    -0.01   0.00   0.01    -0.00  -0.00   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    10.7620                16.7187                18.0289
 Red. masses --    16.0427                11.6653                15.3545
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4326                 0.0147                 0.0122
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.07  -0.00  -0.14    -0.05  -0.01   0.02     0.08   0.08   0.09
   2  46    -0.07   0.00  -0.14     0.06   0.01  -0.02    -0.08  -0.09  -0.09
   3   6    -0.04   0.00   0.14     0.00   0.04  -0.02    -0.03  -0.01   0.02
   4   6    -0.04   0.00   0.12    -0.00   0.05   0.01    -0.05  -0.00   0.07
   5   6    -0.05   0.00   0.10    -0.00   0.05   0.05    -0.06   0.00   0.12
   6   6    -0.06   0.00   0.13    -0.01   0.06   0.11    -0.08   0.02   0.20
   7   6    -0.06   0.00   0.11    -0.01   0.07   0.14    -0.08   0.02   0.23
   8   6    -0.05  -0.00   0.06    -0.00   0.06   0.13    -0.07   0.01   0.18
   9   6    -0.04  -0.00   0.03     0.00   0.04   0.08    -0.05  -0.00   0.10
  10   6    -0.03  -0.00  -0.02     0.01   0.03   0.06    -0.04  -0.01   0.05
  11   7    -0.02  -0.00  -0.04     0.02   0.02   0.01    -0.03  -0.03  -0.01
  12   6    -0.02   0.00  -0.02     0.02   0.01  -0.02    -0.03  -0.03  -0.03
  13   6    -0.02   0.00   0.02     0.01   0.02  -0.01    -0.03  -0.02   0.01
  14   6    -0.04   0.00   0.05     0.00   0.04   0.04    -0.05  -0.01   0.08
  15   1    -0.02   0.00   0.05    -0.00   0.02   0.03    -0.03   0.01   0.07
  16   1    -0.02   0.00   0.04    -0.00   0.02   0.05    -0.03   0.01   0.09
  17   1    -0.02  -0.00   0.01    -0.00   0.02   0.05    -0.02   0.00   0.06
  18   1    -0.01  -0.00  -0.01     0.00   0.01   0.02    -0.01  -0.00   0.02
  19   1    -0.00   0.00  -0.01     0.01   0.00  -0.01    -0.00  -0.01  -0.02
  20   1    -0.01   0.00   0.01     0.00   0.00  -0.01    -0.01  -0.01  -0.00
  21   6    -0.04   0.00   0.15     0.01   0.04  -0.05    -0.01  -0.01  -0.04
  22   6    -0.06   0.00   0.20     0.02   0.05  -0.10     0.02  -0.02  -0.13
  23   6    -0.07   0.01   0.21     0.03   0.05  -0.13     0.05  -0.02  -0.19
  24   6    -0.06   0.00   0.16     0.01   0.05  -0.11     0.05  -0.01  -0.17
  25   6    -0.04   0.00   0.10    -0.00   0.04  -0.06     0.02  -0.01  -0.09
  26   6    -0.03   0.00   0.10    -0.00   0.04  -0.04    -0.01  -0.01  -0.03
  27   1    -0.02   0.00   0.07     0.01   0.02  -0.03     0.01  -0.01  -0.04
  28   1    -0.02   0.00   0.07     0.01   0.02  -0.05     0.02  -0.01  -0.07
  29   1    -0.02   0.00   0.05     0.00   0.01  -0.04     0.02  -0.00  -0.06
  30   1    -0.00   0.00   0.02    -0.00   0.01  -0.00    -0.01  -0.00   0.01
  31   6    -0.02   0.00   0.06    -0.02   0.04  -0.03     0.02   0.00  -0.07
  32   6    -0.00  -0.00   0.07    -0.04   0.04  -0.03     0.01  -0.02  -0.11
  33   6     0.01  -0.00   0.02    -0.05   0.04  -0.00     0.01  -0.01  -0.08
  34   6    -0.00  -0.00  -0.02    -0.04   0.03   0.03     0.02   0.02  -0.02
  35   7    -0.02  -0.00  -0.03    -0.02   0.02   0.02     0.03   0.03   0.02
  36   6    -0.03  -0.00   0.01    -0.01   0.02  -0.01     0.03   0.02  -0.01
  37   1     0.00  -0.00   0.03    -0.01   0.01  -0.02     0.00  -0.01  -0.05
  38   1     0.01  -0.00   0.01    -0.02   0.01   0.00     0.00  -0.01  -0.03
  39   1     0.00  -0.00  -0.02    -0.01   0.01   0.02     0.01   0.01   0.00
  40   1    -0.01  -0.00  -0.00     0.00   0.01  -0.00     0.01   0.01   0.01
  41   6     0.08  -0.00  -0.06    -0.00  -0.04   0.01     0.02  -0.03  -0.03
  42   6     0.08  -0.00  -0.06    -0.05  -0.04   0.02     0.06  -0.03  -0.04
  43   6     0.07  -0.00  -0.06    -0.10  -0.04   0.02     0.10  -0.03  -0.05
  44   6     0.09  -0.00  -0.07    -0.18  -0.05   0.03     0.16  -0.02  -0.06
  45   6     0.09  -0.00  -0.07    -0.23  -0.05   0.04     0.18  -0.02  -0.07
  46   6     0.06  -0.00  -0.06    -0.19  -0.04   0.03     0.13  -0.02  -0.06
  47   6     0.03  -0.00  -0.06    -0.11  -0.03   0.02     0.07  -0.03  -0.05
  48   6     0.00  -0.00  -0.05    -0.07  -0.02   0.01     0.03  -0.03  -0.04
  49   7    -0.01  -0.00  -0.05    -0.01  -0.01  -0.00    -0.02  -0.04  -0.03
  50   6    -0.00   0.00  -0.04     0.02  -0.00  -0.00    -0.02  -0.03  -0.03
  51   6     0.02   0.00  -0.05    -0.00  -0.01   0.00     0.01  -0.03  -0.03
  52   6     0.04  -0.00  -0.06    -0.07  -0.03   0.01     0.06  -0.03  -0.04
  53   1     0.03  -0.00  -0.02    -0.06  -0.02   0.01     0.05  -0.01  -0.02
  54   1     0.03  -0.00  -0.02    -0.08  -0.02   0.01     0.06  -0.01  -0.02
  55   1     0.01  -0.00  -0.02    -0.07  -0.01   0.01     0.04  -0.01  -0.02
