 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   77          1             0        1.239769   -7.433102    2.357009
   78          1             0        0.986888   -3.361602    1.703702
   79          6             0       -4.018791    1.384222    0.458012
   80          6             0       -4.167284    2.554423    0.727210
   81          6             0       -4.524076    3.866826    1.092309
   82          6             0       -5.835973    4.103433    1.467313
   83          6             0       -6.263965    5.377036    1.852012
   84          6             0       -5.386760    6.431931    1.873808
   85          6             0       -4.044262    6.236124    1.504003
   86          6             0       -3.100257    7.286419    1.513098
   87          6             0       -1.812859    7.043811    1.137994
   88          7             0       -1.387267    5.813009    0.749695
   89          6             0       -2.237672    4.804113    0.735899
   90          6             0       -3.589170    4.945521    1.102504
   91          1             0       -6.540778    3.286237    1.457817
   92          1             0       -7.295164    5.522842    2.134616
   93          1             0       -5.711654    7.416034    2.172607
   94          1             0       -3.408950    8.274221    1.815997
   95          1             0       -1.070555    7.840808    1.145090
   96          1             0       -1.850678    3.838910    0.423300
   97          6             0       -3.769199    0.021720    0.196613
   98          6             0       -2.788704   -0.358687   -0.724290
   99          6             0       -2.480212   -1.691689   -0.886288
  100          6             0       -3.140714   -2.673884   -0.142084
  101          6             0       -4.173010   -2.296177    0.717019
  102          6             0       -4.483602   -0.962075    0.888517
  103          1             0       -2.273202    0.395110   -1.297093
  104          1             0       -1.733516   -1.980794   -1.609490
  105          1             0       -4.702111   -3.044973    1.285822
  106          1             0       -5.261998   -0.671570    1.576820
  107          6             0       -2.669922   -4.065386   -0.192884
  108          6             0       -3.500528   -5.189882   -0.213679
  109          6             0       -2.927935   -6.451485   -0.221779
  110          6             0       -1.546135   -6.581192   -0.196083
  111          7             0       -0.754229   -5.509896   -0.165188
  112          6             0       -1.297323   -4.291093   -0.167388
  113          1             0       -4.572827   -5.073376   -0.237675
  114          1             0       -3.547039   -7.333882   -0.245775
  115          1             0       -1.056940   -7.549095   -0.196183
  116          1             0       -0.612918   -3.442197   -0.125692
  117          6             0        0.378292    1.732490   -4.758804
  118          6             0        0.050498    2.895691   -4.817705
  119          6             0       -0.380796    4.211593   -5.073506
  120          6             0       -0.768499    4.529393   -6.364405
  121          6             0       -1.217893    5.810995   -6.694006
  122          6             0       -1.292784    6.792497   -5.738107
  123          6             0       -0.912281    6.512797   -4.413608
  124          6             0       -0.974173    7.485199   -3.391410
  125          6             0       -0.585470    7.163499   -2.125510
  126          7             0       -0.133675    5.925098   -1.795210
  127          6             0       -0.069383    4.986896   -2.720808
  128          6             0       -0.444787    5.212995   -4.058308
  129          1             0       -0.718105    3.770491   -7.130104
  130          1             0       -1.508395    6.021394   -7.711805
  131          1             0       -1.641780    7.782298   -5.987008
  132          1             0       -1.327868    8.477001   -3.623810
  133          1             0       -0.632963    7.899301   -1.323912
  134          1             0        0.292813    4.011994   -2.408608
  135          6             0        0.708386    0.369788   -4.613603
  136          6             0        0.065978   -0.590110   -5.402599
  137          6             0        0.305072   -1.933711   -5.194598
  138          6             0        1.183773   -2.345414   -4.192300
  139          6             0        1.878381   -1.380316   -3.456804
  140          6             0        1.648787   -0.037515   -3.662806
  141          1             0       -0.637323   -0.276007   -6.158197
  142          1             0       -0.225834   -2.667609   -5.780895
  143          1             0        2.616382   -1.688818   -2.732706
  144          1             0        2.183593    0.702583   -3.089809
  145          6             0        1.306167   -3.764514   -3.829398
  146          6             0        1.383358   -4.819516   -4.743596
  147          6             0        1.457653   -6.119215   -4.269394
  148          6             0        1.441457   -6.355513   -2.901594
  149          7             0        1.356565   -5.351011   -2.029995
  150          6             0        1.294570   -4.095711   -2.478197
  151          1             0        1.399356   -4.620117   -5.803797
  152          1             0        1.525846   -6.949117   -4.954193
  153          1             0        1.492753   -7.356612   -2.487992
  154          1             0        1.209877   -3.305009   -1.730898
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     8.8332                12.8439                13.5401
 Red. masses --    12.0967                13.2543                17.0460
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0751                 0.2767                 0.4569
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.07   0.01     0.08   0.00   0.07    -0.12  -0.01   0.13
   2  46    -0.00   0.07   0.00     0.10   0.01   0.05    -0.08  -0.01   0.16
   3   6     0.01   0.01   0.02     0.02  -0.02  -0.11    -0.04   0.01  -0.07
   4   6     0.00  -0.00  -0.02     0.01  -0.02  -0.13    -0.04   0.01  -0.08
   5   6    -0.01  -0.01  -0.06    -0.01  -0.02  -0.15    -0.06   0.01  -0.08
   6   6    -0.02  -0.01  -0.10    -0.02  -0.03  -0.23    -0.07   0.01  -0.12
   7   6    -0.04  -0.02  -0.14    -0.03  -0.04  -0.25    -0.08   0.01  -0.13
   8   6    -0.05  -0.03  -0.15    -0.03  -0.03  -0.20    -0.08   0.01  -0.09
   9   6    -0.04  -0.03  -0.12    -0.01  -0.02  -0.12    -0.07   0.01  -0.04
  10   6    -0.04  -0.03  -0.12    -0.00  -0.01  -0.06    -0.06   0.02   0.00
  11   6    -0.03  -0.03  -0.08     0.01  -0.00   0.00    -0.05   0.02   0.04
  12   7    -0.02  -0.02  -0.05     0.02  -0.00   0.01    -0.05   0.01   0.04
  13   6    -0.01  -0.02  -0.04     0.02  -0.01  -0.04    -0.04   0.01  -0.00
  14   6    -0.02  -0.02  -0.07     0.00  -0.02  -0.10    -0.05   0.01  -0.04
  15   1    -0.01  -0.00  -0.03    -0.01  -0.01  -0.08    -0.02   0.00  -0.04
  16   1    -0.01  -0.01  -0.05    -0.01  -0.01  -0.09    -0.03   0.00  -0.05
  17   1    -0.02  -0.01  -0.05    -0.01  -0.01  -0.06    -0.02   0.00  -0.03
  18   1    -0.02  -0.01  -0.04    -0.00  -0.00  -0.02    -0.02   0.01   0.00
  19   1    -0.01  -0.01  -0.02     0.01   0.00   0.01    -0.01   0.01   0.02
  20   1     0.00  -0.00  -0.00     0.01  -0.00  -0.01    -0.01   0.00   0.00
  21   6     0.01   0.01   0.05     0.03  -0.01  -0.10    -0.03   0.01  -0.08
  22   6    -0.02   0.03   0.03     0.09  -0.01  -0.04     0.03   0.01  -0.02
  23   6    -0.02   0.03   0.05     0.10  -0.01  -0.04     0.03   0.01  -0.02
  24   6     0.00   0.02   0.09     0.05  -0.01  -0.09    -0.02   0.01  -0.07
  25   6     0.03   0.00   0.12    -0.00  -0.01  -0.15    -0.08   0.01  -0.14
  26   6     0.03  -0.00   0.09    -0.01  -0.01  -0.15    -0.08   0.01  -0.14
  27   1    -0.01   0.01   0.00     0.04  -0.00  -0.00     0.02   0.00   0.01
  28   1    -0.01   0.01   0.01     0.04  -0.00   0.00     0.02   0.00   0.01
  29   1     0.01  -0.00   0.04    -0.01  -0.00  -0.05    -0.04   0.00  -0.05
  30   1     0.02  -0.00   0.03    -0.02  -0.00  -0.06    -0.04   0.00  -0.05
  31   6    -0.00   0.02   0.11     0.04  -0.01  -0.07    -0.02   0.01  -0.06
  32   6    -0.01   0.02   0.15     0.04  -0.02  -0.13    -0.02   0.01  -0.13
  33   6    -0.01   0.02   0.16     0.04  -0.02  -0.12    -0.02   0.01  -0.12
  34   6    -0.01   0.02   0.11     0.03  -0.01  -0.05    -0.02   0.01  -0.04
  35   7    -0.01   0.02   0.07     0.04  -0.01   0.00    -0.03   0.01   0.04
  36   6    -0.00   0.02   0.06     0.04  -0.01  -0.01    -0.03   0.01   0.03
  37   1    -0.00   0.00   0.05     0.01  -0.01  -0.05    -0.01   0.00  -0.06
  38   1    -0.00   0.00   0.06     0.01  -0.01  -0.05    -0.01   0.00  -0.05
  39   1    -0.00   0.01   0.03     0.01  -0.00  -0.01    -0.01   0.00  -0.01
  40   1    -0.00   0.01   0.01     0.01  -0.00   0.01    -0.01   0.00   0.03
  41   6    -0.02   0.00   0.01    -0.12  -0.01   0.03     0.07  -0.02   0.03
  42   6     0.02  -0.00   0.00    -0.13  -0.01   0.04     0.09  -0.02   0.01
  43   6     0.06  -0.01  -0.01    -0.14  -0.01   0.05     0.12  -0.03   0.01
  44   6     0.10  -0.01  -0.02    -0.21  -0.01   0.07     0.19  -0.04  -0.01
  45   6     0.14  -0.01  -0.04    -0.23  -0.01   0.08     0.21  -0.04  -0.02
  46   6     0.15  -0.02  -0.04    -0.18  -0.01   0.08     0.16  -0.03  -0.01
  47   6     0.11  -0.02  -0.03    -0.11  -0.01   0.06     0.09  -0.02   0.01
  48   6     0.12  -0.02  -0.04    -0.05  -0.01   0.05     0.04  -0.01   0.02
  49   6     0.08  -0.02  -0.03     0.01  -0.01   0.04    -0.02  -0.01   0.04
  50   7     0.05  -0.02  -0.02     0.02  -0.01   0.03    -0.03  -0.01   0.04
  51   6     0.04  -0.01  -0.01    -0.03  -0.01   0.03     0.01  -0.01   0.03
  52   6     0.07  -0.01  -0.02    -0.09  -0.01   0.05     0.07  -0.02   0.02
  53   1     0.03  -0.00  -0.00    -0.07  -0.00   0.02     0.07  -0.01  -0.01
  54   1     0.05  -0.00  -0.01    -0.08  -0.00   0.03     0.08  -0.01  -0.01
  55   1     0.05  -0.01  -0.02    -0.05  -0.00   0.03     0.05  -0.01  -0.00
  56   1     0.04  -0.01  -0.02    -0.02  -0.00   0.02     0.01  -0.00   0.01
  57   1     0.02  -0.01  -0.01     0.02  -0.00   0.01    -0.02   0.00   0.01
  58   1     0.00  -0.00   0.00    -0.01  -0.00   0.01     0.00  -0.00   0.01
  59   6    -0.05   0.01   0.01    -0.11  -0.01   0.02     0.05  -0.02   0.04
  60   6    -0.09  -0.01   0.03    -0.18  -0.02   0.08     0.06  -0.02   0.03
  61   6    -0.11  -0.01   0.03    -0.18  -0.02   0.07     0.05  -0.02   0.04
  62   6    -0.09   0.01   0.00    -0.10  -0.01   0.01     0.02  -0.02   0.06
  63   6    -0.06   0.03  -0.02    -0.04   0.00  -0.06     0.01  -0.02   0.08
  64   6    -0.03   0.03  -0.01    -0.04   0.00  -0.05     0.02  -0.02   0.07
  65   1    -0.03  -0.01   0.02    -0.07  -0.01   0.04     0.03  -0.01   0.00
  66   1    -0.04  -0.01   0.01    -0.07  -0.01   0.04     0.02  -0.01   0.01
  67   1    -0.01   0.01  -0.01     0.00   0.00  -0.03    -0.01  -0.01   0.03
  68   1    -0.00   0.01  -0.01     0.00   0.00  -0.03     0.00  -0.01   0.02
  69   6    -0.10   0.01  -0.00    -0.09  -0.01   0.01     0.01  -0.02   0.06
  70   6    -0.15   0.01  -0.00    -0.17  -0.01   0.01     0.03  -0.02   0.06
  71   6    -0.15   0.01  -0.01    -0.15  -0.01   0.01     0.03  -0.02   0.05
  72   6    -0.11   0.01  -0.01    -0.06  -0.01   0.02     0.00  -0.02   0.05
  73   7    -0.07   0.02  -0.00     0.01  -0.00   0.02    -0.02  -0.02   0.06
  74   6    -0.06   0.02  -0.00     0.00  -0.00   0.01    -0.02  -0.02   0.06
  75   1    -0.05   0.00  -0.00    -0.07  -0.00   0.00     0.02  -0.01   0.02
  76   1    -0.06   0.00  -0.00    -0.06  -0.00   0.00     0.01  -0.01   0.01
  77   1    -0.03   0.00  -0.00    -0.01  -0.00   0.01    -0.00  -0.01   0.01
  78   1    -0.01   0.01   0.00     0.02  -0.00   0.00    -0.01  -0.01   0.02
  79   6    -0.01   0.00  -0.02     0.02   0.01   0.03    -0.04  -0.01  -0.07
  80   6    -0.00  -0.00   0.01     0.02   0.01   0.02    -0.05  -0.01  -0.08
  81   6     0.01  -0.01   0.05     0.02   0.01   0.02    -0.06  -0.01  -0.09
  82   6     0.02  -0.01   0.08     0.02   0.01   0.02    -0.07  -0.01  -0.14
  83   6     0.03  -0.02   0.13     0.03   0.02   0.03    -0.09  -0.01  -0.15
  84   6     0.04  -0.03   0.14     0.03   0.01   0.03    -0.08  -0.02  -0.11
  85   6     0.03  -0.02   0.11     0.03   0.01   0.02    -0.07  -0.02  -0.06
  86   6     0.04  -0.03   0.12     0.03   0.01   0.02    -0.07  -0.02  -0.02
  87   6     0.03  -0.03   0.09     0.03   0.00   0.02    -0.05  -0.02   0.03
  88   7     0.02  -0.03   0.05     0.03   0.00   0.02    -0.05  -0.02   0.03
  89   6     0.01  -0.02   0.04     0.02   0.01   0.02    -0.04  -0.02  -0.01
  90   6     0.02  -0.02   0.07     0.02   0.01   0.02    -0.06  -0.02  -0.05
  91   1     0.00  -0.00   0.02     0.01   0.00   0.01    -0.02  -0.00  -0.05
  92   1     0.01  -0.01   0.04     0.01   0.01   0.01    -0.03  -0.00  -0.06
  93   1     0.02  -0.01   0.05     0.01   0.00   0.01    -0.03  -0.00  -0.03
  94   1     0.02  -0.01   0.04     0.01   0.00   0.01    -0.02  -0.01  -0.01
  95   1     0.01  -0.01   0.03     0.01   0.00   0.01    -0.01  -0.01   0.02
  96   1    -0.00  -0.00   0.00     0.01   0.00   0.01    -0.01  -0.00  -0.00
  97   6    -0.01   0.01  -0.05     0.02   0.01   0.03    -0.03  -0.01  -0.06
  98   6     0.01   0.03  -0.03     0.01   0.01   0.02     0.02  -0.01  -0.02
  99   6     0.02   0.03  -0.05     0.01   0.01   0.03     0.02  -0.01  -0.01
 100   6    -0.00   0.02  -0.09     0.03   0.01   0.05    -0.02  -0.01  -0.05
 101   6    -0.03  -0.00  -0.12     0.04   0.01   0.06    -0.07  -0.02  -0.10
 102   6    -0.03  -0.00  -0.09     0.04   0.01   0.06    -0.07  -0.02  -0.11
 103   1     0.01   0.01  -0.00    -0.00   0.00   0.00     0.01  -0.00   0.00
 104   1     0.01   0.01  -0.01     0.00   0.00   0.01     0.02  -0.00   0.01
 105   1    -0.01  -0.00  -0.04     0.02   0.00   0.02    -0.03  -0.01  -0.04
 106   1    -0.01  -0.01  -0.03     0.01   0.00   0.02    -0.03  -0.00  -0.04
 107   6     0.00   0.02  -0.10     0.03   0.01   0.05    -0.02  -0.02  -0.04
 108   6     0.00   0.02  -0.15     0.03   0.01   0.07    -0.02  -0.02  -0.09
 109   6     0.01   0.02  -0.15     0.03   0.01   0.06    -0.02  -0.01  -0.08
 110   6     0.01   0.02  -0.11     0.03   0.01   0.04    -0.02  -0.01  -0.01
 111   7     0.00   0.02  -0.07     0.03   0.01   0.02    -0.03  -0.02   0.04
 112   6     0.00   0.02  -0.06     0.03   0.01   0.03    -0.03  -0.02   0.03
 113   1     0.00   0.00  -0.05     0.01   0.00   0.03    -0.01  -0.00  -0.04
 114   1     0.00   0.01  -0.06     0.01   0.00   0.02    -0.01  -0.00  -0.03
 115   1     0.00   0.01  -0.03     0.01   0.00   0.01    -0.01  -0.00  -0.00
 116   1    -0.00   0.01  -0.01     0.01   0.00   0.00    -0.01  -0.00   0.02
 117   6     0.02   0.01  -0.01     0.02   0.01   0.02     0.07   0.03   0.03
 118   6    -0.01  -0.00  -0.00     0.03   0.01   0.02     0.09   0.03   0.02
 119   6    -0.05  -0.01   0.01     0.04   0.02   0.02     0.11   0.04   0.01
 120   6    -0.08  -0.01   0.02     0.04   0.02   0.02     0.17   0.05  -0.01
 121   6    -0.12  -0.02   0.03     0.05   0.02   0.02     0.19   0.06  -0.01
 122   6    -0.13  -0.03   0.04     0.05   0.02   0.02     0.15   0.05  -0.00
 123   6    -0.10  -0.03   0.03     0.04   0.02   0.02     0.08   0.03   0.01
 124   6    -0.11  -0.04   0.04     0.04   0.01   0.02     0.03   0.02   0.02
 125   6    -0.08  -0.04   0.03     0.03   0.01   0.02    -0.02   0.00   0.03
 126   7    -0.05  -0.03   0.02     0.03   0.01   0.02    -0.03   0.00   0.04
 127   6    -0.04  -0.02   0.01     0.03   0.01   0.02     0.01   0.01   0.03
 128   6    -0.06  -0.02   0.02     0.03   0.01   0.02     0.07   0.03   0.02
 129   1    -0.02  -0.00   0.00     0.01   0.01   0.00     0.06   0.02  -0.00
 130   1    -0.04  -0.01   0.01     0.02   0.01   0.00     0.07   0.02  -0.01
 131   1    -0.05  -0.01   0.02     0.02   0.01   0.01     0.05   0.01  -0.00
 132   1    -0.04  -0.01   0.02     0.01   0.00   0.01     0.01   0.01   0.01
 133   1    -0.02  -0.01   0.01     0.01   0.00   0.01    -0.02  -0.00   0.01
 134   1    -0.00  -0.00   0.00     0.01   0.00   0.01     0.00   0.00   0.01
 135   6     0.05   0.02  -0.01     0.02   0.01   0.02     0.06   0.02   0.04
 136   6     0.09   0.00  -0.03     0.03   0.01   0.02     0.08   0.03   0.02
 137   6     0.11   0.01  -0.03     0.03   0.01   0.02     0.07   0.03   0.03
 138   6     0.09   0.02  -0.00     0.03   0.01   0.02     0.03   0.02   0.06
 139   6     0.05   0.03   0.02     0.02   0.01   0.02     0.00   0.02   0.09
 140   6     0.03   0.03   0.02     0.02   0.01   0.02     0.02   0.02   0.08
 141   1     0.03  -0.00  -0.01     0.01   0.00   0.00     0.03   0.01  -0.00
 142   1     0.04   0.00  -0.01     0.01   0.00   0.00     0.03   0.01   0.00
 143   1     0.01   0.01   0.01     0.01   0.00   0.01    -0.01   0.01   0.04
 144   1     0.00   0.01   0.01     0.00   0.00   0.01    -0.00   0.01   0.03
 145   6     0.10   0.03   0.00     0.03   0.01   0.02     0.02   0.02   0.06
 146   6     0.15   0.03   0.01     0.03   0.01   0.02     0.05   0.03   0.06
 147   6     0.15   0.03   0.01     0.03   0.01   0.01     0.04   0.03   0.05
 148   6     0.11   0.03   0.01     0.03   0.01   0.01     0.01   0.02   0.05
 149   7     0.07   0.03   0.01     0.03   0.01   0.02    -0.02   0.01   0.06
 150   6     0.06   0.03   0.00     0.03   0.01   0.02    -0.02   0.02   0.06
 151   1     0.05   0.01   0.00     0.01   0.00   0.01     0.02   0.01   0.02
 152   1     0.05   0.01   0.00     0.01   0.00   0.00     0.02   0.01   0.02
 153   1     0.03   0.01   0.00     0.01   0.00   0.00     0.00   0.00   0.01
 154   1     0.01   0.01  -0.00     0.01   0.00   0.01    -0.01   0.00   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.6735                15.1016                17.5572
 Red. masses --    14.9717                11.0439                15.3605
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3686                 0.0512                 0.0953
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.10   0.01   0.10     0.00   0.00   0.03     0.05  -0.00  -0.10
   2  46     0.13   0.01   0.06    -0.02  -0.00  -0.00    -0.03  -0.00   0.19
   3   6     0.02  -0.01  -0.01    -0.02  -0.01   0.00     0.02   0.01  -0.03
   4   6     0.02  -0.01  -0.02    -0.02  -0.02  -0.04     0.03   0.02   0.01
   5   6     0.02  -0.02  -0.03    -0.03  -0.03  -0.09     0.04   0.03   0.06
   6   6     0.01  -0.02  -0.05    -0.04  -0.05  -0.16     0.05   0.04   0.12
   7   6     0.01  -0.03  -0.06    -0.04  -0.06  -0.20     0.06   0.05   0.17
   8   6     0.02  -0.02  -0.04    -0.04  -0.05  -0.18     0.05   0.05   0.15
   9   6     0.02  -0.01  -0.01    -0.02  -0.03  -0.11     0.04   0.03   0.08
  10   6     0.03  -0.01   0.01    -0.01  -0.02  -0.08     0.03   0.02   0.05
  11   6     0.03  -0.00   0.03    -0.00  -0.01  -0.02     0.02   0.01  -0.00
  12   7     0.03  -0.00   0.03    -0.00  -0.00   0.00     0.02   0.00  -0.03
  13   6     0.03  -0.01   0.01    -0.01  -0.01  -0.02     0.02   0.01  -0.01
  14   6     0.02  -0.01  -0.01    -0.02  -0.03  -0.07     0.03   0.02   0.04
  15   1     0.00  -0.01  -0.02    -0.01  -0.02  -0.05     0.02   0.01   0.04
  16   1     0.00  -0.01  -0.02    -0.02  -0.02  -0.07     0.02   0.02   0.06
  17   1     0.01  -0.01  -0.01    -0.01  -0.02  -0.06     0.02   0.02   0.05
  18   1     0.01  -0.00   0.00    -0.00  -0.01  -0.03     0.01   0.01   0.02
  19   1     0.01   0.00   0.01     0.00   0.00   0.00     0.00   0.00  -0.01
  20   1     0.01  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.00  -0.01
  21   6     0.03  -0.01   0.00    -0.01  -0.01   0.04     0.01   0.00  -0.07
  22   6     0.03  -0.01   0.01    -0.07   0.01  -0.00     0.08  -0.01  -0.00
  23   6     0.04  -0.01   0.02    -0.07   0.01   0.02     0.08  -0.01  -0.02
  24   6     0.05  -0.01   0.03    -0.01  -0.00   0.09     0.00  -0.00  -0.10
  25   6     0.05  -0.01   0.03     0.04  -0.02   0.14    -0.07   0.01  -0.18
  26   6     0.04  -0.01   0.02     0.04  -0.02   0.12    -0.06   0.01  -0.16
  27   1     0.01  -0.00  -0.00    -0.03   0.01  -0.02     0.04  -0.00   0.02
  28   1     0.01  -0.00   0.01    -0.03   0.01  -0.00     0.04  -0.00   0.01
  29   1     0.02  -0.00   0.01     0.02  -0.01   0.06    -0.04   0.00  -0.07
  30   1     0.01  -0.00   0.00     0.02  -0.01   0.04    -0.03   0.00  -0.06
  31   6     0.05  -0.01   0.03    -0.01  -0.00   0.10    -0.00  -0.00  -0.09
  32   6     0.05  -0.01   0.04    -0.01  -0.00   0.17    -0.00  -0.00  -0.20
  33   6     0.04  -0.01   0.04    -0.01  -0.00   0.16    -0.00  -0.00  -0.18
  34   6     0.04  -0.01   0.03    -0.01  -0.00   0.08    -0.01   0.00  -0.06
  35   7     0.05  -0.01   0.02    -0.01  -0.00   0.02    -0.01   0.00   0.04
  36   6     0.05  -0.01   0.02    -0.01  -0.00   0.03    -0.00   0.00   0.02
  37   1     0.01  -0.00   0.01    -0.00  -0.00   0.07     0.00  -0.00  -0.08
  38   1     0.01  -0.00   0.01    -0.00  -0.00   0.06    -0.00  -0.00  -0.07
  39   1     0.01  -0.00   0.01    -0.00  -0.00   0.02    -0.00   0.00  -0.01
  40   1     0.01  -0.00   0.01    -0.00  -0.00  -0.01    -0.00   0.00   0.03
  41   6    -0.00  -0.02   0.03     0.02   0.01   0.02    -0.01   0.03   0.01
  42   6     0.00  -0.02   0.03    -0.02   0.01   0.02    -0.02   0.03  -0.00
  43   6     0.00  -0.02   0.03    -0.07   0.02   0.03    -0.04   0.03  -0.01
  44   6    -0.00  -0.02   0.04    -0.12   0.03   0.04    -0.07   0.05  -0.00
  45   6     0.00  -0.02   0.04    -0.16   0.04   0.05    -0.09   0.05  -0.01
  46   6     0.01  -0.02   0.04    -0.15   0.03   0.04    -0.07   0.04  -0.02
  47   6     0.02  -0.02   0.04    -0.10   0.02   0.03    -0.04   0.03  -0.02
  48   6     0.03  -0.02   0.04    -0.07   0.02   0.02    -0.02   0.02  -0.03
  49   6     0.04  -0.01   0.04    -0.03   0.01   0.01     0.00   0.01  -0.03
  50   7     0.03  -0.01   0.04    -0.01   0.00   0.01     0.01   0.01  -0.03
  51   6     0.02  -0.01   0.03    -0.02   0.01   0.02     0.00   0.02  -0.02
  52   6     0.02  -0.02   0.03    -0.06   0.02   0.03    -0.03   0.03  -0.02
  53   1    -0.00  -0.01   0.01    -0.04   0.01   0.01    -0.02   0.01   0.00
  54   1    -0.00  -0.01   0.01    -0.06   0.01   0.02    -0.03   0.02  -0.00
  55   1     0.00  -0.01   0.01    -0.05   0.01   0.01    -0.02   0.01  -0.01
  56   1     0.01  -0.01   0.01    -0.03   0.01   0.01    -0.01   0.01  -0.01
  57   1     0.01  -0.00   0.01    -0.00   0.00   0.00     0.00   0.00  -0.01
  58   1     0.01  -0.00   0.01    -0.00   0.00   0.00     0.00   0.00  -0.01
  59   6    -0.01  -0.01   0.03     0.06   0.00   0.01    -0.01   0.02   0.02
