 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   57          1             0        1.881633    6.148291    0.325883
   58          1             0       -0.136674    3.270805    2.512795
   59          6             0       -0.713076    0.619114    5.878101
   60          6             0       -1.291674    0.300619    7.110504
   61          6             0       -1.356779   -1.020780    7.513807
   62          6             0       -0.847187   -2.031284    6.715207
   63          6             0       -0.267990   -1.727189    5.481604
   64          6             0       -0.218584   -0.398390    5.064901
   65          1             0       -1.676167    1.085322    7.743804
   66          1             0       -1.797677   -1.265676    8.468308
   67          1             0       -0.869091   -3.048883    7.071908
   68          1             0        0.197614   -0.140594    4.104600
   69          6             0        0.289702   -2.768093    4.613304
   70          6             0        1.396000   -2.492401    3.798299
   71          6             0        1.803392   -3.421904    2.866900
   72          7             0        1.195885   -4.605901    2.740004
   73          6             0        0.211487   -4.934495    3.580708
   74          6             0       -0.268005   -4.047591    4.523808
   75          1             0        1.926205   -1.558903    3.896296
   76          1             0        2.652691   -3.240110    2.211196
   77          1             0       -0.194019   -5.937093    3.478011
   78          1             0       -1.097905   -4.330685    5.150611
   79          6             0       -5.082390    1.797027    0.251415
   80          6             0       -5.013083    3.002427    0.316412
   81          6             0       -4.991976    4.409627    0.360310
   82          6             0       -6.165571    5.112133    0.561113
   83          6             0       -6.175464    6.511433    0.572910
   84          6             0       -5.022761    7.228127    0.370205
   85          6             0       -3.804765    6.555820    0.158802
   86          6             0       -2.587062    7.232113   -0.074504
   87          6             0       -1.440867    6.519607   -0.275306
   88          7             0       -1.420674    5.166707   -0.240404
   89          6             0       -2.538377    4.497113   -0.027999
   90          6             0       -3.774573    5.130820    0.166604
   91          1             0       -7.088374    4.572238    0.709117
   92          1             0       -7.109561    7.026939    0.736413
   93          1             0       -5.036355    8.306727    0.367203
   94          1             0       -2.574857    8.309913   -0.097006
   95          1             0       -0.492865    7.009802   -0.468411
   96          1             0       -2.468182    3.410513   -0.010697
   97          6             0       -5.145297    0.391827    0.133617
   98          6             0       -6.331502   -0.222867   -0.278778
   99          6             0       -6.375510   -1.597667   -0.420775
  100          6             0       -5.257313   -2.369573   -0.158078
  101          6             0       -4.064608   -1.768178    0.254617
  102          6             0       -4.019001   -0.382978    0.402515
  103          1             0       -7.202900    0.378737   -0.486776
  104          1             0       -7.290113   -2.072063   -0.742271
  105          1             0       -5.306719   -3.436173   -0.307075
  106          1             0       -3.128997    0.102518    0.770011
  107          6             0       -2.867912   -2.576784    0.496715
  108          6             0       -2.946417   -3.878883    1.000417
  109          6             0       -1.797820   -4.617889    1.156114
  110          7             0       -0.592619   -4.120095    0.857509
  111          6             0       -0.485514   -2.860597    0.417107
  112          6             0       -1.591810   -2.072991    0.214909
  113          1             0       -3.895918   -4.307377    1.276421
  114          1             0       -1.806324   -5.636788    1.523816
  115          1             0        0.526588   -2.515102    0.226203
  116          1             0       -1.475606   -1.079493   -0.185493
  117          6             0       -2.678216   -0.049494   -4.474691
  118          6             0       -2.467710    1.129005   -4.651093
  119          6             0       -2.247805    2.449203   -5.091496
  120          6             0       -2.785407    2.816104   -6.314495
  121          6             0       -2.531303    4.070901   -6.873898
  122          6             0       -1.721496    4.973098   -6.230303
  123          6             0       -1.170093    4.650697   -4.978204
  124          6             0       -0.326386    5.539794   -4.274609
  125          6             0        0.142817    5.195894   -3.042910
  126          7             0       -0.192587    4.021597   -2.441506
  127          6             0       -0.942894    3.149300   -3.083902
  128          6             0       -1.449798    3.389300   -4.374001
  129          1             0       -3.398713    2.109506   -6.852492
  130          1             0       -2.965705    4.318102   -7.830397
  131          1             0       -1.501092    5.931896   -6.672405
  132          1             0       -0.066883    6.486492   -4.720911
  133          1             0        0.810722    5.857691   -2.485513
  134          1             0       -1.170997    2.221502   -2.571200
  135          6             0       -2.859623   -1.443493   -4.344787
  136          6             0       -3.916728   -2.071188   -5.012083
  137          6             0       -4.039935   -3.447288   -4.958780
  138          6             0       -3.127937   -4.211591   -4.250282
  139          6             0       -2.072931   -3.597395   -3.572786
  140          6             0       -1.950024   -2.209696   -3.620089
  141          1             0       -4.624627   -1.480286   -5.572581
  142          1             0       -4.849140   -3.931784   -5.483776
  143          1             0       -3.219443   -5.286191   -4.256280
  144          1             0       -1.153120   -1.712599   -3.090393
  145          6             0       -1.108933   -4.371499   -2.786388
  146          6             0       -1.482536   -5.519096   -2.079185
  147          6             0       -0.595836   -6.083599   -1.184787
  148          7             0        0.618867   -5.568905   -0.977592
  149          6             0        1.041370   -4.551308   -1.735996
  150          6             0        0.218870   -3.941406   -2.657994
  151          1             0       -2.474239   -5.928991   -2.180081
  152          1             0       -0.849639   -6.959797   -0.595685
  153          1             0        2.075472   -4.242314   -1.597300
  154          1             0        0.592472   -3.128809   -3.259997
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.1877                 9.2027                 9.8822
 Red. masses --    14.7125                13.9320                17.6575
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1608                 0.2495                 0.2484
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.02   0.02    -0.02   0.03   0.11    -0.06  -0.04   0.06
   2  46     0.01   0.01  -0.19    -0.01   0.01   0.12    -0.07   0.02  -0.23
   3   6     0.01  -0.01   0.05    -0.02  -0.00  -0.03     0.01   0.01   0.09
   4   6     0.02  -0.01   0.01    -0.02  -0.01  -0.05     0.02   0.01   0.12
   5   6     0.01  -0.01  -0.02    -0.03  -0.01  -0.08     0.02   0.01   0.15
   6   6     0.01  -0.02  -0.02    -0.04  -0.02  -0.13     0.04   0.02   0.24
   7   6    -0.00  -0.02  -0.04    -0.04  -0.02  -0.16     0.04   0.03   0.28
   8   6    -0.01  -0.02  -0.06    -0.04  -0.02  -0.14     0.02   0.03   0.24
   9   6    -0.01  -0.02  -0.06    -0.03  -0.02  -0.09     0.01   0.02   0.15
  10   6    -0.01  -0.01  -0.08    -0.02  -0.01  -0.07    -0.01   0.02   0.11
  11   6    -0.01  -0.01  -0.08    -0.01  -0.01  -0.02    -0.02   0.02   0.03
  12   7    -0.00  -0.01  -0.07    -0.01  -0.00   0.01    -0.02   0.01  -0.02
  13   6     0.00  -0.01  -0.05    -0.01  -0.00  -0.01    -0.01   0.01   0.02
  14   6     0.00  -0.01  -0.04    -0.02  -0.01  -0.06     0.01   0.01   0.10
  15   1     0.00  -0.01  -0.00    -0.01  -0.01  -0.04     0.01   0.01   0.08
  16   1    -0.00  -0.01  -0.01    -0.01  -0.01  -0.06     0.01   0.01   0.10
  17   1    -0.00  -0.01  -0.02    -0.01  -0.01  -0.05     0.01   0.01   0.08
  18   1    -0.01  -0.00  -0.03    -0.01  -0.01  -0.03    -0.00   0.01   0.04
  19   1    -0.00  -0.00  -0.03    -0.00  -0.00  -0.00    -0.01   0.01  -0.00
  20   1     0.00  -0.00  -0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.01
  21   6     0.01  -0.00   0.09    -0.02  -0.00  -0.00    -0.00   0.00   0.07
  22   6     0.01   0.01   0.16    -0.02  -0.01   0.02    -0.00   0.01   0.05
  23   6     0.00   0.01   0.21    -0.01  -0.00   0.04    -0.01   0.01   0.03
  24   6     0.00   0.00   0.19    -0.01  -0.00   0.05    -0.02   0.00   0.02
  25   6     0.00  -0.00   0.12    -0.01   0.00   0.03    -0.02  -0.01   0.04
  26   6     0.01  -0.01   0.07    -0.02   0.00   0.00    -0.01  -0.00   0.06
  27   1     0.00   0.00   0.05    -0.01  -0.00   0.00     0.00   0.01   0.02
  28   1     0.00   0.00   0.07    -0.00  -0.00   0.02    -0.01   0.01   0.00
  29   1    -0.00   0.00   0.06    -0.00   0.00   0.02    -0.01   0.00   0.00
  30   1     0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.02
  31   6     0.00  -0.01   0.09    -0.01   0.01   0.03    -0.02  -0.01   0.03
  32   6     0.03   0.01   0.13    -0.00   0.02   0.05    -0.03  -0.02   0.01
  33   6     0.03   0.01   0.10     0.00   0.02   0.05    -0.03  -0.03   0.00
  34   7     0.00  -0.01   0.05    -0.00   0.01   0.05    -0.03  -0.02   0.01
  35   6    -0.02  -0.03   0.01    -0.01   0.01   0.03    -0.02  -0.01   0.02
  36   6    -0.03  -0.03   0.03    -0.01   0.00   0.02    -0.02  -0.01   0.03
  37   1     0.02   0.01   0.05     0.00   0.01   0.02    -0.01  -0.01   0.00
  38   1     0.02   0.01   0.04     0.00   0.01   0.02    -0.01  -0.01  -0.00
  39   1    -0.01  -0.01  -0.01    -0.00   0.00   0.01    -0.01  -0.00   0.01
  40   1    -0.02  -0.01  -0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.01
  41   6     0.01   0.01   0.02     0.09  -0.01   0.06     0.11   0.03   0.05
  42   6    -0.03   0.02   0.01     0.08  -0.01   0.05     0.11   0.03   0.05
  43   6    -0.08   0.03   0.00     0.08  -0.01   0.05     0.12   0.02   0.03
  44   6    -0.12   0.04  -0.00     0.11  -0.02   0.05     0.17   0.02   0.03
  45   6    -0.16   0.06  -0.01     0.11  -0.02   0.05     0.18   0.02   0.01
  46   6    -0.15   0.06  -0.01     0.08  -0.01   0.04     0.15   0.01  -0.01
  47   6    -0.11   0.04   0.00     0.05  -0.00   0.04     0.10   0.00  -0.00
  48   6    -0.10   0.05   0.01     0.02   0.01   0.03     0.07  -0.01  -0.02
  49   6    -0.06   0.03   0.01    -0.01   0.02   0.03     0.03  -0.01  -0.01
  50   7    -0.04   0.02   0.01    -0.01   0.02   0.04     0.01  -0.00   0.01
  51   6    -0.04   0.01   0.01     0.02   0.01   0.04     0.04   0.01   0.03
  52   6    -0.07   0.03   0.00     0.05  -0.00   0.04     0.09   0.01   0.02
  53   1    -0.03   0.01  -0.00     0.04  -0.01   0.02     0.06   0.01   0.01
  54   1    -0.05   0.02  -0.00     0.04  -0.01   0.02     0.06   0.01   0.00
  55   1    -0.05   0.02  -0.00     0.02  -0.00   0.01     0.05  -0.00  -0.01
  56   1    -0.04   0.02   0.00     0.00   0.00   0.01     0.02  -0.00  -0.01
  57   1    -0.01   0.01   0.00    -0.01   0.01   0.01     0.00  -0.01  -0.01
  58   1    -0.00  -0.00   0.00     0.01   0.00   0.01     0.01   0.00   0.01
  59   6     0.06   0.00   0.02     0.08  -0.01   0.06     0.11   0.03   0.05
  60   6     0.13  -0.02   0.05     0.10  -0.00   0.07     0.16   0.01   0.07
  61   6     0.19  -0.02   0.04     0.09  -0.00   0.07     0.17   0.01   0.05
  62   6     0.17  -0.00   0.01     0.08  -0.01   0.07     0.13   0.01   0.02
  63   6     0.10   0.02  -0.01     0.07  -0.01   0.06     0.08   0.03  -0.00
  64   6     0.05   0.02  -0.01     0.07  -0.01   0.06     0.07   0.03   0.01
  65   1     0.04  -0.01   0.02     0.03   0.00   0.02     0.06   0.00   0.03
  66   1     0.07  -0.01   0.02     0.03   0.00   0.02     0.06  -0.00   0.02
  67   1     0.06  -0.00   0.00     0.02  -0.00   0.02     0.04   0.00   0.00
  68   1    -0.00   0.01  -0.01     0.02  -0.01   0.02     0.01   0.01  -0.00
  69   6     0.09   0.03  -0.04     0.05  -0.02   0.06     0.04   0.04  -0.04
  70   6     0.04   0.07  -0.10     0.05  -0.03   0.05     0.01   0.05  -0.08
  71   6     0.02   0.08  -0.12     0.03  -0.03   0.05    -0.03   0.06  -0.10
  72   7     0.06   0.07  -0.10     0.02  -0.02   0.05    -0.03   0.06  -0.10
  73   6     0.10   0.03  -0.04     0.02  -0.01   0.05    -0.01   0.05  -0.07
  74   6     0.12   0.02  -0.02     0.03  -0.01   0.06     0.03   0.04  -0.04
  75   1     0.00   0.02  -0.04     0.02  -0.01   0.02     0.00   0.01  -0.02
  76   1    -0.01   0.03  -0.05     0.01  -0.01   0.01    -0.01   0.02  -0.04
  77   1     0.04   0.01  -0.01     0.00  -0.00   0.01    -0.00   0.02  -0.02
  78   1     0.05  -0.00   0.01     0.01  -0.00   0.02     0.01   0.01  -0.00
  79   6    -0.01   0.01   0.04    -0.02  -0.02  -0.14    -0.04  -0.01  -0.04
  80   6    -0.00   0.01   0.02    -0.03  -0.02  -0.18    -0.03  -0.01  -0.03
  81   6    -0.00   0.01  -0.01    -0.05  -0.02  -0.21    -0.03  -0.01  -0.02
  82   6    -0.00   0.01  -0.02    -0.07  -0.03  -0.31    -0.03  -0.01  -0.03
  83   6    -0.00   0.01  -0.06    -0.09  -0.03  -0.35    -0.03  -0.01  -0.01
  84   6    -0.00   0.01  -0.08    -0.08  -0.02  -0.28    -0.02  -0.01   0.01
  85   6    -0.00   0.01  -0.06    -0.06  -0.01  -0.18    -0.02  -0.01   0.02
  86   6    -0.00   0.00  -0.08    -0.05  -0.01  -0.11    -0.02  -0.01   0.04
  87   6    -0.00  -0.00  -0.07    -0.03   0.00  -0.01    -0.02  -0.01   0.05
  88   7    -0.00  -0.00  -0.04    -0.02   0.00   0.01    -0.02  -0.01   0.04
  89   6    -0.00   0.00  -0.02    -0.02  -0.00  -0.05    -0.02  -0.01   0.02
  90   6    -0.00   0.01  -0.03    -0.04  -0.01  -0.15    -0.02  -0.01   0.01
  91   1    -0.00   0.01  -0.00    -0.02  -0.01  -0.11    -0.01  -0.00  -0.01
  92   1    -0.00   0.01  -0.02    -0.03  -0.01  -0.12    -0.01  -0.00  -0.00
  93   1    -0.00   0.00  -0.03    -0.03  -0.01  -0.09    -0.01  -0.00   0.01
  94   1    -0.00   0.00  -0.03    -0.02  -0.00  -0.04    -0.00  -0.00   0.02
  95   1    -0.00  -0.00  -0.02    -0.01   0.00   0.01    -0.00  -0.00   0.02
  96   1    -0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.01  -0.00   0.00
  97   6    -0.01   0.01   0.07    -0.01  -0.03  -0.11    -0.04  -0.01  -0.06
  98   6    -0.03   0.00   0.13    -0.00  -0.04  -0.11    -0.04  -0.01  -0.05
  99   6    -0.04   0.00   0.15     0.01  -0.05  -0.08    -0.04  -0.00  -0.06
 100   6    -0.03   0.00   0.11     0.01  -0.04  -0.03    -0.04  -0.01  -0.07
 101   6    -0.01   0.01   0.05    -0.00  -0.02  -0.02    -0.04  -0.01  -0.08
 102   6    -0.00   0.01   0.03    -0.02  -0.01  -0.06    -0.04  -0.01  -0.07
 103   1    -0.01   0.00   0.04     0.00  -0.02  -0.04    -0.01  -0.00  -0.01
 104   1    -0.02  -0.00   0.06     0.01  -0.02  -0.02    -0.01  -0.00  -0.02
 105   1    -0.01   0.00   0.04     0.00  -0.01  -0.00    -0.01  -0.00  -0.02
 106   1     0.00   0.00  -0.00    -0.01   0.00  -0.01    -0.01  -0.00  -0.02
 107   6    -0.01   0.01   0.02    -0.00  -0.01   0.02    -0.03  -0.01  -0.09
 108   6     0.01   0.02   0.05    -0.00  -0.00   0.03    -0.03  -0.01  -0.09
 109   6     0.02   0.02   0.01    -0.00   0.00   0.05    -0.02  -0.01  -0.09
 110   7     0.01   0.01  -0.05    -0.00   0.01   0.07    -0.03  -0.00  -0.12
 111   6    -0.01  -0.00  -0.08    -0.00   0.01   0.06    -0.03  -0.00  -0.11
 112   6    -0.02  -0.00  -0.05    -0.00  -0.00   0.03    -0.04  -0.01  -0.10
 113   1     0.01   0.01   0.03    -0.00  -0.00   0.01    -0.01  -0.00  -0.02
 114   1     0.01   0.01   0.01    -0.00   0.00   0.02    -0.01  -0.00  -0.03
 115   1    -0.01  -0.00  -0.04     0.00   0.00   0.02    -0.01  -0.00  -0.04
 116   1    -0.01  -0.00  -0.02     0.00  -0.00   0.01    -0.01  -0.00  -0.03
 117   6    -0.01  -0.00   0.02    -0.01   0.02   0.02    -0.02  -0.02  -0.01
 118   6     0.02  -0.01   0.00    -0.02   0.02   0.03    -0.03  -0.01   0.01
 119   6     0.06  -0.02  -0.02    -0.02   0.03   0.04    -0.04  -0.00   0.02
 120   6     0.09  -0.03  -0.03    -0.04   0.04   0.05    -0.06   0.01   0.03
 121   6     0.13  -0.05  -0.05    -0.04   0.04   0.06    -0.08   0.01   0.04
 122   6     0.13  -0.05  -0.05    -0.04   0.04   0.05    -0.08   0.01   0.05
 123   6     0.10  -0.04  -0.03    -0.02   0.03   0.05    -0.07   0.01   0.04
 124   6     0.10  -0.05  -0.03    -0.02   0.02   0.04    -0.07   0.01   0.04
 125   6     0.07  -0.04  -0.01    -0.00   0.01   0.04    -0.05  -0.00   0.03
 126   7     0.04  -0.03  -0.00    -0.00   0.01   0.03    -0.04  -0.01   0.03
 127   6     0.03  -0.02  -0.00    -0.01   0.01   0.03    -0.04  -0.01   0.02
 128   6     0.06  -0.03  -0.02    -0.02   0.02   0.04    -0.05  -0.00   0.03
 129   1     0.02  -0.01  -0.01    -0.01   0.01   0.01    -0.02   0.00   0.01
 130   1     0.04  -0.02  -0.02    -0.02   0.02   0.02    -0.03   0.01   0.01
 131   1     0.05  -0.02  -0.02    -0.01   0.01   0.02    -0.03   0.01   0.02
 132   1     0.04  -0.02  -0.01    -0.01   0.01   0.01    -0.02   0.00   0.01
 133   1     0.02  -0.01  -0.00     0.00   0.00   0.01    -0.02  -0.00   0.01
 134   1     0.00  -0.00   0.00    -0.00   0.00   0.01    -0.01  -0.00   0.00
 135   6    -0.05   0.00   0.04    -0.00   0.02   0.01    -0.01  -0.02  -0.03
 136   6    -0.10   0.03   0.08     0.01   0.01  -0.01    -0.01  -0.01  -0.04
 137   6    -0.13   0.03   0.10     0.02   0.01  -0.02    -0.00  -0.01  -0.06
 138   6    -0.13   0.01   0.07     0.02   0.02  -0.01    -0.00  -0.02  -0.07
 139   6    -0.08  -0.01   0.03     0.00   0.02   0.01    -0.00  -0.03  -0.06
 140   6    -0.05  -0.02   0.01    -0.01   0.02   0.02    -0.01  -0.03  -0.04
 141   1    -0.03   0.01   0.03     0.01   0.00  -0.01    -0.00  -0.00  -0.01
 142   1    -0.05   0.01   0.04     0.01   0.00  -0.01    -0.00  -0.00  -0.02
 143   1    -0.05   0.00   0.02     0.01   0.00  -0.00    -0.00  -0.01  -0.02
 144   1    -0.00  -0.01  -0.01    -0.00   0.01   0.01    -0.00  -0.01  -0.01
 145   6    -0.08  -0.03  -0.00    -0.00   0.03   0.02    -0.01  -0.04  -0.07
 146   6    -0.08  -0.02   0.02    -0.01   0.03   0.02    -0.01  -0.04  -0.07
 147   6    -0.07  -0.03  -0.00    -0.01   0.03   0.03    -0.01  -0.04  -0.07
 148   7    -0.05  -0.06  -0.05    -0.02   0.03   0.04    -0.01  -0.05  -0.08
 149   6    -0.05  -0.08  -0.07    -0.01   0.03   0.04    -0.01  -0.05  -0.07
 150   6    -0.06  -0.07  -0.05    -0.01   0.03   0.04    -0.00  -0.04  -0.07
 151   1    -0.03   0.00   0.02    -0.00   0.01   0.00    -0.00  -0.01  -0.02
 152   1    -0.02  -0.00   0.00    -0.00   0.01   0.01    -0.01  -0.01  -0.02
 153   1    -0.01  -0.03  -0.03    -0.00   0.01   0.02    -0.00  -0.02  -0.02
 154   1    -0.02  -0.02  -0.02    -0.00   0.01   0.01    -0.00  -0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.4974                12.7354                15.7897
 Red. masses --    16.2012                14.1609                14.4961
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3090                 0.3184                 0.1161
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.16   0.08  -0.10    -0.07   0.04   0.13     0.02  -0.13  -0.01
   2  46    -0.04  -0.05   0.09    -0.07   0.01   0.04     0.00   0.11   0.09
   3   6    -0.04   0.03   0.04    -0.04  -0.01  -0.10    -0.00  -0.06  -0.00
   4   6    -0.04   0.03   0.00    -0.04  -0.00  -0.06     0.00  -0.06  -0.02
   5   6    -0.03   0.02  -0.04    -0.03   0.00  -0.03    -0.02  -0.07  -0.05
   6   6    -0.03   0.03  -0.09    -0.03   0.00  -0.02    -0.05  -0.09  -0.10
   7   6    -0.03   0.02  -0.14    -0.02   0.01   0.01    -0.08  -0.10  -0.13
   8   6    -0.02   0.01  -0.13    -0.01   0.01   0.04    -0.09  -0.08  -0.11
   9   6    -0.02  -0.00  -0.08    -0.02   0.01   0.04    -0.06  -0.05  -0.06
  10   6    -0.01  -0.01  -0.08    -0.01   0.02   0.06    -0.07  -0.02  -0.04
  11   6    -0.01  -0.02  -0.03    -0.01   0.01   0.05    -0.05   0.01   0.01
  12   7    -0.01  -0.01   0.01    -0.02   0.01   0.03    -0.02   0.01   0.04
  13   6    -0.02  -0.00   0.01    -0.02   0.01   0.01    -0.01  -0.01   0.02
  14   6    -0.02   0.01  -0.04    -0.02   0.01   0.01    -0.03  -0.04  -0.03
  15   1    -0.01   0.01  -0.03    -0.01   0.00  -0.01    -0.01  -0.03  -0.03
  16   1    -0.01   0.01  -0.05    -0.01   0.00   0.00    -0.03  -0.04  -0.05
  17   1    -0.00   0.00  -0.05    -0.00   0.01   0.02    -0.03  -0.02  -0.04
  18   1    -0.00  -0.01  -0.03    -0.00   0.01   0.02    -0.03  -0.01  -0.02
  19   1     0.00  -0.01  -0.01    -0.00   0.00   0.02    -0.01   0.01   0.01
  20   1    -0.01   0.00   0.01    -0.01   0.00  -0.00     0.01  -0.00   0.01
  21   6    -0.05   0.04   0.09    -0.04  -0.01  -0.15    -0.00  -0.06   0.02
  22   6    -0.05   0.05   0.20    -0.04  -0.02  -0.26    -0.00  -0.05   0.05
  23   6    -0.05   0.05   0.25    -0.03  -0.03  -0.30    -0.01  -0.05   0.07
  24   6    -0.05   0.04   0.20    -0.03  -0.02  -0.24    -0.01  -0.06   0.06
  25   6    -0.05   0.03   0.10    -0.03  -0.00  -0.13    -0.01  -0.06   0.03
  26   6    -0.05   0.03   0.05    -0.04  -0.00  -0.09    -0.00  -0.06   0.02
  27   1    -0.01   0.01   0.07    -0.01  -0.01  -0.09    -0.00  -0.01   0.02
  28   1    -0.02   0.02   0.09    -0.01  -0.01  -0.11    -0.00  -0.01   0.03
  29   1    -0.02   0.01   0.07    -0.01  -0.01  -0.08    -0.00  -0.02   0.02
  30   1    -0.01   0.01  -0.01    -0.01   0.00  -0.00    -0.00  -0.02  -0.00
  31   6    -0.05   0.03   0.05    -0.03   0.01  -0.07    -0.01  -0.06   0.02
  32   6    -0.02   0.05   0.07    -0.06  -0.01  -0.09     0.00  -0.06   0.02
  33   6    -0.02   0.04   0.04    -0.05   0.00  -0.04     0.00  -0.06   0.01
  34   7    -0.06   0.03  -0.03    -0.02   0.02   0.03    -0.01  -0.06  -0.00
  35   6    -0.09   0.01  -0.06     0.01   0.03   0.05    -0.02  -0.06  -0.01
  36   6    -0.09   0.01  -0.02     0.01   0.03   0.00    -0.02  -0.06   0.00
  37   1     0.00   0.02   0.04    -0.03  -0.01  -0.04     0.00  -0.02   0.01
  38   1    -0.00   0.02   0.02    -0.02  -0.00  -0.01     0.00  -0.02   0.00
  39   1    -0.03  -0.00  -0.03     0.01   0.01   0.03    -0.01  -0.02  -0.00
  40   1    -0.03  -0.00  -0.01     0.01   0.01   0.01    -0.01  -0.02  -0.00
  41   6     0.09   0.01  -0.01     0.02   0.01   0.07     0.01   0.05   0.04
  42   6     0.11   0.01  -0.01    -0.00   0.01   0.06    -0.04   0.06   0.02
  43   6     0.14  -0.00  -0.01    -0.02   0.02   0.05    -0.09   0.07  -0.01
  44   6     0.21  -0.02  -0.00    -0.03   0.03   0.05    -0.15   0.11  -0.04
  45   6     0.23  -0.03  -0.01    -0.04   0.03   0.04    -0.19   0.12  -0.07
  46   6     0.18  -0.02  -0.03    -0.05   0.03   0.04    -0.16   0.09  -0.07
  47   6     0.10  -0.00  -0.03    -0.04   0.02   0.04    -0.10   0.05  -0.04
  48   6     0.04   0.01  -0.05    -0.04   0.02   0.04    -0.06   0.02  -0.04
  49   6    -0.02   0.03  -0.06    -0.03   0.01   0.05    -0.01  -0.03  -0.02
  50   7    -0.03   0.04  -0.04    -0.03   0.01   0.05     0.01  -0.04  -0.00
  51   6     0.02   0.02  -0.03    -0.03   0.01   0.05    -0.02  -0.01  -0.00
  52   6     0.09   0.01  -0.02    -0.03   0.02   0.05    -0.06   0.04  -0.02
  53   1     0.07  -0.01   0.00    -0.01   0.01   0.01    -0.05   0.04  -0.01
  54   1     0.08  -0.01  -0.00    -0.01   0.01   0.01    -0.07   0.05  -0.03
