 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  124          6             0       -7.594995    1.270639   -0.531476
  125          7             0       -8.227103    0.406941   -1.385972
  126          6             0       -7.400809   -0.646964   -1.654773
  127          6             0       -7.635318   -1.769464   -2.441070
  128          6             0       -6.644823   -2.720870   -2.515272
  129          6             0       -5.427920   -2.564175   -1.821877
  130          6             0       -5.179611   -1.424475   -1.055979
  131          6             0       -6.171106   -0.461369   -0.969978
  132          6             0       -6.293397    0.783033   -0.253579
  133          6             0       -5.448590    1.495130    0.585916
  134          1             0       -7.563674    4.046242    1.350919
  135          1             0       -9.064986    2.804547   -0.167773
  136          1             0       -9.170303    0.507945   -1.722869
  137          1             0       -8.570620   -1.898260   -2.964167
  138          1             0       -6.798530   -3.612470   -3.103870
  139          1             0       -4.245509   -1.312379   -0.529683
  140          1             0       -4.455091    1.140825    0.808514
  141          6             0       -4.497225   -3.616280   -1.879578
  142          6             0       -3.757731   -4.573784   -1.921279
  143          6             0       -2.954737   -5.725588   -1.921480
  144          6             0       -3.386345   -6.909787   -2.540676
  145          6             0       -2.593651   -8.038891   -2.463077
  146          6             0       -1.393548   -7.979696   -1.769381
  147          7             0       -0.977840   -6.848297   -1.193685
  148          6             0       -1.719035   -5.744993   -1.266784
  149          1             0       -4.331447   -6.928683   -3.060273
  150          1             0       -2.902857   -8.961890   -2.926074
  151          1             0       -0.745852   -8.846999   -1.669582
  152          1             0       -1.328828   -4.851494   -0.783587
  153          6             0       -1.926499    3.216002   -4.629199
  154          6             0       -2.932195    3.647308   -4.112296
  155          6             0       -4.081190    4.292515   -3.608093
  156          6             0       -5.332193    4.050221   -4.139988
  157          6             0       -6.433488    4.829527   -3.764086
  158          6             0       -6.300879    5.877128   -2.886488
  159          6             0       -5.050076    6.146322   -2.301793
  160          6             0       -4.812567    7.220323   -1.414596
  161          6             0       -3.567464    7.410817   -0.886000
  162          7             0       -2.539770    6.559111   -1.134403
  163          6             0       -2.723778    5.551111   -1.967700
  164          6             0       -3.938581    5.317516   -2.625196
  165          1             0       -5.454900    3.270920   -4.876387
  166          1             0       -7.396290    4.616731   -4.203282
  167          1             0       -7.143775    6.503233   -2.640086
  168          1             0       -5.617863    7.894027   -1.168994
  169          1             0       -3.347058    8.249617   -0.234903
  170          1             0       -1.891382    4.872606   -2.139402
  171          6             0       -0.793304    2.781395   -5.353402
  172          6             0       -0.357404    3.602891   -6.409705
  173          6             0        0.685292    3.227084   -7.226708
  174          6             0        1.298986    2.007581   -6.974808
  175          7             0        2.313781    1.386975   -7.654010
  176          6             0        2.579576    0.182574   -7.068109
  177          6             0        3.501270   -0.793131   -7.429911
  178          6             0        3.564367   -1.937130   -6.667909
  179          6             0        2.727570   -2.114424   -5.550506
  180          6             0        1.807176   -1.133619   -5.180704
  181          6             0        1.728479    0.016081   -5.945406
  182          6             0        0.894986    1.188385   -5.892505
  183          6             0       -0.158409    1.575192   -5.077902
  184          1             0       -0.873299    4.533593   -6.590705
  185          1             0        0.999792    3.851081   -8.048810
  186          1             0        2.749779    1.735171   -8.491613
  187          1             0        4.138768   -0.661736   -8.290713
  188          1             0        4.259562   -2.721234   -6.926210
  189          1             0        1.165078   -1.280914   -4.328002
  190          1             0       -0.494610    0.949695   -4.267300
  191          6             0        2.784466   -3.318523   -4.829204
  192          6             0        2.790462   -4.373222   -4.236502
  193          6             0        2.723058   -5.594720   -3.548700
  194          6             0        3.422351   -6.735525   -3.971700
  195          6             0        3.274147   -7.915223   -3.266998
  196          6             0        2.443851   -7.946017   -2.155095
  197          7             0        1.789458   -6.856012   -1.748094
  198          6             0        1.914362   -5.709614   -2.413497
  199          1             0        4.059748   -6.682630   -4.840403
  200          1             0        3.794441   -8.808326   -3.573198
  201          1             0        2.297048   -8.850615   -1.571593
  202          1             0        1.352567   -4.853511   -2.040196
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.0242                 6.3699                 7.5004
 Red. masses --    15.7583                12.9670                13.3029
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4624                 0.3168                 0.3389
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.09   0.04   0.07    -0.07  -0.02   0.01    -0.09  -0.02   0.02
   2  46     0.07  -0.04   0.15    -0.09  -0.00  -0.04    -0.10  -0.01   0.05
   3   6    -0.02   0.04  -0.02    -0.06   0.05   0.09     0.02  -0.06  -0.06
   4   6    -0.01   0.05  -0.01    -0.07   0.06   0.09     0.03  -0.08  -0.07
   5   6     0.01   0.07   0.00    -0.09   0.07   0.10     0.04  -0.10  -0.08
   6   6     0.01   0.10   0.00    -0.12   0.10   0.14     0.07  -0.14  -0.12
   7   6     0.03   0.11   0.01    -0.14   0.11   0.15     0.08  -0.16  -0.14
   8   6     0.04   0.10   0.03    -0.13   0.09   0.12     0.06  -0.14  -0.12
   9   6     0.04   0.07   0.03    -0.10   0.07   0.08     0.03  -0.09  -0.08
  10   6     0.06   0.05   0.04    -0.09   0.05   0.06     0.01  -0.07  -0.06
  11   6     0.05   0.03   0.05    -0.06   0.02   0.02    -0.01  -0.03  -0.02
  12   7     0.04   0.02   0.04    -0.05   0.01   0.01    -0.02  -0.02  -0.01
  13   6     0.02   0.03   0.02    -0.06   0.03   0.04    -0.00  -0.04  -0.02
  14   6     0.02   0.05   0.02    -0.08   0.06   0.07     0.02  -0.07  -0.06
  15   1    -0.00   0.03  -0.00    -0.04   0.03   0.05     0.02  -0.05  -0.04
  16   1     0.01   0.04   0.00    -0.05   0.04   0.05     0.03  -0.06  -0.05
  17   1     0.02   0.03   0.01    -0.04   0.03   0.04     0.02  -0.04  -0.04
  18   1     0.02   0.02   0.01    -0.03   0.02   0.02     0.00  -0.02  -0.02
  19   1     0.02   0.00   0.02    -0.01   0.00   0.00    -0.01  -0.00  -0.00
  20   1     0.00   0.00   0.00    -0.01   0.01   0.01    -0.00  -0.01  -0.00
  21   6    -0.04   0.02  -0.03    -0.05   0.04   0.08     0.02  -0.04  -0.05
  22   6    -0.06   0.00  -0.04    -0.04   0.03   0.10     0.03  -0.02  -0.05
  23   6    -0.08  -0.01  -0.05    -0.03   0.02   0.09     0.03  -0.00  -0.04
  24   6    -0.08  -0.01  -0.05    -0.02   0.02   0.08     0.02  -0.00  -0.02
  25   7    -0.10  -0.02  -0.07    -0.01   0.01   0.07     0.02   0.02  -0.01
  26   6    -0.08  -0.01  -0.06    -0.01   0.01   0.05     0.02   0.01   0.00
  27   6    -0.09  -0.02  -0.07    -0.00   0.01   0.04     0.01   0.02   0.02
  28   6    -0.07  -0.01  -0.06    -0.00   0.01   0.02     0.01   0.01   0.03
  29   6    -0.05   0.01  -0.05    -0.02   0.02   0.02     0.00  -0.01   0.02
  30   6    -0.05   0.01  -0.04    -0.02   0.03   0.03     0.01  -0.02   0.01
  31   6    -0.06   0.00  -0.05    -0.02   0.02   0.05     0.01  -0.01  -0.00
  32   6    -0.06   0.01  -0.04    -0.03   0.03   0.06     0.02  -0.02  -0.02
  33   6    -0.04   0.02  -0.03    -0.04   0.04   0.07     0.02  -0.04  -0.03
  34   1    -0.02   0.00  -0.01    -0.01   0.01   0.03     0.01  -0.01  -0.02
  35   1    -0.03  -0.01  -0.02    -0.01   0.00   0.03     0.01   0.00  -0.01
  36   1    -0.03  -0.01  -0.02    -0.00   0.00   0.02     0.01   0.01  -0.00
  37   1    -0.03  -0.01  -0.02     0.00  -0.00   0.01     0.00   0.01   0.01
  38   1    -0.02  -0.00  -0.02     0.00   0.00   0.00     0.00   0.00   0.01
  39   1    -0.01   0.01  -0.01    -0.01   0.01   0.01     0.00  -0.01   0.00
  40   1    -0.01   0.01  -0.01    -0.01   0.01   0.02     0.00  -0.02  -0.01
  41   6    -0.03   0.02  -0.04    -0.02   0.02   0.00    -0.00  -0.02   0.03
  42   6    -0.02   0.03  -0.02    -0.02   0.02  -0.01    -0.01  -0.02   0.03
  43   6    -0.00   0.03  -0.00    -0.03   0.02  -0.01    -0.01  -0.02   0.02
  44   6     0.01   0.05   0.01    -0.04   0.02  -0.01    -0.01  -0.03   0.02
  45   6     0.03   0.05   0.03    -0.05   0.01  -0.01    -0.02  -0.03   0.00
  46   6     0.04   0.05   0.04    -0.05   0.01  -0.01    -0.02  -0.02   0.00
  47   7     0.03   0.04   0.02    -0.04   0.01  -0.00    -0.02  -0.02   0.01
  48   6     0.01   0.03   0.00    -0.03   0.01  -0.01    -0.01  -0.02   0.02
  49   1    -0.00   0.02   0.00    -0.01   0.01  -0.00    -0.00  -0.01   0.00
  50   1     0.01   0.02   0.01    -0.02   0.00  -0.00    -0.01  -0.01  -0.00
  51   1     0.02   0.01   0.01    -0.02   0.00  -0.00    -0.01  -0.01  -0.00
  52   1     0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.00  -0.00   0.01
  53   6    -0.01  -0.05   0.02     0.09  -0.01  -0.05     0.00   0.08   0.06
  54   6    -0.01  -0.06   0.02     0.08  -0.01  -0.06    -0.01   0.10   0.06
  55   6     0.01  -0.07   0.03     0.06  -0.00  -0.08    -0.03   0.12   0.06
  56   6     0.01  -0.09   0.03     0.07   0.00  -0.11    -0.04   0.17   0.08
  57   6     0.02  -0.10   0.03     0.05   0.01  -0.12    -0.06   0.19   0.08
  58   6     0.03  -0.08   0.04     0.02   0.02  -0.11    -0.07   0.16   0.07
  59   6     0.03  -0.06   0.04     0.01   0.02  -0.08    -0.06   0.11   0.05
  60   6     0.04  -0.04   0.05    -0.02   0.03  -0.05    -0.07   0.08   0.03
  61   6     0.04  -0.02   0.04    -0.03   0.02  -0.03    -0.06   0.04   0.01
  62   7     0.03  -0.02   0.04    -0.02   0.01  -0.02    -0.04   0.03   0.01
  63   6     0.02  -0.03   0.03     0.01   0.00  -0.03    -0.03   0.05   0.03
  64   6     0.02  -0.05   0.03     0.03   0.01  -0.06    -0.04   0.09   0.04
  65   1    -0.00  -0.03   0.01     0.03  -0.00  -0.04    -0.01   0.05   0.03
  66   1     0.01  -0.03   0.01     0.02   0.00  -0.04    -0.02   0.06   0.03
  67   1     0.01  -0.03   0.01     0.00   0.01  -0.03    -0.03   0.05   0.02
  68   1     0.02  -0.01   0.02    -0.01   0.01  -0.02    -0.02   0.03   0.01
  69   1     0.01  -0.00   0.01    -0.02   0.01  -0.00    -0.02   0.01  -0.00
  70   1     0.00  -0.01   0.01     0.01  -0.00  -0.01    -0.00   0.01   0.01
  71   6    -0.02  -0.04   0.02     0.11  -0.01  -0.02     0.03   0.06   0.07
  72   6    -0.03  -0.03   0.01     0.16  -0.02  -0.00     0.04   0.04   0.09
  73   6    -0.04  -0.02   0.01     0.17  -0.02   0.02     0.07   0.03   0.10
  74   6    -0.03  -0.03   0.02     0.15  -0.01   0.02     0.07   0.03   0.09
  75   7    -0.04  -0.03   0.02     0.18  -0.01   0.04     0.10   0.01   0.11
  76   6    -0.03  -0.03   0.03     0.13   0.00   0.03     0.10   0.02   0.09
  77   6    -0.02  -0.03   0.03     0.13   0.01   0.04     0.11   0.01   0.09
  78   6    -0.01  -0.04   0.05     0.09   0.01   0.03     0.11   0.02   0.08
  79   6    -0.01  -0.05   0.05     0.06   0.01   0.01     0.08   0.04   0.06
  80   6    -0.01  -0.05   0.05     0.06   0.00  -0.00     0.06   0.05   0.06
  81   6    -0.02  -0.04   0.03     0.10   0.00   0.01     0.07   0.04   0.07
  82   6    -0.02  -0.04   0.03     0.11  -0.01  -0.00     0.06   0.04   0.07
  83   6    -0.02  -0.05   0.03     0.09  -0.01  -0.02     0.03   0.06   0.06
  84   1    -0.01  -0.01  -0.00     0.05  -0.01  -0.00     0.01   0.01   0.03
  85   1    -0.01  -0.00  -0.00     0.06  -0.01   0.01     0.02   0.00   0.03
  86   1    -0.01  -0.01   0.00     0.05  -0.00   0.02     0.03  -0.00   0.03
  87   1    -0.01  -0.01   0.01     0.04   0.00   0.02     0.04  -0.00   0.03
  88   1    -0.00  -0.01   0.01     0.03   0.00   0.01     0.03   0.00   0.02
  89   1    -0.00  -0.02   0.01     0.01   0.00  -0.01     0.01   0.02   0.01
  90   1    -0.00  -0.02   0.01     0.02  -0.00  -0.01     0.01   0.02   0.01
  91   6     0.00  -0.05   0.06     0.03   0.01  -0.00     0.07   0.04   0.05
  92   6     0.01  -0.05   0.06     0.00   0.01  -0.01     0.06   0.04   0.04
  93   6     0.03  -0.05   0.07    -0.02   0.01  -0.02     0.03   0.04   0.04
  94   6     0.05  -0.06   0.07    -0.03   0.02  -0.02     0.03   0.05   0.06
  95   6     0.07  -0.06   0.07    -0.05   0.02  -0.02     0.01   0.04   0.06
  96   6     0.06  -0.04   0.06    -0.06   0.01  -0.03    -0.02   0.03   0.05
  97   7     0.04  -0.04   0.06    -0.05   0.01  -0.03    -0.01   0.02   0.03
  98   6     0.02  -0.04   0.06    -0.03   0.01  -0.02     0.01   0.03   0.03
  99   1     0.02  -0.02   0.02    -0.01   0.01  -0.00     0.01   0.02   0.02
 100   1     0.02  -0.02   0.02    -0.02   0.01  -0.01     0.00   0.01   0.02
 101   1     0.02  -0.01   0.02    -0.02   0.00  -0.01    -0.01   0.01   0.01
 102   1     0.00  -0.01   0.02    -0.01   0.00  -0.01     0.00   0.01   0.00
 103   6     0.01  -0.01  -0.07     0.03  -0.07  -0.01    -0.01  -0.02  -0.03
 104   6    -0.01  -0.02  -0.06     0.04  -0.08   0.01    -0.01  -0.04  -0.01
 105   6    -0.02  -0.03  -0.04     0.05  -0.10   0.02    -0.01  -0.05   0.00
 106   6    -0.04  -0.04  -0.04     0.07  -0.14   0.03     0.01  -0.08   0.01
 107   6    -0.05  -0.05  -0.03     0.08  -0.15   0.05     0.01  -0.09   0.02
 108   6    -0.04  -0.05  -0.00     0.06  -0.13   0.05    -0.00  -0.08   0.03
 109   6    -0.02  -0.04   0.01     0.03  -0.10   0.04    -0.02  -0.05   0.02
 110   6    -0.00  -0.04   0.03     0.02  -0.08   0.04    -0.03  -0.04   0.02
 111   6     0.02  -0.02   0.04    -0.00  -0.05   0.03    -0.04  -0.02   0.02
 112   7     0.02  -0.01   0.02    -0.01  -0.04   0.02    -0.04  -0.01   0.00
 113   6     0.01  -0.01  -0.00     0.01  -0.05   0.01    -0.03  -0.02  -0.00
 114   6    -0.01  -0.03  -0.01     0.03  -0.08   0.02    -0.02  -0.04   0.01
 115   1    -0.01  -0.01  -0.02     0.02  -0.04   0.01     0.00  -0.03   0.00
 116   1    -0.02  -0.02  -0.01     0.03  -0.05   0.02     0.01  -0.03   0.01
 117   1    -0.01  -0.02   0.00     0.02  -0.04   0.02    -0.00  -0.02   0.01
 118   1    -0.00  -0.01   0.01     0.01  -0.03   0.02    -0.01  -0.01   0.01
 119   1     0.01  -0.01   0.02    -0.01  -0.01   0.01    -0.01  -0.00   0.01
 120   1     0.00  -0.00  -0.01     0.00  -0.01  -0.00    -0.01  -0.00  -0.00
 121   6     0.02  -0.00  -0.10     0.03  -0.05  -0.02    -0.00  -0.00  -0.05
 122   6     0.04   0.02  -0.14     0.03  -0.03  -0.02     0.01   0.02  -0.09
 123   6     0.06   0.02  -0.16     0.03  -0.01  -0.04     0.02   0.04  -0.11
 124   6     0.05   0.01  -0.14     0.02  -0.01  -0.05     0.01   0.03  -0.10
 125   7     0.07   0.01  -0.16     0.02   0.01  -0.07     0.02   0.05  -0.13
 126   6     0.06  -0.00  -0.11     0.01   0.00  -0.07     0.01   0.03  -0.10
 127   6     0.07  -0.01  -0.11     0.01   0.01  -0.09     0.01   0.04  -0.11
 128   6     0.06  -0.02  -0.07     0.00   0.00  -0.09    -0.00   0.02  -0.09
 129   6     0.04  -0.03  -0.04    -0.00  -0.01  -0.08    -0.01   0.00  -0.06
 130   6     0.03  -0.03  -0.04     0.00  -0.03  -0.07    -0.02  -0.00  -0.05
 131   6     0.04  -0.01  -0.08     0.01  -0.02  -0.06    -0.00   0.01  -0.07
 132   6     0.04  -0.01  -0.09     0.02  -0.03  -0.05    -0.00   0.01  -0.07
 133   6     0.02  -0.01  -0.07     0.02  -0.04  -0.03    -0.01  -0.01  -0.05
 134   1     0.01   0.01  -0.05     0.01  -0.01  -0.00     0.00   0.01  -0.03
 135   1     0.02   0.01  -0.06     0.01  -0.00  -0.01     0.01   0.02  -0.04
 136   1     0.02   0.01  -0.05     0.01   0.01  -0.02     0.01   0.02  -0.04
 137   1     0.02   0.00  -0.04     0.00   0.01  -0.03     0.01   0.02  -0.04
 138   1     0.02  -0.01  -0.02    -0.00   0.00  -0.03    -0.00   0.01  -0.03
 139   1     0.01  -0.01  -0.00     0.00  -0.01  -0.02    -0.01  -0.01  -0.01
 140   1     0.00  -0.01  -0.01     0.00  -0.02  -0.01    -0.01  -0.01  -0.01
 141   6     0.03  -0.04  -0.01    -0.01  -0.02  -0.08    -0.03  -0.01  -0.04
 142   6     0.02  -0.05   0.02    -0.01  -0.02  -0.08    -0.03  -0.01  -0.02
 143   6     0.02  -0.05   0.04    -0.01  -0.02  -0.07    -0.04  -0.02   0.01
 144   6     0.03  -0.06   0.05     0.01  -0.02  -0.08    -0.04  -0.02   0.02
 145   6     0.03  -0.05   0.07     0.01  -0.02  -0.07    -0.04  -0.03   0.04
 146   6     0.02  -0.04   0.07    -0.00  -0.01  -0.05    -0.04  -0.02   0.05
 147   7     0.02  -0.04   0.07    -0.02  -0.01  -0.04    -0.04  -0.01   0.03
 148   6     0.02  -0.04   0.05    -0.02  -0.02  -0.05    -0.04  -0.01   0.01
 149   1     0.01  -0.02   0.01     0.00  -0.01  -0.03    -0.01  -0.01   0.01
 150   1     0.01  -0.02   0.02     0.01  -0.01  -0.02    -0.01  -0.01   0.02
 151   1     0.01  -0.01   0.02     0.00  -0.00  -0.01    -0.01  -0.00   0.02
 152   1     0.00  -0.01   0.01    -0.01  -0.00  -0.01    -0.01  -0.00   0.00
 153   6    -0.02   0.06  -0.02    -0.01   0.00  -0.01     0.01   0.01  -0.03
 154   6    -0.01   0.09  -0.02    -0.01   0.01  -0.01     0.01   0.02  -0.04
 155   6     0.00   0.11  -0.03    -0.01   0.01  -0.02     0.01   0.02  -0.06
 156   6     0.00   0.15  -0.04    -0.01   0.02  -0.03     0.02   0.04  -0.09
 157   6     0.02   0.17  -0.05    -0.01   0.01  -0.03     0.02   0.04  -0.10
 158   6     0.03   0.16  -0.04    -0.02   0.00  -0.02     0.01   0.03  -0.09
 159   6     0.03   0.12  -0.02    -0.02  -0.01  -0.00    -0.00   0.01  -0.06
 160   6     0.05   0.10  -0.00    -0.02  -0.02   0.01    -0.01   0.00  -0.04
 161   6     0.05   0.07   0.01    -0.03  -0.02   0.02    -0.02  -0.01  -0.01
 162   7     0.03   0.05   0.01    -0.03  -0.02   0.02    -0.02  -0.02  -0.00
 163   6     0.02   0.06   0.00    -0.02  -0.01   0.01    -0.01  -0.01  -0.02
 164   6     0.02   0.10  -0.01    -0.02  -0.00  -0.00    -0.00   0.01  -0.04
 165   1    -0.00   0.05  -0.02    -0.00   0.01  -0.01     0.01   0.01  -0.03
 166   1     0.01   0.06  -0.02    -0.00   0.01  -0.01     0.01   0.02  -0.04
 167   1     0.01   0.05  -0.01    -0.00   0.00  -0.01     0.00   0.01  -0.03
 168   1     0.02   0.03  -0.00    -0.01  -0.01   0.00    -0.00   0.00  -0.01
 169   1     0.02   0.02   0.01    -0.01  -0.01   0.01    -0.01  -0.01  -0.00
 170   1     0.00   0.01   0.00    -0.01  -0.00   0.00    -0.00  -0.00  -0.00
 171   6    -0.03   0.04  -0.03    -0.01   0.00  -0.00     0.02   0.00  -0.02
 172   6    -0.04   0.02  -0.04    -0.01   0.00  -0.01     0.03   0.00  -0.02
 173   6    -0.05  -0.00  -0.05    -0.00   0.00  -0.00     0.04  -0.00  -0.01
 174   6    -0.06  -0.01  -0.04    -0.00   0.01   0.01     0.03  -0.01   0.00
 175   7    -0.08  -0.03  -0.05     0.01   0.01   0.01     0.04  -0.01   0.01
 176   6    -0.08  -0.02  -0.03     0.01   0.01   0.01     0.02  -0.01   0.01
 177   6    -0.10  -0.04  -0.03     0.01   0.01   0.02     0.02  -0.02   0.02
 178   6    -0.09  -0.03  -0.02     0.01   0.01   0.02     0.01  -0.02   0.02
 179   6    -0.08  -0.00  -0.00     0.01   0.01   0.02    -0.00  -0.02   0.01
 180   6    -0.07   0.01  -0.00     0.00   0.01   0.01    -0.00  -0.01   0.01
 181   6    -0.07   0.00  -0.02     0.00   0.01   0.01     0.01  -0.01   0.01
 182   6    -0.06   0.01  -0.02    -0.00   0.01   0.01     0.02  -0.01  -0.00
 183   6    -0.04   0.03  -0.02    -0.01   0.01   0.00     0.01  -0.00  -0.01
 184   1    -0.01   0.01  -0.01    -0.00   0.00  -0.00     0.01   0.00  -0.01
 185   1    -0.02  -0.01  -0.02    -0.00   0.00  -0.00     0.01  -0.00  -0.00
 186   1    -0.02  -0.01  -0.02     0.00   0.00   0.00     0.01  -0.00   0.00
 187   1    -0.03  -0.02  -0.01     0.00   0.00   0.01     0.01  -0.01   0.01
 188   1    -0.03  -0.01  -0.00     0.00   0.00   0.01     0.00  -0.01   0.01
 189   1    -0.02   0.01   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 190   1    -0.01   0.01  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
