 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          1             0       -1.280957    5.347914    4.364695
   65          1             0       -0.908267    5.068908    1.908594
   66          1             0        0.183814    1.121103    2.392197
   67          6             0       -5.298703   -0.846972    0.308820
   68          6             0       -4.785298    0.236725    0.159516
   69          6             0       -4.179192    1.498822   -0.000688
   70          6             0       -4.933287    2.651525   -0.259187
   71          6             0       -4.279981    3.862622   -0.404292
   72          6             0       -2.899381    3.907515   -0.287597
   73          7             0       -2.185185    2.807311   -0.034997
   74          6             0       -2.792591    1.630015    0.105207
   75          1             0       -6.006688    2.585531   -0.344884
   76          1             0       -4.833577    4.765224   -0.606391
   77          1             0       -2.344576    4.835512   -0.401100
   78          1             0       -2.157695    0.770612    0.314206
   79          6             0       -5.856309   -2.124568    0.530024
   80          6             0       -7.124008   -2.250961    1.103129
   81          6             0       -7.629714   -3.511258    1.362333
   82          6             0       -6.891121   -4.642862    1.060332
   83          6             0       -5.627622   -4.530870    0.474728
   84          6             0       -5.118216   -3.263373    0.207424
   85          1             0       -7.696502   -1.369857    1.347829
   86          1             0       -8.605813   -3.615352    1.811136
   87          1             0       -7.292025   -5.613460    1.306735
   88          1             0       -4.164617   -3.140779   -0.280780
   89          6             0       -4.841229   -5.739874    0.182627
   90          6             0       -5.447037   -6.944972   -0.189469
   91          6             0       -4.667844   -8.071176   -0.394570
   92          6             0       -3.294543   -7.979283   -0.243075
   93          7             0       -2.710535   -6.824086    0.081421
   94          6             0       -3.451729   -5.735781    0.294522
   95          1             0       -6.515638   -6.995866   -0.326965
   96          1             0       -5.120450   -9.009674   -0.671066
   97          1             0       -2.643148   -8.837887   -0.384175
   98          1             0       -2.910723   -4.837984    0.586519
   99          6             0       -0.634022   -1.042205   -4.743196
  100          6             0       -0.446115    0.076895   -4.327599
  101          6             0       -0.266406    1.369295   -3.796301
  102          6             0       -0.154703    2.504693   -4.610304
  103          6             0       -0.010394    3.745493   -4.014607
  104          6             0        0.010611    3.838795   -2.630907
  105          7             0       -0.095192    2.753897   -1.859904
  106          6             0       -0.223400    1.547797   -2.411702
  107          1             0       -0.183607    2.404191   -5.684104
  108          1             0        0.079308    4.635992   -4.615508
  109          1             0        0.116818    4.792296   -2.120509
  110          1             0       -0.303602    0.698299   -1.734100
  111          6             0       -0.898630   -2.349904   -5.202393
  112          6             0       -1.470836   -2.550304   -6.461090
  113          6             0       -1.769144   -3.834703   -6.876487
  114          6             0       -1.501047   -4.918803   -6.058086
  115          6             0       -0.918242   -4.732604   -4.802289
  116          6             0       -0.618733   -3.441504   -4.379292
  117          1             0       -1.682934   -1.705504   -7.097791
  118          1             0       -2.217948   -3.994602   -7.844985
  119          1             0       -1.769853   -5.909402   -6.390084
  120          1             0       -0.135829   -3.269605   -3.430494
  121          6             0       -0.641345   -5.895104   -3.943087
  122          6             0       -0.225453   -7.116307   -4.483887
  123          6             0       -0.010856   -8.200406   -3.649686
  124          6             0       -0.200650   -8.047803   -2.287185
  125          7             0       -0.576542   -6.877600   -1.765486
  126          6             0       -0.797139   -5.828900   -2.559487
  127          1             0       -0.059457   -7.209709   -5.545587
  128          1             0        0.303438   -9.150209   -4.050885
  129          1             0       -0.049152   -8.870503   -1.591984
  130          1             0       -1.130233   -4.918498   -2.066187
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     9.8878                11.0803                12.1668
 Red. masses --    13.4208                11.5531                17.0084
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3240                 0.0170                 0.5146
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.07  -0.01  -0.08     0.02  -0.00   0.04     0.13  -0.01   0.12
   2  46     0.07  -0.01  -0.08    -0.01   0.00  -0.04     0.13  -0.01   0.12
   3   6     0.03   0.00   0.03    -0.01  -0.01  -0.12     0.04  -0.01  -0.10
   4   6     0.03  -0.00  -0.01    -0.00  -0.01  -0.10     0.04  -0.01  -0.07
   5   6     0.03  -0.01  -0.05     0.00  -0.01  -0.07     0.05  -0.00  -0.04
   6   6     0.03  -0.02  -0.10     0.00  -0.01  -0.08     0.05  -0.00  -0.05
   7   6     0.03  -0.02  -0.13     0.00  -0.01  -0.06     0.05  -0.00  -0.02
   8   6     0.03  -0.02  -0.12     0.00  -0.01  -0.03     0.05   0.00   0.02
   9   7     0.03  -0.01  -0.08    -0.00  -0.01  -0.02     0.05   0.00   0.03
  10   6     0.03  -0.00  -0.05    -0.00  -0.01  -0.04     0.04   0.00   0.01
  11   1     0.01  -0.01  -0.03     0.00  -0.00  -0.03     0.02  -0.00  -0.02
  12   1     0.01  -0.01  -0.05     0.00  -0.00  -0.02     0.02  -0.00  -0.01
  13   1     0.01  -0.01  -0.04     0.00  -0.00  -0.00     0.01   0.00   0.01
  14   1     0.01   0.00  -0.00    -0.00  -0.00  -0.01     0.01   0.00   0.01
  15   6     0.04   0.01   0.07    -0.01  -0.01  -0.14     0.03  -0.01  -0.12
  16   6     0.06   0.02   0.13    -0.04  -0.01  -0.20    -0.00  -0.00  -0.19
  17   6     0.07   0.02   0.18    -0.05  -0.01  -0.22    -0.02  -0.00  -0.21
  18   6     0.06   0.02   0.17    -0.04  -0.01  -0.18    -0.00  -0.00  -0.17
  19   6     0.03   0.00   0.11    -0.01  -0.01  -0.12     0.03  -0.01  -0.11
  20   6     0.02  -0.00   0.06     0.00  -0.01  -0.10     0.04  -0.01  -0.08
  21   1     0.02   0.01   0.04    -0.02  -0.00  -0.07    -0.00  -0.00  -0.06
  22   1     0.03   0.01   0.06    -0.02  -0.00  -0.08    -0.01  -0.00  -0.08
  23   1     0.02   0.01   0.06    -0.01  -0.00  -0.06    -0.00  -0.00  -0.05
  24   1     0.00  -0.00   0.01     0.01  -0.00  -0.02     0.02  -0.00  -0.01
  25   6     0.02  -0.00   0.10     0.00  -0.01  -0.08     0.04  -0.01  -0.06
  26   6     0.01  -0.01   0.14     0.02  -0.02  -0.09     0.06  -0.01  -0.08
  27   6    -0.00  -0.01   0.13     0.03  -0.02  -0.06     0.06  -0.02  -0.04
  28   6     0.01  -0.01   0.07     0.02  -0.02  -0.01     0.06  -0.01   0.02
  29   7     0.02  -0.00   0.03     0.01  -0.01   0.00     0.05  -0.01   0.03
  30   6     0.03   0.00   0.04    -0.00  -0.01  -0.03     0.04  -0.01  -0.01
  31   1     0.00  -0.00   0.06     0.01  -0.01  -0.04     0.02  -0.00  -0.04
  32   1    -0.00  -0.00   0.05     0.01  -0.01  -0.02     0.02  -0.01  -0.01
  33   1     0.00  -0.00   0.02     0.01  -0.00   0.01     0.02  -0.00   0.01
  34   1     0.01   0.00   0.00    -0.00  -0.00  -0.00     0.01  -0.00   0.00
  35   6    -0.02   0.01  -0.02    -0.12   0.00   0.01    -0.08   0.01   0.05
  36   6     0.01   0.00  -0.02    -0.09   0.00  -0.00    -0.06   0.01   0.04
  37   6     0.05  -0.00  -0.03    -0.07   0.00  -0.01    -0.03   0.00   0.04
  38   6     0.09  -0.01  -0.03    -0.09   0.00  -0.01    -0.03   0.00   0.04
  39   6     0.12  -0.01  -0.02    -0.07   0.00  -0.02    -0.00   0.00   0.04
  40   6     0.11  -0.01  -0.02    -0.03   0.00  -0.02     0.03  -0.00   0.04
  41   7     0.08  -0.01  -0.03    -0.01   0.00  -0.01     0.04  -0.00   0.04
  42   6     0.05  -0.01  -0.02    -0.03   0.00  -0.01     0.01  -0.00   0.04
  43   1     0.03  -0.00  -0.01    -0.04   0.00  -0.00    -0.02   0.00   0.01
  44   1     0.04  -0.00  -0.01    -0.02   0.00  -0.01    -0.00   0.00   0.01
  45   1     0.04  -0.00  -0.01    -0.00   0.00  -0.01     0.01  -0.00   0.01
  46   1     0.01  -0.00  -0.01    -0.00   0.00  -0.00     0.01  -0.00   0.01
  47   6    -0.07   0.01  -0.01    -0.14   0.00   0.02    -0.11   0.01   0.06
  48   6    -0.12   0.03   0.01    -0.20   0.00   0.05    -0.17   0.01   0.08
  49   6    -0.17   0.03   0.02    -0.22   0.00   0.06    -0.19   0.01   0.10
  50   6    -0.16   0.03   0.01    -0.18   0.00   0.05    -0.16   0.01   0.08
  51   6    -0.11   0.01  -0.02    -0.13   0.01   0.02    -0.09   0.01   0.06
  52   6    -0.06   0.00  -0.03    -0.11   0.01   0.01    -0.07   0.01   0.04
  53   1    -0.04   0.01   0.00    -0.07   0.00   0.02    -0.06   0.00   0.03
  54   1    -0.06   0.01   0.01    -0.08   0.00   0.02    -0.07   0.00   0.03
  55   1    -0.06   0.01   0.00    -0.06   0.00   0.02    -0.05   0.00   0.03
  56   1    -0.01  -0.00  -0.01    -0.02   0.00  -0.00    -0.01   0.00   0.01
  57   6    -0.10   0.00  -0.03    -0.09   0.01   0.01    -0.05   0.01   0.04
  58   6    -0.15  -0.00  -0.05    -0.10   0.01  -0.00    -0.07   0.01   0.02
  59   6    -0.13  -0.01  -0.06    -0.06   0.01  -0.01    -0.03   0.01   0.01
  60   6    -0.08  -0.01  -0.05    -0.01   0.01  -0.00     0.02   0.01   0.02
  61   7    -0.04   0.00  -0.04    -0.00   0.01   0.01     0.03   0.01   0.04
  62   6    -0.05   0.01  -0.02    -0.04   0.01   0.02    -0.00   0.01   0.05
  63   1    -0.05  -0.00  -0.02    -0.04   0.00  -0.00    -0.03   0.00   0.00
  64   1    -0.05  -0.00  -0.02    -0.02   0.00  -0.01    -0.01   0.00   0.00
  65   1    -0.02  -0.00  -0.02     0.01   0.00  -0.00     0.01   0.00   0.00
  66   1    -0.00   0.00  -0.00    -0.01   0.00   0.01     0.00   0.00   0.02
  67   6     0.03   0.00   0.02     0.01   0.01   0.12     0.04  -0.01  -0.10
  68   6     0.03  -0.00  -0.02     0.00   0.01   0.09     0.04  -0.01  -0.07
  69   6     0.03  -0.01  -0.06     0.00   0.01   0.07     0.04  -0.00  -0.04
  70   6     0.03  -0.02  -0.10     0.00   0.01   0.08     0.05  -0.00  -0.06
  71   6     0.03  -0.02  -0.13     0.00   0.01   0.05     0.05  -0.00  -0.03
  72   6     0.03  -0.02  -0.12     0.00   0.00   0.02     0.05   0.00   0.02
  73   7     0.03  -0.01  -0.08     0.01   0.01   0.02     0.04   0.00   0.03
  74   6     0.03  -0.00  -0.05     0.01   0.01   0.04     0.04  -0.00   0.00
  75   1     0.01  -0.01  -0.03    -0.00   0.00   0.03     0.02  -0.00  -0.03
  76   1     0.01  -0.01  -0.05    -0.00   0.00   0.02     0.02  -0.00  -0.01
  77   1     0.01  -0.01  -0.04     0.00   0.00   0.00     0.01   0.00   0.01
  78   1     0.01   0.00  -0.00     0.00   0.00   0.01     0.01   0.00   0.01
  79   6     0.04   0.01   0.07     0.02   0.01   0.14     0.03  -0.01  -0.13
  80   6     0.06   0.02   0.12     0.04   0.01   0.20    -0.01  -0.01  -0.20
  81   6     0.07   0.02   0.17     0.05   0.01   0.21    -0.02  -0.00  -0.22
  82   6     0.06   0.02   0.16     0.04   0.01   0.17    -0.00  -0.01  -0.18
  83   6     0.03   0.00   0.10     0.01   0.01   0.12     0.03  -0.01  -0.11
  84   6     0.02  -0.00   0.06     0.00   0.01   0.10     0.04  -0.01  -0.09
  85   1     0.02   0.01   0.04     0.02   0.00   0.07    -0.01  -0.00  -0.07
  86   1     0.03   0.01   0.06     0.02   0.00   0.07    -0.01  -0.00  -0.08
  87   1     0.02   0.01   0.06     0.01   0.00   0.05    -0.01  -0.00  -0.06
  88   1     0.00  -0.00   0.00    -0.01   0.00   0.02     0.02  -0.00  -0.01
  89   6     0.02  -0.00   0.09     0.00   0.01   0.08     0.04  -0.01  -0.07
  90   6     0.01  -0.01   0.14    -0.01   0.02   0.10     0.06  -0.01  -0.09
  91   6     0.00  -0.01   0.13    -0.02   0.02   0.06     0.06  -0.02  -0.04
  92   6     0.01  -0.01   0.07    -0.02   0.01   0.01     0.06  -0.02   0.01
  93   7     0.02  -0.00   0.03    -0.00   0.01  -0.00     0.05  -0.01   0.03
  94   6     0.03   0.00   0.04     0.00   0.01   0.03     0.03  -0.01  -0.01
  95   1     0.00  -0.00   0.05    -0.01   0.01   0.04     0.02  -0.00  -0.04
  96   1    -0.00  -0.00   0.05    -0.01   0.01   0.02     0.02  -0.01  -0.02
  97   1     0.00  -0.00   0.02    -0.01   0.00  -0.00     0.02  -0.00   0.01
  98   1     0.01   0.00   0.00     0.00   0.00   0.00     0.01  -0.00   0.00
  99   6    -0.03   0.01  -0.02     0.11  -0.00  -0.01    -0.09   0.01   0.05
 100   6     0.01  -0.00  -0.02     0.09  -0.00   0.00    -0.06   0.01   0.04
 101   6     0.05  -0.00  -0.03     0.07  -0.00   0.01    -0.03   0.00   0.04
 102   6     0.08  -0.01  -0.03     0.09  -0.00   0.01    -0.04   0.00   0.04
 103   6     0.11  -0.01  -0.03     0.07  -0.00   0.02    -0.01   0.00   0.04
 104   6     0.10  -0.01  -0.02     0.03  -0.00   0.02     0.03  -0.00   0.04
 105   7     0.08  -0.01  -0.03     0.01  -0.00   0.02     0.04  -0.00   0.04
 106   6     0.05  -0.01  -0.03     0.03  -0.00   0.01     0.01  -0.00   0.04
 107   1     0.03  -0.00  -0.01     0.04  -0.00   0.00    -0.02   0.00   0.01
 108   1     0.04  -0.00  -0.01     0.03  -0.00   0.01    -0.00   0.00   0.01
 109   1     0.04  -0.00  -0.01     0.01  -0.00   0.01     0.01  -0.00   0.01
 110   1     0.01  -0.00  -0.01     0.00  -0.00   0.00     0.01  -0.00   0.01
 111   6    -0.08   0.01  -0.01     0.13  -0.00  -0.02    -0.12   0.01   0.06
 112   6    -0.13   0.03   0.01     0.18  -0.00  -0.04    -0.18   0.01   0.09
 113   6    -0.18   0.03   0.02     0.20  -0.00  -0.06    -0.21   0.01   0.10
 114   6    -0.17   0.03   0.01     0.17  -0.00  -0.05    -0.17   0.01   0.09
 115   6    -0.11   0.01  -0.01     0.11  -0.00  -0.02    -0.10   0.01   0.06
 116   6    -0.07   0.00  -0.03     0.10  -0.00  -0.01    -0.08   0.01   0.04
 117   1    -0.04   0.01   0.01     0.06   0.00  -0.01    -0.06   0.00   0.03
 118   1    -0.06   0.01   0.01     0.07   0.00  -0.02    -0.07   0.00   0.04
 119   1    -0.06   0.01   0.01     0.05  -0.00  -0.02    -0.05   0.00   0.03
 120   1    -0.01  -0.00  -0.01     0.02  -0.00   0.00    -0.01   0.00   0.01
 121   6    -0.10   0.00  -0.03     0.08  -0.01  -0.01    -0.06   0.01   0.04
 122   6    -0.15  -0.00  -0.05     0.09  -0.01  -0.00    -0.07   0.01   0.02
 123   6    -0.14  -0.01  -0.06     0.05  -0.01   0.01    -0.03   0.01   0.01
 124   6    -0.08  -0.01  -0.05     0.01  -0.01  -0.00     0.02   0.01   0.02
 125   7    -0.04   0.00  -0.03     0.01  -0.01  -0.01     0.03   0.01   0.04
 126   6    -0.05   0.01  -0.02     0.04  -0.01  -0.02    -0.01   0.01   0.05
 127   1    -0.06  -0.00  -0.02     0.04  -0.00   0.00    -0.03   0.00   0.00
 128   1    -0.05  -0.00  -0.02     0.02  -0.00   0.00    -0.01   0.01   0.00
 129   1    -0.02  -0.00  -0.02    -0.00  -0.00   0.00     0.02   0.00   0.00
 130   1    -0.00   0.00  -0.00     0.01  -0.00  -0.01     0.00   0.00   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    15.0533                23.9579                28.1522
 Red. masses --    15.4400                12.8837                11.5874
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4022                 0.0037                 0.0012
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.11  -0.00  -0.10     0.09   0.04  -0.01     0.02   0.02   0.05
   2  46     0.11  -0.00  -0.10    -0.09  -0.04   0.01    -0.02  -0.02  -0.05
   3   6     0.04  -0.00   0.11    -0.02   0.00  -0.01    -0.00  -0.07   0.07
   4   6     0.04  -0.00   0.11    -0.03   0.00  -0.06     0.01  -0.07   0.10
   5   6     0.03  -0.00   0.11    -0.03  -0.00  -0.10     0.00  -0.07   0.10
   6   6     0.02   0.01   0.17    -0.02  -0.01  -0.19    -0.02  -0.06   0.18
   7   6     0.01   0.01   0.16    -0.01  -0.02  -0.21    -0.03  -0.06   0.16
   8   6     0.02   0.00   0.08    -0.02  -0.01  -0.14    -0.03  -0.05   0.08
   9   7     0.03  -0.00   0.03    -0.03  -0.00  -0.07    -0.01  -0.06   0.01
  10   6     0.04  -0.01   0.04    -0.03   0.00  -0.04     0.01  -0.06   0.03
  11   1     0.00   0.00   0.07    -0.00  -0.01  -0.07    -0.01  -0.02   0.07
  12   1     0.00   0.00   0.06     0.00  -0.01  -0.08    -0.01  -0.02   0.06
  13   1     0.00   0.00   0.02    -0.00  -0.00  -0.04    -0.01  -0.01   0.02
  14   1     0.01  -0.00  -0.00    -0.01   0.00   0.01     0.01  -0.02  -0.01
  15   6     0.05  -0.01   0.10     0.01   0.00   0.03    -0.01  -0.07   0.03
  16   6     0.06  -0.02   0.13     0.04  -0.01   0.10    -0.03  -0.08  -0.02
  17   6     0.07  -0.03   0.11     0.07  -0.01   0.14    -0.04  -0.09  -0.06
  18   6     0.06  -0.02   0.06     0.06  -0.01   0.12    -0.03  -0.08  -0.07
  19   6     0.04  -0.01   0.03     0.03   0.00   0.05    -0.02  -0.07  -0.02
  20   6     0.04  -0.00   0.05     0.01   0.01   0.01    -0.01  -0.07   0.02
  21   1     0.02  -0.01   0.05     0.01  -0.00   0.04    -0.01  -0.03  -0.00
  22   1     0.02  -0.01   0.04     0.03  -0.01   0.06    -0.02  -0.03  -0.03
  23   1     0.02  -0.01   0.01     0.03  -0.00   0.04    -0.01  -0.03  -0.03
  24   1     0.01   0.00   0.01    -0.01   0.00  -0.01     0.00  -0.02   0.02
  25   6     0.04   0.00  -0.02     0.03   0.01   0.02    -0.00  -0.06  -0.02
  26   6     0.03   0.01  -0.05     0.03   0.01   0.03     0.02  -0.07  -0.05
  27   6     0.03   0.02  -0.09     0.03   0.02  -0.01     0.03  -0.06  -0.04
  28   6     0.03   0.01  -0.11     0.03   0.02  -0.04     0.03  -0.05  -0.01
  29   7     0.04   0.01  -0.08     0.04   0.03  -0.05     0.01  -0.05   0.02
  30   6     0.04  -0.00  -0.04     0.03   0.02  -0.02    -0.01  -0.05   0.01
  31   1     0.01   0.00  -0.01     0.01   0.00   0.02     0.01  -0.02  -0.02
  32   1     0.01   0.01  -0.03     0.01   0.00  -0.00     0.01  -0.02  -0.02
  33   1     0.01   0.01  -0.04     0.01   0.01  -0.02     0.01  -0.01   0.00
  34   1     0.01  -0.00  -0.01     0.01   0.01  -0.01    -0.01  -0.01   0.01
  35   6    -0.12   0.00  -0.03    -0.00   0.05  -0.01     0.09  -0.03  -0.01
  36   6    -0.12   0.00  -0.03     0.04   0.05  -0.02     0.13  -0.04  -0.01
  37   6    -0.12   0.00  -0.03     0.08   0.04  -0.02     0.14  -0.04  -0.01
  38   6    -0.19   0.01  -0.03     0.19   0.04  -0.00     0.24  -0.05  -0.02
  39   6    -0.17   0.01  -0.04     0.22   0.03   0.01     0.23  -0.05  -0.02
  40   6    -0.09   0.00  -0.04     0.14   0.02   0.02     0.11  -0.03  -0.02
  41   7    -0.03  -0.00  -0.04     0.04   0.02   0.00     0.02  -0.03  -0.01
  42   6    -0.04  -0.00  -0.04     0.01   0.03  -0.01     0.04  -0.03  -0.01
  43   1    -0.07   0.00  -0.01     0.07   0.01  -0.00     0.10  -0.02  -0.01
  44   1    -0.06   0.00  -0.01     0.09   0.01   0.01     0.09  -0.02  -0.01
  45   1    -0.02   0.00  -0.01     0.04   0.00   0.01     0.02  -0.01  -0.01
  46   1     0.01  -0.00  -0.01    -0.02   0.01  -0.01    -0.01  -0.01  -0.00
  47   6    -0.11  -0.00  -0.02    -0.04   0.05   0.01     0.04  -0.03   0.00
  48   6    -0.14  -0.01  -0.01    -0.12   0.05   0.04    -0.01  -0.01   0.02
  49   6    -0.12  -0.02   0.00    -0.15   0.05   0.06    -0.08  -0.00   0.04
  50   6    -0.07  -0.02  -0.01    -0.11   0.06   0.05    -0.10  -0.01   0.03
  51   6    -0.04  -0.00  -0.02    -0.04   0.06   0.02    -0.04  -0.02   0.01
  52   6    -0.06   0.01  -0.03    -0.01   0.06  -0.00     0.02  -0.03  -0.00
  53   1    -0.05  -0.01  -0.00    -0.04   0.02   0.01    -0.00  -0.00   0.01
  54   1    -0.04  -0.01   0.00    -0.06   0.02   0.02    -0.04   0.00   0.02
  55   1    -0.02  -0.01  -0.00    -0.04   0.02   0.02    -0.04   0.00   0.01
  56   1    -0.01   0.00  -0.01     0.01   0.02  -0.01     0.02  -0.01  -0.01
  57   6     0.01   0.01  -0.03    -0.00   0.06   0.00    -0.06  -0.03   0.01
  58   6     0.04   0.02  -0.04     0.00   0.07  -0.01    -0.12  -0.05   0.00
  59   6     0.09   0.03  -0.04     0.05   0.07  -0.02    -0.12  -0.05   0.01
  60   6     0.10   0.02  -0.04     0.08   0.06  -0.02    -0.06  -0.03   0.01
  61   7     0.08   0.01  -0.03     0.08   0.05  -0.00    -0.01  -0.01   0.02
  62   6     0.03   0.00  -0.03     0.04   0.05   0.01    -0.01  -0.01   0.02
  63   1     0.01   0.01  -0.01    -0.01   0.02  -0.01    -0.05  -0.02  -0.00
  64   1     0.03   0.01  -0.01     0.02   0.02  -0.01    -0.05  -0.02   0.00
  65   1     0.04   0.01  -0.01     0.03   0.02  -0.01    -0.01  -0.01   0.00
  66   1     0.00  -0.00  -0.01     0.01   0.01   0.01     0.01   0.00   0.01
  67   6     0.04  -0.00   0.11     0.02  -0.00   0.02     0.00   0.07  -0.07
  68   6     0.04  -0.00   0.11     0.03  -0.00   0.06    -0.01   0.07  -0.09
  69   6     0.03  -0.00   0.11     0.03   0.00   0.10    -0.00   0.07  -0.10
  70   6     0.02   0.01   0.17     0.02   0.01   0.19     0.02   0.06  -0.18
  71   6     0.01   0.01   0.16     0.01   0.02   0.21     0.03   0.06  -0.16
  72   6     0.02   0.00   0.08     0.01   0.01   0.14     0.03   0.05  -0.07
  73   7     0.03  -0.00   0.03     0.03   0.00   0.07     0.01   0.06  -0.01
  74   6     0.04  -0.01   0.04     0.03  -0.00   0.04    -0.01   0.06  -0.03
  75   1     0.00   0.00   0.07     0.00   0.01   0.07     0.01   0.02  -0.07
  76   1     0.00   0.00   0.06    -0.00   0.01   0.08     0.01   0.02  -0.06
  77   1     0.00   0.00   0.02     0.00   0.01   0.04     0.01   0.01  -0.01
  78   1     0.01  -0.00  -0.00     0.01  -0.00  -0.01    -0.01   0.02   0.01
  79   6     0.05  -0.01   0.10    -0.01  -0.00  -0.03     0.01   0.07  -0.03
  80   6     0.06  -0.03   0.13    -0.04   0.01  -0.10     0.03   0.08   0.02
  81   6     0.07  -0.03   0.11    -0.07   0.01  -0.15     0.04   0.09   0.06
  82   6     0.06  -0.02   0.06    -0.07   0.00  -0.12     0.04   0.08   0.07
  83   6     0.04  -0.01   0.03    -0.03  -0.00  -0.05     0.02   0.07   0.02
  84   6     0.04  -0.00   0.05    -0.01  -0.01  -0.01     0.01   0.07  -0.02
  85   1     0.02  -0.01   0.05    -0.01   0.00  -0.04     0.01   0.03   0.00
  86   1     0.02  -0.01   0.04    -0.03   0.00  -0.06     0.02   0.03   0.03
  87   1     0.02  -0.01   0.01    -0.03   0.00  -0.04     0.01   0.03   0.03
  88   1     0.01   0.00   0.01     0.01  -0.00   0.01    -0.00   0.02  -0.02
  89   6     0.04   0.00  -0.02    -0.03  -0.01  -0.02     0.00   0.06   0.02
  90   6     0.03   0.01  -0.05    -0.03  -0.01  -0.03    -0.02   0.07   0.05
  91   6     0.03   0.02  -0.09    -0.03  -0.02   0.01    -0.03   0.06   0.04
  92   6     0.03   0.01  -0.10    -0.03  -0.02   0.04    -0.03   0.05   0.01
  93   7     0.04   0.00  -0.08    -0.04  -0.03   0.05    -0.01   0.05  -0.02
  94   6     0.04  -0.00  -0.04    -0.03  -0.02   0.02     0.01   0.05  -0.01
