 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  34   6     0.00   0.00  -0.03     0.05  -0.00   0.03    -0.03  -0.00   0.04
  35   6     0.01   0.00  -0.06     0.05  -0.00   0.04    -0.03  -0.00   0.05
  36   6     0.01   0.00  -0.06     0.05   0.00   0.04    -0.03  -0.00   0.05
  37   7     0.01   0.00  -0.04     0.06   0.00   0.03    -0.03  -0.00   0.04
  38   6     0.00   0.00  -0.02     0.05   0.00   0.02    -0.03  -0.00   0.03
  39   1     0.00   0.00  -0.01     0.02  -0.00   0.01    -0.01   0.00   0.01
  40   1     0.00   0.00  -0.02     0.02  -0.00   0.01    -0.01  -0.00   0.02
  41   1     0.00   0.00  -0.02     0.02   0.00   0.01    -0.01  -0.00   0.02
  42   1     0.00   0.00  -0.00     0.01   0.00   0.01    -0.01  -0.00   0.01
  43   6     0.10  -0.00  -0.01    -0.09   0.00   0.01     0.13  -0.00   0.05
  44   6     0.10  -0.00  -0.01    -0.08   0.00   0.01     0.10  -0.00   0.05
  45   6     0.11  -0.00  -0.01    -0.06   0.00   0.01     0.07  -0.00   0.05
  46   6     0.14  -0.00  -0.00    -0.08   0.00  -0.00     0.08  -0.01   0.05
  47   6     0.14   0.00   0.00    -0.07   0.00  -0.00     0.05  -0.01   0.05
  48   6     0.11   0.00  -0.00    -0.03   0.00   0.00     0.02  -0.01   0.05
  49   6     0.08  -0.00  -0.01    -0.01   0.00   0.01     0.01  -0.01   0.04
  50   6     0.06  -0.00  -0.01     0.02   0.00   0.01    -0.03  -0.01   0.04
  51   7     0.03  -0.00  -0.02     0.04   0.00   0.02    -0.04  -0.01   0.03
  52   6     0.03  -0.01  -0.02     0.03   0.00   0.02    -0.02  -0.00   0.03
  53   6     0.05  -0.01  -0.02    -0.00   0.00   0.02     0.02  -0.00   0.04
  54   6     0.08  -0.00  -0.01    -0.03   0.00   0.01     0.03  -0.00   0.04
  55   1     0.05  -0.00   0.00    -0.03   0.00  -0.00     0.03  -0.00   0.02
  56   1     0.05   0.00   0.00    -0.02   0.00  -0.00     0.02  -0.00   0.02
  57   1     0.03   0.00   0.00    -0.01   0.00   0.00    -0.00  -0.00   0.01
  58   1     0.02  -0.00  -0.00     0.01   0.00   0.00    -0.01  -0.00   0.01
  59   1     0.00  -0.00  -0.01     0.01   0.00   0.01    -0.01  -0.00   0.01
  60   1     0.01  -0.00  -0.01    -0.00   0.00   0.01     0.01  -0.00   0.01
  61   6     0.09  -0.00  -0.01    -0.11   0.00   0.01     0.16  -0.00   0.05
  62   6     0.12  -0.00  -0.01    -0.17   0.00   0.00     0.23  -0.00   0.05
  63   6     0.11  -0.00  -0.01    -0.18   0.00   0.01     0.27  -0.00   0.05
  64   6     0.08  -0.00  -0.01    -0.14   0.00   0.01     0.23  -0.00   0.05
  65   6     0.05  -0.01  -0.02    -0.09   0.00   0.01     0.16  -0.00   0.05
  66   6     0.06  -0.00  -0.01    -0.07   0.00   0.01     0.13  -0.00   0.05
  67   1     0.04  -0.00  -0.00    -0.06   0.00   0.00     0.08  -0.00   0.02
  68   1     0.04  -0.00  -0.00    -0.06   0.00   0.00     0.09  -0.00   0.02
  69   1     0.02  -0.00  -0.00    -0.05   0.00   0.00     0.07  -0.00   0.01
  70   1     0.01  -0.00  -0.00    -0.01   0.00   0.00     0.02  -0.00   0.01
  71   6     0.02  -0.01  -0.02    -0.05   0.00   0.01     0.12   0.00   0.04
  72   6    -0.01  -0.01  -0.02    -0.02   0.00   0.02     0.09   0.00   0.04
  73   6    -0.04  -0.01  -0.02     0.01   0.00   0.02     0.07   0.00   0.03
  74   6    -0.08  -0.02  -0.02     0.04   0.01   0.02     0.08   0.00   0.03
  75   6    -0.11  -0.02  -0.02     0.07   0.01   0.02     0.05   0.00   0.02
  76   6    -0.09  -0.02  -0.02     0.07   0.01   0.02     0.02   0.00   0.03
  77   7    -0.05  -0.01  -0.02     0.06   0.00   0.02     0.00   0.00   0.03
  78   6    -0.02  -0.01  -0.02     0.02   0.00   0.02     0.03   0.00   0.03
  79   1    -0.03  -0.01  -0.01     0.01   0.00   0.01     0.03   0.00   0.01
  80   1    -0.04  -0.01  -0.01     0.02   0.00   0.01     0.02   0.00   0.01
  81   1    -0.03  -0.01  -0.01     0.03   0.00   0.01    -0.00   0.00   0.01
  82   1     0.00  -0.00  -0.01     0.00  -0.00   0.00     0.00   0.00   0.01
  83   6     0.00   0.00  -0.02     0.05  -0.00  -0.10    -0.03   0.01  -0.17
  84   6     0.00   0.00   0.00     0.05  -0.00  -0.10    -0.03   0.01  -0.15
  85   6     0.00   0.00   0.02     0.05  -0.00  -0.09    -0.03   0.01  -0.14
  86   6     0.00  -0.00   0.04     0.05  -0.00  -0.11    -0.03   0.01  -0.17
  87   6     0.00  -0.00   0.06     0.05  -0.00  -0.10    -0.03   0.01  -0.15
  88   6     0.00  -0.00   0.05     0.05  -0.00  -0.07    -0.03   0.00  -0.10
  89   6     0.00   0.00   0.03     0.05  -0.00  -0.04    -0.03   0.00  -0.07
  90   6     0.00   0.00   0.02     0.05  -0.00  -0.01    -0.03   0.00  -0.02
  91   7     0.01   0.00   0.00     0.06  -0.00   0.01    -0.03  -0.00   0.02
  92   6     0.01   0.00  -0.01     0.05  -0.00   0.00    -0.03  -0.00   0.00
  93   6     0.01   0.00  -0.01     0.05  -0.00  -0.03    -0.03   0.00  -0.04
  94   6     0.00   0.00   0.01     0.05  -0.00  -0.05    -0.03   0.00  -0.08
  95   1     0.00  -0.00   0.01     0.02  -0.00  -0.04    -0.01   0.00  -0.06
  96   1     0.00  -0.00   0.02     0.01  -0.00  -0.03    -0.01   0.00  -0.05
  97   1     0.00  -0.00   0.02     0.01  -0.00  -0.02    -0.01   0.00  -0.03
  98   1     0.00   0.00   0.01     0.01  -0.00  -0.00    -0.01   0.00  -0.00
  99   1     0.00   0.00  -0.01     0.02   0.00   0.01    -0.01  -0.00   0.01
 100   1     0.00   0.00  -0.01     0.02  -0.00  -0.01    -0.01   0.00  -0.02
 101   6     0.00   0.00  -0.04     0.05  -0.00  -0.11    -0.03   0.01  -0.18
 102   6     0.00   0.00  -0.05     0.05   0.00  -0.15    -0.03   0.00  -0.25
 103   6     0.00   0.00  -0.07     0.05   0.01  -0.15    -0.03   0.00  -0.26
 104   6     0.00   0.00  -0.08     0.04   0.00  -0.12    -0.02   0.00  -0.21
 105   6     0.00   0.00  -0.07     0.04  -0.00  -0.09    -0.03   0.01  -0.15
 106   6     0.00   0.00  -0.05     0.05  -0.00  -0.08    -0.03   0.01  -0.14
 107   1     0.00   0.00  -0.01     0.02   0.00  -0.05    -0.01   0.00  -0.08
 108   1     0.00   0.00  -0.02     0.01   0.00  -0.05    -0.01   0.00  -0.09
 109   1     0.00   0.00  -0.03     0.01   0.00  -0.04    -0.01   0.00  -0.06
 110   1     0.00   0.00  -0.01     0.01  -0.00  -0.01    -0.01   0.00  -0.03
 111   6     0.00   0.00  -0.08     0.04  -0.01  -0.05    -0.02   0.01  -0.10
 112   6     0.00   0.00  -0.09     0.04  -0.01  -0.03    -0.02   0.01  -0.06
 113   6     0.00   0.00  -0.10     0.04  -0.01   0.00    -0.02   0.01  -0.01
 114   6     0.00   0.00  -0.15     0.04  -0.01   0.02    -0.02   0.01   0.01
 115   6     0.00   0.00  -0.16     0.04  -0.01   0.05    -0.03   0.00   0.05
 116   6     0.00   0.00  -0.12     0.04  -0.01   0.05    -0.03   0.00   0.06
 117   7     0.00   0.00  -0.08     0.04  -0.01   0.04    -0.03   0.00   0.05
 118   6     0.00   0.00  -0.06     0.04  -0.01   0.01    -0.02   0.00   0.01
 119   1     0.00   0.00  -0.05     0.01  -0.00   0.00    -0.01   0.00  -0.00
 120   1     0.00   0.00  -0.06     0.01  -0.00   0.02    -0.01   0.00   0.02
 121   1     0.00   0.00  -0.04     0.01  -0.00   0.02    -0.01   0.00   0.03
 122   1     0.00  -0.00  -0.01     0.01  -0.00  -0.00    -0.01   0.00  -0.00
 123   6    -0.12   0.00  -0.01    -0.15   0.00   0.04     0.02  -0.00   0.03
 124   6    -0.12   0.00  -0.01    -0.12   0.00   0.04     0.02  -0.00   0.03
 125   6    -0.12   0.00  -0.01    -0.08   0.00   0.04     0.02  -0.00   0.03
 126   6    -0.16   0.00   0.00    -0.10   0.00   0.05     0.03   0.00   0.02
 127   6    -0.16  -0.00   0.00    -0.06   0.01   0.05     0.03   0.00   0.02
 128   6    -0.12   0.00  -0.00    -0.02   0.01   0.04     0.02  -0.00   0.02
 129   6    -0.09   0.00  -0.01    -0.00   0.00   0.03     0.00  -0.00   0.03
 130   6    -0.05   0.00  -0.01     0.04   0.00   0.03    -0.01  -0.00   0.03
 131   7    -0.02   0.01  -0.02     0.06   0.00   0.02    -0.02  -0.00   0.03
 132   6    -0.02   0.01  -0.02     0.03   0.00   0.02    -0.02  -0.00   0.03
 133   6    -0.05   0.01  -0.02    -0.01   0.00   0.02    -0.01  -0.00   0.03
 134   6    -0.09   0.01  -0.01    -0.03   0.00   0.03     0.00  -0.00   0.03
 135   1    -0.05  -0.00   0.00    -0.04   0.00   0.02     0.01   0.00   0.01
 136   1    -0.05  -0.00   0.00    -0.02   0.00   0.01     0.01   0.00   0.01
 137   1    -0.04  -0.00   0.00     0.00   0.00   0.01     0.00   0.00   0.01
 138   1    -0.02   0.00  -0.00     0.02   0.00   0.01    -0.00  -0.00   0.01
 139   1     0.00   0.00  -0.01     0.01   0.00   0.00    -0.01  -0.00   0.01
 140   1    -0.01   0.00  -0.01    -0.01   0.00   0.01    -0.00  -0.00   0.01
 141   6    -0.11   0.01  -0.01    -0.18   0.00   0.04     0.02  -0.00   0.03
 142   6    -0.15   0.01  -0.01    -0.27   0.00   0.04     0.04  -0.00   0.03
 143   6    -0.14   0.01  -0.01    -0.30   0.00   0.04     0.04  -0.00   0.03
 144   6    -0.10   0.01  -0.01    -0.26   0.00   0.04     0.02  -0.00   0.03
 145   6    -0.07   0.01  -0.01    -0.18  -0.00   0.03     0.01  -0.00   0.03
 146   6    -0.08   0.01  -0.01    -0.14  -0.00   0.04     0.01  -0.00   0.03
 147   1    -0.05   0.00  -0.00    -0.09   0.00   0.01     0.01  -0.00   0.01
 148   1    -0.05   0.00  -0.00    -0.11   0.00   0.01     0.01  -0.00   0.01
 149   1    -0.03   0.00  -0.00    -0.08   0.00   0.01     0.01  -0.00   0.01
 150   1    -0.02   0.00  -0.00    -0.02  -0.00   0.01    -0.00  -0.00   0.01
 151   6    -0.03   0.01  -0.02    -0.13  -0.00   0.03    -0.01  -0.00   0.03
 152   6    -0.00   0.01  -0.02    -0.10  -0.00   0.03    -0.02  -0.00   0.03
 153   6     0.03   0.01  -0.02    -0.06  -0.00   0.02    -0.04  -0.00   0.03
 154   6     0.08   0.02  -0.02    -0.07  -0.00   0.02    -0.06  -0.01   0.03
 155   6     0.11   0.02  -0.02    -0.03  -0.00   0.01    -0.07  -0.01   0.03
 156   6     0.09   0.01  -0.02     0.00  -0.00   0.02    -0.06  -0.01   0.03
 157   7     0.06   0.01  -0.02     0.01  -0.00   0.02    -0.05  -0.00   0.03
 158   6     0.02   0.01  -0.02    -0.02  -0.00   0.02    -0.03  -0.00   0.03
 159   1     0.02   0.01  -0.01    -0.03  -0.00   0.00    -0.02  -0.00   0.01
 160   1     0.04   0.01  -0.01    -0.01   0.00   0.00    -0.02  -0.00   0.01
 161   1     0.03   0.00  -0.01     0.01  -0.00   0.00    -0.02  -0.00   0.01
 162   1    -0.00   0.00  -0.01    -0.00  -0.00   0.01    -0.00   0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     8.0709                10.8481                15.2336
 Red. masses --    12.9886                11.2079                15.2811
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3140                 0.0431                 0.1461
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.01  -0.00  -0.10     0.00   0.00  -0.05     0.15   0.11   0.03
   2  46    -0.00   0.01  -0.09    -0.00   0.00   0.02    -0.05  -0.08  -0.01
   3   6     0.00  -0.00   0.12    -0.00  -0.00   0.02    -0.02  -0.02  -0.00
   4   6     0.00  -0.00   0.06    -0.00  -0.00  -0.02    -0.02  -0.02  -0.00
   5   6     0.00  -0.00   0.01    -0.00   0.00  -0.07    -0.02  -0.02  -0.00
   6   6    -0.00   0.00  -0.02    -0.00   0.00  -0.13    -0.02  -0.02  -0.01
   7   6    -0.00   0.00  -0.08    -0.00   0.00  -0.18    -0.01  -0.02  -0.01
   8   6    -0.00   0.00  -0.10    -0.00   0.00  -0.17    -0.01  -0.02  -0.01
   9   6    -0.00   0.00  -0.07    -0.00   0.00  -0.11    -0.02  -0.02  -0.00
  10   6    -0.00   0.00  -0.09    -0.00   0.00  -0.09    -0.02  -0.03  -0.00
  11   7    -0.00   0.00  -0.07    -0.00   0.00  -0.04    -0.02  -0.03  -0.00
  12   6     0.00   0.00  -0.02    -0.00  -0.00   0.00    -0.02  -0.03  -0.00
  13   6     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.02  -0.02  -0.00
  14   6    -0.00   0.00  -0.02    -0.00   0.00  -0.06    -0.02  -0.02  -0.00
  15   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.04    -0.01  -0.00  -0.00
  16   1    -0.00   0.00  -0.03    -0.00   0.00  -0.06    -0.00  -0.00  -0.00
  17   1    -0.00   0.00  -0.04    -0.00   0.00  -0.06    -0.00  -0.01  -0.00
  18   1    -0.00   0.00  -0.04    -0.00   0.00  -0.03    -0.00  -0.01  -0.00
  19   1     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.01  -0.01  -0.00
  20   1     0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.01  -0.01  -0.00
  21   6     0.00  -0.00   0.18     0.00  -0.00   0.07    -0.01  -0.02  -0.00
  22   6     0.00  -0.01   0.28     0.00  -0.01   0.16    -0.01  -0.03  -0.01
  23   6     0.00  -0.01   0.33     0.00  -0.01   0.21     0.00  -0.04  -0.00
  24   6    -0.00  -0.01   0.30     0.00  -0.01   0.18     0.01  -0.03  -0.00
  25   6    -0.00  -0.01   0.20     0.00  -0.00   0.10     0.01  -0.02  -0.00
  26   6    -0.00  -0.00   0.14    -0.00  -0.00   0.05    -0.00  -0.01  -0.00
  27   1     0.00  -0.00   0.09     0.00  -0.00   0.05    -0.00  -0.01  -0.00
  28   1     0.00  -0.00   0.12     0.00  -0.00   0.08     0.00  -0.01  -0.00
  29   1    -0.00  -0.00   0.10     0.00  -0.00   0.06     0.01  -0.01  -0.00
  30   1    -0.00  -0.00   0.02    -0.00  -0.00  -0.01    -0.00  -0.00   0.00
  31   6    -0.00  -0.00   0.16     0.00  -0.00   0.06     0.02  -0.01   0.00
  32   6    -0.00  -0.00   0.13     0.00  -0.00   0.03     0.04   0.00   0.00
  33   6    -0.00  -0.00   0.09     0.00  -0.00  -0.01     0.05   0.01   0.01
  34   6    -0.00  -0.00   0.11     0.00   0.00  -0.04     0.06   0.01   0.00
  35   6    -0.00  -0.00   0.07     0.00   0.00  -0.07     0.06   0.02   0.00
  36   6    -0.00  -0.00   0.02     0.00   0.00  -0.07     0.06   0.03   0.01
  37   7    -0.00  -0.00   0.00     0.00   0.00  -0.04     0.06   0.03   0.01
  38   6    -0.00  -0.00   0.03     0.00   0.00  -0.01     0.04   0.02   0.01
  39   1    -0.00  -0.00   0.04     0.00  -0.00  -0.01     0.02   0.00   0.00
  40   1    -0.00  -0.00   0.02     0.00   0.00  -0.03     0.02   0.00   0.00
  41   1    -0.00  -0.00  -0.00     0.00   0.00  -0.03     0.02   0.01   0.00
  42   1    -0.00  -0.00   0.00     0.00  -0.00   0.01     0.01   0.01   0.00
  43   6     0.03  -0.00  -0.03     0.00   0.02  -0.01    -0.04  -0.01  -0.03
  44   6     0.00  -0.01  -0.03     0.04   0.02  -0.00    -0.08  -0.02  -0.03
  45   6    -0.02  -0.01  -0.03     0.08   0.02  -0.00    -0.11  -0.02  -0.02
