 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  109          6             0       -4.298240   -7.360178   -0.293272
  110          6             0       -2.945838   -7.123585   -0.117077
  111          7             0       -2.496330   -5.913387    0.208519
  112          6             0       -3.343324   -4.902882    0.403520
  113          1             0       -6.246835   -6.480968   -0.259767
  114          1             0       -4.646446   -8.340877   -0.573869
  115          1             0       -2.207442   -7.910789   -0.242478
  116          1             0       -2.896118   -3.952984    0.693717
  117          6             0       -1.473023   -0.602902   -5.721294
  118          6             0       -1.288617    0.590697   -5.662197
  119          6             0       -1.083809    1.968796   -5.454600
  120          6             0       -1.615407    2.925197   -6.300499
  121          6             0       -1.462299    4.289897   -6.027002
  122          6             0       -0.807692    4.718596   -4.900105
  123          6             0       -0.245794    3.774394   -4.015306
  124          6             0        0.383612    4.139093   -2.807409
  125          7             0        0.912110    3.253492   -1.995209
  126          6             0        0.901902    1.933891   -2.313407
  127          6             0        0.280796    1.473693   -3.438004
  128          6             0       -0.350603    2.385994   -4.308503
  129          1             0       -2.161611    2.615599   -7.178597
  130          1             0       -1.884897    5.009098   -6.711802
  131          1             0       -0.717486    5.771096   -4.683008
  132          1             0        0.443318    5.180793   -2.510111
  133          1             0        1.432801    1.258990   -1.636807
  134          1             0        0.255889    0.422592   -3.676902
  135          6             0       -1.724031   -1.989801   -5.790491
  136          6             0       -2.498337   -2.510499   -6.830487
  137          6             0       -2.758544   -3.867198   -6.876984
  138          6             0       -2.249245   -4.712999   -5.906784
  139          6             0       -1.469839   -4.206201   -4.864388
  140          6             0       -1.215032   -2.840702   -4.807191
  141          1             0       -2.888736   -1.850998   -7.590387
  142          1             0       -3.361149   -4.270696   -7.676681
  143          1             0       -2.479451   -5.766297   -5.949281
  144          1             0       -0.593327   -2.434004   -4.025294
  145          6             0       -0.924640   -5.131002   -3.857088
  146          6             0       -0.430948   -6.381205   -4.240787
  147          6             0        0.040151   -7.260606   -3.280187
  148          6             0        0.007157   -6.877703   -1.950588
  149          7             0       -0.446235   -5.676500   -1.586789
  150          6             0       -0.898434   -4.818100   -2.498188
  151          1             0       -0.406953   -6.653707   -5.284287
  152          1             0        0.422444   -8.228608   -3.561287
  153          1             0        0.363756   -7.548004   -1.165688
  154          1             0       -1.265728   -3.870397   -2.119689
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     7.0072                 8.1745                 8.7166
 Red. masses --    12.3252                12.8201                16.6459
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1597                 0.2314                 0.4091
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.05  -0.00   0.00    -0.07  -0.02  -0.08     0.02  -0.02   0.22
   2  46     0.03  -0.00   0.08    -0.05   0.04  -0.05     0.04   0.02   0.08
   3   6     0.01  -0.00   0.04    -0.02   0.00   0.06     0.02  -0.01  -0.17
   4   6     0.01  -0.00   0.04    -0.02   0.01   0.09     0.02  -0.01  -0.14
   5   6     0.01   0.00   0.05    -0.02   0.01   0.12     0.02  -0.00  -0.09
   6   6     0.01   0.00   0.06    -0.03   0.02   0.18     0.02  -0.00  -0.09
   7   6     0.00   0.00   0.06    -0.04   0.03   0.21     0.02   0.00  -0.05
   8   6     0.00   0.00   0.06    -0.04   0.03   0.19     0.02   0.01  -0.00
   9   6     0.01   0.00   0.05    -0.03   0.02   0.12     0.02   0.01  -0.00
  10   6     0.01   0.00   0.05    -0.03   0.02   0.09     0.01   0.01   0.04
  11   7     0.01   0.00   0.04    -0.02   0.01   0.04     0.01   0.01   0.03
  12   6     0.01   0.00   0.04    -0.02   0.01   0.01     0.02   0.01  -0.01
  13   6     0.01   0.00   0.04    -0.02   0.01   0.04     0.02   0.00  -0.05
  14   6     0.01   0.00   0.05    -0.02   0.01   0.09     0.02   0.00  -0.05
  15   1     0.00  -0.00   0.02    -0.01   0.01   0.06     0.01  -0.00  -0.04
  16   1     0.00   0.00   0.02    -0.01   0.01   0.08     0.01   0.00  -0.01
  17   1     0.00   0.00   0.02    -0.01   0.01   0.06     0.00   0.00   0.01
  18   1     0.00   0.00   0.01    -0.01   0.01   0.03     0.00   0.00   0.02
  19   1     0.00   0.00   0.01    -0.00   0.00  -0.01     0.00   0.00  -0.00
  20   1     0.00   0.00   0.01    -0.00   0.00   0.00     0.01  -0.00  -0.02
  21   6     0.01  -0.00   0.03    -0.02  -0.00   0.02     0.01  -0.02  -0.21
  22   6     0.01  -0.01   0.03    -0.02  -0.02   0.01    -0.03  -0.02  -0.29
  23   6     0.01  -0.01   0.02    -0.03  -0.02  -0.03    -0.04  -0.02  -0.32
  24   6     0.01  -0.01   0.01    -0.02  -0.02  -0.05    -0.03  -0.02  -0.26
  25   6     0.01  -0.01   0.01    -0.02  -0.01  -0.04     0.00  -0.02  -0.17
  26   6     0.01  -0.00   0.02    -0.02   0.00  -0.00     0.02  -0.01  -0.15
  27   1     0.00  -0.00   0.01    -0.01  -0.01   0.01    -0.01  -0.01  -0.10
  28   1     0.00  -0.00   0.00    -0.01  -0.01  -0.01    -0.02  -0.01  -0.11
  29   1     0.00  -0.00   0.00    -0.01  -0.01  -0.02    -0.01  -0.01  -0.08
  30   1     0.00   0.00   0.01    -0.00   0.00   0.00     0.02  -0.00  -0.02
  31   6     0.01  -0.00   0.00    -0.02  -0.00  -0.06     0.01  -0.01  -0.11
  32   6     0.02  -0.00  -0.00    -0.02   0.00  -0.09     0.03  -0.01  -0.14
  33   6     0.02  -0.00  -0.01    -0.02   0.00  -0.10     0.04  -0.01  -0.08
  34   6     0.02  -0.00  -0.01    -0.02  -0.00  -0.09     0.03  -0.01  -0.00
  35   7     0.02  -0.00   0.00    -0.02  -0.01  -0.06     0.01  -0.01   0.03
  36   6     0.01  -0.00   0.01    -0.02  -0.01  -0.04     0.00  -0.01  -0.03
  37   1     0.00  -0.00  -0.00    -0.01   0.00  -0.03     0.01  -0.00  -0.06
  38   1     0.01   0.00  -0.01    -0.01   0.00  -0.04     0.02  -0.00  -0.03
  39   1     0.01   0.00  -0.00    -0.01  -0.00  -0.03     0.01  -0.00   0.01
  40   1     0.00  -0.00   0.00    -0.01  -0.00  -0.01    -0.01  -0.00   0.00
  41   6     0.07  -0.01   0.03     0.08  -0.01   0.01    -0.09   0.02   0.02
  42   6     0.07  -0.01   0.02     0.11  -0.01   0.01    -0.07   0.02   0.03
  43   6     0.08  -0.01   0.02     0.13  -0.01   0.02    -0.05   0.02   0.04
  44   6     0.10  -0.01   0.03     0.19  -0.01   0.05    -0.06   0.02   0.04
  45   6     0.10  -0.01   0.03     0.21  -0.01   0.05    -0.04   0.02   0.04
  46   6     0.08  -0.01   0.02     0.17  -0.01   0.04    -0.02   0.02   0.05
  47   6     0.06  -0.01   0.01     0.11  -0.02   0.01    -0.00   0.02   0.06
  48   6     0.04  -0.01   0.01     0.07  -0.02  -0.00     0.02   0.02   0.06
  49   7     0.02  -0.02  -0.00     0.02  -0.02  -0.03     0.03   0.02   0.08
  50   6     0.02  -0.02  -0.00     0.01  -0.03  -0.04     0.02   0.02   0.08
  51   6     0.04  -0.02   0.00     0.04  -0.02  -0.02    -0.00   0.02   0.07
  52   6     0.06  -0.01   0.01     0.10  -0.02   0.00    -0.02   0.02   0.06
  53   1     0.03  -0.00   0.01     0.06  -0.00   0.02    -0.02   0.01   0.01
  54   1     0.03  -0.00   0.01     0.07  -0.00   0.02    -0.02   0.01   0.01
  55   1     0.02  -0.00   0.01     0.05  -0.00   0.01    -0.00   0.01   0.01
  56   1     0.01  -0.00   0.00     0.02  -0.00   0.00     0.01   0.01   0.02
  57   1     0.00  -0.01  -0.00    -0.01  -0.01  -0.02     0.01   0.00   0.03
  58   1     0.01  -0.00   0.00     0.01  -0.01  -0.01    -0.00   0.01   0.02
  59   6     0.06  -0.01   0.03     0.05  -0.00   0.00    -0.11   0.03   0.01
  60   6     0.07  -0.00   0.04     0.04   0.01   0.00    -0.15   0.03  -0.01
  61   6     0.07  -0.00   0.04     0.00   0.02  -0.00    -0.17   0.04  -0.03
  62   6     0.05  -0.00   0.04    -0.02   0.02  -0.01    -0.15   0.03  -0.02
  63   6     0.04  -0.01   0.03    -0.02   0.00  -0.01    -0.10   0.03   0.01
  64   6     0.05  -0.01   0.03     0.02  -0.01  -0.00    -0.09   0.03   0.02
  65   1     0.03  -0.00   0.01     0.02   0.00   0.00    -0.05   0.01  -0.01
  66   1     0.02   0.00   0.01    -0.00   0.01  -0.00    -0.06   0.01  -0.01
  67   1     0.01  -0.00   0.01    -0.02   0.01  -0.00    -0.05   0.01  -0.01
  68   1     0.01  -0.00   0.01     0.01  -0.00  -0.00    -0.02   0.01   0.01
  69   6     0.02  -0.01   0.03    -0.05   0.00  -0.01    -0.08   0.03   0.02
  70   6     0.02  -0.01   0.03    -0.08  -0.01  -0.02    -0.09   0.03   0.03
  71   6     0.01  -0.01   0.02    -0.11  -0.01  -0.03    -0.06   0.02   0.04
  72   6     0.00  -0.01   0.02    -0.09  -0.00  -0.02    -0.02   0.02   0.04
  73   7     0.00  -0.01   0.03    -0.07   0.01  -0.02    -0.01   0.02   0.03
  74   6     0.01  -0.01   0.03    -0.04   0.01  -0.01    -0.03   0.02   0.02
  75   1     0.01  -0.00   0.01    -0.03  -0.00  -0.01    -0.04   0.01   0.01
  76   1     0.00  -0.00   0.01    -0.04  -0.00  -0.01    -0.02   0.01   0.01
  77   1    -0.00  -0.00   0.01    -0.03  -0.00  -0.01     0.00   0.01   0.01
  78   1     0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.01   0.01   0.00
  79   6     0.01  -0.01  -0.18    -0.02   0.01   0.06     0.00  -0.01  -0.04
  80   6     0.01  -0.01  -0.17    -0.02   0.01   0.09     0.00  -0.01  -0.03
  81   6     0.01  -0.01  -0.14    -0.02   0.01   0.12     0.01  -0.00  -0.01
  82   6     0.01  -0.01  -0.17    -0.02   0.02   0.17     0.01  -0.01  -0.03
  83   6     0.01  -0.01  -0.14    -0.02   0.02   0.20     0.01  -0.01  -0.02
  84   6     0.01  -0.01  -0.09    -0.02   0.01   0.16     0.01  -0.00   0.01
  85   6     0.01  -0.01  -0.07    -0.02   0.01   0.10     0.01  -0.00   0.04
  86   6     0.01  -0.00  -0.02    -0.02   0.00   0.06     0.01  -0.00   0.07
  87   7     0.02  -0.00  -0.00    -0.02  -0.00   0.01     0.01  -0.00   0.10
  88   6     0.02  -0.00  -0.03    -0.03  -0.00  -0.01     0.01  -0.00   0.09
  89   6     0.02  -0.01  -0.07    -0.03   0.00   0.02     0.01  -0.00   0.06
  90   6     0.01  -0.01  -0.09    -0.02   0.01   0.08     0.01  -0.00   0.03
  91   1     0.00  -0.00  -0.06    -0.01   0.01   0.06     0.00  -0.00  -0.02
  92   1     0.00  -0.00  -0.05    -0.00   0.01   0.07     0.00  -0.00  -0.01
  93   1     0.00  -0.00  -0.02    -0.00   0.00   0.05     0.00  -0.00   0.01
  94   1     0.00  -0.00   0.00    -0.01   0.00   0.02     0.00  -0.00   0.02
  95   1     0.00  -0.00  -0.00    -0.01  -0.00  -0.02     0.00  -0.00   0.03
  96   1     0.00  -0.00  -0.03    -0.01   0.00   0.00     0.00  -0.00   0.02
  97   6    -0.01  -0.01  -0.19    -0.02   0.00   0.02    -0.00  -0.01  -0.06
  98   6    -0.04  -0.01  -0.26    -0.03  -0.02   0.00    -0.01  -0.01  -0.09
  99   6    -0.05  -0.01  -0.27    -0.03  -0.02  -0.04    -0.02  -0.02  -0.11
 100   6    -0.03  -0.01  -0.22    -0.02  -0.02  -0.06    -0.01  -0.01  -0.09
 101   6    -0.00  -0.01  -0.15    -0.02   0.00  -0.04     0.00  -0.01  -0.06
 102   6     0.01  -0.01  -0.14    -0.02   0.01  -0.00     0.01  -0.01  -0.04
 103   1    -0.01  -0.00  -0.09    -0.01  -0.01   0.01    -0.01  -0.00  -0.03
 104   1    -0.02  -0.00  -0.09    -0.01  -0.01  -0.01    -0.01  -0.01  -0.04
 105   1    -0.01  -0.00  -0.07    -0.01  -0.01  -0.03    -0.00  -0.00  -0.03
 106   1     0.01  -0.00  -0.03    -0.00   0.01   0.00     0.01  -0.00  -0.01
 107   6     0.01  -0.01  -0.10    -0.02   0.01  -0.07     0.01  -0.01  -0.04
 108   6     0.03  -0.01  -0.12    -0.01   0.02  -0.11     0.02  -0.01  -0.05
 109   6     0.04  -0.01  -0.07    -0.01   0.03  -0.13     0.03  -0.00  -0.03
 110   6     0.03  -0.01  -0.01    -0.01   0.02  -0.10     0.03  -0.00  -0.00
 111   7     0.02  -0.01   0.01    -0.02   0.02  -0.07     0.02   0.00   0.01
 112   6     0.00  -0.01  -0.04    -0.02   0.01  -0.05     0.01  -0.00  -0.01
 113   1     0.01  -0.00  -0.05    -0.00   0.01  -0.04     0.01  -0.00  -0.02
 114   1     0.02  -0.00  -0.02    -0.00   0.01  -0.05     0.01  -0.00  -0.01
 115   1     0.01  -0.00   0.01    -0.00   0.01  -0.03     0.01   0.00   0.00
 116   1    -0.00  -0.00  -0.00    -0.01   0.00  -0.00     0.00  -0.00  -0.00
 117   6    -0.13   0.02   0.08     0.02  -0.02  -0.05     0.03  -0.01   0.03
 118   6    -0.13   0.02   0.08    -0.01  -0.01  -0.04     0.02  -0.01   0.04
 119   6    -0.13   0.02   0.08    -0.04  -0.01  -0.03     0.01  -0.01   0.05
 120   6    -0.17   0.03   0.10    -0.07  -0.01  -0.02     0.02  -0.01   0.05
 121   6    -0.17   0.02   0.10    -0.10  -0.01  -0.00     0.02  -0.01   0.06
 122   6    -0.12   0.02   0.07    -0.10  -0.01  -0.00     0.01  -0.01   0.07
 123   6    -0.08   0.02   0.05    -0.08  -0.00  -0.01    -0.00  -0.02   0.07
 124   6    -0.03   0.02   0.02    -0.08   0.00  -0.01    -0.01  -0.02   0.07
 125   7     0.00   0.02  -0.00    -0.06   0.01  -0.03    -0.02  -0.03   0.08
 126   6    -0.00   0.02  -0.01    -0.03   0.01  -0.03    -0.02  -0.02   0.08
 127   6    -0.04   0.02   0.02    -0.03   0.00  -0.03    -0.02  -0.02   0.07
 128   6    -0.08   0.02   0.05    -0.05  -0.00  -0.02    -0.00  -0.02   0.06
 129   1    -0.06   0.01   0.04    -0.02  -0.01  -0.01     0.01  -0.00   0.01
 130   1    -0.06   0.01   0.04    -0.03  -0.01   0.00     0.01  -0.00   0.02
 131   1    -0.03   0.01   0.02    -0.04  -0.00   0.00     0.00  -0.00   0.02
 132   1    -0.01   0.01   0.01    -0.03   0.00  -0.00    -0.00  -0.01   0.02
 133   1     0.01   0.01  -0.01    -0.01   0.00  -0.01    -0.01  -0.01   0.02
 134   1    -0.01   0.01   0.00    -0.00   0.00  -0.01    -0.01  -0.01   0.02
 135   6    -0.12   0.02   0.08     0.06  -0.03  -0.05     0.05  -0.01   0.02
 136   6    -0.15   0.02   0.10     0.11  -0.05  -0.08     0.06  -0.02   0.01
 137   6    -0.14   0.02   0.10     0.16  -0.06  -0.09     0.08  -0.02   0.00
 138   6    -0.10   0.02   0.08     0.15  -0.04  -0.07     0.08  -0.02   0.01
 139   6    -0.08   0.02   0.06     0.10  -0.02  -0.05     0.06  -0.01   0.02
 140   6    -0.09   0.02   0.06     0.06  -0.01  -0.04     0.04  -0.01   0.03
 141   1    -0.05   0.01   0.03     0.03  -0.02  -0.03     0.02  -0.01   0.00
 142   1    -0.04   0.00   0.03     0.06  -0.02  -0.03     0.03  -0.01  -0.00
 143   1    -0.03   0.00   0.02     0.05  -0.01  -0.02     0.03  -0.01   0.00
 144   1    -0.02   0.01   0.01     0.01   0.00  -0.01     0.01  -0.00   0.01
 145   6    -0.04   0.02   0.04     0.09  -0.00  -0.03     0.05  -0.01   0.02
 146   6    -0.04   0.03   0.03     0.14   0.01  -0.01     0.07  -0.01   0.03
 147   6    -0.01   0.03   0.01     0.13   0.02   0.00     0.06  -0.00   0.04
 148   6     0.02   0.02   0.01     0.08   0.02   0.00     0.04  -0.00   0.04
 149   7     0.02   0.02   0.03     0.04   0.01  -0.01     0.04  -0.00   0.03
 150   6    -0.01   0.01   0.04     0.04   0.00  -0.03     0.04  -0.01   0.02
 151   1    -0.02   0.01   0.01     0.05   0.00  -0.00     0.02  -0.00   0.01
 152   1    -0.00   0.01  -0.00     0.05   0.01   0.01     0.02  -0.00   0.01
 153   1     0.01   0.01   0.00     0.02   0.01   0.00     0.01   0.00   0.01
 154   1    -0.00   0.00   0.02     0.00  -0.00  -0.01     0.01  -0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     9.7800                16.7469                17.1600
 Red. masses --    16.5626                15.7836                13.3175
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3986                 0.0595                 0.0515
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.15   0.02   0.11     0.11   0.10  -0.03     0.04   0.09   0.01
   2  46    -0.13   0.02   0.05    -0.13  -0.08   0.05    -0.08  -0.09  -0.01
   3   6    -0.04   0.01  -0.05    -0.04  -0.02  -0.02    -0.03   0.00  -0.02
   4   6    -0.04   0.01  -0.05    -0.04  -0.02  -0.01    -0.03  -0.00  -0.07
   5   6    -0.04   0.01  -0.05    -0.04  -0.01  -0.00    -0.03  -0.01  -0.12
   6   6    -0.03   0.01  -0.06    -0.04  -0.01  -0.00    -0.01  -0.01  -0.18
   7   6    -0.03   0.01  -0.06    -0.04  -0.01   0.01    -0.00  -0.02  -0.22
   8   6    -0.03   0.01  -0.04    -0.04  -0.01   0.02    -0.00  -0.03  -0.19
   9   6    -0.04   0.01  -0.03    -0.04  -0.02   0.02    -0.01  -0.02  -0.12
  10   6    -0.04   0.01  -0.01    -0.04  -0.02   0.02    -0.02  -0.03  -0.09
  11   7    -0.04   0.01   0.01    -0.05  -0.02   0.03    -0.03  -0.03  -0.04
  12   6    -0.04   0.01   0.00    -0.05  -0.02   0.02    -0.03  -0.02  -0.02
  13   6    -0.04   0.01  -0.01    -0.05  -0.02   0.01    -0.03  -0.02  -0.04
  14   6    -0.04   0.01  -0.03    -0.04  -0.02   0.01    -0.02  -0.02  -0.09
  15   1    -0.01   0.00  -0.02    -0.01  -0.00  -0.00    -0.00  -0.00  -0.06
  16   1    -0.01   0.00  -0.02    -0.01  -0.00   0.00     0.00  -0.01  -0.08
  17   1    -0.01   0.00  -0.01    -0.01  -0.00   0.01     0.00  -0.01  -0.06
  18   1    -0.01   0.00  -0.00    -0.01  -0.01   0.01    -0.00  -0.01  -0.03
  19   1    -0.01   0.00   0.00    -0.01  -0.01   0.01    -0.01  -0.01   0.00
  20   1    -0.01   0.00  -0.00    -0.01  -0.01   0.00    -0.01  -0.00  -0.01
  21   6    -0.04   0.01  -0.05    -0.02  -0.03  -0.03    -0.01   0.01   0.04
  22   6    -0.05   0.02  -0.06    -0.02  -0.05  -0.04     0.01   0.02   0.10
  23   6    -0.06   0.02  -0.06    -0.00  -0.05  -0.04     0.03   0.02   0.15
  24   6    -0.06   0.02  -0.04     0.01  -0.04  -0.03     0.03   0.02   0.14
  25   6    -0.05   0.01  -0.02     0.01  -0.02  -0.02     0.01   0.02   0.08
  26   6    -0.04   0.01  -0.03    -0.00  -0.01  -0.02    -0.01   0.01   0.03
  27   1    -0.02   0.01  -0.02    -0.01  -0.02  -0.01     0.00   0.01   0.03
  28   1    -0.02   0.01  -0.02    -0.00  -0.02  -0.02     0.01   0.01   0.06
  29   1    -0.02   0.01  -0.01     0.01  -0.01  -0.01     0.01   0.01   0.05
  30   1    -0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
  31   6    -0.05   0.01   0.00     0.03  -0.00  -0.02     0.01   0.02   0.07
  32   6    -0.05   0.01   0.01     0.05  -0.01  -0.01     0.00   0.01   0.11
  33   6    -0.05   0.01   0.03     0.06   0.00  -0.00     0.01   0.02   0.09
  34   6    -0.05   0.00   0.04     0.06   0.02   0.00     0.01   0.03   0.04
  35   7    -0.05   0.01   0.04     0.04   0.03  -0.01     0.02   0.04   0.00
  36   6    -0.05   0.01   0.01     0.03   0.02  -0.01     0.01   0.03   0.02
  37   1    -0.01   0.00  -0.00     0.02  -0.01  -0.00    -0.00   0.00   0.04
  38   1    -0.01   0.00   0.01     0.02  -0.00   0.00     0.00   0.00   0.03
  39   1    -0.01   0.00   0.02     0.02   0.01   0.00     0.00   0.01   0.01
  40   1    -0.01   0.00   0.00     0.00   0.01  -0.01     0.01   0.01  -0.00
  41   6     0.13  -0.02   0.08    -0.02   0.00  -0.03     0.01   0.04  -0.01
  42   6     0.12  -0.02   0.08    -0.08   0.01  -0.06     0.04   0.04   0.01
  43   6     0.09  -0.02   0.08    -0.14   0.01  -0.08     0.06   0.04   0.02
  44   6     0.11  -0.02   0.10    -0.24  -0.00  -0.12     0.09   0.04   0.03
  45   6     0.08  -0.02   0.10    -0.28  -0.00  -0.13     0.11   0.04   0.04
  46   6     0.04  -0.01   0.09    -0.22   0.01  -0.10     0.10   0.04   0.03
  47   6     0.02  -0.00   0.07    -0.13   0.02  -0.07     0.07   0.03   0.02
  48   6    -0.03   0.00   0.05    -0.06   0.03  -0.04     0.06   0.03   0.01
  49   7    -0.05   0.01   0.04     0.02   0.04  -0.01     0.04   0.03   0.01
  50   6    -0.02   0.01   0.03     0.03   0.04  -0.00     0.02   0.03   0.00
  51   6     0.03   0.00   0.05    -0.02   0.03  -0.02     0.03   0.03   0.01
  52   6     0.05  -0.01   0.07    -0.09   0.02  -0.06     0.06   0.03   0.01
  53   1     0.04  -0.01   0.03    -0.08  -0.00  -0.04     0.03   0.01   0.01
  54   1     0.03  -0.01   0.03    -0.10  -0.00  -0.05     0.04   0.01   0.01
  55   1     0.00  -0.00   0.03    -0.07   0.00  -0.03     0.03   0.01   0.01
  56   1    -0.02   0.00   0.02    -0.02   0.01  -0.01     0.02   0.01   0.00
