 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   65          1             0        1.077968   -7.122703    1.605409
   66          1             0       -0.085409   -3.209296    2.197806
   67          6             0       -4.825806   -1.360174    0.190219
   68          6             0       -4.348912   -2.467077    0.276619
   69          6             0       -3.750218   -3.740780    0.350820
   70          6             0       -4.490324   -4.900975    0.617324
   71          6             0       -3.833930   -6.117879    0.668224
   72          6             0       -2.464631   -6.163086    0.450719
   73          7             0       -1.765426   -5.056990    0.190915
   74          6             0       -2.375720   -3.872387    0.142015
   75          1             0       -5.554723   -4.836370    0.781028
   76          1             0       -4.376334   -7.026476    0.874228
   77          1             0       -1.909035   -7.095089    0.487319
   78          1             0       -1.754016   -3.002991   -0.078089
   79          6             0       -5.360400   -0.062972    0.037619
   80          6             0       -6.661201    0.107334   -0.442277
   81          6             0       -7.151295    1.384836   -0.639677
   82          6             0       -6.365188    2.490333   -0.363082
   83          6             0       -5.067887    2.333827    0.131414
   84          6             0       -4.571093    1.049325    0.331314
   85          1             0       -7.271706   -0.754163   -0.664073
   86          1             0       -8.152796    1.522741   -1.017774
   87          1             0       -6.757184    3.476234   -0.557782
   88          1             0       -3.587893    0.895320    0.746911
   89          6             0       -4.242480    3.520523    0.407509
   90          6             0       -4.807972    4.710527    0.877509
   91          6             0       -4.007966    5.824923    1.066104
   92          6             0       -2.653067    5.733515    0.799499
   93          7             0       -2.103975    4.589012    0.382999
   94          6             0       -2.865881    3.513315    0.185604
   95          1             0       -5.861771    4.758433    1.102412
   96          1             0       -4.430560    6.752526    1.416904
   97          1             0       -1.986162    6.585412    0.920495
   98          1             0       -2.355987    2.627812   -0.183896
   99          6             0       -0.250413    0.827393   -4.894801
  100          6             0       -0.394305    1.934594   -4.432802
  101          6             0       -0.535697    3.210896   -3.852104
  102          6             0       -0.862093    4.344896   -4.608605
  103          6             0       -0.978285    5.566498   -3.969506
  104          6             0       -0.765780    5.642299   -2.600707
  105          7             0       -0.448883    4.561399   -1.885806
  106          6             0       -0.336091    3.372597   -2.479405
  107          1             0       -1.020598    4.256895   -5.672104
  108          1             0       -1.231082    6.455299   -4.524707
  109          1             0       -0.852773    6.578701   -2.058209
  110          1             0       -0.070993    2.524997   -1.845404
  111          6             0       -0.030721   -0.467309   -5.411899
  112          6             0        0.453673   -0.630214   -6.712000
  113          6             0        0.716365   -1.902216   -7.185299
  114          6             0        0.500662   -3.009714   -6.383096
  115          6             0        0.002667   -2.861509   -5.086095
  116          6             0       -0.263124   -1.582507   -4.606296
  117          1             0        0.627976    0.233284   -7.335103
  118          1             0        1.098061   -2.034020   -8.186200
  119          1             0        0.745856   -3.989416   -6.762196
  120          1             0       -0.683220   -1.436803   -3.623795
  121          6             0       -0.207536   -4.049406   -4.243292
  122          6             0       -0.615244   -5.270505   -4.790589
  123          6             0       -0.741547   -6.382203   -3.974586
  124          6             0       -0.475942   -6.257802   -2.622087
  125          7             0       -0.119634   -5.085103   -2.090391
  126          6             0        0.017969   -4.011205   -2.867893
  127          1             0       -0.840648   -5.345006   -5.842788
  128          1             0       -1.043554   -7.333002   -4.382984
  129          1             0       -0.549144   -7.105501   -1.943086
  130          1             0        0.341275   -3.100206   -2.371596
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    10.2319                12.3908                12.4950
 Red. masses --    11.1910                17.3855                17.4052
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0231                 0.5073                 0.5076
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.01  -0.01  -0.01     0.06  -0.00   0.20    -0.13  -0.01   0.05
   2  46     0.01  -0.00  -0.01     0.05  -0.00   0.13    -0.20  -0.01   0.07
   3   6     0.01   0.00  -0.05     0.01   0.02  -0.13    -0.06  -0.01  -0.04
   4   6     0.00   0.00  -0.02     0.00   0.01  -0.09    -0.06  -0.01  -0.03
   5   6     0.01  -0.00   0.02     0.00   0.01  -0.05    -0.07  -0.01  -0.01
   6   6     0.01  -0.01   0.04    -0.00   0.01  -0.07    -0.07  -0.01  -0.02
   7   6     0.01  -0.01   0.07     0.00   0.01  -0.03    -0.07  -0.01  -0.01
   8   6     0.01  -0.01   0.07     0.01   0.00   0.02    -0.07  -0.01   0.01
   9   7     0.01  -0.00   0.04     0.02   0.00   0.04    -0.07  -0.01   0.02
  10   6     0.01  -0.00   0.02     0.01   0.01   0.00    -0.06  -0.01   0.01
  11   1     0.00  -0.00   0.01    -0.00   0.00  -0.03    -0.02  -0.00  -0.01
  12   1     0.00  -0.00   0.03    -0.00   0.00  -0.01    -0.02  -0.00  -0.01
  13   1     0.00  -0.00   0.02     0.00  -0.00   0.01    -0.02  -0.00   0.01
  14   1     0.00   0.00   0.00     0.01   0.00   0.01    -0.02  -0.00   0.01
  15   6     0.01   0.01  -0.10     0.03   0.02  -0.17    -0.05  -0.01  -0.05
  16   6     0.03   0.02  -0.15     0.06   0.02  -0.26    -0.04  -0.01  -0.08
  17   6     0.03   0.03  -0.19     0.08   0.02  -0.29    -0.04  -0.01  -0.09
  18   6     0.02   0.02  -0.18     0.06   0.02  -0.23    -0.04  -0.01  -0.07
  19   6     0.00   0.01  -0.13     0.03   0.02  -0.14    -0.05  -0.01  -0.05
  20   6    -0.00   0.00  -0.08     0.01   0.02  -0.11    -0.06  -0.01  -0.04
  21   1     0.01   0.01  -0.04     0.02   0.00  -0.09    -0.01  -0.00  -0.03
  22   1     0.01   0.01  -0.07     0.03   0.00  -0.10    -0.01  -0.00  -0.03
  23   1     0.01   0.01  -0.06     0.02   0.00  -0.07    -0.01  -0.00  -0.02
  24   1    -0.01  -0.00  -0.01    -0.01   0.00  -0.01    -0.02  -0.00  -0.01
  25   6    -0.01   0.00  -0.11     0.01   0.02  -0.08    -0.05  -0.01  -0.03
  26   6    -0.02  -0.00  -0.15    -0.01   0.02  -0.09    -0.05  -0.01  -0.04
  27   6    -0.03  -0.01  -0.14    -0.02   0.02  -0.03    -0.05  -0.01  -0.02
  28   6    -0.02  -0.01  -0.09    -0.00   0.02   0.04    -0.05  -0.00   0.00
  29   7    -0.01  -0.00  -0.06     0.02   0.02   0.05    -0.05  -0.00   0.01
  30   6     0.00   0.00  -0.06     0.03   0.02   0.00    -0.05  -0.00  -0.01
  31   1    -0.01  -0.00  -0.06    -0.01   0.01  -0.04    -0.02  -0.00  -0.02
  32   1    -0.01  -0.00  -0.05    -0.01   0.01  -0.01    -0.02  -0.00  -0.01
  33   1    -0.01  -0.00  -0.02    -0.00   0.01   0.02    -0.01  -0.00   0.01
  34   1     0.00   0.00  -0.01     0.01   0.00   0.01    -0.01  -0.00  -0.00
  35   6    -0.06   0.00  -0.00    -0.04  -0.01   0.06     0.13  -0.01   0.01
  36   6    -0.02  -0.00  -0.00    -0.03  -0.01   0.06     0.10  -0.01   0.00
  37   6     0.01  -0.00  -0.00    -0.02  -0.01   0.07     0.06  -0.01   0.00
  38   6     0.04  -0.01  -0.01    -0.03  -0.01   0.07     0.08  -0.01  -0.00
  39   6     0.07  -0.01  -0.01    -0.02  -0.01   0.08     0.04  -0.00  -0.00
  40   6     0.07  -0.01  -0.01     0.01  -0.01   0.07    -0.01  -0.00   0.01
  41   7     0.05  -0.00  -0.01     0.02  -0.01   0.07    -0.03  -0.00   0.02
  42   6     0.02  -0.00  -0.01     0.01  -0.01   0.06     0.00  -0.01   0.01
  43   1     0.01  -0.00  -0.00    -0.01  -0.00   0.02     0.04  -0.00  -0.00
  44   1     0.03  -0.00  -0.00    -0.01  -0.00   0.02     0.02  -0.00  -0.00
  45   1     0.03  -0.00  -0.00     0.00  -0.00   0.02    -0.01  -0.00   0.00
  46   1     0.00   0.00  -0.00     0.01  -0.00   0.02    -0.01  -0.00   0.01
  47   6    -0.11   0.00  -0.01    -0.05  -0.01   0.06     0.17  -0.01   0.02
  48   6    -0.16   0.01  -0.03    -0.08  -0.02   0.04     0.26   0.00   0.06
  49   6    -0.21   0.02  -0.04    -0.09  -0.02   0.04     0.28   0.00   0.08
  50   6    -0.19   0.01  -0.02    -0.07  -0.02   0.04     0.22  -0.00   0.06
  51   6    -0.14   0.00  -0.00    -0.05  -0.01   0.05     0.13  -0.01   0.03
  52   6    -0.09  -0.00   0.00    -0.04  -0.01   0.06     0.11  -0.01   0.01
  53   1    -0.05   0.00  -0.01    -0.03  -0.01   0.01     0.09   0.00   0.02
  54   1    -0.07   0.01  -0.01    -0.03  -0.01   0.01     0.10   0.00   0.03
  55   1    -0.07   0.00  -0.01    -0.02  -0.01   0.01     0.07   0.00   0.02
  56   1    -0.01  -0.00   0.01    -0.01  -0.00   0.02     0.01  -0.00  -0.01
  57   6    -0.12  -0.00   0.01    -0.03  -0.01   0.05     0.07  -0.02   0.02
  58   6    -0.16  -0.01   0.03    -0.03  -0.01   0.05     0.08  -0.02  -0.01
  59   6    -0.14  -0.01   0.03    -0.01  -0.00   0.05     0.02  -0.03  -0.01
  60   6    -0.09  -0.01   0.02     0.01   0.00   0.05    -0.04  -0.03  -0.00
  61   7    -0.05  -0.00   0.01     0.01  -0.00   0.05    -0.06  -0.02   0.02
  62   6    -0.07   0.00  -0.00    -0.01  -0.00   0.05    -0.00  -0.02   0.03
  63   1    -0.06  -0.00   0.01    -0.01  -0.00   0.02     0.04  -0.01  -0.01
  64   1    -0.05  -0.01   0.01    -0.00  -0.00   0.02     0.01  -0.01  -0.01
  65   1    -0.02  -0.00   0.01     0.01   0.00   0.01    -0.03  -0.01  -0.00
  66   1    -0.01   0.00  -0.00    -0.00  -0.00   0.01    -0.01  -0.00   0.01
  67   6    -0.00   0.00   0.06     0.01  -0.01  -0.13    -0.06   0.01  -0.04
  68   6     0.00  -0.00   0.02     0.00  -0.01  -0.09    -0.06   0.01  -0.03
  69   6    -0.00  -0.00  -0.01     0.00  -0.01  -0.05    -0.07   0.01  -0.02
  70   6    -0.00  -0.01  -0.04    -0.00  -0.01  -0.07    -0.08   0.01  -0.04
  71   6    -0.01  -0.01  -0.07     0.00  -0.00  -0.03    -0.08   0.01  -0.03
  72   6    -0.01  -0.01  -0.07     0.01  -0.00   0.02    -0.08   0.01  -0.01
  73   7    -0.00  -0.00  -0.05     0.02  -0.00   0.04    -0.07   0.01   0.01
  74   6    -0.00  -0.00  -0.02     0.01  -0.00  -0.00    -0.06   0.01   0.00
  75   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.03    -0.02   0.00  -0.02
  76   1    -0.00  -0.00  -0.03    -0.00  -0.00  -0.01    -0.02   0.00  -0.01
  77   1    -0.00  -0.00  -0.02     0.00   0.00   0.01    -0.02   0.00   0.00
  78   1    -0.00   0.00  -0.00     0.01  -0.00   0.01    -0.02   0.00   0.01
  79   6    -0.01   0.00   0.11     0.03  -0.01  -0.17    -0.06   0.01  -0.05
  80   6    -0.03   0.01   0.16     0.06  -0.00  -0.26    -0.05   0.02  -0.07
  81   6    -0.03   0.02   0.21     0.08   0.00  -0.28    -0.04   0.02  -0.08
  82   6    -0.02   0.01   0.19     0.06  -0.00  -0.22    -0.04   0.02  -0.06
  83   6    -0.00   0.00   0.13     0.03  -0.01  -0.13    -0.05   0.01  -0.04
  84   6     0.01  -0.00   0.09     0.01  -0.01  -0.11    -0.06   0.01  -0.03
  85   1    -0.01   0.00   0.05     0.02   0.00  -0.09    -0.01   0.01  -0.02
  86   1    -0.01   0.01   0.07     0.03   0.00  -0.10    -0.01   0.01  -0.03
  87   1    -0.01   0.00   0.07     0.02   0.00  -0.07    -0.01   0.01  -0.02
  88   1     0.01  -0.00   0.01    -0.01  -0.00  -0.01    -0.02   0.00  -0.01
  89   6     0.01  -0.00   0.12     0.02  -0.01  -0.07    -0.05   0.01  -0.02
  90   6     0.03  -0.01   0.16    -0.01  -0.02  -0.09    -0.05   0.00  -0.02
  91   6     0.04  -0.01   0.14    -0.01  -0.02  -0.03    -0.05   0.00  -0.00
  92   6     0.03  -0.01   0.09    -0.00  -0.02   0.04    -0.05  -0.00   0.02
  93   7     0.01  -0.00   0.05     0.02  -0.02   0.06    -0.05  -0.00   0.02
  94   6     0.00   0.00   0.06     0.03  -0.02   0.00    -0.05   0.00  -0.00
  95   1     0.01  -0.00   0.06    -0.01  -0.01  -0.04    -0.02   0.00  -0.01
  96   1     0.01  -0.00   0.05    -0.01  -0.01  -0.01    -0.01  -0.00   0.00
  97   1     0.01  -0.00   0.02    -0.00  -0.01   0.02    -0.01  -0.00   0.01
  98   1    -0.00   0.00   0.01     0.01  -0.00   0.01    -0.01   0.00  -0.00
  99   6     0.05   0.00   0.00    -0.04   0.01   0.06     0.13   0.02   0.01
 100   6     0.02  -0.00  -0.00    -0.03   0.01   0.06     0.09   0.01   0.00
 101   6    -0.02  -0.01   0.00    -0.02   0.01   0.07     0.05   0.01   0.00
 102   6    -0.04  -0.01   0.01    -0.04   0.01   0.07     0.06   0.01  -0.00
 103   6    -0.07  -0.01   0.01    -0.03   0.01   0.08     0.02   0.00   0.00
 104   6    -0.06  -0.01   0.01    -0.00   0.01   0.07    -0.03   0.00   0.01
 105   7    -0.04  -0.01   0.00     0.02   0.01   0.07    -0.04   0.00   0.02
 106   6    -0.02  -0.00   0.00     0.01   0.01   0.06    -0.00   0.00   0.01
 107   1    -0.01  -0.00   0.00    -0.02   0.00   0.02     0.03   0.00  -0.00
 108   1    -0.03  -0.01   0.00    -0.01   0.00   0.02     0.01   0.00  -0.00
 109   1    -0.02  -0.00   0.00     0.00   0.00   0.02    -0.02  -0.00   0.00
 110   1    -0.00   0.00  -0.00     0.01   0.00   0.02    -0.01   0.00   0.01
 111   6     0.09   0.01   0.00    -0.05   0.01   0.06     0.17   0.02   0.03
 112   6     0.14   0.02   0.02    -0.07   0.01   0.05     0.26   0.02   0.06
 113   6     0.18   0.03   0.03    -0.08   0.01   0.04     0.29   0.02   0.08
 114   6     0.18   0.02   0.02    -0.06   0.01   0.04     0.23   0.02   0.06
 115   6     0.13   0.01  -0.00    -0.04   0.01   0.05     0.14   0.02   0.03
 116   6     0.08   0.00  -0.01    -0.04   0.01   0.06     0.11   0.02   0.01
 117   1     0.04   0.01   0.01    -0.02   0.00   0.01     0.09   0.00   0.02
 118   1     0.06   0.01   0.01    -0.03   0.01   0.01     0.10   0.00   0.03
 119   1     0.06   0.01   0.01    -0.02   0.00   0.01     0.07   0.00   0.02
 120   1     0.01  -0.00  -0.01    -0.01   0.00   0.02     0.01   0.01  -0.01
 121   6     0.12   0.00  -0.01    -0.02   0.01   0.05     0.08   0.02   0.01
 122   6     0.16  -0.00  -0.03    -0.03   0.00   0.05     0.10   0.02  -0.01
 123   6     0.14  -0.01  -0.03    -0.01   0.00   0.05     0.04   0.02  -0.02
 124   6     0.09  -0.00  -0.02     0.01  -0.00   0.05    -0.03   0.02  -0.00
 125   7     0.06   0.00  -0.01     0.01  -0.00   0.05    -0.05   0.02   0.02
 126   6     0.06   0.00  -0.00    -0.00   0.00   0.05     0.00   0.02   0.03
 127   1     0.06  -0.00  -0.01    -0.01   0.00   0.02     0.05   0.01  -0.01
 128   1     0.05  -0.00  -0.01    -0.00   0.00   0.02     0.02   0.01  -0.01
 129   1     0.02  -0.00  -0.01     0.01  -0.00   0.01    -0.02   0.01  -0.00
 130   1     0.01   0.00   0.00    -0.00   0.00   0.01    -0.01   0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.2559                24.7542                27.7097
 Red. masses --    11.2500                11.0645                12.1064
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0523                 0.0010                 0.0999
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.01  -0.00  -0.00     0.00  -0.03  -0.00    -0.04  -0.00   0.02
   2  46     0.01  -0.00  -0.00    -0.00   0.03   0.00     0.05  -0.00   0.08
   3   6     0.01   0.00   0.13     0.00  -0.02  -0.02    -0.01  -0.01  -0.11
   4   6     0.01  -0.00   0.14     0.00  -0.01  -0.07    -0.00  -0.00  -0.15
   5   6     0.02  -0.00   0.14    -0.01  -0.00  -0.11    -0.00  -0.00  -0.16
   6   6     0.04  -0.01   0.21    -0.03   0.01  -0.21    -0.03   0.01  -0.28
   7   6     0.04  -0.01   0.20    -0.05   0.02  -0.24    -0.04   0.01  -0.26
   8   6     0.03  -0.01   0.13    -0.04   0.01  -0.16    -0.01  -0.00  -0.11
   9   7     0.01  -0.00   0.07    -0.01   0.01  -0.07     0.01  -0.01  -0.01
  10   6     0.01   0.00   0.07     0.00  -0.00  -0.04     0.02  -0.01  -0.03
  11   1     0.01  -0.00   0.08    -0.01   0.00  -0.08    -0.01   0.01  -0.11
  12   1     0.02  -0.01   0.07    -0.02   0.01  -0.09    -0.02   0.01  -0.10
  13   1     0.01  -0.00   0.03    -0.01   0.01  -0.05    -0.00  -0.00  -0.02
  14   1    -0.00   0.00   0.00     0.01  -0.00   0.01     0.01  -0.01   0.02
  15   6     0.00   0.01   0.11    -0.01  -0.02   0.04    -0.01  -0.01  -0.05
  16   6    -0.01   0.02   0.13    -0.04  -0.03   0.12    -0.03  -0.03   0.00
  17   6    -0.01   0.03   0.10    -0.06  -0.03   0.16    -0.04  -0.05   0.08
  18   6    -0.01   0.02   0.05    -0.04  -0.03   0.13    -0.03  -0.04   0.10
  19   6    -0.00   0.01   0.03    -0.02  -0.02   0.06    -0.02  -0.02   0.05
  20   6     0.00  -0.00   0.06     0.00  -0.02   0.01    -0.01  -0.00  -0.03
  21   1    -0.00   0.01   0.05    -0.01  -0.01   0.04    -0.01  -0.01  -0.00
  22   1    -0.01   0.01   0.03    -0.02  -0.01   0.06    -0.02  -0.02   0.04
  23   1    -0.01   0.01   0.01    -0.02  -0.01   0.05    -0.01  -0.01   0.05
  24   1     0.00  -0.00   0.01     0.01  -0.00  -0.01     0.00   0.00  -0.02
  25   6    -0.00  -0.00  -0.01    -0.01  -0.02   0.03    -0.01  -0.01   0.06
  26   6    -0.00  -0.01  -0.05     0.01  -0.03   0.03     0.00   0.01   0.13
  27   6    -0.00  -0.02  -0.09     0.01  -0.03  -0.01     0.01   0.01   0.13
  28   6    -0.01  -0.02  -0.09     0.00  -0.03  -0.05    -0.00   0.00   0.08
  29   7    -0.01  -0.01  -0.05    -0.01  -0.02  -0.05    -0.01  -0.01   0.02
  30   6    -0.00   0.00  -0.02    -0.01  -0.02  -0.01    -0.02  -0.02   0.01
  31   1    -0.00  -0.01  -0.01     0.00  -0.01   0.02     0.00   0.01   0.05
  32   1    -0.00  -0.01  -0.03     0.01  -0.01  -0.00     0.01   0.01   0.05
  33   1    -0.00  -0.01  -0.03     0.00  -0.01  -0.02     0.00   0.00   0.02
  34   1    -0.00   0.00   0.00    -0.01  -0.01  -0.00    -0.01  -0.01  -0.01
  35   6     0.12   0.01  -0.01     0.01   0.02   0.00    -0.00   0.08   0.03
  36   6     0.13   0.01  -0.01     0.06   0.01   0.00     0.01   0.08   0.04
  37   6     0.13   0.00  -0.02     0.10   0.01  -0.01     0.02   0.07   0.03
  38   6     0.20   0.00  -0.03     0.20   0.00  -0.03     0.05   0.08   0.00
  39   6     0.20  -0.00  -0.04     0.22  -0.00  -0.05     0.05   0.07  -0.02
  40   6     0.13  -0.00  -0.03     0.15  -0.01  -0.03     0.02   0.06  -0.01
  41   7     0.07   0.00  -0.01     0.07  -0.00  -0.01    -0.01   0.05   0.01
  42   6     0.07   0.00  -0.01     0.04   0.00   0.00    -0.01   0.06   0.03
  43   1     0.07   0.00  -0.01     0.07   0.00  -0.01     0.02   0.03   0.00
  44   1     0.07  -0.00  -0.01     0.08  -0.00  -0.02     0.02   0.02  -0.01
  45   1     0.03  -0.00  -0.01     0.05  -0.00  -0.01     0.01   0.01  -0.01
  46   1     0.00   0.00   0.00    -0.01   0.00   0.01    -0.01   0.01   0.01
  47   6     0.10   0.01  -0.00    -0.04   0.02  -0.01    -0.01   0.08   0.02
  48   6     0.11   0.03   0.01    -0.11   0.02  -0.04    -0.02   0.07   0.02
  49   6     0.08   0.03   0.01    -0.16   0.02  -0.05    -0.02   0.07   0.01
  50   6     0.04   0.02   0.01    -0.13   0.02  -0.04    -0.02   0.07   0.01
  51   6     0.03   0.01   0.00    -0.06   0.02  -0.01    -0.01   0.08   0.02
  52   6     0.06   0.00  -0.00    -0.02   0.02   0.00    -0.01   0.08   0.02
  53   1     0.04   0.01   0.00    -0.04   0.01  -0.01    -0.01   0.02   0.01
  54   1     0.03   0.01   0.01    -0.06   0.01  -0.02    -0.01   0.02   0.00
  55   1     0.00   0.01   0.00    -0.05   0.01  -0.02    -0.01   0.02   0.00
  56   1     0.01  -0.00  -0.00     0.01   0.00   0.01    -0.00   0.02   0.01
  57   6    -0.01  -0.00   0.00    -0.02   0.02  -0.01     0.01   0.08   0.02
  58   6    -0.05  -0.02   0.00    -0.03   0.02   0.01     0.03   0.09   0.03
  59   6    -0.09  -0.03   0.01     0.02   0.03   0.01     0.05   0.09   0.04
  60   6    -0.08  -0.02   0.01     0.05   0.03   0.00     0.04   0.07   0.04
  61   7    -0.05  -0.01   0.01     0.05   0.02  -0.01     0.02   0.06   0.03
  62   6    -0.02  -0.00   0.00     0.01   0.02  -0.01     0.00   0.06   0.02
  63   1    -0.01  -0.01   0.00    -0.02   0.01   0.00     0.01   0.03   0.01
  64   1    -0.03  -0.01   0.00     0.01   0.01   0.01     0.02   0.03   0.02
  65   1    -0.03  -0.01   0.00     0.02   0.01   0.00     0.02   0.02   0.02
  66   1     0.00   0.00   0.00     0.00   0.00  -0.01    -0.00   0.01   0.00
  67   6    -0.00   0.01  -0.12    -0.00  -0.01   0.01    -0.01   0.01  -0.11
  68   6    -0.01   0.00  -0.13    -0.00  -0.01   0.06    -0.00   0.01  -0.15
  69   6    -0.01   0.00  -0.14     0.01  -0.00   0.10    -0.01   0.01  -0.17
  70   6    -0.03  -0.00  -0.20     0.03   0.00   0.20    -0.03  -0.00  -0.29
  71   6    -0.03  -0.01  -0.20     0.04   0.01   0.22    -0.04  -0.00  -0.27
  72   6    -0.02  -0.00  -0.13     0.03   0.01   0.15    -0.02   0.00  -0.12
  73   7    -0.01  -0.00  -0.07     0.01   0.01   0.07     0.01   0.02  -0.01
  74   6    -0.00   0.00  -0.07    -0.00  -0.00   0.04     0.02   0.02  -0.03
  75   1    -0.01  -0.00  -0.07     0.01   0.00   0.07    -0.02  -0.00  -0.12
  76   1    -0.01  -0.00  -0.07     0.02   0.00   0.08    -0.02  -0.00  -0.11
  77   1    -0.01  -0.00  -0.03     0.01   0.00   0.04    -0.01   0.00  -0.03
  78   1     0.00   0.00  -0.00    -0.01  -0.00  -0.01     0.01   0.01   0.02
  79   6     0.00   0.01  -0.10     0.01  -0.01  -0.04    -0.01   0.02  -0.05
  80   6     0.01   0.03  -0.12     0.04  -0.01  -0.11    -0.03   0.03   0.01
  81   6     0.02   0.03  -0.09     0.05  -0.01  -0.16    -0.05   0.04   0.09
  82   6     0.01   0.02  -0.04     0.04  -0.01  -0.13    -0.04   0.03   0.11
  83   6     0.01   0.01  -0.03     0.02  -0.01  -0.06    -0.02   0.01   0.05
  84   6     0.00   0.00  -0.06     0.00  -0.01  -0.01    -0.01   0.01  -0.03
  85   1     0.00   0.01  -0.04     0.01  -0.00  -0.04    -0.01   0.01  -0.00
  86   1     0.01   0.01  -0.03     0.02  -0.00  -0.06    -0.02   0.02   0.04
  87   1     0.01   0.01  -0.01     0.02  -0.00  -0.05    -0.01   0.01   0.05
  88   1    -0.00  -0.00  -0.01    -0.01  -0.00   0.01     0.00  -0.00  -0.02
  89   6     0.01  -0.00   0.01     0.01  -0.02  -0.02    -0.01   0.00   0.07
  90   6     0.01  -0.02   0.05    -0.01  -0.02  -0.03     0.01  -0.01   0.13
  91   6     0.01  -0.02   0.08    -0.01  -0.02   0.01     0.01  -0.02   0.13
  92   6     0.01  -0.02   0.08    -0.00  -0.02   0.05     0.00  -0.00   0.07
  93   7     0.01  -0.01   0.05     0.01  -0.02   0.04    -0.01   0.01   0.02
