 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   71          6             0       -0.100593   -1.184793    3.877102
   72          6             0       -0.067686    0.191207    3.843200
   73          1             0       -1.626072    0.852820    6.788704
   74          1             0       -1.676084   -1.610179    6.856209
   75          1             0        0.331502   -1.761896    3.075002
   76          1             0        0.382414    0.705403    3.008597
   77          6             0       -0.653099   -3.249188    5.063808
   78          6             0       -0.595105   -4.451888    5.188510
   79          6             0       -0.455311   -5.816488    5.498312
   80          6             0       -0.543109   -6.207585    6.824713
   81          6             0       -0.325414   -7.533886    7.204914
   82          6             0        0.001577   -8.487689    6.272615
   83          6             0        0.085775   -8.139292    4.913714
   84          6             0        0.427966   -9.073295    3.909514
   85          6             0        0.457164   -8.683398    2.604214
   86          7             0        0.138369   -7.418697    2.217412
   87          6             0       -0.150623   -6.511394    3.127412
   88          6             0       -0.170920   -6.798391    4.503312
   89          1             0       -0.769002   -5.468083    7.577512
   90          1             0       -0.400612   -7.800484    8.248015
   91          1             0        0.195373   -9.506590    6.568716
   92          1             0        0.661462  -10.088396    4.188415
   93          1             0        0.740257   -9.378201    1.810314
   94          1             0       -0.388319   -5.512993    2.775011
   95          6             0       -4.454790    1.615324    0.342013
   96          6             0       -4.331384    2.817823    0.288510
   97          6             0       -4.137977    4.209722    0.213407
   98          6             0       -5.196972    5.094028    0.324909
   99          6             0       -4.993765    6.476627    0.243506
  100          6             0       -3.740263    6.998020    0.049801
  101          6             0       -2.632768    6.130714   -0.067802
  102          6             0       -1.322766    6.599106   -0.264607
  103          7             0       -0.289671    5.788501   -0.368509
  104          6             0       -0.461278    4.446402   -0.290206
  105          6             0       -1.692980    3.891709   -0.103801
  106          6             0       -2.824075    4.721715    0.014902
  107          1             0       -6.194374    4.709833    0.476313
  108          1             0       -5.843861    7.135031    0.335108
  109          1             0       -3.589558    8.063719   -0.013502
  110          1             0       -1.116461    7.664205   -0.338709
  111          1             0        0.439119    3.848897   -0.385508
  112          1             0       -1.817185    2.822809   -0.043799
  113          6             0       -4.576397    0.213925    0.396716
  114          6             0       -5.826600   -0.385468    0.588421
  115          6             0       -5.935607   -1.757668    0.634824
  116          6             0       -4.797412   -2.561474    0.492021
  117          6             0       -3.547209   -1.961481    0.303016
  118          6             0       -3.438802   -0.590282    0.254913
  119          1             0       -6.704496    0.233536    0.698323
  120          1             0       -6.899709   -2.221563    0.781228
  121          1             0       -2.673113   -2.582786    0.193114
  122          1             0       -2.477900   -0.124387    0.107009
  123          6             0       -4.927519   -3.962073    0.535824
  124          6             0       -5.051025   -5.165673    0.570227
  125          6             0       -5.287932   -6.550971    0.615630
  126          6             0       -6.586434   -7.016364    0.732535
  127          6             0       -6.862141   -8.386063    0.778739
  128          6             0       -5.851346   -9.312568    0.710137
  129          6             0       -4.515944   -8.887175    0.592231
  130          6             0       -3.430349   -9.787981    0.519229
  131          6             0       -2.156947   -9.310788    0.408524
  132          7             0       -1.885541   -7.984889    0.363721
  133          6             0       -2.873136   -7.110884    0.427122
  134          6             0       -4.217837   -7.493777    0.543028
  135          1             0       -7.398530   -6.307560    0.788037
  136          1             0       -7.887243   -8.711557    0.869543
  137          1             0       -6.066352  -10.368967    0.745939
  138          1             0       -3.618655  -10.849080    0.552732
  139          1             0       -1.304351   -9.979993    0.350922
  140          1             0       -2.605730   -6.055686    0.386820
  141          6             0       -1.564109    1.821699   -5.169798
  142          6             0       -1.544402    3.030199   -5.225500
  143          6             0       -1.514295    4.435599   -5.156402
  144          6             0       -2.444793    5.222403   -5.811901
  145          6             0       -2.454485    6.612303   -5.646403
  146          6             0       -1.568279    7.231400   -4.801907
  147          6             0       -0.598781    6.464896   -4.121009
  148          6             0        0.278326    7.016693   -3.165713
  149          7             0        1.180924    6.296389   -2.537415
  150          6             0        1.339516    4.982488   -2.836313
  151          6             0        0.504810    4.340391   -3.705709
  152          6             0       -0.533689    5.059095   -4.333807
  153          1             0       -3.179898    4.755705   -6.449697
  154          1             0       -3.190184    7.195906   -6.178201
  155          1             0       -1.604073    8.298300   -4.649809
  156          1             0        0.222232    8.070794   -2.909615
  157          1             0        2.181015    4.478984   -2.358415
  158          1             0        0.615204    3.288290   -3.914608
  159          6             0       -1.559516    0.416899   -5.077195
  160          6             0       -2.259823   -0.366799   -6.000591
  161          6             0       -2.222130   -1.740599   -5.908289
  162          6             0       -1.489929   -2.360101   -4.887491
  163          6             0       -0.807622   -1.575803   -3.950794
  164          6             0       -0.839515   -0.203003   -4.048097
  165          1             0       -2.818523    0.110503   -6.791790
  166          1             0       -2.751935   -2.347597   -6.627186
  167          1             0       -0.240822   -2.055804   -3.168996
  168          1             0       -0.306510    0.406996   -3.335900
  169          6             0       -1.405437   -3.764801   -4.857189
  170          6             0       -1.294643   -4.970102   -4.877387
  171          6             0       -1.116851   -6.351003   -5.075685
  172          6             0       -1.331658   -6.872004   -6.341483
  173          6             0       -1.088066   -8.218606   -6.621682
  174          6             0       -0.610067   -9.063307   -5.650182
  175          6             0       -0.393360   -8.581806   -4.347884
  176          6             0        0.104839   -9.399806   -3.308284
  177          6             0        0.259046   -8.884405   -2.056385
  178          7             0       -0.076446   -7.601303   -1.753286
  179          6             0       -0.510845   -6.799002   -2.703186
  180          6             0       -0.671252   -7.219004   -4.034985
  181          1             0       -1.679257   -6.219004   -7.127283
  182          1             0       -1.264972   -8.587707   -7.620281
  183          1             0       -0.397873  -10.097308   -5.872181
  184          1             0        0.356433  -10.427208   -3.518083
  185          1             0        0.663346   -9.487406   -1.239986
  186          1             0       -0.757939   -5.781300   -2.418987
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     2.0507                 4.2390                 7.7531
 Red. masses --    11.9168                11.6968                14.7599
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1622                 0.0215                 0.4631
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.01   0.01   0.05    -0.00  -0.01  -0.04    -0.13  -0.01   0.05
   2  46     0.02   0.00   0.06    -0.00   0.00   0.05    -0.13  -0.01   0.02
   3   6     0.00  -0.00  -0.02     0.00   0.00   0.06    -0.05  -0.00  -0.02
   4   6     0.00  -0.00  -0.03     0.00   0.00   0.08    -0.05  -0.00  -0.02
   5   6     0.00  -0.00  -0.04     0.00   0.01   0.11    -0.05  -0.00  -0.02
   6   6     0.00  -0.00  -0.06     0.01   0.01   0.14    -0.04  -0.00  -0.02
   7   6     0.00  -0.01  -0.07     0.01   0.01   0.17    -0.04  -0.00  -0.02
   8   6     0.00  -0.01  -0.06     0.01   0.01   0.15    -0.04  -0.00  -0.01
   9   6     0.00  -0.00  -0.04     0.00   0.01   0.11    -0.04  -0.00  -0.01
  10   6     0.00  -0.00  -0.03     0.00   0.01   0.09    -0.04  -0.01  -0.00
  11   7     0.00  -0.00  -0.01     0.00   0.00   0.06    -0.05  -0.01   0.00
  12   6     0.00  -0.00   0.00     0.00   0.00   0.04    -0.04  -0.01   0.00
  13   6     0.00  -0.00  -0.01     0.00   0.00   0.05    -0.04  -0.01  -0.00
  14   6     0.00  -0.00  -0.03     0.00   0.01   0.09    -0.04  -0.00  -0.01
  15   1     0.00  -0.00  -0.02     0.00   0.00   0.05    -0.01  -0.00  -0.01
  16   1    -0.00  -0.00  -0.03     0.00   0.00   0.06    -0.01  -0.00  -0.01
  17   1     0.00  -0.00  -0.02     0.00   0.00   0.05    -0.01  -0.00  -0.00
  18   1     0.00  -0.00  -0.01     0.00   0.00   0.03    -0.01  -0.00  -0.00
  19   1     0.00   0.00   0.01    -0.00   0.00   0.00    -0.01  -0.00   0.00
  20   1     0.00  -0.00  -0.00     0.00   0.00   0.01    -0.01  -0.00  -0.00
  21   6     0.00  -0.00  -0.01     0.00   0.00   0.03    -0.05  -0.00  -0.01
  22   6     0.01   0.00   0.01    -0.00  -0.00   0.00    -0.05  -0.00  -0.01
  23   6     0.01   0.00   0.02    -0.00  -0.00  -0.02    -0.04  -0.00  -0.00
  24   6     0.01   0.00   0.02    -0.00  -0.00  -0.02    -0.04  -0.00  -0.01
  25   6     0.00   0.00   0.00    -0.00  -0.00   0.01    -0.05  -0.00  -0.02
  26   6     0.00  -0.00  -0.01     0.00   0.00   0.03    -0.05  -0.00  -0.02
  27   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.00  -0.00
  28   1     0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.01  -0.00   0.00
  29   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.00  -0.01
  30   1     0.00  -0.00  -0.01     0.00   0.00   0.02    -0.01  -0.00  -0.01
  31   6     0.01   0.00   0.03    -0.01  -0.01  -0.04    -0.04  -0.00  -0.01
  32   6     0.01   0.00   0.04    -0.01  -0.01  -0.06    -0.04  -0.00  -0.01
  33   6     0.01   0.00   0.05    -0.01  -0.01  -0.09    -0.04  -0.00  -0.00
  34   6     0.01   0.00   0.06    -0.01  -0.01  -0.11    -0.04  -0.00  -0.01
  35   6     0.01   0.01   0.07    -0.01  -0.01  -0.13    -0.05  -0.00  -0.01
  36   6     0.01   0.01   0.07    -0.01  -0.01  -0.12    -0.05  -0.00  -0.00
  37   6     0.01   0.00   0.06    -0.01  -0.01  -0.10    -0.05  -0.00   0.00
  38   6     0.01   0.00   0.06    -0.01  -0.01  -0.09    -0.05  -0.00   0.01
  39   6     0.01   0.00   0.05    -0.01  -0.01  -0.06    -0.05  -0.01   0.01
  40   7     0.01   0.00   0.05    -0.01  -0.00  -0.05    -0.05  -0.01   0.01
  41   6     0.01   0.00   0.04    -0.01  -0.01  -0.05    -0.04  -0.01   0.01
  42   6     0.01   0.00   0.05    -0.01  -0.01  -0.08    -0.04  -0.00   0.00
  43   1     0.00   0.00   0.02    -0.00  -0.00  -0.03    -0.01   0.00  -0.00
  44   1     0.00   0.00   0.02    -0.00  -0.00  -0.04    -0.01   0.00  -0.00
  45   1     0.00   0.00   0.02    -0.00  -0.00  -0.04    -0.01  -0.00  -0.00
  46   1     0.00   0.00   0.02    -0.00  -0.00  -0.03    -0.01  -0.00   0.00
  47   1     0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.01  -0.00   0.01
  48   1     0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.01  -0.00   0.00
  49   6     0.02  -0.00   0.04     0.10  -0.00   0.04     0.10   0.00   0.10
  50   6     0.01  -0.00   0.04     0.11  -0.00   0.04     0.09   0.00   0.10
  51   6     0.00  -0.00   0.03     0.12  -0.00   0.04     0.09   0.00   0.10
  52   6    -0.00  -0.01   0.03     0.14   0.00   0.06     0.12   0.01   0.13
  53   6    -0.01  -0.01   0.02     0.14   0.00   0.06     0.11   0.01   0.13
  54   6    -0.02  -0.01   0.02     0.12  -0.00   0.04     0.06   0.00   0.09
  55   6    -0.02  -0.01   0.02     0.09  -0.01   0.02     0.03   0.00   0.06
  56   6    -0.03  -0.01   0.01     0.06  -0.01   0.00    -0.01  -0.00   0.04
  57   7    -0.02  -0.01   0.02     0.04  -0.02  -0.02    -0.04  -0.00   0.02
  58   6    -0.01  -0.00   0.02     0.04  -0.02  -0.02    -0.02  -0.00   0.01
  59   6    -0.00  -0.00   0.03     0.06  -0.01  -0.00     0.02  -0.00   0.03
  60   6    -0.01  -0.00   0.03     0.09  -0.01   0.02     0.05   0.00   0.07
  61   1     0.00  -0.00   0.01     0.05   0.00   0.02     0.04   0.00   0.04
  62   1    -0.00  -0.00   0.01     0.05   0.00   0.02     0.04   0.00   0.04
  63   1    -0.01  -0.00   0.00     0.03  -0.00   0.01     0.02   0.00   0.03
  64   1    -0.01  -0.00   0.00     0.02  -0.00   0.00    -0.01  -0.00   0.01
  65   1    -0.00   0.00   0.01     0.00  -0.01  -0.01    -0.01  -0.00  -0.00
  66   1     0.00   0.00   0.01     0.02  -0.00  -0.00     0.01   0.00   0.01
  67   6     0.03  -0.00   0.04     0.09   0.00   0.04     0.09   0.00   0.09
  68   6     0.07  -0.01   0.06     0.10   0.01   0.05     0.21  -0.01   0.14
  69   6     0.08  -0.01   0.06     0.08   0.01   0.05     0.20  -0.01   0.13
  70   6     0.06  -0.00   0.04     0.05   0.00   0.03     0.09   0.00   0.06
  71   6     0.02   0.00   0.03     0.03  -0.00   0.02    -0.02   0.01   0.01
  72   6     0.01   0.00   0.03     0.05  -0.00   0.02    -0.02   0.01   0.02
  73   1     0.03  -0.00   0.02     0.04   0.00   0.02     0.09  -0.00   0.06
  74   1     0.03  -0.00   0.02     0.03   0.00   0.02     0.08  -0.00   0.05
  75   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.03   0.01  -0.01
  76   1    -0.01   0.00   0.00     0.01  -0.00   0.00    -0.03   0.01  -0.01
  77   6     0.07  -0.00   0.04     0.02   0.00   0.03     0.09   0.00   0.05
  78   6     0.08  -0.00   0.04    -0.00  -0.00   0.02     0.09   0.00   0.04
  79   6     0.10  -0.00   0.03    -0.03  -0.00   0.02     0.09  -0.00   0.03
  80   6     0.13  -0.00   0.03    -0.04  -0.01   0.02     0.13  -0.00   0.03
  81   6     0.14  -0.00   0.03    -0.07  -0.01   0.02     0.13  -0.00   0.02
  82   6     0.13  -0.00   0.02    -0.08  -0.01   0.02     0.09  -0.01   0.01
  83   6     0.10   0.00   0.02    -0.07  -0.01   0.02     0.05  -0.01   0.01
  84   6     0.09   0.00   0.01    -0.08  -0.02   0.02     0.00  -0.01  -0.00
  85   6     0.06   0.00   0.01    -0.06  -0.02   0.02    -0.03  -0.01  -0.00
  86   7     0.04   0.00   0.02    -0.04  -0.01   0.02    -0.03  -0.01   0.01
  87   6     0.05  -0.00   0.02    -0.03  -0.01   0.02     0.00  -0.00   0.02
  88   6     0.08  -0.00   0.03    -0.04  -0.01   0.02     0.05  -0.00   0.02
  89   1     0.04  -0.00   0.01    -0.01  -0.00   0.00     0.05   0.00   0.01
  90   1     0.05  -0.00   0.01    -0.02  -0.00   0.00     0.05  -0.00   0.01
  91   1     0.04   0.00   0.00    -0.03  -0.01   0.00     0.03  -0.00   0.00
  92   1     0.03   0.00   0.00    -0.03  -0.01   0.00     0.00  -0.00  -0.00
  93   1     0.01   0.00   0.00    -0.02  -0.01   0.01    -0.02  -0.00  -0.00
  94   1     0.01  -0.00   0.01    -0.00  -0.00   0.01     0.00  -0.00   0.01
  95   6    -0.02  -0.01  -0.18    -0.00  -0.00  -0.04    -0.05   0.02  -0.01
  96   6    -0.02  -0.01  -0.18    -0.00  -0.00  -0.02    -0.06   0.02  -0.01
  97   6    -0.02  -0.01  -0.18    -0.00  -0.00  -0.01    -0.06   0.02  -0.01
  98   6    -0.03  -0.01  -0.24    -0.00  -0.00  -0.01    -0.05   0.03  -0.02
  99   6    -0.03  -0.01  -0.24     0.00  -0.00   0.01    -0.05   0.02  -0.02
 100   6    -0.02  -0.01  -0.18     0.00  -0.00   0.02    -0.04   0.02  -0.01
 101   6    -0.01  -0.00  -0.12     0.00  -0.00   0.02    -0.05   0.02  -0.00
 102   6    -0.00  -0.00  -0.06     0.00  -0.00   0.02    -0.04   0.01   0.01
 103   7     0.00   0.00  -0.01     0.00  -0.00   0.01    -0.05   0.01   0.02
 104   6     0.00  -0.00  -0.01     0.00  -0.00   0.00    -0.05   0.01   0.02
 105   6    -0.01  -0.00  -0.06    -0.00  -0.00  -0.00    -0.05   0.01   0.01
 106   6    -0.01  -0.00  -0.12     0.00  -0.00   0.00    -0.05   0.02   0.00
 107   1    -0.01  -0.00  -0.08    -0.00  -0.00  -0.00    -0.02   0.01  -0.01
 108   1    -0.01  -0.00  -0.08     0.00  -0.00   0.00    -0.01   0.01  -0.01
 109   1    -0.01  -0.00  -0.05     0.00   0.00   0.01    -0.01   0.01  -0.00
 110   1    -0.00  -0.00  -0.01     0.00   0.00   0.01    -0.01   0.00   0.00
 111   1     0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.02   0.00   0.01
 112   1    -0.00  -0.00  -0.02    -0.00  -0.00  -0.00    -0.02   0.00   0.00
 113   6    -0.02  -0.01  -0.16    -0.01  -0.00  -0.05    -0.05   0.02  -0.01
 114   6    -0.03  -0.01  -0.27    -0.02  -0.00  -0.13    -0.05   0.02   0.00
 115   6    -0.03  -0.01  -0.25    -0.02  -0.01  -0.14    -0.04   0.02   0.00
 116   6    -0.01  -0.01  -0.13    -0.01  -0.00  -0.08    -0.04   0.02  -0.01
 117   6     0.00  -0.00  -0.02     0.00  -0.00  -0.00    -0.04   0.02  -0.02
 118   6    -0.00  -0.00  -0.04     0.00  -0.00   0.01    -0.05   0.02  -0.02
 119   1    -0.01  -0.00  -0.11    -0.01  -0.00  -0.05    -0.01   0.00   0.00
 120   1    -0.01  -0.00  -0.10    -0.01  -0.00  -0.06    -0.01   0.00   0.00
 121   1     0.00  -0.00   0.02     0.00  -0.00   0.01    -0.01   0.01  -0.01
 122   1     0.00  -0.00   0.01     0.00   0.00   0.02    -0.01   0.01  -0.01
 123   6    -0.01  -0.01  -0.10    -0.01  -0.00  -0.10    -0.04   0.02  -0.00
 124   6    -0.01  -0.01  -0.08    -0.01  -0.00  -0.12    -0.04   0.02  -0.00
 125   6    -0.00  -0.00  -0.06    -0.01  -0.00  -0.14    -0.04   0.02   0.00
 126   6    -0.00  -0.01  -0.08    -0.02  -0.01  -0.20    -0.04   0.03   0.00
 127   6     0.00  -0.01  -0.05    -0.02  -0.01  -0.22    -0.05   0.03   0.00
 128   6     0.00  -0.00  -0.01    -0.02  -0.01  -0.20    -0.05   0.02   0.01
 129   6     0.01  -0.00   0.01    -0.01  -0.00  -0.14    -0.05   0.02   0.01
 130   6     0.01  -0.00   0.05    -0.01  -0.00  -0.11    -0.06   0.01   0.01
 131   6     0.01   0.00   0.06    -0.01  -0.00  -0.06    -0.05   0.01   0.01
 132   7     0.01   0.00   0.05    -0.00  -0.00  -0.04    -0.05   0.01   0.01
 133   6     0.00  -0.00   0.01    -0.01  -0.00  -0.06    -0.04   0.01   0.00
 134   6     0.00  -0.00  -0.01    -0.01  -0.00  -0.11    -0.05   0.02   0.00
 135   1    -0.00  -0.00  -0.03    -0.01  -0.00  -0.06    -0.01   0.01  -0.00
 136   1    -0.00  -0.00  -0.02    -0.01  -0.00  -0.08    -0.01   0.01   0.00
 137   1     0.00  -0.00   0.00    -0.01  -0.00  -0.06    -0.02   0.01   0.00
 138   1     0.00  -0.00   0.02    -0.00  -0.00  -0.04    -0.02   0.00   0.00
 139   1     0.00   0.00   0.03    -0.00  -0.00  -0.01    -0.02   0.00   0.00
 140   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.01   0.00   0.00
 141   6    -0.02   0.01   0.06    -0.09   0.00   0.06     0.09  -0.01  -0.10
 142   6    -0.01   0.01   0.05    -0.10   0.00   0.06     0.09  -0.01  -0.11
 143   6    -0.00   0.01   0.04    -0.11   0.00   0.07     0.08  -0.01  -0.10
 144   6     0.00   0.01   0.04    -0.13   0.00   0.09     0.11  -0.01  -0.15
 145   6     0.01   0.01   0.03    -0.13   0.00   0.10     0.10  -0.01  -0.14
 146   6     0.02   0.01   0.02    -0.10   0.00   0.07     0.06  -0.01  -0.10
 147   6     0.02   0.01   0.02    -0.08   0.01   0.04     0.03  -0.01  -0.06
 148   6     0.03   0.01   0.01    -0.06   0.01   0.02    -0.01  -0.01  -0.02
 149   7     0.03   0.01   0.01    -0.04   0.01  -0.01    -0.04  -0.01   0.02
 150   6     0.02   0.01   0.02    -0.04   0.01  -0.01    -0.02  -0.01   0.02
 151   6     0.01   0.01   0.03    -0.06   0.01   0.01     0.02  -0.01  -0.01
 152   6     0.01   0.01   0.03    -0.08   0.01   0.04     0.04  -0.01  -0.06
 153   1    -0.00   0.00   0.02    -0.04  -0.00   0.03     0.04  -0.00  -0.05
 154   1     0.00   0.00   0.01    -0.04  -0.00   0.03     0.04  -0.00  -0.05
 155   1     0.01   0.00   0.00    -0.03   0.00   0.02     0.01  -0.00  -0.03
 156   1     0.01   0.00   0.00    -0.02   0.00   0.01    -0.01  -0.00  -0.01
 157   1     0.01   0.00   0.01    -0.01   0.00  -0.01    -0.01  -0.00   0.02
 158   1     0.00   0.00   0.01    -0.02   0.00   0.00     0.01  -0.00  -0.00
 159   6    -0.04   0.01   0.06    -0.08   0.00   0.05     0.09  -0.01  -0.10
 160   6    -0.07   0.02   0.08    -0.08  -0.00   0.06     0.16  -0.02  -0.14
 161   6    -0.08   0.02   0.08    -0.06  -0.00   0.05     0.16  -0.02  -0.13
 162   6    -0.06   0.01   0.06    -0.03   0.00   0.04     0.09  -0.01  -0.07
 163   6    -0.03   0.00   0.04    -0.03   0.01   0.03     0.02  -0.00  -0.03
 164   6    -0.02   0.00   0.04    -0.05   0.01   0.04     0.02  -0.00  -0.04
 165   1    -0.02   0.01   0.03    -0.03  -0.00   0.02     0.06  -0.01  -0.05
 166   1    -0.03   0.01   0.03    -0.02  -0.00   0.02     0.06  -0.01  -0.05
 167   1    -0.00  -0.00   0.01    -0.00   0.00   0.01    -0.01   0.00   0.00
 168   1     0.00  -0.00   0.01    -0.01   0.00   0.01    -0.01   0.00  -0.00
 169   6    -0.07   0.01   0.06    -0.01   0.00   0.03     0.09  -0.01  -0.06
 170   6    -0.09   0.01   0.05     0.02   0.01   0.02     0.09  -0.01  -0.05
 171   6    -0.10   0.01   0.05     0.05   0.01   0.01     0.09  -0.01  -0.03
 172   6    -0.14   0.01   0.05     0.07   0.01   0.01     0.13  -0.01  -0.04
 173   6    -0.16   0.00   0.05     0.09   0.02   0.00     0.13  -0.01  -0.03
 174   6    -0.14   0.00   0.04     0.10   0.02   0.00     0.09  -0.02  -0.01
 175   6    -0.10   0.00   0.03     0.08   0.02   0.01     0.05  -0.02  -0.00
 176   6    -0.08  -0.00   0.02     0.08   0.02   0.01     0.00  -0.02   0.01
 177   6    -0.05  -0.00   0.02     0.06   0.02   0.01    -0.03  -0.02   0.02
 178   7    -0.03   0.00   0.02     0.04   0.01   0.01    -0.04  -0.01   0.00
 179   6    -0.05   0.00   0.03     0.03   0.01   0.01     0.00  -0.01  -0.01
 180   6    -0.08   0.00   0.04     0.05   0.01   0.01     0.05  -0.01  -0.02
 181   1    -0.05   0.00   0.02     0.02   0.00   0.00     0.05  -0.00  -0.02
 182   1    -0.05   0.00   0.02     0.03   0.01  -0.00     0.05  -0.00  -0.01
 183   1    -0.04  -0.00   0.01     0.04   0.01  -0.00     0.03  -0.01  -0.00
 184   1    -0.03  -0.00   0.00     0.03   0.01   0.00     0.00  -0.01   0.01
 185   1    -0.01  -0.00   0.00     0.02   0.01   0.00    -0.02  -0.01   0.01
 186   1    -0.01   0.00   0.01     0.00   0.00   0.00     0.00  -0.00  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     8.6983                10.8190                11.5445
 Red. masses --    17.9683                13.0845                13.4921
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4535                 0.1104                 0.1176
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.04   0.02   0.24    -0.01  -0.02   0.11    -0.03  -0.06   0.00
   2  46     0.02  -0.00   0.10     0.07   0.04  -0.00     0.11   0.07  -0.04
   3   6    -0.01  -0.01  -0.16     0.02   0.03   0.03     0.02   0.05  -0.01
   4   6    -0.01  -0.01  -0.15     0.02   0.03   0.04     0.02   0.05  -0.01
   5   6    -0.01  -0.01  -0.14     0.02   0.03   0.04     0.02   0.05  -0.00
   6   6    -0.01  -0.01  -0.18     0.02   0.03   0.06     0.03   0.05  -0.00
   7   6    -0.01  -0.01  -0.17     0.02   0.03   0.07     0.03   0.05   0.00
