 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  117          6             0       -4.299192    1.722522   -0.214888
  118          6             0       -5.022492    2.387024   -1.222887
  119          6             0       -5.332699    1.762824   -2.410084
  120          6             0       -4.898707    0.456321   -2.590084
  121          7             0       -5.064415   -0.372980   -3.667182
  122          6             0       -4.477120   -1.576482   -3.403382
  123          6             0       -4.400029   -2.716684   -4.192580
  124          6             0       -3.753833   -3.816587   -3.674980
  125          6             0       -3.175228   -3.802088   -2.393482
  126          6             0       -3.239320   -2.651486   -1.610984
  127          6             0       -3.892715   -1.536883   -2.111484
  128          6             0       -4.163007   -0.223281   -1.586985
  129          6             0       -3.864299    0.412420   -0.390587
  130          1             0       -5.349086    3.400726   -1.047687
  131          1             0       -5.903399    2.271225   -3.171083
  132          1             0       -5.583316   -0.150779   -4.500680
  133          1             0       -4.836232   -2.744484   -5.178878
  134          1             0       -3.667640   -4.703388   -4.282979
  135          1             0       -2.832716   -2.634286   -0.613086
  136          1             0       -3.317499   -0.090682    0.390412
  137          6             0       -2.517333   -5.014390   -1.898082
  138          6             0       -3.011741   -6.290088   -2.198579
  139          6             0       -2.351645   -7.413591   -1.734879
  140          6             0       -1.209241   -7.254095   -0.968883
  141          7             0       -0.742434   -6.041097   -0.668387
  142          6             0       -1.366130   -4.950995   -1.113187
  143          1             0       -3.916443   -6.394784   -2.776375
  144          1             0       -2.719851   -8.401589   -1.958576
  145          1             0       -0.651744   -8.104798   -0.585684
  146          1             0       -0.916824   -3.997797   -0.841690
  147          6             0       -0.602400    2.649596   -3.954803
  148          6             0       -1.546995    3.352402   -3.674100
  149          6             0       -2.640390    4.216708   -3.456598
  150          6             0       -3.777193    4.116212   -4.234894
  151          6             0       -4.820688    5.040618   -4.110592
  152          6             0       -4.738679    6.091219   -3.231294
  153          6             0       -3.599576    6.237115   -2.419098
  154          6             0       -3.423367    7.311915   -1.518201
  155          6             0       -2.292564    7.387211   -0.756305
  156          7             0       -1.330269    6.433506   -0.806307
  157          6             0       -1.452177    5.422205   -1.645504
  158          6             0       -2.550181    5.276809   -2.505300
  159          1             0       -3.847400    3.325211   -4.965092
  160          1             0       -5.693891    4.933222   -4.736489
  161          1             0       -5.533275    6.817223   -3.160193
  162          1             0       -4.184763    8.071919   -1.444299
  163          1             0       -2.113457    8.209911   -0.070507
  164          1             0       -0.659981    4.675701   -1.656506
  165          6             0        0.545895    1.965789   -4.417005
  166          6             0        1.340195    2.656084   -5.352309
  167          6             0        2.451290    2.071877   -5.914412
  168          6             0        2.769485    0.779276   -5.523211
  169          7             0        3.808379   -0.013430   -5.934513
  170          6             0        3.732175   -1.218429   -5.299811
  171          6             0        4.563869   -2.324433   -5.403712
  172          6             0        4.256266   -3.435330   -4.653409
  173          6             0        3.133369   -3.475623   -3.806905
  174          6             0        2.316175   -2.352219   -3.687904
  175          6             0        2.615078   -1.218121   -4.426607
  176          6             0        1.993784    0.075682   -4.569607
  177          6             0        0.870490    0.674388   -4.013804
  178          1             0        1.054499    3.655885   -5.640210
  179          1             0        3.047090    2.597972   -6.643215
  180          1             0        4.447178    0.213065   -6.678616
  181          1             0        5.421767   -2.319639   -6.058015
  182          1             0        4.913861   -4.288334   -4.703910
  183          1             0        1.434277   -2.366213   -3.069401
  184          1             0        0.254789    0.152693   -3.299501
  185          6             0        2.847265   -4.717020   -3.080902
  186          6             0        3.196956   -5.967623   -3.610001
  187          6             0        2.963453   -7.120921   -2.883298
  188          6             0        2.356557   -7.023315   -1.642696
  189          7             0        1.983265   -5.840112   -1.150897
  190          6             0        2.219369   -4.720615   -1.834100
  191          1             0        3.633752   -6.036527   -4.593402
  192          1             0        3.239546   -8.085423   -3.277497
  193          1             0        2.160555   -7.898113   -1.025294
  194          1             0        1.904175   -3.794712   -1.358800
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.7183                 8.3158                 9.4681
 Red. masses --    14.0697                17.6327                13.8900
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3618                 0.2850                 0.2284
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.09   0.02  -0.07    -0.07   0.16   0.08     0.01   0.08  -0.06
   2  46    -0.05  -0.03  -0.11    -0.10  -0.13   0.03    -0.04  -0.09  -0.06
   3   6    -0.06   0.03   0.10    -0.09   0.02  -0.05     0.01   0.00  -0.04
   4   6    -0.09   0.03   0.10    -0.08   0.02  -0.05     0.01  -0.02  -0.06
   5   6    -0.12   0.03   0.10    -0.06   0.02  -0.05     0.02  -0.04  -0.07
   6   6    -0.17   0.04   0.13    -0.05   0.04  -0.05     0.04  -0.05  -0.08
   7   6    -0.19   0.04   0.14    -0.03   0.05  -0.05     0.06  -0.06  -0.10
   8   6    -0.17   0.03   0.10    -0.00   0.03  -0.04     0.06  -0.06  -0.10
   9   6    -0.12   0.01   0.06    -0.01   0.01  -0.04     0.04  -0.05  -0.08
  10   6    -0.09   0.00   0.03     0.02  -0.00  -0.03     0.05  -0.05  -0.08
  11   6    -0.05  -0.01  -0.01     0.01  -0.02  -0.02     0.03  -0.04  -0.07
  12   7    -0.04  -0.01  -0.01    -0.02  -0.03  -0.02     0.01  -0.03  -0.06
  13   6    -0.06   0.00   0.02    -0.04  -0.01  -0.03     0.01  -0.03  -0.05
  14   6    -0.10   0.01   0.06    -0.03   0.01  -0.04     0.02  -0.04  -0.07
  15   1    -0.05   0.02   0.05    -0.02   0.02  -0.02     0.01  -0.01  -0.02
  16   1    -0.07   0.01   0.05    -0.01   0.02  -0.02     0.02  -0.02  -0.03
  17   1    -0.05   0.01   0.03     0.00   0.01  -0.01     0.02  -0.02  -0.03
  18   1    -0.03  -0.00   0.01     0.01   0.00  -0.01     0.02  -0.02  -0.03
  19   1    -0.01  -0.01  -0.01     0.01  -0.01  -0.00     0.01  -0.01  -0.02
  20   1    -0.01   0.00   0.00    -0.02  -0.01  -0.01    -0.00  -0.01  -0.01
  21   6    -0.03   0.02   0.10    -0.09   0.03  -0.04     0.03   0.02  -0.03
  22   6    -0.01   0.02   0.12    -0.11   0.03  -0.05     0.06   0.04  -0.02
  23   6     0.02   0.01   0.12    -0.10   0.04  -0.05     0.09   0.07   0.00
  24   6     0.02   0.01   0.10    -0.07   0.06  -0.02     0.09   0.07   0.01
  25   7     0.05  -0.00   0.11    -0.06   0.08  -0.01     0.13   0.10   0.04
  26   6     0.03  -0.00   0.08    -0.03   0.08   0.01     0.11   0.08   0.04
  27   6     0.05  -0.01   0.07    -0.01   0.10   0.03     0.13   0.10   0.05
  28   6     0.03  -0.01   0.04     0.01   0.10   0.04     0.12   0.09   0.05
  29   6     0.01   0.00   0.03     0.00   0.09   0.04     0.08   0.06   0.03
  30   6    -0.01   0.01   0.04    -0.02   0.07   0.02     0.06   0.05   0.02
  31   6     0.01   0.01   0.07    -0.03   0.07   0.01     0.07   0.06   0.02
  32   6    -0.00   0.01   0.08    -0.06   0.06  -0.01     0.06   0.05   0.00
  33   6    -0.03   0.02   0.08    -0.06   0.04  -0.02     0.03   0.03  -0.02
  34   1    -0.00   0.01   0.04    -0.04   0.01  -0.02     0.01   0.01  -0.01
  35   1     0.01   0.00   0.04    -0.03   0.01  -0.02     0.03   0.02   0.00
  36   1     0.02  -0.00   0.03    -0.02   0.02  -0.00     0.04   0.03   0.01
  37   1     0.02  -0.00   0.02    -0.00   0.03   0.01     0.05   0.03   0.02
  38   1     0.01  -0.00   0.01     0.01   0.03   0.02     0.04   0.03   0.02
  39   1    -0.01   0.00   0.01    -0.01   0.02   0.01     0.01   0.01   0.00
  40   1    -0.01   0.01   0.02    -0.02   0.01  -0.00     0.00   0.00  -0.01
  41   6    -0.01   0.00   0.00     0.01   0.09   0.05     0.06   0.05   0.03
  42   6    -0.01   0.00  -0.00     0.02   0.09   0.07     0.07   0.06   0.05
  43   6    -0.02   0.00  -0.02     0.01   0.09   0.08     0.05   0.05   0.04
  44   6    -0.03   0.01  -0.04     0.00   0.08   0.06     0.02   0.04   0.01
  45   7    -0.04   0.01  -0.03    -0.00   0.08   0.05     0.02   0.03  -0.01
  46   6    -0.02   0.01  -0.01    -0.00   0.08   0.04     0.03   0.04  -0.00
  47   1     0.00   0.00   0.00     0.01   0.03   0.02     0.02   0.02   0.02
  48   1    -0.01   0.00  -0.01     0.01   0.03   0.03     0.02   0.02   0.02
  49   1    -0.01   0.00  -0.01    -0.00   0.02   0.02     0.00   0.01   0.00
  50   1    -0.01   0.00  -0.00    -0.00   0.02   0.01     0.01   0.01  -0.01
  51   6     0.10  -0.03  -0.08     0.04  -0.00  -0.03    -0.01   0.01  -0.05
  52   6     0.10  -0.03  -0.11     0.03   0.01  -0.03    -0.01   0.00  -0.04
  53   6     0.09  -0.03  -0.13     0.02   0.02  -0.03    -0.01   0.00  -0.03
  54   6     0.12  -0.04  -0.18     0.03   0.01  -0.05    -0.01  -0.00  -0.03
  55   6     0.11  -0.04  -0.20     0.02   0.03  -0.04    -0.01  -0.00  -0.02
  56   6     0.08  -0.02  -0.17    -0.00   0.05  -0.01    -0.01   0.01  -0.01
  57   6     0.05  -0.01  -0.13    -0.02   0.06   0.01    -0.01   0.01  -0.01
  58   6     0.01   0.01  -0.09    -0.04   0.08   0.05    -0.01   0.02  -0.00
  59   6    -0.02   0.02  -0.05    -0.05   0.08   0.06    -0.01   0.03  -0.00
  60   7    -0.01   0.02  -0.04    -0.04   0.07   0.05    -0.00   0.03  -0.01
  61   6     0.02   0.00  -0.07    -0.02   0.05   0.02    -0.00   0.02  -0.02
  62   6     0.05  -0.01  -0.11    -0.00   0.04   0.00    -0.01   0.01  -0.02
  63   1     0.04  -0.02  -0.06     0.02  -0.00  -0.02    -0.00  -0.00  -0.01
  64   1     0.04  -0.01  -0.07     0.01   0.01  -0.02    -0.00  -0.00  -0.01
  65   1     0.02  -0.00  -0.05    -0.00   0.02   0.00    -0.00   0.00  -0.00
  66   1     0.00   0.00  -0.03    -0.02   0.02   0.02    -0.00   0.01   0.00
  67   1    -0.01   0.01  -0.01    -0.02   0.03   0.03    -0.00   0.01   0.00
  68   1     0.01   0.00  -0.02    -0.00   0.01   0.00    -0.00   0.01  -0.01
  69   6     0.10  -0.02  -0.05     0.05  -0.01  -0.01    -0.01   0.01  -0.06
  70   6     0.13  -0.02  -0.02     0.05  -0.01  -0.00    -0.02   0.01  -0.08
  71   6     0.13  -0.01   0.01     0.06  -0.01   0.02    -0.03   0.02  -0.09
  72   6     0.11  -0.00   0.02     0.06  -0.01   0.04    -0.02   0.01  -0.08
  73   7     0.12   0.00   0.05     0.08  -0.02   0.08    -0.03   0.02  -0.09
  74   6     0.08   0.00   0.03     0.07  -0.02   0.08    -0.02   0.01  -0.07
  75   6     0.07   0.01   0.05     0.07  -0.02   0.11    -0.02   0.01  -0.07
  76   6     0.05   0.01   0.03     0.07  -0.03   0.10    -0.01   0.01  -0.05
  77   6     0.03  -0.01   0.00     0.05  -0.03   0.08    -0.00   0.00  -0.03
  78   6     0.05  -0.01  -0.01     0.05  -0.02   0.05    -0.01   0.00  -0.04
  79   6     0.07  -0.01   0.00     0.06  -0.02   0.05    -0.01   0.01  -0.05
  80   6     0.09  -0.01  -0.01     0.05  -0.01   0.03    -0.01   0.01  -0.06
  81   6     0.09  -0.02  -0.04     0.05  -0.01   0.00    -0.01   0.01  -0.05
  82   1     0.04  -0.00  -0.01     0.01  -0.00  -0.00    -0.01   0.00  -0.02
  83   1     0.04   0.00   0.01     0.02  -0.00   0.01    -0.01   0.01  -0.03
  84   1     0.04   0.00   0.02     0.02  -0.00   0.02    -0.01   0.01  -0.03
  85   1     0.02   0.01   0.02     0.02  -0.01   0.04    -0.01   0.00  -0.02
  86   1     0.01   0.00   0.01     0.02  -0.01   0.04    -0.00   0.00  -0.01
  87   1     0.01  -0.01  -0.01     0.01  -0.01   0.01    -0.00  -0.00  -0.01
  88   1     0.02  -0.01  -0.02     0.01  -0.00  -0.00    -0.00   0.00  -0.01
  89   6     0.01  -0.01  -0.02     0.04  -0.03   0.07     0.00  -0.00  -0.02
  90   6     0.00  -0.01  -0.02     0.06  -0.02   0.09     0.01   0.00  -0.00
  91   6    -0.02  -0.01  -0.04     0.05  -0.03   0.08     0.01  -0.00   0.01
  92   6    -0.03  -0.02  -0.05     0.02  -0.03   0.05     0.01  -0.01   0.01
  93   7    -0.03  -0.02  -0.05    -0.00  -0.04   0.04     0.01  -0.02  -0.00
  94   6    -0.01  -0.01  -0.03     0.01  -0.03   0.04     0.01  -0.01  -0.01
  95   1     0.01  -0.00  -0.00     0.03  -0.01   0.03     0.00   0.00  -0.00
  96   1    -0.01  -0.00  -0.01     0.02  -0.01   0.03     0.00   0.00   0.01
  97   1    -0.01  -0.00  -0.02     0.00  -0.01   0.01     0.00  -0.01   0.01
  98   1    -0.00  -0.00  -0.01    -0.00  -0.01   0.01     0.00  -0.01  -0.01
  99   6     0.01  -0.02   0.02     0.04  -0.01  -0.05    -0.02   0.00   0.02
 100   6     0.02  -0.03   0.02     0.02  -0.03  -0.04    -0.01   0.03  -0.00
 101   6     0.03  -0.04   0.02     0.00  -0.04  -0.03    -0.01   0.04  -0.01
 102   6     0.05  -0.06   0.04     0.01  -0.08  -0.03    -0.02   0.06  -0.02
 103   6     0.06  -0.06   0.04    -0.01  -0.09  -0.02    -0.03   0.07  -0.03
 104   6     0.05  -0.05   0.03    -0.04  -0.07  -0.00    -0.03   0.07  -0.04
 105   6     0.03  -0.03   0.02    -0.04  -0.04  -0.00    -0.02   0.06  -0.04
 106   6     0.01  -0.02   0.01    -0.06  -0.02   0.01    -0.02   0.06  -0.04
 107   6    -0.01  -0.01  -0.00    -0.06   0.01   0.02    -0.01   0.04  -0.04
 108   7    -0.01  -0.00  -0.01    -0.04   0.03   0.01    -0.01   0.03  -0.03
 109   6    -0.00  -0.01  -0.00    -0.02   0.01  -0.01    -0.00   0.03  -0.02
 110   6     0.02  -0.03   0.01    -0.02  -0.02  -0.01    -0.01   0.04  -0.02
 111   1     0.02  -0.02   0.01     0.01  -0.03  -0.01    -0.01   0.02  -0.00
 112   1     0.02  -0.02   0.02    -0.00  -0.03  -0.00    -0.01   0.02  -0.01
 113   1     0.02  -0.02   0.01    -0.02  -0.02   0.00    -0.01   0.02  -0.01
 114   1     0.00  -0.01   0.00    -0.02  -0.01   0.01    -0.01   0.02  -0.02
 115   1    -0.01   0.00  -0.00    -0.02   0.01   0.01    -0.00   0.01  -0.01
 116   1    -0.00  -0.00  -0.00    -0.00   0.01  -0.00     0.00   0.01  -0.00
 117   6    -0.00  -0.02   0.01     0.06  -0.01  -0.06    -0.04  -0.02   0.03
 118   6    -0.01  -0.01   0.03     0.09   0.00  -0.08    -0.06  -0.03   0.04
 119   6    -0.03  -0.01   0.03     0.11   0.01  -0.08    -0.10  -0.05   0.06
 120   6    -0.03  -0.01   0.01     0.09  -0.00  -0.07    -0.10  -0.05   0.07
 121   7    -0.04  -0.00   0.01     0.10  -0.00  -0.08    -0.14  -0.07   0.09
 122   6    -0.03  -0.00  -0.00     0.06  -0.02  -0.05    -0.12  -0.06   0.08
 123   6    -0.04   0.00  -0.01     0.05  -0.02  -0.04    -0.15  -0.07   0.10
 124   6    -0.03   0.00  -0.02     0.02  -0.03  -0.02    -0.13  -0.06   0.09
 125   6    -0.02  -0.00  -0.03    -0.00  -0.04  -0.01    -0.10  -0.05   0.08
 126   6    -0.01  -0.01  -0.02     0.01  -0.03  -0.02    -0.07  -0.04   0.06
 127   6    -0.02  -0.01  -0.01     0.04  -0.02  -0.04    -0.08  -0.04   0.07
 128   6    -0.02  -0.01   0.00     0.05  -0.01  -0.05    -0.07  -0.03   0.06
 129   6    -0.00  -0.02   0.00     0.03  -0.02  -0.05    -0.04  -0.02   0.04
 130   1    -0.00  -0.00   0.01     0.03   0.00  -0.03    -0.02  -0.01   0.01
 131   1    -0.01  -0.00   0.01     0.04   0.00  -0.03    -0.03  -0.02   0.02
 132   1    -0.01   0.00   0.01     0.03   0.00  -0.02    -0.04  -0.02   0.03
 133   1    -0.01   0.00  -0.00     0.02  -0.01  -0.01    -0.05  -0.02   0.03
 134   1    -0.01   0.00  -0.01     0.00  -0.01  -0.00    -0.04  -0.02   0.03
 135   1    -0.00  -0.00  -0.01    -0.00  -0.01  -0.00    -0.01  -0.01   0.01
 136   1     0.00  -0.01  -0.00     0.00  -0.01  -0.01    -0.01  -0.00   0.01
 137   6    -0.01  -0.01  -0.04    -0.03  -0.04   0.01    -0.08  -0.04   0.07
 138   6    -0.01  -0.01  -0.05    -0.04  -0.04   0.02    -0.10  -0.04   0.10
 139   6    -0.00  -0.01  -0.06    -0.06  -0.04   0.04    -0.08  -0.04   0.09
 140   6     0.00  -0.01  -0.06    -0.07  -0.05   0.05    -0.05  -0.04   0.04
 141   7    -0.01  -0.01  -0.06    -0.06  -0.06   0.04    -0.04  -0.04   0.02
 142   6    -0.01  -0.01  -0.04    -0.03  -0.05   0.02    -0.05  -0.04   0.03
 143   1    -0.00  -0.00  -0.01    -0.01  -0.01   0.00    -0.03  -0.01   0.04
 144   1     0.00  -0.00  -0.02    -0.02  -0.01   0.01    -0.03  -0.01   0.03
 145   1     0.00  -0.00  -0.02    -0.02  -0.02   0.02    -0.01  -0.01   0.01
 146   1    -0.00  -0.00  -0.01    -0.01  -0.01   0.00    -0.01  -0.01   0.00
 147   6    -0.02   0.00   0.00     0.08   0.01   0.01     0.03  -0.02   0.05
 148   6    -0.03  -0.01  -0.00     0.08   0.02  -0.00     0.01  -0.04   0.04
 149   6    -0.03  -0.01  -0.00     0.08   0.03  -0.03    -0.00  -0.05   0.04
 150   6    -0.04  -0.02   0.00     0.11   0.03  -0.07    -0.02  -0.09   0.06
 151   6    -0.04  -0.03   0.00     0.10   0.03  -0.10    -0.03  -0.10   0.06
 152   6    -0.05  -0.03   0.00     0.07   0.03  -0.10    -0.03  -0.08   0.04
 153   6    -0.04  -0.02  -0.00     0.05   0.03  -0.07    -0.02  -0.04   0.01
 154   6    -0.05  -0.02  -0.00     0.02   0.03  -0.06    -0.02  -0.02  -0.01
 155   6    -0.04  -0.01  -0.01    -0.00   0.03  -0.03    -0.01   0.00  -0.03
 156   7    -0.04  -0.00  -0.01     0.00   0.03   0.00     0.01   0.02  -0.03
 157   6    -0.03  -0.00  -0.01     0.03   0.03  -0.00     0.01   0.00  -0.01
 158   6    -0.04  -0.01  -0.00     0.05   0.03  -0.03    -0.00  -0.03   0.01
 159   1    -0.01  -0.01   0.00     0.04   0.01  -0.02    -0.01  -0.03   0.02
 160   1    -0.01  -0.01   0.00     0.04   0.01  -0.04    -0.01  -0.04   0.02
 161   1    -0.01  -0.01   0.00     0.02   0.01  -0.04    -0.01  -0.03   0.01
 162   1    -0.02  -0.01   0.00     0.00   0.01  -0.02    -0.01  -0.01  -0.00
 163   1    -0.01  -0.00  -0.00    -0.01   0.01  -0.01    -0.00   0.01  -0.01
 164   1    -0.01   0.00  -0.00     0.01   0.01   0.01     0.01   0.00  -0.00
 165   6    -0.01   0.02   0.01     0.07  -0.01   0.02     0.04  -0.00   0.07
 166   6     0.00   0.03   0.03     0.09  -0.02   0.03     0.08   0.03   0.11
 167   6     0.02   0.05   0.05     0.08  -0.04   0.03     0.10   0.04   0.13
 168   6     0.03   0.05   0.05     0.04  -0.05   0.01     0.08   0.03   0.11
 169   7     0.05   0.07   0.07     0.02  -0.08   0.00     0.09   0.04   0.13
 170   6     0.04   0.05   0.05    -0.01  -0.08  -0.01     0.06   0.02   0.08
 171   6     0.05   0.06   0.06    -0.03  -0.10  -0.02     0.06   0.01   0.08
 172   6     0.05   0.05   0.04    -0.06  -0.10  -0.03     0.04  -0.00   0.04
 173   6     0.03   0.04   0.02    -0.05  -0.08  -0.02     0.02  -0.02   0.01
 174   6     0.02   0.03   0.01    -0.03  -0.06  -0.01     0.01  -0.02   0.02
 175   6     0.02   0.04   0.03    -0.00  -0.06  -0.00     0.04  -0.00   0.05
 176   6     0.01   0.03   0.03     0.03  -0.04   0.01     0.04   0.00   0.06
 177   6    -0.00   0.02   0.01     0.04  -0.02   0.01     0.03  -0.01   0.04
 178   1     0.00   0.01   0.01     0.03  -0.00   0.01     0.03   0.01   0.04
 179   1     0.01   0.02   0.02     0.03  -0.01   0.01     0.04   0.02   0.05
 180   1     0.02   0.02   0.02     0.01  -0.03   0.00     0.03   0.01   0.04
 181   1     0.02   0.02   0.02    -0.01  -0.03  -0.01     0.02   0.01   0.03
 182   1     0.02   0.02   0.01    -0.02  -0.03  -0.01     0.01  -0.00   0.01
 183   1     0.00   0.00  -0.00    -0.01  -0.01  -0.00    -0.00  -0.01  -0.00
 184   1    -0.00   0.00  -0.00     0.01  -0.00   0.00    -0.00  -0.01   0.00
 185   6     0.03   0.03   0.00    -0.07  -0.07  -0.02    -0.00  -0.03  -0.01
 186   6     0.05   0.04  -0.00    -0.10  -0.08  -0.03    -0.00  -0.02  -0.02
 187   6     0.04   0.03  -0.02    -0.11  -0.07  -0.03    -0.02  -0.03  -0.04
 188   6     0.02   0.01  -0.03    -0.09  -0.07  -0.02    -0.04  -0.04  -0.04
 189   7     0.00   0.01  -0.02    -0.07  -0.06  -0.01    -0.04  -0.04  -0.04
 190   6     0.01   0.01  -0.01    -0.05  -0.06  -0.01    -0.02  -0.04  -0.02
 191   1     0.02   0.01   0.00    -0.03  -0.02  -0.01     0.00  -0.00  -0.00
 192   1     0.02   0.01  -0.01    -0.04  -0.02  -0.01    -0.01  -0.01  -0.01
 193   1     0.00   0.00  -0.01    -0.03  -0.02  -0.00    -0.02  -0.01  -0.02
